<title>《吞噬星空》▷ 第11章 生死90秒</title></p><p>&emsp;&emsp;漂浮着星空中的無盡蟲族屍體，一眼看不到盡頭。</p>
</p><p>&emsp;&emsp;而且因爲一些監控要求極高，禁止我們長時間玩虛擬遊戲，禁止長時間修煉等，最多偶爾放鬆罷了。所以……淘寶，算是我們這邊內部人員最喜歡做的一件事。一旦真的獲得天價寶物，那可就不用再做這種枯燥活了。”</p>
</p><p>&emsp;&emsp;羅峰恍然點頭。</p>
</p><p>&emsp;&emsp;科斯爾正在數百公里寬的垃圾隧道中急速飛行着同時時刻注意着自己護腕屏幕上的監控圖。</p>
</p><p>&emsp;&emsp;“嗯”他們停止了？”</p>
</p><p>&emsp;&emsp;“我得稍微控制下我的速度，或許也得改變擊殺n.3的地帶。”</p>
</p><p>&emsp;&emsp;6號科斯爾默默道。</p>
</p><p>&emsp;&emsp;片刻後羅峰他們又繼續前進，雙方繼續相互靠攏，距離不斷縮小每一秒都縮小十數萬公里。</p>
</p><p>&emsp;&emsp;“就在這，“b2446——56-453——13202——96233，監測點。”科斯爾幽綠眼眸中很是平靜冷漠直接閃電般飛到離星空隧道僅僅數萬公里的一座懸浮的球形儀器旁，這是一直徑大概在糾米的黑色球形儀器。</p>
</p><p>&emsp;&emsp;這就是毋窿星域監察系統的最基層的小型監測點。</p>
</p><p>&emsp;&emsp;這種黑色球形儀器能夠監測以它爲中心，300萬公里（10光秒）爲半徑的球形範圍。</p>
</p><p>&emsp;&emsp;“噗。”科斯爾飛過這黑色球形儀器時，隨意在它上邊貼了一個透明貼片。</p>
</p><p>&emsp;&emsp;貼完貼片後，科斯爾又迅速飛回那星空垃圾隧道。</p>
</p><p>&emsp;&emsp;沿着陡道，科斯爾飛行了大概數萬公里就停了下來，默默等待。</p>
</p><p>&emsp;&emsp;僅僅等待三分鐘，星空垃圾隧道遠處便出現了閃電般的三道身影，很快三道身影速度也銳減，停了下來。</p>
</p><p>&emsp;&emsp;“科斯爾，是你啊。我剛纔還在和沃弗談論到底是誰呢。”高個白袍人笑道，“能夠在母窿星域內碰到，真是難得了。”</p>
</p><p>&emsp;&emsp;“我也是發現了三個信號點，所以就沒急着去那一座垃圾山，而是在這等等看是誰。哈哈”原來是你們兩個。啊”這位是……”科斯爾目光落在羅峰身上，立即謙遜很多，高個白袍人也略顯恭敬：“這位是羅峰大人，隆厥王親自安排我兄弟二人一路引領接待。”</p>
</p><p>&emsp;&emsp;“原來是羅峰大人。”科斯爾恭敬行禮。</p>
</p><p>&emsp;&emsp;“嗯。”羅峰看着眼前這同樣穿着制式的白色戰袍的男子”“淘寶收穫如何？”</p>
</p><p>&emsp;&emsp;“還沒什麼收穫。”科斯爾搖頭。</p>
</p><p>&emsp;&emsp;膨！</p>
</p><p>&emsp;&emsp;數萬公里外的那黑色球形儀器突然爆炸掉，同時整個母窿星域監控圖中有非常非常微小的一個區域瞬間變成一片空白，區域實在太小，至少肉眼無法在監控圖上發現這一個點，不過警戒系統卻立即發現了。</p>
</p><p>&emsp;&emsp;“監測點儀器已經損毀，母窿星域有無數的監測點，偶爾出現故障是很正常的，絕對不會引起宇宙尊者那等超級存在親自跑來。”科斯爾心中一動，“按照正常反應機制，是會派遣最近一艘宇宙飛船宇宙穿梭而來進行維修，最快也得需要90秒。”</p>
</p><p>&emsp;&emsp;“90秒內，</p>
</p><p>&emsp;&emsp;同一刻，毋窿星域警戒系統也直接下令：“b2446——56-453——13202——96216監測點儀器出現故障，b2446——56號立即前往進行修復。”</p>
</p><p>&emsp;&emsp;“b2446——56號飛船已經啓動，預計98秒抵達監測點。”</p>
