<title>《吞噬星空》▷ 第26章 誕生</title></p><p>&emsp;&emsp;羅峰的本尊正在返回途中，而羅峰的小型宇宙內。</p>
</p><p>&emsp;&emsp;“我界獸一族纔是最高貴的！”</p>
</p><p>&emsp;&emsp;一名名界獸接連自爆，原本或者是羅峰沒來得及獵殺，或者是躲在一些絕地沒法獵殺的界獸們，一個個接連自爆！盡皆湮滅。</p>
</p><p>&emsp;&emsp;真正自由沒被奴役的界獸，只剩下最後一個——漠河！</p>
</p><p>&emsp;&emsp;“我，漠河！一定會守護我高貴界獸一族最後的榮耀，絕不容許那銀河領主玷污！”</p>
</p><p>&emsp;&emsp;“吼~~~”漠河仰起兩個頭顱怒吼着。</p>
</p><p>&emsp;&emsp;這一刻，無形的命運籠罩在它身上，它已然是自由界獸的最後一個。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;當羅峰還在爲那些界獸們接連自爆消失而震驚時，忽然摩羅撒表情大變。</p>
</p><p>&emsp;&emsp;“主人！”</p>
</p><p>&emsp;&emsp;“主人！”</p>
</p><p>&emsp;&emsp;“主人！”</p>
</p><p>&emsp;&emsp;摩羅撒，以及和自己一起在三大絕地的‘蒙’蛐等被奴役的幾個界獸，同時驚顫着連向自己傳音。</p>
</p><p>&emsp;&emsp;“怎麼了？”羅峰感到不妙，爲何被奴役的九大界獸同時向自己稟報。</p>
</p><p>&emsp;&emsp;“主人！”摩羅撒驚叫道，“就在剛纔那些分散在各處的界獸自爆掉的同時，我們感覺到了命運。”</p>
</p><p>&emsp;&emsp;“命運？”羅峰一驚。</p>
</p><p>&emsp;&emsp;界獸一族，是受命運影響，有四大鐵則的。</p>
</p><p>&emsp;&emsp;“自由界獸只剩下最後的倖存者。”摩羅撒連道，“命運在告訴我們，我們這些臣服的界獸，必須彼此廝殺也決出最後活着的界獸。而後去和自由界獸一戰……誕生最後的王者。這是第五鐵則，也是剛剛降臨的鐵則。”</p>
</p><p>&emsp;&emsp;“什麼，第五鐵則？”羅峰面‘色’大變。</p>
</p><p>&emsp;&emsp;自由界獸一方？</p>
</p><p>&emsp;&emsp;被奴役界獸一方？</p>
</p><p>&emsp;&emsp;竟然必須決鬥！</p>
</p><p>&emsp;&emsp;羅峰也回憶起當初在奴役摩羅撒的那一刻，曾遭到至高規則的警告，顯然界獸作爲至高無上的代表毀滅的生命，自己要奴役……本就艱難。現在自由界獸只剩下最後一個活着，竟然因此降臨下第五鐵則，務必促進最後王者的誕生！顯然不給羅峰準備。</p>
</p><p>&emsp;&emsp;“我麾下有好些界獸奴僕，我觀它們施展‘毀滅’，細心參悟，我的境界一直在提升，只要給我更長時間……我的實力會越加強大。在這一場浩劫中我的機會也會增大。可現在至高規則已經不給我時間了。”羅峰表情鄭重。</p>
</p><p>&emsp;&emsp;對方到六階頂尖，已經無法再提升。</p>
</p><p>&emsp;&emsp;自己卻隨着修煉能逐漸提升。</p>
</p><p>&emsp;&emsp;可是第五命運鐵則降臨……最後的王者必須誕生。</p>
</p><p>&emsp;&emsp;“最終的決戰麼？”羅峰眼眸閃爍着複雜的光彩。</p>
</p><p>&emsp;&emsp;“那就來吧。”</p>
</p><p>&emsp;&emsp;羅峰駕馭着星辰塔開始返回原始宇宙，自己麾下的界獸們彼此吞吃恐怕誕生不出六階界獸，那麼，在自由界獸和被奴役界獸的最終對決時……自己當然也會出手！如果己方獲勝，自然無比美好。</p>
</p><p>&emsp;&emsp;可如果那頭叫‘漠河’的界獸成爲最後的王者，那將是真正的災難，自己守護的一切都將湮滅。</p>
</p><p>&emsp;&emsp;在這一戰前。</p>
</p><p>&emsp;&emsp;在這一刻，羅峰卻無比渴望，見自己的親人。</p>
</p><p>&emsp;&emsp;第二更到，今天寫到關鍵處，還有第三更！</p>
</p><p>&emsp;&emsp;……</p>
