<title>《吞噬星空》▷ 第11章 艱難的邀戰</title></p><p>&emsp;&emsp;一沐浴在火焰中的天狼身影，緩緩從天狼殿中走出。</p>
</p><p>&emsp;&emsp;天狼之主親眼看過羅峰，他很確定，那天才人類踏入不朽是100%把握。至於成爲宇宙尊者……卻是一個大坎！</p>
</p><p>&emsp;&emsp;不管誰，想要從不朽突破爲尊者，都是一個大坎。</p>
</p><p>&emsp;&emsp;像‘真衍王’，困在最後一步無限歲月。</p>
</p><p>&emsp;&emsp;像‘察曼王’，當年也是媲美七劍王的絕世天才，最後也被那一步給折磨億萬年，變得低調了。</p>
</p><p>&emsp;&emsp;像‘逐蟲王’，更是宇宙獨一無二的生命，強橫無匹，論戰力在不朽階段就能力壓部分宇宙尊者，更是受到祖神教的青睞。祖神教當然將它重點培養，可惜，一樣是困在那一步，連祖神教這等第一大勢力，都沒法令其突破。</p>
</p><p>&emsp;&emsp;……‘坐山客’曾說，珍貴資源在不朽突破爲尊者還是有很強的助力的，只是這代價太過高昂，且並非百分百能成。</p>
</p><p>&emsp;&emsp;刀河王是耀眼。</p>
</p><p>&emsp;&emsp;可和逐蟲王這宇宙獨一無二的生命一比，還是差些。</p>
</p><p>&emsp;&emsp;“界主擊殺封王極限，他的秘密定是不少，如果他成了宇宙尊者，達到宇宙尊者較高層次後……恐怕就有宇宙之主的戰力，說不定將會又是一個天蝕宮主，甚至比那天蝕宮主還強。”天狼之主暗道，“這比宇宙之主的威脅，還大！”</p>
</p><p>&emsp;&emsp;對敵對族羣而言，宇宙尊者層次卻擁有宇宙之主實力，的確比真正宇宙之主威脅更大。</p>
</p><p>&emsp;&emsp;因爲，宇宙之主死了，誰都沒法復活！</p>
</p><p>&emsp;&emsp;可是宇宙尊者死了，即使強如天蝕宮主那一層次，或許混沌城主等沒能力去逆轉時空復活，可像宇宙最強者之一的‘巨斧創始者’卻絕對能去復活。</p>
</p><p>&emsp;&emsp;一個不怕死的又會復活的超級存在，威脅何等大？</p>
</p><p>&emsp;&emsp;“不朽到宇宙尊者，是個坎！”</p>
</p><p>&emsp;&emsp;“這刀河王如果突破不了，人類族羣硬是幫他，付出代價會很驚人，人類也不一定捨得吧，捨得也沒誰敢說一定成。”天狼之主對那刀河王雖然重視，可刀河王離成爲威脅還距離非常遙遠，“先等等，看蟲族和機械族是否會先動手。”</p>
</p><p>&emsp;&emsp;蟲族、機械族幾乎是同一天，也都得到了訊息。</p>
</p><p>&emsp;&emsp;六大巔峰族羣的其中之四‘人類、機械族、蟲族、妖族’彼此的疆域很臨近，所以斗的極爲慘烈，敵方族羣冒出個可怕天才，自然是想要儘早滅掉。</p>
</p><p>&emsp;&emsp;“妖族、蟲族怕是會先動手，先不急。”——機械族的想法。</p>
</p><p>&emsp;&emsp;“人類定有保護刀河王的手段，得仔細布置計劃。”——蟲族的想法。</p>
</p><p>&emsp;&emsp;也就這三大巔峰族羣最是心切，宇宙中和鴻盟媲美的其他一些勢力都在觀望，至於像九域聯盟等更弱一籌的實力更是樂的看那四大巔峰族羣死鬥。</p>
</p><p>&emsp;&emsp;榮耀世界，那露天廣場上。</p>
</p><p>&emsp;&emsp;羅峰正和鴻盟團體的傳承者們聚集在一起，很快便結交了很多強者。</p>
</p><p>&emsp;&emsp;“我們鴻盟的傳承者真少。”羅峰忍不住道。</p>
</p><p>&emsp;&emsp;“是很少。”坐在旁邊的人類‘離爍王’點頭，“不過在露天廣場聚集的也只是一部分，大概總數量的四分之一，我們人類倒是很少，主要這傳承令發放，是那祖神教面對無數族羣，完全平等對待發放，根據疆域、不朽數量等來發放，所以我們人類就很吃虧。而鴻盟吸納的族羣以精英爲主，除了附庸族羣外，就是一些強大族羣。”</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;鴻盟內部的異族，的確有好幾個強大族羣，那都是有宇宙之主存在的族羣。</p>
</p><p>&emsp;&emsp;“我們鴻盟族羣數量並不多，總體傳承者數量就偏少。”離爍王說道。</p>
</p><p>&emsp;&emsp;“獸神傳承只是成爲強者的其中一條路。”察曼王搖頭，“在這祖神教中我人類偏弱，只是代表我人類獸神傳承這一脈偏弱而已。”</p>
</p><p>&emsp;&emsp;離爍王、察曼王，都是人類。</p>
</p><p>&emsp;&emsp;當年風光無限，現在都銳氣不再。</p>
</p><p>&emsp;&emsp;“最可氣的是……我們想要賺取足夠的榮耀點，太難。”察曼王搖頭恨恨道，“因爲我們人類擁有虛擬宇宙，在宇宙中是被無數族羣嫉妒的。特別是在榮耀世界，很多異族強者根本不挑戰我們，我們去挑戰他們，他們也不接，不戰鬥，自然無法賺取榮耀點，沒足夠的榮耀點，就無法兌換傳承機會。”</p>
</p><p>&emsp;&emsp;離爍王端起酒杯：“我們只能鴻盟內部挑戰，可畢竟同一重傳承的數量少，加上彼此知道底細，明知不如，自然不願接戰。”</p>
</p><p>&emsp;&emsp;“挑戰？”羅峰微微點頭。</p>
</p><p>&emsp;&emsp;他之前看過那黑色書籍知道規矩，榮耀世界分‘露天廣場’和‘戰鬥世界’。</p>
</p><p>&emsp;&emsp;在戰鬥世界中戰鬥是能賺取榮耀點的，同樣也會輸掉。</p>
</p><p>&emsp;&emsp;每個新人有3榮耀點，每戰最小賭注是1榮耀點……必須先發出邀戰信像某某邀戰，對方答應了，那麼戰鬥纔會執行。經過一場場戰鬥，累計榮耀點……累計到100榮耀點，每100榮耀點即可兌換一次傳承機會。</p>
</p><p>&emsp;&emsp;“沒異族邀戰，又不接戰。像湊100榮耀點，多難？就算偶爾有邀戰的，那也是實力超強的，我們傻了纔會接戰，至少實力相當有一搏的我們纔會戰。”察曼王搖頭唏噓。</p>
</p><p>&emsp;&emsp;“難，賺取榮耀點太難。”離爍王道。</p>
</p><p>&emsp;&emsp;旁邊千雨王笑道：“我還好，不像你們人類因爲被嫉妒有些被孤立，我還是有不少戰鬥。可戰鬥贏了才能賺榮耀點，輸了那是賠掉！剛來時一共才3榮耀點，一點輸光了……那就需要等1紀元纔會誕生1新的榮耀點，誕生新的榮耀點後再去戰鬥，如果再輸掉，依舊是等待1紀元才能誕生1新的榮耀點。”</p>
</p><p>&emsp;&emsp;“輸光過三次，那第四次，就需要10000紀元纔會多1榮耀點。”</p>
</p><p>&emsp;&emsp;“再輸光三次，那第七次，就需要1億紀元纔會多出1榮耀點。”</p>
</p><p>&emsp;&emsp;“依次飆升。”</p>
</p><p>&emsp;&emsp;“所以大家都很小心，對戰的時候，有信心贏才願意賭大，可對手知道你強，自然不會傻乎乎的點頭，所以一般對戰賭注都是1榮耀點，只有極少數情況纔會出現略微大額點的賭戰。想要湊滿1百榮耀點何等艱難。”千雨王搖頭唏噓，“雖說傳承者很多，可要在免費傳承之外……想要靠榮耀點兌換去接受獸神傳承，太難。”</p>
</p><p>&emsp;&emsp;“你就別得意了，好歹有異族邀戰你。”察曼王道。</p>
</p><p>&emsp;&emsp;“邀戰也不多，大多都是比我強的。”千雨王無奈道。</p>
</p><p>&emsp;&emsp;羅峰在旁邊聽的，頓時覺得想要靠榮耀點兌換，似乎挺難。</p>
</p><p>&emsp;&emsp;……就在這時，遠處其他族羣的一些傳承者們，分散在處處，可很多異族都注意到了刀河王。</p>
</p><p>&emsp;&emsp;“榮耀世界的黑書上，三重傳承者中出現新人，黑書上有記載他初次登陸榮耀世界的時間，名叫‘刀河’，還有註釋是‘人類’，肯定就是那刀河王。”</p>
</p><p>&emsp;&emsp;“嗯，初次登陸榮耀世界……對，是新人。”</p>
</p><p>&emsp;&emsp;長相各異的異族們，遙遙看過來。</p>
</p><p>&emsp;&emsp;“他一個界主，單單靠法則感悟、秘法根本不可能擊殺封王極限，肯定是有至寶，有其他一些奇異際遇……而榮耀世界中對戰，用都是一模一樣的神體強度，就算逐蟲王用的也是和我們一樣的神體，天賦秘法等等一律沒有，兵器都必須使用榮耀世界規定的兵器，連重寶都不允許。就算那逐蟲王，在榮耀世界中，都被很多強者擊敗過。這刀河王……哼，一個三重傳承修煉者。”</p>
</p><p>&emsp;&emsp;“邀戰！”</p>
</p><p>&emsp;&emsp;“哈哈，我也來邀戰，欺負下傳說中的刀河王，很有意思。”</p>
</p><p>&emsp;&emsp;“我要好好蹂躪這刀河王。”</p>
</p><p>&emsp;&emsp;“哼，看這人類絕世天才會何等的痛苦。”</p>
</p><p>&emsp;&emsp;來自宇宙億萬族羣，來自不同勢力的無數絕世天才傳承者們，很快一個個開始向‘刀河’發出邀戰信。</p>
</p><p>&emsp;&emsp;……羅峰正在和千雨王、察曼王、離爍王他們聊着。</p>
</p><p>&emsp;&emsp;“等等。”羅峰感覺到旁邊懸浮的黑書微微顫動，當即翻看一看。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰眼睛一瞪。</p>
</p><p>&emsp;&emsp;其中邀戰信一欄，後面數字是‘10232’，而且還在不斷的刷新飆升——12000——13000——14000——20000——數字飆升的非常迅猛。</p>
