<title>《吞噬星空》▷ 第11章 家主羅峰</title></p><p>&emsp;&emsp;潛華星，是銀河系中羅家的重要基地。</p>
</p><p>&emsp;&emsp;這一次審判羅峰非常慎重，不單單是虛擬宇宙公司的緣故，同時也是爲了家族！羅峰需要藉着這一次審判……好好震懾下家族，讓家族族人們知道‘家規’嚴厲。一旦沒有家規限制，恐怕羅家會出現很多紈絝腐朽子弟，這是羅峰絕對不願看到的。</p>
</p><p>&emsp;&emsp;“羅峰殿下，這是你所需要的詳細情報資料。”</p>
</p><p>&emsp;&emsp;“謝謝了。”</p>
</p><p>&emsp;&emsp;羅峰向虛擬宇宙公司情報部門申請索要有關羅夫鑫、羅玉潛等包括父親在內21人的詳細情報資料，這種資料權限度很低，所以全部打包給羅峰。觀看完這些資料……羅峰也忍不住咬牙切齒，暗恨後人不爭氣。</p>
</p><p>&emsp;&emsp;……羅峰迴來的第十三天，聚集在潛華星上的所有血脈子弟都被召集到了‘家族審判庭’，整個審判庭非常的大，足以容納百萬人觀看。</p>
</p><p>&emsp;&emsp;“聽說家主要審判一些族內弟子。”</p>
</p><p>&emsp;&emsp;“審判誰啊？”</p>
</p><p>&emsp;&emsp;“不知道。聽說是暗中抓住了不少人呢，有上百人呢，這次是家主親自審判，肯定很嚴重。”</p>
</p><p>&emsp;&emsp;審判庭內聚集的近十萬家族子弟彼此悄聲議論着，頓時整個審判庭一片嗡嗡嗡的聲音，而隨着審判庭的正門轟隆一聲開啓，家族所有子弟全部安靜下來，只見20名被鎖鏈捆縛着的男男女女們一個個被押送進來。</p>
</p><p>&emsp;&emsp;“看，那是羅夫鑫。”</p>
</p><p>&emsp;&emsp;“那是羅田奇。”</p>
</p><p>&emsp;&emsp;“哇，那是羅方瓊，家族內的美人，竟然也被抓起來了。”觀看到這幕的族人們低聲議論驚詫的很。</p>
</p><p>&emsp;&emsp;20名家族子弟，全被壓得跪伏在地上。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;審判庭主位上之前還沒有人，這時卻是突然出現一道人影，正是一身黑色戰鎧的羅峰，雙眸如刀，審視着下方20人。</p>
</p><p>&emsp;&emsp;“家主。”近十萬家族子弟恭敬喊道，隨即再無雜聲。</p>
</p><p>&emsp;&emsp;“家主。”</p>
</p><p>&emsp;&emsp;被押解跪伏着的20名子弟都擡頭驚恐慌亂看着那位傳說中的存在，他們橫行霸道真正依仗的存在，在乾巫宇宙國都是排名前十的超級存在——羅峰！而現在羅峰正冰冷的俯瞰着下方的他們，就像是俯瞰20只螞蟻。</p>
</p><p>&emsp;&emsp;在下方近十萬人聽審判，徐欣、羅平、羅海等人也在那聽着。</p>
</p><p>&emsp;&emsp;“羅夫鑫，你可知罪。”羅峰冷漠道。</p>
</p><p>&emsp;&emsp;“家主，我，我不知。”羅夫鑫跪伏在那，昔日的智慧再也無用，只能硬着嘴皮說着。</p>
</p><p>&emsp;&emsp;“你不知……你出生到如今僅僅百年。”羅峰聲音冰冷，“和你從未有仇卻僅僅因爲生意上影響到你而被你殺害的無辜超過一萬人，殺人本身無錯，可殺害無辜之人……那你，也該死。”</p>
</p><p>&emsp;&emsp;“啊……”羅夫鑫瞪大眼想說什麼。</p>
</p><p>&emsp;&emsp;“你認爲家族情報部門查不到？是，你很小心很聰明，做事滴水不漏。可是家族查不到，不代表虛擬宇宙公司查不到。”羅峰高高在上，俯瞰下方的羅夫鑫。</p>
</p><p>&emsp;&emsp;頓時羅夫鑫面色慘白。</p>
</p><p>&emsp;&emsp;連後面其他跪伏着的19人都是臉色變了，聽審判的近十萬家族人也嚇得心顫……天吶，原來家族還可以透過‘虛擬宇宙公司情報部門’調查他們，虛擬宇宙公司那等龐然大物，誰敢說能夠不讓虛擬宇宙公司查到？</p>
</p><p>&emsp;&emsp;“我判你……死刑。”羅峰伸出手指。</p>
</p><p>&emsp;&emsp;咻！</p>
</p><p>&emsp;&emsp;一道劍光破空而去，直接貫穿羅夫鑫的眉心，出現了一個血窟窿。</p>
</p><p>&emsp;&emsp;跪伏着的羅夫鑫眼睛中滿是驚恐，隨即黯然，噗通一聲跌倒在地，眉心血窟窿中的血液染紅地面。這一幕讓審判庭近十萬族人心驚肉跳，同時這一幕場景也透過‘虛擬宇宙網絡同步傳送’，也傳送給虛擬宇宙公司最高積分任務的評判成員們。</p>
