<title>《吞噬星空》▷ 第49章 強強相撞</title></p><p>&emsp;&emsp;是瘋子“</p>
</p><p>&emsp;&emsp;瘋子”</p>
</p><p>&emsp;&emsp;野人”</p>
</p><p>&emsp;&emsp;羅峰”</p>
</p><p>&emsp;&emsp;戎鈞”</p>
</p><p>&emsp;&emsp;整個鬥武場十億座位座無虛席戰鬥還沒開始只是鬥武場中央大屏幕上播放起曹傳片就令無數觀衆激動的爲自己崇拜的人歡呼。特別是黑龍山帝國和金劍帝國是觀衆更是爲自己帝國驕傲而歡呼。同一刻鬥武場的準備廳中。羅峰依日穿着深灰色戰衣揹負着暗金色長棍出現在準備廳中這準備廳中只有兩個座位只見一旁的侍者連上來熱情道羅峰先生請這邊休息等會兒戰鬥就要開始了。”領首點頭羅峰直接走到座位那坐下。</p>
</p><p>&emsp;&emsp;耳邊能夠清晰聽到鬥武場那傳來的海嘯般的歡呼聲。</p>
</p><p>&emsp;&emsp;呼”一道人影突兀出現。羅峰睜開眼看去這是一個魁梧的壯漢依日赤裸着大腳丫頭髮亂糟糟的。可是他站在那卻有一種無形的氣勢彷彿他就是天地那股自然攜帶的霸道十足的氣勢讓羅峰眉頭微皺之前看到他一個是在鬥武場遠處遙看。還有是觀看視頻沒想到面對面這人氣勢如此強氣勢從一定程度上就反應了他的性格”</p>
</p><p>&emsp;&emsp;生物是有氣場的如果氣場變得無比強烈讓人輕易感覺到那就能夠稱之爲氣勢。氣勢很寬泛的一個詞。</p>
</p><p>&emsp;&emsp;比如地球上普通人中身材瘦弱的人遇到一個體格魁梧兇悍的悍匪能夠感覺到對方給自己帶來的壓力</p>
</p><p>&emsp;&emsp;強大的意志意志堅定實力強大等等都會產生氣勢。如羅峰。現如今的他在地球上荒野區靜修時自然散發的意志威壓就是再厲害的怪獸都不敢靠近。</p>
</p><p>&emsp;&emsp;戎鈞先生請這邊休息等會兒戰鬥就要開始了。”侍者連去迎接。</p>
</p><p>&emsp;&emsp;嗯。”野人青年直接坐在羅峰對面的位置。二人相對而坐。野人青年一雙虎目睜着彷彿有兩道電芒射出讓人不敢對視。而羅峰坐在那卻彷彿一座死火江寂靜又冰冷又煞氣隱隱。讓人不敢輕易觸碰。</p>
</p><p>&emsp;&emsp;你就是羅峰？瘋子羅峰野人青年聲音渾厚有力。</p>
</p><p>&emsp;&emsp;閉眼冷漠靜囧坐的羅峰突然睜開眼看向野人青年。如果有人對照羅峰和金角巨獸就會發現羅峰的眼神和金角巨獸幾乎一模一樣冰冷而充滿嗜殺野人青年心底暗驚這個瘋子煞氣重。”</p>
</p><p>&emsp;&emsp;有事？”羅峰開口。</p>
</p><p>&emsp;&emsp;是野人青年點頭雙眸盯着羅峰輪迴戰我很有興趣！9374場輪迴戰這種高密度的對決對我的修煉很有用途我一定會去參加。羅峰眉頭微皺這個野人戎鈞說要參加輪迴戰什麼意思？</p>
</p><p>&emsp;&emsp;你要認輸？”羅峰看着野人青年。</p>
</p><p>&emsp;&emsp;不”野人青年盯着羅峰我從來沒有認輸的想法不過我會先擊敗你然後自殺去參加輪迴戰”</p>
</p><p>&emsp;&emsp;擊敗我再自殺？羅峰瞳孔一縮。</p>
</p><p>&emsp;&emsp;那名額對我沒任何難度。”野人青年咧嘴整個人有着一股強烈的戰意我需要的是戰鬥一場場戰鬥不斷磨鍊我自己提高我自己所以羅峰希望你別讓我失望別一下子就被我擊敗”準備廳中</p>
</p><p>&emsp;&emsp;羅峰又閉上眼冷聲道放心我會直接擊殺你送你去參加輪迴戰的”</p>
</p><p>&emsp;&emsp;哦？我很期待”野人青年刷嘴一笑。閉眼冷漠坐着的羅峰聽到這話嘴角也露出一絲笑意。就簡單幾句對話羅峰。戎鈞都對對手有了感他們二人骨子裡是一種人絕對自信不輕易認輸百折不饒的人戰吧戰吧</p>
</p><p>&emsp;&emsp;羅峰飛戎鈞都感到對方那強烈的戰意以及絕對的信心</p>
</p><p>&emsp;&emsp;羅峰先生戎鈞先生請到通道準備馬上就要進入鬥武場了。”侍者連過來小心翼翼道。</p>
</p><p>&emsp;&emsp;嗯。”羅峰。野人青年同時站起二人相視一眼都感覺到對方眼中隱金的熊熊戰意隨即都直接朝通道走去。鬥武場內座無虛席宛如人的海洋來自上億星系的各種族人們歡呼聲高亢起來。</p>
</p><p>&emsp;&emsp;來自黑龍山帝國的瘋子羅峰來自金劍帝國的野人戎鈞他們倆正一道走來解說員是一名男子聲音非常響亮。</p>
</p><p>&emsp;&emsp;瘋子</p>
</p><p>&emsp;&emsp;瘋子</p>
</p><p>&emsp;&emsp;野人”</p>
</p><p>&emsp;&emsp;野人”來自上億星系的觀衆們歡呼雀躍無比興奮。相比於本名反而這外號令無數人迅速接受。場內羅峰和戎鈞遙遙相對。</p>
</p><p>&emsp;&emsp;擂臺決戰規矩兩位都知道。”解說員看向二人這一戰是決出最終名額的一戰。你們倆的勝者可以得到一傘名額而失敗者就需要打八戰敗組進行漫長的輪迴戰。兩位都明白了吧。”</p>
</p><p>&emsp;&emsp;那現在戰鬥開始”隨着一聲低喝。聲音迴盪在整個鬥武場解說員瞬間消失不見整個鬥武場十億觀衆也雅趣無聲所有人都盯着鬥武場上空放大的後的二人。</p>
</p><p>&emsp;&emsp;當聽到開始一直都控制自己的瘋子羅峰和野人戎鈞幾乎同時爆發出氣勢強者平常都是收斂自己氣勢就像羅峰和家人生活在一起怎麼可能隨便爆發煞氣？而像界主強者就算收斂-可一個眼神稍微蘊含點意志壓力就會令恆星級對手的靈魂直接承受不了而崩潰戰鬥一就是斗的信念和意志憑藉強大氣勢直接壓迫的對手心生驚恐影響到對手。這樣當然對自己戰鬥有利不管是戎鈞還是羅峰之前都沒遇到這麼強大的對手所以二人不約而同都迸發出自己的氣勢想要從氣勢上直接影響對方的信念讓對方產生害怕畏懼情緒。只哼哼那麼一絲情緒對方實力恐怕十成只能發揮出六七成。</p>
</p><p>&emsp;&emsp;轟羅峰雙眸變得愈加冰冷一股無形而讓人心顫的煞氣瀰漫開去蘊含羅峰意志的氣勢直接壓迫向遠處的對手。讓人恍惚間感覺羅峰就彷彿一頭冰冷而嗜殺的絕世兇獸正盤囂在那俯瞰着對手。</p>
</p><p>&emsp;&emsp;哈哈哈哈”野人青年發出痛快的笑聲亂糟糟頭髮下一雙彷彿神靈的雙眸鎖定羅峰羅峰戰吧戰吧一股無比強烈的肅殺的氣勢直接散發開來野人青年的強烈戰意中蘊含着他的意志無比堅定無可撼動</p>
</p><p>&emsp;&emsp;氣勢的彼此碰撞意志的相互觸碰都感覺到對手的強悍。</p>
</p><p>&emsp;&emsp;轟”</p>
</p><p>&emsp;&emsp;轟”一道道耀眼鋒利如劍的金色氣流一道道厚重如山脈的土黃色氣流瞬間分別以羅峰飛戎鈞這兩大對手爲中心散發開來。</p>
</p><p>&emsp;&emsp;（今天陪老婆出去早點更新。）</p>
</p><p>&emsp;&emsp;（兄弟們月票很給力不過現在第二的位置危險了。希望大家看看還有沒有月票有月票就支持番茄一下）</p>
