<title>《吞噬星空》▷ 第32章 定計</title></p><p>&emsp;&emsp;地球，華夏國，江南基地市揚州城。</p>
</p><p>&emsp;&emsp;“我們揚州什麼時候有這麼一座城堡了？”父親羅洪國也有些震驚“這麼高的城堡，建造的時候，肯定會被發現的。”</p>
</p><p>&emsp;&emsp;“對啊，而且周圍爬在牆上的藤曼肯定生長了很久。”羅華連點頭。</p>
</p><p>&emsp;&emsp;“那十二棟別墅呢？”徐欣疑惑的很“今天下午我還打電話給生意夥伴，他就住在西湖別院的。</p>
</p><p>&emsp;&emsp;羅峰微微一笑。</p>
</p><p>&emsp;&emsp;十二棟別墅？</p>
</p><p>&emsp;&emsp;被自己直接收進空間戒指了，這是最快拆遷辦法。而這城堡！在近千名僕從的合力下，那安裝起來簡直比當初賣這城堡派出的工程隊還快，因爲每個僕從最低也是‘行星級九階，力量大的驚人。不需要器械，直接人力去抗，去搬，迅速無比！而牆壁上的藤曼之類，是宇宙中軟裝潢比較流行的一種特殊藤曼類植物而已。“開門。”羅峰看着城堡，直接喊道。“轟隆！”</p>
</p><p>&emsp;&emsp;城堡大門開啓，穿着整齊制服的大量僕從迅速跑了出來，浩浩蕩蕩的隊伍讓羅洪國龔心蘭夫婦、羅華甄楠小夫妻、徐欣、還有那兩個小娃娃，都驚愕看着這一堆人羣。“譁！”</p>
</p><p>&emsp;&emsp;近千名強者整齊劃一，全部微微弓身，向羅峰方向行禮，響起整齊的電子聲音：“主人！”</p>
</p><p>&emsp;&emsp;這些奴隸們都不懂地球上f6言，所以羅峰昝‘宇宙通用語翻譯成漢語、英語、德語等等地球上諸多語種的翻譯軟件”直接安裝在他們每一個人的輔助光腦上！在宇宙中，‘輔助光腦實在很普遍。這些奴隸價格都很高，奴隸商當然配備好最基本的‘輔助光腦0他們可以和輔助光腦意念交流。想說什麼，可以讓輔助光腦發出‘電子聲音，的地球語。“這是？”這……”徐欣等一羣人都有些發懵。“這是我們家的僕從，也是我們家的衛隊。”羅峰說道至於詳細情況，等會兒再說，走，我們進去看看。這一座城堡，也是我出去這一個月的部分收穫。”這座城堡，非常先進，許多科技非常奢華方便。</p>
</p><p>&emsp;&emsp;這可是給宇宙中的富豪們準備的，僅僅參觀、試用一遍，不管是老人還是孩子，個個都喜歡上運棟城堡。第二天清晨，紅通通的太陽從東方升起，兩道流光從遠處飛向揚州“這就是小三子電話裡說的城堡？見鬼了這是！”半空中，白袍光頭雷神看到西湖別院那一棟高大恢弘的城堡，有些發傻。“嗯？”一身黑衣的洪從高空俯瞰，露出一絲笑容“老二，老三“一定要好好敲打敲打他！”雷神當先俯衝而下。“哈哈。”洪也跟着俯衝而下。</p>
</p><p>&emsp;&emsp;整個城堡有自動防禦系統，極爲先進，羅峰早就給‘雷神洪二人設定爲朋友，所以雷神、洪二人俯衝進城堡沒遭到攻擊。</p>
</p><p>&emsp;&emsp;“大哥，二哥，快過來。”</p>
</p><p>&emsp;&emsp;羅峰在城堡高處的一處陽臺上喊道。</p>
</p><p>&emsp;&emsp;嗖！嗖！</p>
</p><p>&emsp;&emsp;洪和雷神降落在陽臺上。</p>
</p><p>&emsp;&emsp;“小三子，你竟然一是就一個月，你……”雷神猶如吃火藥了一般。</p>
</p><p>&emsp;&emsp;“親愛的二哥，你再不住嘴，我這次辛辛苦苦冒着生命危險進入宇宙一趟，探到的消息可就不告訴你了。”羅峰揶揄道。</p>
</p><p>&emsp;&emsp;雷神表情凝固。</p>
</p><p>&emsp;&emsp;洪也是一臉驚色。</p>
</p><p>&emsp;&emsp;進入宇宙？</p>
</p><p>&emsp;&emsp;“老三，不，親愛的三弟，我錯了我錯了。”雷神眼睛放光。</p>
</p><p>&emsp;&emsp;羅年一笑：“進屋談。屋內。“你們也拜入隕墨星一脈，也知道在這之前，我是隕墨星一脈唯一傳人。所以我自然而然也有了智能生命輔助。”羅峰謨r道。“你和大哥都有智能光腦輔助，就我沒有。”雷神嘀咕道。洪連道：“繼續聽羅峰說。</p>
</p><p>&emsp;&emsp;“在12號古文明遺蹟中，我發現了那艘黑色飛般，那艘黑色飛船的波光通道都一直維持，顯然能量一直供應着，並沒多大損壞。”羅峰鄭重道“所以靠智能生命輔助，維修了一番，就能啓動進行宇宙穿梭。雷神、洪眼睛一亮。他們也得到過很多知識體承，知道宇宙穿梭是什麼。</p>
</p><p>&emsp;&emsp;“宇宙穿梭後，我前往離我們地球彰萬光年外的一顆星球一一虯龍星。”羅峰開始說起來，除了關於隕墨星主人的訊息、老師給自己留下遺物、銀行賬號等特殊訊息絕對不能泄露外，其他羅峰並沒隱瞞。一口氣，從頭說到尾。雷神、洪二人完全聽傻了！</p>
</p><p>&emsp;&emsp;他們當初從那些墜落星際艦隊殘骸得到的資料，的確說過‘恆星級就是一顆普通星球的絕頂高手。所以洪、雷神才一直努力想成爲恆星級，有保護自己星球的力量。可現在聽羅峰這麼一說……</p>
</p><p>&emsp;&emsp;浩瀚宇宙中，行星級只能混口飯吃啊”佟星級也就算個精英高手而已！沒看到羅峰一口氣買下那麼多奴隸？“這麼多奴隸。”雷神喃喃道。“十六個恆星級？”洪也感到，彷彿十六座大山屹立在那“還有</p>
</p><p>&emsp;&emsp;“關於紫光露的事，我就是這麼想的，大哥二哥，你們怎麼說？”羅峰看着洪和雷神。</p>
</p><p>&emsp;&emsp;“羅峰，你做的對。”洪點頭，額頭都有些汗珠“聽你這麼一說，我也是有些心發顫！我們地球，在浩瀚宇宙當中的確就是大海中的一滴水，太不起眼太弱小！單靠我們三個人很難很難，所以必須靠整個種族的崛起。”嗯。”雷神也連點頭。</p>
</p><p>&emsp;&emsp;“這十萬噸紫光露，我到時候會每十年分配給各國政府一次。羅峰微微皺眉“……我的奴隸衛隊的事，現在該不該跟各國說呢？我在猶豫！”“這個……”雷神遲疑起來。</p>
</p><p>&emsp;&emsp;羅峰擁有的奴隸衛隊實在太強大了，特別是最強的三個恆星級七階，比當初的吞噬獸都強很多很多！隨便一傘，都能橫掃現如今的地球！這股無比龐大的勢力，是否該告訴各國政府……的確是個問題！</p>
</p><p>&emsp;&emsp;“暫時不能說。”洪表情嚴肅，鄭重道“既然羅峰你決定，向他們故開宇宙的殘酷、真面目！並且交給他們‘紫光露，……如果讓他們感覺有這麼強大的衛隊保護地球，沒有危機威，他們的效率會很低的。只有讓他們有危機感，才能想方設法的增加武者數量，加快人類進化速度！”“我贊同。”雷神點頭。</p>
</p><p>&emsp;&emsp;，嗯D”羅峰微微點頭。後天的全球峰會該怎麼做，羅峰已經完全有底了。</p>
