<title>《吞噬星空》▷ 第6章 危局</title></p><p>&emsp;&emsp;竄出這休息廳艙室，飛到依舊有着爆炸餘波的虛空中。</p>
</p><p>&emsp;&emsp;從雷電牢獄的九個基點位置，突然迸發出密密麻麻的光點，這密密麻麻的光點，從九個方向迅速圍殺向羅峰他們，這逼得剛剛加速逃逸的羅峰他們這支小隊，只能猛地減速，因爲前方就有大量光點飛速衝來。</p>
</p><p>&emsp;&emsp;“是機械傀儡。”羅峰一眼看出。</p>
</p><p>&emsp;&emsp;遠距離看是光點，如果仔細看，能夠辨別……是身高約在十二米的銀色機器人，這些銀色機器人個個揹負着一柄厚重合金劍，同時在它們合金身體表面還流竄着絲絲電蛇，整個‘雷電牢獄’中的無數電蛇碰觸他們時，卻根本影響不到絲毫。</p>
</p><p>&emsp;&emsp;“是雷電機械傀儡。”泰沃鄭重道，“我們麻煩大了，‘雷電獄’配合‘雷電機械傀儡軍團’，是機械族中比較常見的一個組合，但是也是非常可怕的組合。一般有這麼大手筆的，應該是機械族的不朽神靈。”</p>
</p><p>&emsp;&emsp;九名隊員都聽泰沃號令。</p>
</p><p>&emsp;&emsp;羅峰則是感覺到自己的弱勢了，對於人類族羣的戰鬥方式，自己很熟悉。可是對於異族強者戰鬥方式，雖然透過虛擬宇宙網絡查探過一些資料，可資料講解太含糊了。如機械族，資料描述是說‘機械族人本質上是智能生命，每個機械族人都代表着一個機械帝國，憑藉手中資源，各種佈局、精細可怕的控制、配合、謀略，將會形成各種可怕攻擊’。</p>
</p><p>&emsp;&emsp;“所有人聽令。”</p>
</p><p>&emsp;&emsp;“跟隨我，以最快速度突破，我們要儘快衝出雷電獄。”泰沃下令。</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;九名隊員應令。</p>
</p><p>&emsp;&emsp;頓時整個小隊開始以驚人的速度飛竄，因爲雷電獄夠大，所以羅峰他們這支精英小隊也是拼命想饒過這雷電機械傀儡軍團。</p>
</p><p>&emsp;&emsp;……遙遠處那殘破飛船艙室內。</p>
</p><p>&emsp;&emsp;機械族人帕剌提咧嘴一笑：“還想逃？6號軍團，CI9方案，進行！”</p>
</p><p>&emsp;&emsp;……“這些機械族傀儡靈活性比較差，應該追不上。”羅峰他們這支小隊避讓開追來的機械傀儡軍團，迅速逃逸。</p>
</p><p>&emsp;&emsp;而最近的那支機械傀儡軍團忽然吸納大量的電蛇，瞬間整個雷電獄遊竄的無數電蛇便被吸納，那超過十萬名雷電機械傀儡，就彷彿組成了電路，無數電蛇遊竄聚集，且在其中二十一個機械傀儡身上出現耀眼的雷電光球。</p>
</p><p>&emsp;&emsp;“轟！”“轟！”“轟！”“轟！”“轟！”……21個雷電光球，彼此形成特殊的秘紋，就彷彿一張‘雷電漁網’瞬間直接轟出。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;雷電漁網，以光速轟擊。</p>
</p><p>&emsp;&emsp;當追擊上羅峰他們這支精英小隊時，那強大的束縛壓迫迅速降臨，這一張雷電漁網，直接罩住整個小隊，那束縛壓迫之力困着整個小隊成員，這竟然是蘊含空間法則的一種能量攻擊，不由令羅峰暗驚。</p>
</p><p>&emsp;&emsp;“喝！”隊長泰沃一聲咆哮，不朽神力和法則領域同時爆發。</p>
</p><p>&emsp;&emsp;無數土黃色光點幅散在數萬公里範圍，每一個光點都重的可怕，轟擊那巨大的雷電漁網，不朽神力也迅速轟擊。</p>
</p><p>&emsp;&emsp;“給我開。”炎婆羅族‘錘’則是低吼着，用着大錘轟擊那漁網。</p>
</p><p>&emsp;&emsp;“破！”</p>
</p><p>&emsp;&emsp;界主‘狂舞’也是操控他的念力兵器，精神念師九大神兵之一的‘裂神兵’，那裂神兵瞬間組合成一耀眼的光輪，朝那雷電漁網瘋狂斬劈。</p>
</p><p>&emsp;&emsp;“崩裂吧。”白袍界主‘神靈’身後懸浮起一散發着迷濛光芒的長矛，周圍空間都扭曲撕裂。</p>
</p><p>&emsp;&emsp;……九名隊員都在施展招數，羅峰也施展起衍神兵。</p>
</p><p>&emsp;&emsp;可這一張雷電漁網，並沒多少攻擊，可卻纏住所有隊員。而遙遠處的九支機械軍團已經有一支趕到，其他個個迅速趕來。</p>
</p><p>&emsp;&emsp;“彭！”隊長泰沃一聲嘶吼，終於將他周邊數十公里的雷電漁網轟碎。</p>
</p><p>&emsp;&emsp;同一刻——整個雷電漁網瞬間崩潰。</p>
</p><p>&emsp;&emsp;“轟隆隆~~~”原本還穩定的雷電漁網一旦崩潰，其中那強大的雷電能量瞬間爆炸開來，起了連鎖反應，瞬間就將周圍虛空撕裂開，強大的能量波也衝擊羅峰他們小隊，卻硬是被隊長泰沃抗下。</p>
</p><p>&emsp;&emsp;“隊長。”岩石有些擔心看向隊長。</p>
</p><p>&emsp;&emsp;“我沒事。”泰沃低喝一聲，“各位，看來這一戰麻煩了。機械傀儡軍團已經將我們包圍了，想避過這一戰……看來是不行了。”</p>
</p><p>&emsp;&emsp;“避什麼避，反正前往目的地也是戰鬥，在這也是戰鬥。”毒藥卻是舔舐了下嘴脣，眼眸迸發精光。</p>
</p><p>&emsp;&emsp;“嗯。”錘也點頭。</p>
</p><p>&emsp;&emsp;其他隊員眼眸中都燃燒着戰意。</p>
</p><p>&emsp;&emsp;“魅女、衛，你們倆小心點。”泰沃下令。</p>
</p><p>&emsp;&emsp;“自保沒問題，殺敵主要靠你們了，遇到機械族……我們幻術師就一點用都沒有了。”骷髏般精瘦的‘衛’低哼傳音道，每一個幻術師其實也是懂得操控念力兵器的，只是術業有專攻，念力兵器方面肯定不是太擅長。</p>
</p><p>&emsp;&emsp;虛空迅速自動修復。</p>
</p><p>&emsp;&emsp;而在界主精英小隊周圍，卻已經聚集了三支機械傀儡軍團，每個軍團都是超過十萬機械傀儡，一眼看去，早已將羅峰他們重重包圍。而遙遠處另外六支機械傀儡軍團也是以亞光速迅速趕來，只要數秒鐘就能完全重重圍堵。</p>
</p><p>&emsp;&emsp;“不知道他們怎麼應對。”羅峰倒是平靜的很，所謂的機械傀儡軍團，自己只要拿出不朽食星草，而不朽食星草恢復本體，每個長藤達百萬公里，足以纏繞所有的機械傀儡！</p>
</p><p>&emsp;&emsp;……遙遠處那殘破飛船的艙室內。</p>
</p><p>&emsp;&emsp;“佈局已成，該收穫了！”坐在合金椅上的帕剌提輕聲道，“一名不朽神靈，九名界主……最多損失27%，即可收拾掉他們。”</p>
