<title>《吞噬星空》▷ 第6章 血雲殿</title></p><p>&emsp;&emsp;金角巨獸周圍環繞着奔騰的九虓河，小心翼翼前進滲透。</p>
</p><p>&emsp;&emsp;一切都是未知！</p>
</p><p>&emsp;&emsp;只知道‘血雲殿’是一件飛行宮殿類至寶，當年血雲殿主縱橫宇宙，殺戮無數，和宇宙中幾乎99%的勢力都有仇！很多宇宙之主都想要殺了他，血雲殿主雖然孤身一位，可實力卻極強，隕落在他手上的宇宙之主便足有兩位！宇宙霸主更是多的嚇人……而且他見勢不妙，便會乘坐血雲殿迅速離開。</p>
</p><p>&emsp;&emsp;漫長歲月中，沒有一個強者能困住血雲殿主！</p>
</p><p>&emsp;&emsp;而且如果某個勢力和血雲殿主鬥上，血雲殿主就彷彿瘋子一般想盡辦法對付這個勢力。</p>
</p><p>&emsp;&emsp;……邪惡！瘋子！強大！神秘！</p>
</p><p>&emsp;&emsp;這就是血雲殿主！</p>
</p><p>&emsp;&emsp;誰都不知道他的老巢在哪，他的真正實力底線在哪，他是特殊生命還是某族羣的？一切都是未知。因爲他一直穿着血紅色戰袍、血紅色面具，所以他真實容貌都是一個謎。他最瘋狂的階段，曾經令整個宇宙都仇恨這個瘋子，可這瘋子依舊活的很好，甚至當時兩名宇宙之主都隕落在其手中。</p>
</p><p>&emsp;&emsp;須知，宇宙之主彼此廝殺，很難擊殺對方的。</p>
</p><p>&emsp;&emsp;他能殺死兩位！</p>
</p><p>&emsp;&emsp;已經證明其強悍的實力……而且傳言，血雲殿主是人類族羣的！因爲血雲殿主脾氣乖戾，殺戮無數，像祖神教、北疆聯盟、晶族、獄族、蟲族、妖族、機械族、星空巨獸聯盟都有強者隕落在其手中，唯有人類族羣沒有受到禍害……至於九域聯盟等一些次一等的實力，自然也是吃過大虧。</p>
</p><p>&emsp;&emsp;總之。</p>
</p><p>&emsp;&emsp;如果族羣某個宇宙霸主被其擊殺，忍忍就算了，如果真的鬥下去……自然損失更大。畢竟連祖神教等各大超級勢力都沒能成功對付過這位血雲殿主。</p>
</p><p>&emsp;&emsp;……“竟然是血雲殿。”金角巨獸擡頭遙遙看着殿門上方那三個字跡，“當年血雲殿主縱橫宇宙，不可一世，絕對是一神秘強大存在。可是自從他最耀眼的那段時光後就開始隱匿消失了，之後的歲月僅僅出手過兩次……上次他現身，還是在三百多萬紀元前。”</p>
</p><p>&emsp;&emsp;“他消失太久了。”</p>
</p><p>&emsp;&emsp;“一直沒有訊息，宇宙各大勢力都認爲……血雲殿主定是宇宙中某個強大宇宙之主僞裝的一個身份。只是現在不需要這僞裝身份了。所以才未現身。”羅峰看完虛擬宇宙中有關詳細資料，只有一個感覺。</p>
</p><p>&emsp;&emsp;這是個瘋子！強大的瘋子！</p>
</p><p>&emsp;&emsp;誰招惹，他就和誰鬥！</p>
</p><p>&emsp;&emsp;他無牽無掛，獨來獨往，就連超級勢力和他鬥，最後都是吃虧收場。</p>
</p><p>&emsp;&emsp;“沒想到，血雲殿竟然藏在這。而且還有黑天領主守護！”羅峰驚歎，“難怪一直沒有強者發現，畢竟宇宙之主們是不屑來古頦秘境的，而一般宇宙尊者又怎麼能夠闖過黑天領主的守護？宇宙各族只知道這裡是黑天領主的地盤，卻不知……這實際上是血雲殿主的一個老窩。”</p>
</p><p>&emsp;&emsp;“怎麼辦，進去不進去？”</p>
</p><p>&emsp;&emsp;……血雲殿主威名太甚，實力又超強，連宇宙之主都有兩位隕落在其手，估摸着他的實力應該和混沌城主接近！難怪之前黑天領主那般有把握，而且血雲殿是‘飛行宮殿類至寶’，可黑色金屬板根據感應，就在這宮殿至寶內。</p>
</p><p>&emsp;&emsp;“我進入這至寶？”金角巨獸略一遲疑，很快便做出決定。</p>
</p><p>&emsp;&emsp;“飛行宮殿類至寶，主要是保護擁有者！我也沒聽說……這血雲殿能困住強者。”</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;不再猶豫，金角巨獸當即縮小九虓河領域範圍，同時直接飛向殿門。</p>
</p><p>&emsp;&emsp;殿門早已開啓。</p>
</p><p>&emsp;&emsp;飛入殿門後……是一巨大遼闊的廣場，廣場遠處有着三座宮殿，中間的主殿，旁邊的兩座偏殿。而且隱隱還能看到在主殿後方似乎還有宮殿。</p>
</p><p>&emsp;&emsp;“就在主殿中。”</p>
</p><p>&emsp;&emsp;金角巨獸清晰感應着強烈召喚，迅速朝那主殿飛去。</p>
</p><p>&emsp;&emsp;……主殿散發着無盡殺戮霸道氣息，待得進入其中，更是一眼看到主殿的那血色王座，只是王座上沒有任何身影。</p>
</p><p>&emsp;&emsp;“血雲殿主呢？難道他不在？”</p>
</p><p>&emsp;&emsp;“他是血雲殿的主人，我一進來，他就該察覺到纔對。怎麼一直不現身。”金角巨獸腦海中掠過這個念頭，可實際行動卻是絲毫不猶豫，沿着召喚，迅速進入主殿的後廳！主殿分‘主大殿’和諸多偏廳、諸多後廳等。</p>
</p><p>&emsp;&emsp;沿着廊道，金角巨獸行走着，同時速度極快。</p>
</p><p>&emsp;&emsp;“就是這。”</p>
</p><p>&emsp;&emsp;撞門而入。</p>
</p><p>&emsp;&emsp;進入了一秘密的廳室內，一進入廳室，便令金角巨獸微微錯愕，只見這廳室中擺放這大量的物品，各種強大氣息散發開，這些物品有着大量的珍貴材料，透過氣息判斷……有着數量驚人的重寶，一眼看去，怕有上萬件重寶，同時還有足足上百件至寶，只是憑藉羅峰的判定，應該都只是普通至寶！</p>
</p><p>&emsp;&emsp;“這是一個藏寶室？”羅峰暗道，“可廳門都能輕易推開，不……這裡是血雲殿，血雲殿主很自信？而且擺放在這的，估計對血雲殿主而言，都是不怎麼珍貴的吧。”</p>
</p><p>&emsp;&emsp;上百件至寶、上萬件重寶、海量的材料……令這藏寶室散發着令無盡氣息。</p>
</p><p>&emsp;&emsp;可金角巨獸的目光卻是落在了那大量材料中被擺在最上方最正中央位置的那一件物品——一塊黑色的看似殘缺的金屬板。</p>
</p><p>&emsp;&emsp;“第五塊！”</p>
</p><p>&emsp;&emsp;金角巨獸也感到詭異，這麼這麼容易就得到？</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;一絲神力迅速從金角巨獸的尖角射出，直接侵入那金屬板中，很快那《九劫秘典》最後的一部分訊息瘋狂涌入羅峰的意識中。</p>
