<title>《吞噬星空》▷ 第22章 垃圾山淘寶</title></p><p>&emsp;&emsp;“我明白。羅峰鄭重點頭。</p>
</p><p>&emsp;&emsp;“大人。”兩名白袍人站在虛空中，恭敬向隆厥王行禮。</p>
</p><p>&emsp;&emsp;“已經帶來了？”隆厥王看向他們。</p>
</p><p>&emsp;&emsp;“是的，大人。”二人同時就將蒐集來的蟲族屍體全部瞬間取出，頓時旁邊空蕩蕩的區域，瞬間出現了兩座小型屍體山，都是數十公里高的屍體山。</p>
</p><p>&emsp;&emsp;羅峰看着這懸浮在虛空中的兩座小型蟲族屍體山，微微點頭，便瞬間將這兩座小型屍體山直接攝入體內世界中，因爲‘攝入體內世界’和‘攝入世界戒指’是完全一模一樣的，都是一股世界波動。</p>
</p><p>&emsp;&emsp;所以當初羅峰直接將蟲族母巢攝入體內世界，現在又將這蟲族屍體山攝入體內世界。</p>
</p><p>&emsp;&emsp;“羅峰，蟲族屍體已經到手，沒問題吧，可是你選擇的那100單位。”隆厥王笑看向羅峰。</p>
</p><p>&emsp;&emsp;“哈哈，當然沒問題。”羅峰笑着點頭。</p>
</p><p>&emsp;&emsp;至於其他100金屬牌，羅峰已經給了隆厥王。</p>
</p><p>&emsp;&emsp;“現在蟲族屍體到手，你是否準備在垃圾山淘寶？”隆厥王看着羅峰，其實他之所以陪羅峰，也是做人習慣，但凡有潛力的人物，隆厥王都不會輕易惹惱，不過陪羅峰幾天不算什麼，假設羅峰要在垃圾山淘寶。</p>
</p><p>&emsp;&emsp;那恐怕時間就長了。</p>
</p><p>&emsp;&emsp;羅峰當然看得出隆厥王心底意思，便笑道：“難得來一趟，又有你們贈送的這世界戒指，我當然得去垃圾山淘寶一趟。不過，隆厥王，這幾天你陪我在這，已經夠麻煩隆厥王了。接下來我去垃圾山淘寶，這兩個引領者跟隨我即可。”</p>
</p><p>&emsp;&emsp;“嗯，也好。”隆厥王點頭也沒推辭。</p>
</p><p>&emsp;&emsp;“你們二人跟隨羅峰，記住，一旦透過監控圖發現有其他人靠近，就立即避讓開。不允許任何人和你們靠攏。”隆厥王鄭重下令。</p>
</p><p>&emsp;&emsp;“是，大人。”兩名白袍人恭敬應命。</p>
</p><p>&emsp;&emsp;“那我就走了，預祝羅峰你能夠在垃圾山獲得天價寶物。”隆厥王哈哈笑着看向羅峰，“之前遭到刺殺，這運氣就是這樣，壞運氣過去就是好運氣，在毋窿星域內遭到刺殺，也是上億年難得有這麼一遭。可比在垃圾山獲得寶物的概率要低多了。”</p>
</p><p>&emsp;&emsp;羅峰也自嘲道：“刺殺都能遇到，寶物看來也能遇到。”</p>
</p><p>&emsp;&emsp;“哈哈，那我就先回了。”</p>
</p><p>&emsp;&emsp;隆厥王微微點頭，隨即乘坐他的宇宙飛船，迅速化作一道流光消失在那貨物星空隧道遙遠處。</p>
</p><p>&emsp;&emsp;那兩名白袍人則是恭敬站在羅峰身側，其中一人道：“殿下，這毋窿星域處處都有垃圾山，不知道殿下從哪裡開始尋寶？”</p>
</p><p>&emsp;&emsp;“我們先宇宙穿梭，隨便指一地點。”羅峰搖頭笑道，“至少這個區域剛剛遭到刺殺，應該不是我的好運區。”</p>
</p><p>&emsp;&emsp;……乘坐制式飛船，羅峰偶爾便指定一個地點，宇宙穿梭後，就隨便尋找一兩座垃圾山淘寶淘寶。</p>
</p><p>&emsp;&emsp;不淘不知道，一淘嚇一跳，這些垃圾山的確稱得上是幾乎全部是‘垃圾’，都是些根本不值錢的廢料殘骸，當然再不值錢，也比地球上一些鑽石啥要好多了，畢竟是族羣戰爭導致的一些殘骸。</p>
</p><p>&emsp;&emsp;可就算存滿整個‘十萬公里長寬高’的世界戒指，恐怕都不一定值0.1個混元單位。</p>
</p><p>&emsp;&emsp;畢竟0.1個混元單位，都能購買一個普通星系了。</p>
</p><p>&emsp;&emsp;“淘寶淘寶，果真要看運氣。”</p>
</p><p>&emsp;&emsp;“我們走，再宇宙穿梭。”</p>
</p><p>&emsp;&emsp;……羅峰心情頗好，絲毫沒有因爲暗殺的事情、魘燭王的事情影響心情，這也是心境的一種體現。</p>
</p><p>&emsp;&emsp;……“到最近的停靠點。”羅峰下令。</p>
</p><p>&emsp;&emsp;“是，羅峰殿下。”</p>
</p><p>&emsp;&emsp;兩名白袍人應道，飛船立即宇宙穿梭迴歸原始宇宙，周圍很大一片區域都是空蕩蕩的，再遙遠區域就是無窮無盡的貨物了，貨物之間，偶爾也有一座巍峨龐大的垃圾山，垃圾山的體積可比貨物體積要大的多。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰眉頭微微一皺。</p>
</p><p>&emsp;&emsp;他感到一陣隱隱的吸引召喚，吸引他整個身體，全身細胞彷彿隱隱沸騰般！</p>
</p><p>&emsp;&emsp;“怎麼回事？”羅峰遙看遠處。</p>
</p><p>&emsp;&emsp;正是那個方向，彷彿有一個磁場不停作用在自己身體上。</p>
