<title>《吞噬星空》▷ 第57章 紫月聖地的殺局</title></p><p>&emsp;&emsp;東軍軍營內，蟒河軍的駐地。</p>
</p><p>&emsp;&emsp;晉之世界，東軍軍營，特殊軍團‘鵠後軍’的駐地那一片廣袤的森林中。</p>
</p><p>&emsp;&emsp;“真是好吃啊，我在部落的時候從沒吃過這麼好吃的。若是經常能吃到，那我寧可將修煉的時間拿出一半來吃。”紅臉軍士無比暢快的晃悠着化作流光飛去，“承木，下次創出美味，還得喊我啊。”</p>
</p><p>&emsp;&emsp;“一定。”承木之主仰頭笑道。</p>
</p><p>&emsp;&emsp;待得那紅臉軍士離去後，承木之主臉色便嚴峻起來了。</p>
</p><p>&emsp;&emsp;“要啓動殺局了嗎？”承木之主也感到無形壓力，作爲進入特殊軍團的宇宙之主，紫月始祖才把重擔交給他。</p>
</p><p>&emsp;&emsp;“我捨棄在晉之世界的一切未來，就是爲了要羅峰你死，你也該值得驕傲了。”承木之主心中有着一股怨恨，對宇宙海三大絕地他早就熟悉，可是晉之世界，他一進來，就完全迷上了這晉之世界。</p>
</p><p>&emsp;&emsp;他真的不想離開。</p>
</p><p>&emsp;&emsp;可一旦啓動殺局，他承木，再無來晉之世界的機會。</p>
</p><p>&emsp;&emsp;“開始吧。”承木之主不再多想，當即化作流光飛了出去。</p>
</p><p>&emsp;&emsp;這片廣袤的森林，是鵠後軍的營地。</p>
</p><p>&emsp;&emsp;鵠後軍，分兩大部分，法則之主們爲一部分，真神則爲另一部分，兩邊完全分開。</p>
</p><p>&emsp;&emsp;在整個軍營的中央，便有一座巍峨高大的神殿，神殿前還有着數名守衛，這神殿正是居住着‘鵠後軍’統領！在軍隊之中……能擔任特殊軍團統領的，一律都是虛空真神。若是在外，都是一方霸主。</p>
</p><p>&emsp;&emsp;“站住。”</p>
</p><p>&emsp;&emsp;“站住，這是統領所在，禁止擅闖。”</p>
</p><p>&emsp;&emsp;神殿前有六名守衛，其中兩名真神守衛，四名法則之主守衛。</p>
</p><p>&emsp;&emsp;承木之主降落下來連道：“我有重要事情求見統領。”</p>
</p><p>&emsp;&emsp;“軍士。”一真神守衛喝道，“統領豈是你輕易能見的？速速退去。”</p>
</p><p>&emsp;&emsp;“我真有緊迫大事見統領。”承木之主急切道。</p>
</p><p>&emsp;&emsp;見狀，那兩名真神守衛不由相視一眼，略微遲疑，畢竟來求見的也是他們鵠後軍的軍士。</p>
</p><p>&emsp;&emsp;“讓他進來。”一道清冷聲音響起。</p>
</p><p>&emsp;&emsp;“是，統領。”站在宮殿外的兩名真神守衛都應道。</p>
</p><p>&emsp;&emsp;“進去吧。”真神守衛都看向承木之主。</p>
</p><p>&emsp;&emsp;承木之主這才鬆了一口氣，這才連進入那神殿中。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;神殿內卻宛如迷宮，走廊曲折，處處皆有廳室，承木之主只能循着那一股波動行進着。</p>
</p><p>&emsp;&emsp;走了片刻……</p>
</p><p>&emsp;&emsp;承木之主便看到了一片花園，長滿無數美麗花兒的花園中，正有着一美麗的女子，她有着九條綠中帶着一抹金色的羽毛尾巴，頭上也滿是美麗的羽毛，她的容貌更是美麗的讓承木之主瞬間屏息。</p>
</p><p>&emsp;&emsp;“她就是傳說中的鵠後？”承木之主暗道。</p>
</p><p>&emsp;&emsp;鵠後軍，便是這‘鵠後’所創。在衆多特殊軍團中，能創立特殊軍團的自然必定是虛空真神，可漫長時間中，有些虛空真神則可能突破爲永恆真神，自然有下一位虛空真神接替他們的位置。可突破太難，更多的虛空真神是一直坐在統領的位置上。</p>
</p><p>&emsp;&emsp;如這鵠後，便是如此。</p>
</p><p>&emsp;&emsp;“承木拜見統領。”承木之主連恭敬行禮。</p>
</p><p>&emsp;&emsp;“你來見我，到底有何緊迫大事？”鵠後那雙泛着碧光的眸子掃視了眼承木之主，“若是說不出個緊迫來，便軍法處置，把你餵了我的孩兒們。”</p>
</p><p>&emsp;&emsp;承木之主卻是絲毫不怯，當即道：“稟統領，我無意中發現一大秘密。”</p>
</p><p>&emsp;&emsp;“大秘密？”鵠後依舊很隨意。</p>
</p><p>&emsp;&emsp;“那蟒河軍第一大隊第六小隊的軍士銀河，他，竟是外界其他勢力偷進我晉之世界的。”承木之主連急切道，“我當時得知後，唯恐被滅口，所以一直沒敢暴露。直至回了軍營纔敢來稟報給統領。”</p>
</p><p>&emsp;&emsp;“外界進入我晉之世界？”鵠後雙眸猛地迸發可怕殺意。</p>
</p><p>&emsp;&emsp;晉之世界內的任何一個生命，都對晉之世界絕對忠誠，對外界生命都是絕對敵對的。</p>
</p><p>&emsp;&emsp;“你沒騙我？”鵠後盯着承木之主，“我晉之世界，已經很久很久沒有外界生命進來過了。”</p>
</p><p>&emsp;&emsp;“絕不敢欺騙統領，我怎敢拿這種事情欺騙。”承木之主連道。</p>
</p><p>&emsp;&emsp;鵠後盯着他：“你可有證據。”</p>
</p><p>&emsp;&emsp;“我……”承木之主急了，“我親眼看到，可證據，我又能有什麼證據。”</p>
</p><p>&emsp;&emsp;“就你隨口一說，我便去查那軍士銀河？”鵠後冷聲道，嘴上這般說，可鵠後心底卻在懷疑了，她麾下的這軍士承木即便撒謊也不至於撒這麼離譜的吧，說不定還就是真的。不管怎樣，找個時間去查證一下。</p>
</p><p>&emsp;&emsp;“我，我……”</p>
</p><p>&emsp;&emsp;承木之主急了，“統領，我真是親眼看到的。”</p>
</p><p>&emsp;&emsp;“哼。”鵠後冷哼道，“我饒你此次之罪，退下吧。”</p>
</p><p>&emsp;&emsp;承木之主一咬牙，很是瘋狂：“我親眼所見，他就是外界軍士，只要統領你施展幻術手段，令他陷入幻術中，自然一切他會主動說出來。如果我說的有假，他陷入幻術中不承認是外界來的，我願領死！”</p>
</p><p>&emsp;&emsp;“幻術？”鵠後不耐煩道，“我該如何做，還輪不到你教，退下！”</p>
</p><p>&emsp;&emsp;“統領！我所言，絕不有假！放任他活着，便是對我晉之世界不利啊。”承木之主急的瞪眼，“我之所言，我願以死證明！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;承木之主整個轟然爆炸開，神力盡皆湮滅，直接化爲虛無。</p>
</p><p>&emsp;&emsp;鵠後見狀都是一驚：“自爆？竟以死證明，沒想到這軍士竟忠心到如此地步。”漫長歲月中像那種無比耿直的軍士，她也見過不少，以死證明的更是不少，只是在她面前自爆的還真是第一次。</p>
</p><p>&emsp;&emsp;“這麼忠心耿直的軍士，可惜了。”鵠後搖頭嘆息，隨即她碧綠眸子光芒閃爍，“難道真有外界生命進入我晉之世界？”</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;鵠後憑空便消失不見。</p>
</p><p>&emsp;&emsp;———</p>
</p><p>&emsp;&emsp;四更完畢！</p>
