<title>《吞噬星空》▷ 第6章 逼急了</title></p><p>&emsp;&emsp;焱祭大陸，古老的地下宮殿中。</p>
</p><p>&emsp;&emsp;“混蛋，我根本找不到敵人的蹤跡。”羅峰焦急。</p>
</p><p>&emsp;&emsp;第一次——羅峰嚐到探測儀比敵人低端的痛苦，過去都是羅峰戲弄那些異族強者，想打就打，想逃就逃。現在主動權卻完全在敵人手裡。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;在半空中羅峰只是略微停頓0.01秒，隨即瞬間化作一道流光迅速逃逸。</p>
</p><p>&emsp;&emsp;……“小傢伙，還想逃麼？”</p>
</p><p>&emsp;&emsp;“呵呵呵，戲弄一個敢來焱祭大陸的人類界主，真是有意思啊。”在距離羅峰數百萬公里外的半空中，茨維卡正在飛船控制室內饒有興趣的觀看着這一幕，當羅峰選擇逃逸的瞬間，他便下令：“攻擊！”</p>
</p><p>&emsp;&emsp;原本一直沒什麼動靜的9艘金字塔飛船轟隆，底部直接分裂開，露出數百米寬的艙門通道。</p>
</p><p>&emsp;&emsp;嘩嘩譁~~~彷彿無數的蝗蟲飛出似的，只見一架架黑色機械傀儡從艙門中閃電般飛出，那9艘金字塔飛船都是同時射出大量的黑色機械傀儡，按理說，那9艘金字塔飛船高度也就1800米，內部還有動力室等諸多艙室，根本無法存放太多機械傀儡，可此刻機械傀儡卻源源不絕瘋狂飛出，幾乎眨眼工夫，每一艘金字塔飛船內都飛出了上百萬的黑色機械傀儡。</p>
</p><p>&emsp;&emsp;“900萬架！”</p>
</p><p>&emsp;&emsp;看着九個方向，披天蓋地密密麻麻無數的黑色機械傀儡，羅峰呆滯了。</p>
</p><p>&emsp;&emsp;這些機械傀儡個個是10米高，通體漆黑，背部有着巨斧或者戰刀、巨劍之類的兵器。</p>
</p><p>&emsp;&emsp;“到底是什麼來頭，這也，這也太奢侈了。”</p>
</p><p>&emsp;&emsp;“900萬架F9級機械傀儡啊，每一架都完全由F9級金屬‘黑鵠紋母’鑄就，就算再節約成本，可是一架F9級機械傀儡那至少也是一塊如此體積的金屬塊啊，這麼大體積的金屬塊也得值10混元單位。”</p>
</p><p>&emsp;&emsp;“900萬架，那就是9000萬混元單位！”</p>
</p><p>&emsp;&emsp;“花費這麼鉅額財富，卻全部用來購買這些海量的機械傀儡，這，這也太浪費了，太奢侈了，到底什麼來頭？”所謂好鋼得用在刀刃上，同樣9000萬混元單位如果集中購買一些珍貴物品，戰鬥效果要好的多。</p>
</p><p>&emsp;&emsp;900萬架？</p>
</p><p>&emsp;&emsp;真正精確艹控，一般百萬架就是極限了，多出來的絕對有浪費嫌疑。</p>
</p><p>&emsp;&emsp;“嗡~~~”九大陣營，每個陣營一百萬架F9級機械傀儡，此刻距離羅峰最近的一個陣營的百萬架機械傀儡同時胸口積聚着能量。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;百萬道光柱同時射向羅峰，匯聚成一道直徑在百米的巨大光柱。</p>
</p><p>&emsp;&emsp;“嗖！”羅峰手持獸神兵迅速一個閃躲，硬是避讓開。</p>
</p><p>&emsp;&emsp;嗡~~嗡~~嗡~~嗡~~嗡~~嗡~~嗡~~嗡~~九大陣營，輪流蓄積能量，輪流攻擊，隨着距離逼近，從第三輪轟擊開始，羅峰即使閃躲厲害也無法閃躲開了，只能靠‘獸神兵盾牌’和身上的兵甲兩重防禦，來抵擋那讓人心悸的可怕轟擊。</p>
</p><p>&emsp;&emsp;羅峰氣急施展着身法，拼命朝其中一方陣營的機械傀儡羣中飛去。</p>
</p><p>&emsp;&emsp;可是那些機械傀儡們卻是同時撤退飛行，其他八大陣營的機械傀儡們則繼續逼迫羅峰，總之任憑羅峰怎麼逃，九大陣營一直保持着和羅峰的適當距離，羅峰往哪邊前進，哪邊的機械傀儡羣就後退，其他機械傀儡羣則是前進。</p>
</p><p>&emsp;&emsp;如此，羅峰就這麼被困在包圍中。</p>
</p><p>&emsp;&emsp;“混蛋。”</p>
</p><p>&emsp;&emsp;“實在是太猥瑣了。”羅峰氣急。</p>
</p><p>&emsp;&emsp;這個包圍的距離，那九大陣營機械傀儡羣完全能每次都擊中羅峰。</p>
</p><p>&emsp;&emsp;……“嗯？竟然連續擋住我20波集體能量攻擊？每一波那也是媲美封侯巔峰全力一擊的。”遙遠處控制整個戰鬥的茨維卡驚訝眨眼，“這人類界主還真是不凡，他手中的盾牌硬抗攻擊也無損，似乎也削去了很大沖擊力，嘖嘖……”</p>
</p><p>&emsp;&emsp;“開始三陣營聯合攻擊。”茨維卡很隨意的下令。</p>
</p><p>&emsp;&emsp;剛開始九大陣營圍着羅峰，是一陣營一陣營的輪流攻擊，羅峰無法逃出這個包圍圈，憋屈萬分。</p>
</p><p>&emsp;&emsp;當羅峰硬抗20次攻擊後，那九大陣營開始了‘三陣營一次聯合攻擊模式’，那轟擊威力實在太大，其實這應該算是九大陣營的一個極限了，畢竟九大陣營處於不同的方位，最多能保證三陣營轟擊都同時轟擊到羅峰。</p>
</p><p>&emsp;&emsp;然而，羅峰又抗下了。</p>
</p><p>&emsp;&emsp;“激發能量！”</p>
</p><p>&emsp;&emsp;“火焰模式，困式。”遠處的茨維卡再度下令，“就是真正的封侯巔峰強者也得被困住，更何況你這小傢伙，能讓我損耗這麼多能量，你也該值得自豪了。”</p>
</p><p>&emsp;&emsp;原本傻乎乎的無數機械傀儡們瞬間體表亮起耀眼的紅光，那強大的氣息令被900萬架機械傀儡包圍的羅峰臉色都變了：“這，這……好強的能量，這機械傀儡不是廉價的金屬疙瘩，它的能量核心也很高端，這麼一架機械傀儡最起碼價值數百混元單位，全部加起來，這得有……數十億混元單位！”</p>
</p><p>&emsp;&emsp;羅峰呆滯。</p>
</p><p>&emsp;&emsp;之前闖過域主級原始通天山，得到30億積分獎勵，羅峰認爲算很厲害了。</p>
</p><p>&emsp;&emsp;可眼前這一幕。</p>
</p><p>&emsp;&emsp;900萬架F9級機械傀儡，每一架都屬於很高端的機械傀儡，並非傻乎乎的鐵疙瘩。像當初羅峰和泰沃、毒藥他們一起初入域外戰場遭到機械族偷襲那次，那次的機械族敵人使用的機械傀儡就算是核心機械傀儡也是靠雷電獄結合纔有那般威力，那些核心機械傀儡和這900萬架比，也顯得略微低端了些。</p>
</p><p>&emsp;&emsp;“就這麼砸了數十億混元單位？”羅峰驚歎，同時也明白，“既然砸了這麼多財富進去，這九大陣營機械傀儡絕對不是之前簡簡單單傻傻呼呼的‘能量集體轟擊’一種模式。”</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;900架機械傀儡體表都燃燒起了火焰，譁，整齊劃一，全部拔出了背後的兵器，或是戰斧，或是戰刀，或是巨劍。</p>
</p><p>&emsp;&emsp;忽然九大陣營其中一個陣營，所有機械傀儡都猛地一揮手中的兵器，遙指羅峰。</p>
</p><p>&emsp;&emsp;“滴！”</p>
</p><p>&emsp;&emsp;火焰能量透過巨劍迅速轉化爲一道紅色光線，直射羅峰。</p>
</p><p>&emsp;&emsp;百萬紅色光線匯聚，從各個方向，竟然形成了一種類似網的形狀，直接纏繞向羅峰。</p>
</p><p>&emsp;&emsp;“好可怕。”羅峰一陣心悸，清晰感應到這無限紅色光網的可怕。</p>
</p><p>&emsp;&emsp;不可力敵！</p>
</p><p>&emsp;&emsp;一旦硬抗肯定被困住，逃都逃不掉。羅峰有這種感覺。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;羅峰憑空消失不見。</p>
</p><p>&emsp;&emsp;“吼~~~”一巨大的銀色羽翼怪獸憑空出現在半空中，無比可怕的威壓直接瀰漫開來。</p>
</p><p>&emsp;&emsp;這一幕令在遙遠處控制戰鬥的茨維卡面色一變：“銀翼王？這人類界主是銀翼王控制的傀儡？還是說，這銀翼王是他的保鏢？”</p>
</p><p>&emsp;&emsp;（）</p>
