<title>《吞噬星空》▷ 第14章 原來是這樣</title></p><p>&emsp;&emsp;“嗯？”羅峰眼睛一亮。</p>
</p><p>&emsp;&emsp;“他們十九人都沒有配偶！”銀雪侯鄭重道。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰一驚。</p>
</p><p>&emsp;&emsp;茫茫宇宙，即使對女人（男人）再死心，或許在龐大宇宙中都能碰到一個讓其鍾愛的女人（男人）。</p>
</p><p>&emsp;&emsp;所以十九個弟子都沒有配偶，就很奇怪了。</p>
</p><p>&emsp;&emsp;“當初幻靈王從某個渠道得知姬青和洪的事，立即大怒，直接來問我。”銀雪侯鄭重道，“她問……青青有沒有做過愛慾那等事，以我的氣息感應，能夠感覺到青青的生命氣息還很純一，沒有行過愛慾那等事。幻靈王知道了後這才氣消，並且嚴令我……阻止青青和洪的事，否則她只能驅逐青青，不再讓青青當她的弟子。”</p>
</p><p>&emsp;&emsp;羅峰恍然。</p>
</p><p>&emsp;&emsp;銀雪侯看着羅峰，輕輕嘆息：“你也應該明白我爲什麼阻止了吧，不是我要阻止，是那幻靈王要阻止啊。單單有絕世天才是不夠的，還必須得有好的老師。我姬氏家族無數年來誕生的這個最優秀的天才，我怎麼能夠看着她被幻靈王逐出門下？”</p>
</p><p>&emsp;&emsp;羅峰點點頭。</p>
</p><p>&emsp;&emsp;銀雪侯的想法很容易明白。</p>
</p><p>&emsp;&emsp;能拜在一些偉大存在門下是非常難得的事，比如自己那屆天才戰1000人，最終能被封王級不朽神靈收入門下的都不足10人……更別說拜入封王級不朽中都算是最最巔峰的存在門下了，那實在需要機遇。</p>
</p><p>&emsp;&emsp;“怎麼會這樣，幻靈王她收徒弟而已，有必要干涉弟子的感情事？”羅峰皺眉。</p>
</p><p>&emsp;&emsp;“原因我也不清楚。”銀雪侯搖頭，“我只知道……幻靈王不容許門下弟子有感情事，否則就會驅逐出門！”</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;羅峰苦惱起來。</p>
</p><p>&emsp;&emsp;這下該怎麼辦是好？</p>
</p><p>&emsp;&emsp;幻靈王！</p>
</p><p>&emsp;&emsp;這可是和天羽王、真衍王都很接近的存在。羅峰目光掃向四周，廳內這羣不朽神靈在乾巫宇宙國個個身居高位，可是這些人中根本沒有一個封王級不朽神靈。而幻靈王的不朽奴僕中就有兩個封王級不朽！</p>
</p><p>&emsp;&emsp;幻靈王，完全可以無視在場這羣人。</p>
</p><p>&emsp;&emsp;“我這點地位，在幻靈王面前根本沒用。就算是老師……最多讓幻靈王平等對待，也不可能讓幻靈王低頭。”羅峰暗道。</p>
</p><p>&emsp;&emsp;真衍王、幻靈王，一是實力接近，二是分屬兩個陣營。</p>
</p><p>&emsp;&emsp;幻靈王面對真衍王，沒必要屈服。</p>
</p><p>&emsp;&emsp;“銀雪侯，有什麼辦法？”羅峰看着銀雪侯。</p>
</p><p>&emsp;&emsp;“我沒辦法。”銀雪侯搖頭，“幻靈王可不會將我放在眼裡。”</p>
</p><p>&emsp;&emsp;羅峰眉頭緊皺。</p>
</p><p>&emsp;&emsp;“如果是你老師真衍王出面，或許還有一絲機會。”銀雪侯忽然說道。</p>
</p><p>&emsp;&emsp;羅峰看了銀雪侯一眼，這種事情自己是不想老師出面的。</p>
</p><p>&emsp;&emsp;“詳細原因我已經告訴你了，其他我就沒辦法了，但是我必須告訴你——青青能夠拜在幻靈王門下，是求也求不到的機遇。我絕對不容許她被驅逐。”銀雪侯看着羅峰。</p>
</p><p>&emsp;&emsp;宴會廳主廳。</p>
</p><p>&emsp;&emsp;乾巫宇宙國的這些偉大存在們，三三兩兩的交談着，而在宴會廳的角落……洪、卜筮卡、洛、迪倫，這四人正站在一起。</p>
</p><p>&emsp;&emsp;“不知道老三談的怎麼樣了。”洪看着遠處，遠處羅峰、銀雪侯正在一起交談。</p>
</p><p>&emsp;&emsp;“別急。”</p>
</p><p>&emsp;&emsp;頭髮花白的洛微笑着，“羅峰殿下地位特殊，背後又有乾巫分部三巨頭支持。就算是那銀雪侯……也得給羅峰殿下面子。”</p>
</p><p>&emsp;&emsp;“可以不給我面子，但是他不敢不給羅峰面子。”頭上滿是疙瘩的高瘦男子卜筮卡也微笑道。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;黑袍光頭男迪倫輕哼一聲，“在宴會廳中的不朽神靈們，大多都有不少不朽屬下，可他們中沒人敢不給殿下面子。”</p>
</p><p>&emsp;&emsp;洪輕輕點頭，看着遠處羅峰、銀雪侯二人。</p>
</p><p>&emsp;&emsp;片刻後——</p>
</p><p>&emsp;&emsp;羅峰和銀雪侯交談完畢，終於直接轉身，朝洪走來。</p>
</p><p>&emsp;&emsp;“老三。”洪迎上去。</p>
</p><p>&emsp;&emsp;“大哥。”羅峰走來，臉上表情複雜。</p>
</p><p>&emsp;&emsp;洪看到羅峰表情，頓時心中覺得不妙。</p>
</p><p>&emsp;&emsp;“怎麼回事？”洪壓低聲音。</p>
</p><p>&emsp;&emsp;“大哥。”羅峰也覺得難以開口，“是這樣的，真正阻攔你和姬青的並非是銀雪侯，而是幻靈王。而這幻靈王……”</p>
</p><p>&emsp;&emsp;羅峰仔細描述起來，也描述了幻靈王的可怕。</p>
</p><p>&emsp;&emsp;卜筮卡、洛、迪倫三人也站在一旁聽着。</p>
</p><p>&emsp;&emsp;“事情就是這樣。”羅峰看着洪。</p>
</p><p>&emsp;&emsp;“竟然背後有幻靈王。”卜筮卡面色一變。</p>
</p><p>&emsp;&emsp;“這幻靈王是非常難纏的。”迪倫皺眉，“就算我老師出面估計都沒用，除非是師祖出面……可能有點用途。”</p>
</p><p>&emsp;&emsp;頭髮花白的洛皺眉，看着洪，低沉道：“徒兒……既然是幻靈王阻礙，而且幻靈王的徒弟中個個都是單身，註定了，幻靈王絕對不可能輕易改變她的規矩，依我看……你還是放棄吧！”</p>
</p><p>&emsp;&emsp;洪默默站在那。</p>
</p><p>&emsp;&emsp;“放棄吧，何必在乎一個女人。”卜筮卡也勸說道，“看透了，也沒什麼。”</p>
</p><p>&emsp;&emsp;“有些可以放棄，可是有些就得堅持。”洪露出一絲笑容，看向洪、卜筮卡，“老師、卜筮卡前輩……我是絕對不會輕易放棄的。”</p>
</p><p>&emsp;&emsp;“老三。”洪看向羅峰。</p>
</p><p>&emsp;&emsp;“有什麼需要我做的，儘管說。”羅峰看着大哥。</p>
</p><p>&emsp;&emsp;“這次也的確是麻煩你，否則恐怕我連原因都不知道。”洪搖頭一笑，“恐怕在他們眼裡，根本不屑向我解釋原因。我現在有一件事情需要你幫忙，這也是最後一件事。“</p>
</p><p>&emsp;&emsp;“大哥，直接說，你我從地球一起出來，那就是生死兄弟，不用多說其他。”羅峰看着洪。</p>
</p><p>&emsp;&emsp;“我想……”</p>
</p><p>&emsp;&emsp;洪看着羅峰，“見一次幻靈王！”</p>
</p><p>&emsp;&emsp;羅峰、迪倫、卜筮卡、洛四人都是被嚇得一跳。</p>
