<title>《吞噬星空》▷ 第37章 九幽之主</title></p><p>&emsp;&emsp;虛擬宇宙雷霆島最高處，那無盡氣流中的宮殿外，羅峰憑空出現。</p>
</p><p>&emsp;&emsp;……“按理說弟子的確無法逃脫，可因爲他追殺我，是在那九幽時空。”羅峰道，“危機之時，我發現了九幽漩渦，弟子心想，若是至寶落在那吠鏡王手裡，想要拿回來怕是很難，九幽漩渦雖然兇名在外，可至少弟子沒立即就死，於是心一橫，直接衝進了九幽漩渦。”</p>
</p><p>&emsp;&emsp;“九幽漩渦有點類似蟲洞。”</p>
</p><p>&emsp;&emsp;“弟子直接來到了一方世界中。”羅峰恭敬道，“那裡生活着一羣特殊的生命，個個身材魁梧高大，身體血紅，也有着血紅色的彎角。弟子現身處，剛好有數百名不朽異族駐守，弟子僥倖才逃脫，不過估計，會有更強者來追殺……而那一方天地中又無法瞬移又無法神國傳送，只能等着被獵捕，弟子能做的就是儘量拖延時間，畢竟那一方天地還是很大的。”</p>
</p><p>&emsp;&emsp;混沌城主聽完微微點頭。</p>
</p><p>&emsp;&emsp;“你做的對，那吠鏡王是北疆聯盟的，北疆聯盟一直很囂張，東西到他們手，就拿不回了。”混沌城主道。</p>
</p><p>&emsp;&emsp;羅峰嚇得一陣冷汗。</p>
</p><p>&emsp;&emsp;塔珠，牽扯重大，雖說吠鏡王得到也不一定認出，可星辰塔認主，便是塔珠融入靈魂的，自然是不容有失。</p>
</p><p>&emsp;&emsp;“弟子現在該怎麼辦？”羅峰看着混沌城主。</p>
</p><p>&emsp;&emsp;“哈哈哈，現在知道來求了。”</p>
</p><p>&emsp;&emsp;混沌城主面帶笑意，“祖神秘境，我未去過，知道的也極少。可是祖神秘境中一些最可怕的存在，縱橫宇宙的超級存在，我倒是知道幾位！”</p>
</p><p>&emsp;&emsp;“我問你，那一方天地的宇宙座標在哪？”混沌城主問道。</p>
</p><p>&emsp;&emsp;“就在九幽之海下方。”羅峰道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;混沌城主點頭，“我的猜測沒錯了，你現在在那一方世界，我都只能隱隱約約感受到留在你那的信物，而且顯然受到那一方世界干擾，能夠做到這一步的，放眼整個宇宙，也就那麼多。”</p>
</p><p>&emsp;&emsp;羅峰頓時吃了一驚，這是老師給自己的保命之物，關鍵時刻向老師求救的。</p>
</p><p>&emsp;&emsp;“我沒去過九幽時空，卻知道……九幽時空真正的主宰，名爲‘九幽之主’。”混沌城主道，“而你所在的那一方世界，就是九幽之主的老巢。”</p>
</p><p>&emsp;&emsp;“九幽之主？”羅峰眨巴下眼睛。</p>
</p><p>&emsp;&emsp;“那是位宇宙之主。”混沌城主道，“當然你別將他等同於天狼之主等一些存在……這九幽之主，論威能，卻是不下於我。”</p>
</p><p>&emsp;&emsp;羅峰聽了暗驚。</p>
</p><p>&emsp;&emsp;不下於老師？混沌城主可是有三大分身，個個逆天無比。九幽之主竟能媲美老師。</p>
</p><p>&emsp;&emsp;“這九幽之主，縱橫宇宙，堪稱無敵。”混沌城主道，“就算是那祖神教，也是對他客客氣氣，三大祖神……也和那九幽之主頗有交情，很多事情他們不好出面，而獸神們又解決不了，一般會請九幽之主出馬。”</p>
</p><p>&emsp;&emsp;羅峰仔細聆聽。</p>
</p><p>&emsp;&emsp;“九幽之主實力強橫，特別是在九幽時空。”混沌城主道，“那九幽時空，乃是他的地盤。”</p>
</p><p>&emsp;&emsp;“在九幽時空中……九幽之主，便是無敵的，宇宙中誰也奈何不了他。”混沌城主道。</p>
</p><p>&emsp;&emsp;“啊。”羅峰眨巴下眼睛。</p>
</p><p>&emsp;&emsp;老師沒必要騙自己。</p>
</p><p>&emsp;&emsp;也對。</p>
</p><p>&emsp;&emsp;都說‘混沌城主’在那初始宇宙中是無敵的，這九幽之主，在‘九幽時空’竟也是無敵存在。</p>
</p><p>&emsp;&emsp;“在九幽時空，他能發揮出最大威能。”混沌城主感慨，“不管是你知曉的最強世界樹，還是其他宇宙之主戰力存在，只要是在九幽時空的，都是那位九幽之主的屬下。所以宇宙中其他超級存在，是不願去那的。”</p>
</p><p>&emsp;&emsp;“到了九幽時空，很容易吃虧。”混沌城主道，“我也不願去那，也就一些不朽、宇宙尊者們會去那闖蕩，想要得到些寶物罷了，真正的宇宙之主，有幾個敢去？那九幽之主，可是一心狠手辣的傢伙，在其他地方滅掉一宇宙之主很難，可在他的九幽時空中，滅掉一位宇宙之主，都不難。”</p>
</p><p>&emsp;&emsp;羅峰暗自驚顫。</p>
</p><p>&emsp;&emsp;沒想到，沒想到這九幽時空背後還隱藏着這麼一位超級主宰！歷史上的傳承者們探知的也僅僅是表面皮毛罷了，也對，傳承者們根本沒資格令那位超級存在現身。</p>
</p><p>&emsp;&emsp;“堪稱無敵。”羅峰心中也有着渴望，“老師在初始宇宙中便是無敵，這九幽之主在‘九幽時空’中便是無敵，我將來……能否也做到這一步，放眼宇宙，誰也無法擊敗我？”</p>
</p><p>&emsp;&emsp;雖說都有條件限制。</p>
</p><p>&emsp;&emsp;必須限制在某個地方是無敵的，可已經讓羅峰眼饞了，等於只要將一分身放在那地方，就永生不死了。</p>
</p><p>&emsp;&emsp;……混沌城主道：“九幽之主，和我實力相當，也曾和我聯手過多次，而且他還欠我一個人情。”</p>
</p><p>&emsp;&emsp;“欠人情？”羅峰一怔。</p>
</p><p>&emsp;&emsp;“你若是真的遇到危險，實在是逃不掉了。”混沌城主看向羅峰，“你便直接喊——‘九幽之主，我是混沌的弟子！’，那九幽之主完全掌控九幽時空，九幽時空中任何一點動靜他瞞不過他，你一喊，他自然知道，就算你再危險……他一插手，你必定沒事。”</p>
</p><p>&emsp;&emsp;羅峰聽了，也明白了。</p>
</p><p>&emsp;&emsp;“不過……能不用人情，便不用人情。”混沌城主道，“實在無計可施，再用。”</p>
</p><p>&emsp;&emsp;“明白。”羅峰點頭，心中一陣感動。</p>
</p><p>&emsp;&emsp;人情債最難還！</p>
</p><p>&emsp;&emsp;九幽之主這等存在，欠下一個人情，是多麼難得的一件事。價值多高？絕對不亞於一件至寶的價值。</p>
</p><p>&emsp;&emsp;“你如果真的開口，也可以和他提出點要求，這人情也不能讓他那麼容易就還掉。”混沌城主道，“比如直接和他說，想要那界主級世界樹的枝葉……這種小事，他會答應的。”</p>
</p><p>&emsp;&emsp;“弟子明白。”羅峰鄭重點頭。</p>
</p><p>&emsp;&emsp;自己有魔殺族分身還是有逃掉希望，不被逼到真正的絕境，絕對不用掉這一人情。</p>
</p><p>&emsp;&emsp;“去吧。”混沌城主笑着道。</p>
</p><p>&emsp;&emsp;“是。”羅峰恭敬行禮，隨即憑空消失。</p>
</p><p>&emsp;&emsp;上個月我們月票排第一，番茄謝謝所有兄弟姐們的支持，大家的打賞，大家的月票，番茄都看在眼裡，紅盟現在的其樂融融，也是番茄很是喜歡的。</p>
</p><p>&emsp;&emsp;шωш●ttkan●CO</p>
</p><p>&emsp;&emsp;上個月第一。</p>
</p><p>&emsp;&emsp;這個月我們紅盟所有兄弟姐妹再次一起戰鬥，奪第一！</p>
</p><p>&emsp;&emsp;新的一月，很多兄弟姐妹都有保底月票了，請大家支持，讓我們衝回第一去！</p>
