<title>《吞噬星空》▷ 第41章 降臨</title></p><p>&emsp;&emsp;太陽系，離地球大約上億公里外的星空中。</p>
</p><p>&emsp;&emsp;“羅峰。”她看向羅峰，“我等奉尊者之名，前來保護你。”</p>
</p><p>&emsp;&emsp;“謝尊者，謝諸位。”羅峰在星空中恭敬行禮。</p>
</p><p>&emsp;&emsp;那碧綠色戰鎧神靈，攜整個大軍威壓，直接看向魘燭王，冷聲喝道：“魘燭王，羅峰是我虛擬宇宙公司麾下成員，你巨斧鬥武場憑什麼對我虛擬宇宙公司成員動手？”</p>
</p><p>&emsp;&emsp;“哼。”</p>
</p><p>&emsp;&emsp;魘燭王臉色難看，一抹嘴角血跡，只是冷哼了一聲。</p>
</p><p>&emsp;&emsp;“諸位將那魘燭王擒下。”碧綠色戰鎧神靈下令。</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;頓時那大軍中足有二十六名封王級不朽神靈直接閃電般飛衝而來，這頓時令魘燭王等六名封王臉色大變，虛擬宇宙公司和巨斧鬥武場這是人類最強兩股勢力，彼此的一些較勁是常有的事，今天魘燭王本身不佔理，一旦真的被擒下，巨斧鬥武場派人要將魘燭王贖回，也很麻煩。</p>
</p><p>&emsp;&emsp;而且被擒下，那丟臉就丟大了。</p>
</p><p>&emsp;&emsp;“給我滾！！！”魘燭王眼眸中有着瘋狂之色，猛地一聲咆哮，他的額頭上古老秘紋忽然亮起，無比可怕的氣息朝四面八方瀰漫開，彷彿一頭絕世兇獸緩緩甦醒，魘燭王的眉心部位更是直接裂開，露出了一隻紫色的豎眼。</p>
</p><p>&emsp;&emsp;紫色豎眼，迸發出紫色目光，掃視周圍空間，令周圍空間都凝結，他寧可拼着重傷他也不願被擒拿下。</p>
</p><p>&emsp;&emsp;“轟隆~~~”</p>
</p><p>&emsp;&emsp;星空中蕩起絲絲漣漪，一股威壓突然降臨，就彷彿一頭神龍降臨威壓無數螞蟻似的，那股讓人沒有絲毫反抗之力的威壓瞬間就幅散周圍星域，原本氣勢滔天的不朽神靈大軍直接被鎮壓下，就連之前爆發的魘燭王都被壓迫，已經施展的秘法強行被中止。</p>
</p><p>&emsp;&emsp;一道模糊的身影漸漸浮現。</p>
</p><p>&emsp;&emsp;“父親！！！”魘燭王轉頭，驚喜喊道。</p>
</p><p>&emsp;&emsp;難道沒有月票了麼？月票又被超了。</p>
</p><p>&emsp;&emsp;月初都應該有保底月票的，請支持番茄下吧……</p>
</p><p>&emsp;&emsp;（）</p>
