<title>《吞噬星空》▷ 第19章 千年</title></p><p>&emsp;&emsp;“大！”</p>
</p><p>&emsp;&emsp;他們倆本身雖有智慧卻算不上生命，也無法戰鬥等等，而且它們倆分別是一件至強至寶的不同部件誕生出來的靈。如果某一天，弒吳羽翼和白色羽翼真的融合了，那麼兩個靈……註定只有一個能存活工</p>
</p><p>&emsp;&emsp;二者必定有一個滅亡。</p>
</p><p>&emsp;&emsp;所以弒吳和白色羽翼之靈也是完全拼了……弒吳是想辦法幫羅峰收了那白色羽翼。而白色羽翼一開始純粹是因爲羅峰的確條件不夠，想要弄死羅峰……將羅峰身上的諸多至寶給吞噬分解修復自身的。</p>
</p><p>&emsp;&emsp;現在弒吳誕生，白色羽翼更加不可符幫羅峰。</p>
</p><p>&emsp;&emsp;它很明白……那人類一定更信任那新誕生的“靈”。</p>
</p><p>&emsp;&emsp;“你還要找主人？一個擁有宇宙最強者意志的宇宙尊者，能來到你面前？還是說擁有更加可怕意志的宇宙之主……來到你面前？”弒吳得意萬分，“哈哈，你註定了隕落。明知道要隕落……你自己還一點辦法都沒有，想逃都無法移動。”</p>
</p><p>&emsp;&emsp;靈……就是這麼悲劇。</p>
</p><p>&emsp;&emsp;無法自己控制至寶移動。</p>
</p><p>&emsp;&emsp;“你，你……我一定能找到一個新主人，然後吞吃了你，你一定會死，會死。”白色羽翼之靈有些發瘋，它反而不怎麼恨那人類，它更恨‘弒吳’。</p>
</p><p>&emsp;&emsp;它倆註定只有一個能活。</p>
</p><p>&emsp;&emsp;時間流逝。</p>
</p><p>&emsp;&emsp;“已經恢復三成。”</p>
</p><p>&emsp;&emsp;“恢復四成。”</p>
</p><p>&emsp;&emsp;“主人，恢復一半了。”</p>
</p><p>&emsp;&emsp;隔上一段時間，弒吳便會興奮告自羅峰，轉眼便過去了約30個小時，這時候弒吳羽翼已經恢復了九成。</p>
</p><p>&emsp;&emsp;“近30個小時，隨時吞噬大量刀刃光芒，且是超越宇宙最強者的存在經過‘源’轉化儲存下的能量。”羅峰驚歎，這等能量超越宇宙最強者，何等罕見。</p>
</p><p>&emsp;&emsp;那巍峨的巨大光翼和銀色四翼，都幅散數光年，遙遙相對。</p>
</p><p>&emsp;&emsp;巨大光翼的無數刀刃光芒飛向銀色羽翼，乍一看巨大光翼沒影響，可如果和30個小時前對比，巨大光翼其實已經完全小了一圈了！它的直徑足足少了半光年，可想而知，損失了何等多的刀刃光芒。</p>
</p><p>&emsp;&emsp;“可惡。”可惡，我一定會吃了你。一定會。”白色羽翼已經詞窮，只會咒罵。</p>
</p><p>&emsp;&emsp;“來啊來啊。”弒吳羽翼卻得意的很。</p>
</p><p>&emsp;&emsp;“主人，我已完全恢復了！”弒吳忽然傳遞一道訊息，令羅峰微微一愣緊跟着不由大喜。</p>
</p><p>&emsp;&emsp;一天半時間。</p>
</p><p>&emsp;&emsp;耗費了一天半時間，吸收那等高層次的刀刃光芒，每一道刀刃光芒都比宇宙最強者攻擊還強，且吸收了一天半時間才令兩對羽翼完全恢復工</p>
</p><p>&emsp;&emsp;“完全？威能也恢復了？”羅峰期待。</p>
</p><p>&emsp;&emsp;“對對對，我已經完好無損了。”弒吳羽翼連道，“當然我只是六對羽翼中的其中兩對而已，主人也最多能施展兩式秘法而已，當然這兩對羽翼已經達到了最巔峰狀態，就算是擁有完整六對羽翼，如果僅僅能驅使第一式和第二式，也和主人現在來驅使一樣。”</p>
</p><p>&emsp;&emsp;羅峰忽然一愣。</p>
</p><p>&emsp;&emsp;“弒吳，你的意思是，我依舊最多能催發兩式？但是威能卻大增？”</p>
</p><p>&emsp;&emsp;“對，主人，之前我暗損無數，神力催發秘紋時，流經每一處都是事倍功半僅能發揮些許威能工而現在卻是能十成十爆發威能了工……”弒吳道。</p>
</p><p>&emsp;&emsp;羅峰一聽就明白了。</p>
</p><p>&emsp;&emsp;就好比機器，機器破舊時性能只剩下十之一二，而巔峰時纔是最好的性能。</p>
</p><p>&emsp;&emsp;“你還吞噬光嗎？”羅峰問道。</p>
</p><p>&emsp;&emsp;“沒法吞了。”弒吳無奈道，“我之前有損傷，吞了後就自動吸收來修復消耗掉了。可現在我已經完好，即使吞了也無法消耗，它依舊會從我體內飛出去的因爲我體內並無任何地方可以儲存這些光工……”</p>
</p><p>&emsp;&emsp;“源，纔是能儲存光的，也只有透過源，才能控制這些光。”弒吳道。</p>
</p><p>&emsp;&emsp;歲峰暗歎。</p>
</p><p>&emsp;&emsp;“可惜主人之前沒能讓那白色羽翼將源叫出來，只要源單獨出來，主人將源直接困在星辰塔內。沒了源，外面的白色羽翼便毫無反抗之力，主人也能輕易將那白色羽翼收進星辰塔內。到時候主人可以慢慢磨礪意志，待到時機，主人就能認主了。”弒吳無奈，“現在主人卻沒辦法了。”</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;是啊。</p>
</p><p>&emsp;&emsp;之前和那白色羽翼耗費那麼多時間，耗費那麼多心思，明知道白色羽翼布有陷阱依舊忍着……可白色羽翼很機警，一直沒將真正的核心，源，弄出來。</p>
</p><p>&emsp;&emsp;“我們怎麼辦？”羅峰煩惱。</p>
</p><p>&emsp;&emsp;“沒辦法，只能將它放在這。”弒吳道，“有源在，就像當年星辰塔在域外戰場誰都無法撼動一樣，誰也無法撼動這白色羽翼。”</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;自己剛纔用星辰塔去撞，都沒令白色羽翼震顫。</p>
</p><p>&emsp;&emsp;“它是靈，它有沒辦法操控白色羽翼溜走。”弒吳道，“加上認主苛竟，我就不信，能在短時間內出現一個宇宙尊者卻有宇宙最強者意志，還能巧合發現這，並且還能活看到這白色羽翼面前的。”</p>
</p><p>&emsp;&emsp;“至於宇宙之主，要達到超越宇宙最強者的意志，那更不現實了。”弒吳很自信。</p>
</p><p>&emsp;&emsp;“嗯，只能這樣，暫且將它放在這。”羅峰點頭。</p>
</p><p>&emsp;&emsp;“不過我也不急着走。”</p>
</p><p>&emsp;&emsp;羅峰在星辰塔內，笑看着不遠處的白色羽翼，那無盡瘋狂的碾壓意志依舊一次次衝擊羅峰，時竟不停止，“這等磨礪意志的聖地，正是求之不得啊，宇宙海中雖然還有，可要去，都無比危險。”</p>
</p><p>&emsp;&emsp;星辰塔的四條通道伸出的四扇銀色羽翼迅速縮小消失不見，星辰塔更是縮小的猶如灰塵。</p>
</p><p>&emsp;&emsp;在這片寂靜的空間中。</p>
</p><p>&emsp;&emsp;白色羽翼、星辰塔遙遙相對，彼此距離在不斷慢慢縮小。</p>
</p><p>&emsp;&emsp;“人類，你會後悔的。”白色羽翼有些瘋狂，可它畢竟是個靈，只能眼睜睜看着一切發生。</p>
</p><p>&emsp;&emsp;一年年過去。</p>
</p><p>&emsp;&emsp;羅峰竭力在磨礪着意志，磨礪中途，偶爾還停歇去研究秘法圖流、獸神之道，特別是幽海分身更是在地球以及其他諸多星球闖蕩，世間的許多感悟，也令羅峰在那可怕衝擊下的意志磨礪的愈加堅定。</p>
</p><p>&emsp;&emsp;轉眼，便過去了一千兩百年。</p>
</p><p>&emsp;&emsp;兩個逐漸靠攏了許久的白色羽翼、星辰塔，終於第一次靠攏。微塵般的星辰塔貼在白色羽翼上，準確說，這顆微塵‘星辰塔’是碰到了白色羽翼的其中一片血跡上，那血跡足有半米直徑，一股瘋狂可怕的氣息瀰漫着。</p>
</p><p>&emsp;&emsp;“終於碰觸到了，僅僅血跡蘊含的意志和氣息便這麼可怕。”盤膝而坐的羅峰睜開眼，已然看到了眼前就在星辰塔外的血跡！</p>
