<title>《吞噬星空》▷ 第20章 很想……你們……</title></p><p>&emsp;&emsp;5000年！”普提聲音蒼老，滿是擔憂嘆息。</p>
</p><p>&emsp;&emsp;“也知道說些暖心的話，說些好聽話。”徐欣看着郵件，笑容愈加甜蜜，“連高中哪會兒的事情都記的清清楚楚，都老夫老妻了，還說這些………”</p>
</p><p>&emsp;&emsp;郵件很長。</p>
</p><p>&emsp;&emsp;足足有數萬字內容，徐欣專門走到了廊道外的草地上，坐在椅子上慢慢的閱讀，這是一封飽合着感情的郵件，從二人相識，相戀……一路走來的點點滴滴，徐欣微笑看着，情不自禁露出笑容。</p>
</p><p>&emsp;&emsp;看着看着………她表情就變了。</p>
</p><p>&emsp;&emsp;身體微微顫抖，眼神也有着一絲驚恐。</p>
</p><p>&emsp;&emsp;“不！”</p>
</p><p>&emsp;&emsp;“不！”</p>
</p><p>&emsp;&emsp;徐欣猛地站起，歇斯底里吼起來，眼淚滑的就流下了，“我不要你的愧疚，不要！！！”</p>
</p><p>&emsp;&emsp;這嚇得遠處兩名女侍嚇得一跳，彼此相視一眼，都察覺不妙。</p>
</p><p>&emsp;&emsp;“媽，媽！”</p>
</p><p>&emsp;&emsp;焦急喊聲從遠處傳來，一道身影迅即衝來，而後另一道身影也緊跟着衝入這個院子，正是羅平和羅海，他們倆也是一臉焦急色，看到徐欣後就連喊着‘媽，跑過去。</p>
</p><p>&emsp;&emsp;“關門，禁止任何人進來。”徐欣對着兩名女侍喝道。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;這兩名女侍乃是貼身跟班，不管是平海公司的事，還是羅家家族內的事，徐欣經常透過她倆吩咐，她倆雖是女侍，地位卻媲美整個羅家家族內的大管家，自然也是聰慧無比，知道事情不妙，連關門禁止其他人進來。</p>
</p><p>&emsp;&emsp;“媽，怎麼回事？”</p>
</p><p>&emsp;&emsp;“爸難道真的……”，羅平、羅海都急了。</p>
</p><p>&emsp;&emsp;徐欣抱住兩個兒子，難忍眼淚。</p>
</p><p>&emsp;&emsp;其實這郵件是羅峰在接收生死傳承丙開始，就給家人們準備的郵件，並且設定爲6000年後自動發送。挨照羅峰當時認爲……前兩位候選者一個堅特2600年，一個堅特3300年，估摸着整個生死傳承最多4000年吧。</p>
</p><p>&emsp;&emsp;太長，就太離譜了，前兩位能經過暗中考驗，最後去經歷生死傳承，顯然都是一代天驕，不至於離極限要求太遠。</p>
</p><p>&emsp;&emsp;羅峰就設定了4000年！</p>
</p><p>&emsp;&emsp;“第一位候選者堅特2600年，整個傳承估摸在4000年左右，不會離譜到6000年的，那誰能熬得過去？”</p>
</p><p>&emsp;&emsp;“若生死傳承，成功，我便再刪除郵件。”</p>
</p><p>&emsp;&emsp;“失敗，至少算是給家人一點音信吧。”</p>
</p><p>&emsp;&emsp;“畢竟我一旦隕落………虛擬宇宙接收又一直關閉，混沌城主老師恐怕都不知道我隕落的消息，以混沌城主那等存在，可能一次修煉就是千萬年、上億年，誰知道什麼時候纔會來複活我。而徐欣的壽命最多是一千萬年。</p>
</p><p>&emsp;&emsp;羅峰很擔心。</p>
</p><p>&emsp;&emsp;他相信……即使隕落，自己會被老師逆轉時空復活的，可如果隔了千萬年上億年才被複活呢？</p>
</p><p>&emsp;&emsp;妻子呢？</p>
</p><p>&emsp;&emsp;復活後，妻子、兒子、父母、弟弟都死了，那怎麼辦？</p>
</p><p>&emsp;&emsp;於是</p>
</p><p>&emsp;&emsp;羅峰準備了這些給親人的郵件，設定爲的四年後自動發送。</p>
</p><p>&emsp;&emsp;“你們父親是遇到了劫難，可他說了，在遙遠的未來他會歸來，短則萬年，長則百萬年千萬…………”徐欣聲音都顫抖了，是啊，長則千萬年乃至更長，可她的壽命也就千萬年，她還能再見到羅峰嗎？</p>
</p><p>&emsp;&emsp;“爸。”</p>
</p><p>&emsp;&emsp;“爸。”羅平、羅海也有些蒙了。</p>
</p><p>&emsp;&emsp;“走，我們去見你們爺爺奶奶。”徐欣強忍悲痛，連道。片刻後，徐欣、羅平、羅海，和羅洪國、龔心蘭、羅華都見面了，人人臉上都有着悲痛之色。整個羅家……，羅峰就是頂樑柱！地球人類，羅峰也是頂樑柱！一直在撐着，爲羅家遮風批雨，令羅家橫行無阻，令地球人類在整個乾巫宇宙國，屬於高高在上的種族。</p>
</p><p>&emsp;&emsp;可現在，一一，這根頂樑柱塌了！</p>
</p><p>&emsp;&emsp;小峰，小峰。”龔心蘭全身都在發顫，雖然羅峰說在遙遠未來會回來，可家人們卻認爲，這很可能是安慰的話。</p>
</p><p>&emsp;&emsp;“我們羅家，我們地球，現在面臨最大危機。”徐欣聲音都已沙啞。</p>
</p><p>&emsp;&emsp;屋內其他人都看向徐欣。</p>
</p><p>&emsp;&emsp;“羅峰郵件上留下賬號和密碼，是給我們羅家的應變資金，是一筆無比鉅額的財富。”徐欣道，她這麼多年很少看到羅峰，也沒想到……羅峰在郵件上留下的一個賬戶，竟然高達500億混元單位！</p>
</p><p>&emsp;&emsp;這是一個讓徐欣感到不可思議的數字，整個乾巫宇宙國，除了乾巫國主，誰擁有如此財富？</p>
</p><p>&emsp;&emsp;“大家趕緊準備，準備應變方案。”徐欣沙啞道，“世態炎涼，天下熙熙皆爲利來，若是羅峰真出了事，我們羅家難免不惹人眼唉，一我們沒有足夠能力保住如今龐大的家族，我現在立即去見羅峰的老師真衍王，詢問羅峰這事。”</p>
</p><p>&emsp;&emsp;“趕緊去。”</p>
</p><p>&emsp;&emsp;“去吧，家族這邊婁給我們。”</p>
</p><p>&emsp;&emsp;羅洪國、羅華都連道。</p>
</p><p>&emsp;&emsp;“嗯。</p>
</p><p>&emsp;&emsp;”徐欣點點頭。</p>
</p><p>&emsp;&emsp;徐欣畢竟也是虛擬宇宙公司核心成員，頗有些關係網，加上早有真衍王的虛擬宇宙編號，很快就聯繫上了真衍王，說了這事。</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“在遙遠未來會回來？”真衍王臉色大變。</p>
</p><p>&emsp;&emsp;不同於徐欣等人，真衍王乃是宇宙中的超級強者，知道多的多，他一聽就明白……羅峰的意思是在遙遠未來，被逆轉時空復活過來。否則以虛擬宇宙網絡遍佈浩瀚宇宙的特殊，怎麼可能無盡歲月一直無法聯繫家裡？</p>
</p><p>&emsp;&emsp;✿TTKΛN ✿￠o</p>
</p><p>&emsp;&emsp;“我去求見混沌城主。”真衍王立即急了。</p>
</p><p>&emsp;&emsp;“麻煩真衍王前輩了。”徐欣激動。</p>
</p><p>&emsp;&emsp;“我是他老師！”真衍王當即離開虛擬宇宙網絡。</p>
</p><p>&emsp;&emsp;混沌城，真衍王立即趕到混沌城主府，去求見混沌城主。</p>
</p><p>&emsp;&emsp;混沌城主何等地位？即使是真衍王，幾乎是不可能見到混沌城主真身的，除非極特殊情況，而這次，一…真衍王見到了。</p>
</p><p>&emsp;&emsp;“你說，要峰很可能隕落？”混沌城主盤膝坐在遍佈異族強者屍體的廢墟中。</p>
</p><p>&emsp;&emsp;“是。”真衍王恭敬道。</p>
</p><p>&emsp;&emsp;“他還活着。”混沌城主說道。</p>
</p><p>&emsp;&emsp;“活着？”真衍王吃驚道。</p>
</p><p>&emsp;&emsp;“我能確定，他一直呆在域外戰場第七戰場星辰塔內，且6000年，一直在星辰塔某處。”混沌城主道，“6000年一直在那又不連接虛擬宇宙網絡，我能確認他的生命氣息還在，估計，是遇到了劫難。那裡是星辰塔，出現什麼危險都很正常。”</p>
</p><p>&emsp;&emsp;真衍王聽了心中發緊，那可是星辰塔！</p>
</p><p>&emsp;&emsp;星辰塔表面上看，僅僅禁地空間中一些禁地護衛，可實際上危險處處，須知連宇宙之主也不敢硬闖深處亂來，可見其危險。</p>
</p><p>&emsp;&emsp;星辰塔內。</p>
</p><p>&emsp;&emsp;那被無數鎮封星辰環繞着的大殿內，地面上都瀰漫着一層血液，羅峰坐在那，痛苦的身體皮膚完全撕裂、鮮血泊灑往外流着，界主級身體恢復能力何等強，原核源源不絕提供能量，不斷恢復，同時也不斷流血…，一</p>
</p><p>&emsp;&emsp;身體都處於崩潰狀態，這只是靈魂撕裂劇痛的一個反應罷了，由此可見，靈魂撕裂劇痛到了何等地步？</p>
</p><p>&emsp;&emsp;“6000年！”</p>
</p><p>&emsp;&emsp;“在5000年的時候，已經接近他的極限，5600年時，就已經完全抵達極限，上次他能在最關鍵時刻蛻變，我也無法相信他能好運的蛻變第二次。可是從5600年到6000年……整整400年，到底是什麼力量，一直在支撐着他！”</p>
</p><p>&emsp;&emsp;普堤盤踞在那看着羅峰，完全震驚了，他無法想象5600年時已經完全達到極限的羅峰，怎麼能死死撐下來的。</p>
</p><p>&emsp;&emsp;靈魂撕裂劇痛已經達到極限，已經無法壓制，羅峰更加無法去修煉‘獸神之道”此刻的他，已經不再修煉了，他的意識除了在和那靈魂撕裂抵抗之外一……一唯一能做的就是一個執念。</p>
</p><p>&emsp;&emsp;“我想再見到你們！”</p>
</p><p>&emsp;&emsp;“你們！”</p>
</p><p>&emsp;&emsp;“你們…一…”</p>
</p><p>&emsp;&emsp;羅峰意識中僅僅只能存在唯一的執念，執念就是他的親人們，他的父母兄弟，他的妻兒，他不想復活後親人們死光，他無法接受這一切。在已經達到最後時刻，心中有的只有‘你們”一…至愛的親人們！</p>
</p><p>&emsp;&emsp;“我想！”</p>
</p><p>&emsp;&emsp;“真的很想！”</p>
</p><p>&emsp;&emsp;靈魂已經開始粉碎，卻有被無形的意志意識強行凝聚，一碎、說…在掙扎着，羅峰那唯一的執念在最後掙扎着，在心底一次次呼喚着至愛的親人們，他愧疚，他不捨，他捨不得，一隻是那晶珠卻無情的繼續着融合，靈魂撕裂一次次加劇…一，</p>
</p><p>&emsp;&emsp;已然到了崩潰邊緣！</p>
</p><p>&emsp;&emsp;“很想…”</p>
</p><p>&emsp;&emsp;“你們.........”，</p>
