<title>《吞噬星空》▷ 第47章 原始秘境</title></p><p>&emsp;&emsp;“不好意思。”羅峰搖頭，“之前我和克羅夫一戰，現在還沒法忘掉。”</p>
</p><p>&emsp;&emsp;……太初區，蠻卡星王子殿下‘烏卡’的莊園。</p>
</p><p>&emsp;&emsp;羅峰、戎鈞、烏卡三人正聚集在客廳中，一邊喝着酒，一邊看着眼前的屏幕，看着那原始秘境一場又一場的資格戰戰鬥。</p>
</p><p>&emsp;&emsp;“啊，我的莊園啊！”</p>
</p><p>&emsp;&emsp;“要不了多久，我恐怕就要搬出太初區，去天地區了。”烏卡坐在沙發上，高聲感嘆着，瞥了羅峰、戎鈞一眼，“你們兩個傢伙，我們太初三雄應該一起的嘛，你們一個衝進前三，一個也能繼續留在太初秘境！”</p>
</p><p>&emsp;&emsp;羅峰、戎鈞都笑了。</p>
</p><p>&emsp;&emsp;資格戰，羅峰排第2，戎鈞是排第19名。</p>
</p><p>&emsp;&emsp;戎鈞算是艱難維持在前20……這樣就不用和天地區前十廝殺了。可以說已經板上釘釘繼續留在太初秘境了。</p>
</p><p>&emsp;&emsp;而烏卡卻不出所料的在倒數第六。</p>
</p><p>&emsp;&emsp;其實另外六名新人，烏卡、奧帕特拉、蘭斯洛、艾辰、將莫、千水，剛好是在倒數最後六名！烏卡能排倒數第六，已經算不錯了。不過他們還即將和天地區前十進行廝殺……可除了他們六個外，其他人個個都闖過通天橋第六層。</p>
</p><p>&emsp;&emsp;他們註定要去天地秘境了！</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;“每一屆新人都是這樣，都會吃虧被淘汰到下一秘境。我是新人嘛。”烏卡盯着羅峰、戎鈞，“你們兩個等着，很快我回再殺回太初秘境的。”</p>
</p><p>&emsp;&emsp;“好，我們等着。”戎鈞笑呵呵道。</p>
</p><p>&emsp;&emsp;“努力哦，烏卡王子。”羅峰揶揄道。</p>
</p><p>&emsp;&emsp;話剛說完，屏幕上正播的原始秘境的一場戰鬥——‘菲託’對戰‘隆雲’已經結束。</p>
</p><p>&emsp;&emsp;“隆雲好可憐。”烏卡感嘆道。</p>
</p><p>&emsp;&emsp;“對。”戎鈞微微點頭，“他跟原始秘境其他人根本不是一個層次的。”</p>
</p><p>&emsp;&emsp;羅峰也微微點頭。</p>
</p><p>&emsp;&emsp;原始秘境一共是五個人，三名老人兩個新人。</p>
</p><p>&emsp;&emsp;兩個新人當然是天才戰被選進去的‘伯蘭’和‘隆雲’，伯蘭在被羅峰刺激後終於醒悟，清醒認識到自己並非真正逆天無敵的天才，那般放縱天賦浪費天賦是很白癡的行爲，所以改變了想法確定以‘空間法則’爲主。</p>
</p><p>&emsp;&emsp;兩年前，伯蘭已經成功闖過通天橋第七層！</p>
</p><p>&emsp;&emsp;三名老人則是‘菲託’‘司馬炎’‘莫洛’，其中菲託是虛擬宇宙公司核心層宇宙級成員中唯一一個闖過通天橋第八層的！司馬炎、莫洛則都是闖過通天橋第七層……當然，他們倆都通過第七層很久了。</p>
</p><p>&emsp;&emsp;“隆雲真可憐，他遇到誰都是輸掉，要是我，早就直接棄權了，還打什麼。”烏卡搖頭，“根本就不是一個層次的。”</p>
</p><p>&emsp;&emsp;五個人，一個闖過通天橋第八層，三個闖過第七層，就隆雲是闖過第五層。</p>
</p><p>&emsp;&emsp;“別小瞧他。”羅峰看着屏幕中那倒下的隆雲屍體，“明知道必輸無疑還一場場去鬥，不是一般人。”</p>
</p><p>&emsp;&emsp;“嗯。”戎鈞也輕輕點頭。</p>
</p><p>&emsp;&emsp;“看！莫洛對戰伯蘭了！”烏卡喊道。</p>
</p><p>&emsp;&emsp;羅峰、戎鈞立即注意力集中，盯着眼前的屏幕觀看，原始秘境中的兩名新人也就‘伯蘭’還有點反抗能力，可是之前伯蘭碰到三名老人中最強的‘菲託’時，卻是輸的很慘。</p>
</p><p>&emsp;&emsp;“他跟莫洛，都是闖過通天橋第七層！”戎鈞低沉道，“而且都是近身戰武者，這一戰……或許伯蘭有一點希望！”</p>
</p><p>&emsp;&emsp;“嗯。”羅峰輕輕點頭。</p>
</p><p>&emsp;&emsp;是，是有一點希望。</p>
</p><p>&emsp;&emsp;只是一點希望！</p>
</p><p>&emsp;&emsp;戰鬥開始了……伯蘭的劍法無比犀利，而且身法詭異莫測。而那莫洛卻是站在原地以不變應萬變，以他那一套《獸拳》抵擋下伯蘭的一次次攻擊。二人廝殺的場景，引起大山崩塌、森林毀滅，伯蘭每一劍都能令那星球地表出現一驚人無底深淵，而莫洛的每一拳每一腳都能令蒼茫大地出現巨大的傷痕。</p>
</p><p>&emsp;&emsp;瞬間交手數十次！</p>
</p><p>&emsp;&emsp;莫洛瞬間抓住一次機會，付出一條腿的代價，貼身瞬間擊殺伯蘭！</p>
</p><p>&emsp;&emsp;“吼！”莫洛瞬間雙眸迸發出野性光芒，右手彷彿一條彎曲的蟒蛇猛地竄出，一把抓住了伯蘭的脖子！</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;瞬間扭斷伯蘭脖子，手指直接刺入伯蘭的頭顱。</p>
</p><p>&emsp;&emsp;伯蘭，死！</p>
</p><p>&emsp;&emsp;……寂靜！</p>
</p><p>&emsp;&emsp;屏幕前羅峰、戎鈞、烏卡三人都沉靜許久，伯蘭的實力不可謂不強，可在原始秘境老人面前依舊被擊殺。</p>
</p><p>&emsp;&emsp;“好可怕的近身戰鬥。”烏卡輕聲道。</p>
</p><p>&emsp;&emsp;烏卡也是走的近身戰流，可是，和莫洛一比他明顯發覺彼此差距何等驚人。</p>
</p><p>&emsp;&emsp;“很可怕。”戎鈞也眉頭皺起。</p>
</p><p>&emsp;&emsp;羅峰卻是屏息觀看着，同時腦海中不斷回憶剛纔莫洛瞬間抓住機會擊殺伯蘭的場景，一次次回憶重放，越想表情就越加凝重……那莫洛的《獸拳》真不愧是起名爲獸拳，或是猶如狐狸、或是猶如蟒蛇、或是猶如野狼、或是猶如猛虎……那種兇悍！狡猾！陰險！</p>
</p><p>&emsp;&emsp;完全發自自然的！</p>
</p><p>&emsp;&emsp;“他這獸拳是他自創的，而其他人都是學習的別人秘法。”羅峰心中默默道，“自創的使用起來，當然更加容易發揮出最強攻擊力！莫洛很強……”</p>
</p><p>&emsp;&emsp;“可是……”</p>
</p><p>&emsp;&emsp;“爲什麼我總覺得他沒有狼人克羅夫強呢？”羅峰皺眉，“克羅夫卻只是太初秘境……真詭異！”</p>
</p><p>&emsp;&emsp;莫洛的強，是令羅峰謹慎對待而已。</p>
</p><p>&emsp;&emsp;而克羅夫卻令羅峰感到絕望！</p>
</p><p>&emsp;&emsp;“沒希望嘍。”坐在沙發上的烏卡高聲喊道，“伯蘭輸給了莫洛，恐怕面對武者的剋星‘幻術師’司馬炎也會輸掉……那麼註定這一次原始秘境的末三位中肯定有伯蘭和隆雲了。”</p>
</p><p>&emsp;&emsp;虛擬宇宙公司的規則是——原始秘境的末三位和太初秘境的前三位，共6人，爭奪唯一的原始秘境名額。</p>
</p><p>&emsp;&emsp;現在看來！</p>
</p><p>&emsp;&emsp;隆雲！伯蘭！恐怕都是倒數後三位中的兩個。</p>
</p><p>&emsp;&emsp;那菲託……作爲唯一一名闖過通天橋第八層，優勢無比明顯的存在，拿第一問題不大。</p>
</p><p>&emsp;&emsp;“原始秘境的末三位，一個是伯蘭，一個是隆雲。還有一個是誰？”烏卡皺眉道。</p>
</p><p>&emsp;&emsp;“反正肯定是莫洛和司馬炎中的一個。”戎鈞說道，“羅峰，你認爲是哪一個？”</p>
</p><p>&emsp;&emsp;羅峰則是皺眉。</p>
</p><p>&emsp;&emsp;哪一個？</p>
</p><p>&emsp;&emsp;莫洛！</p>
</p><p>&emsp;&emsp;一定得是莫洛，莫洛只有排在末三位……那麼自己纔有機會和他交手！</p>
</p><p>&emsp;&emsp;“我一定要親手擊敗他，將他踩在腳下，一定！”羅峰心中早就有着一口惡氣難消，此次資格戰只是一次發泄……如果現實中有機會，羅峰絕對不會留情。當年莫洛那一腳踢出的時候……就決定了——他們二人，必定有一人得死！</p>
</p><p>&emsp;&emsp;（</p>
