<title>《吞噬星空》▷ 第40章 宇宙級</title></p><p>&emsp;&emsp;“是，?殿下！”三名保媽啐膝跪着，恭敬道。</p>
</p><p>&emsp;&emsp;“傳承水晶球其中一重密碼，我已經得到並且通過虛擬宇宙網絡，告訴偉大的界主大人。”查克託聲音洪亮，可帳篷周圍卻形成厚力罩子，阻止聲音傳出去。“查克託大人果然厲害。”二人都誇讚道。，嗯D”</p>
</p><p>&emsp;&emsp;猿人查克託微微點頭，那黑漆漆的鼻子噴出一道熱氣“佈雷里斯，你們倆的人馬已經集結好了吧。</p>
</p><p>&emsp;&emsp;“是的，大人。”二人躬身。“很好。”猿人查克託朗聲誇讚道，雙眸射出兩道精光，澎湃的氣息從他身上瀰漫開去，令旁邊兩名年輕人都感到彷彿陷入世界末日般。“嗯？”猿人查克託忽然一皺眉。“你們下去吧。”查克託一揮手。“是。”兩名年輕人恭敬，而後退去。</p>
</p><p>&emsp;&emsp;平常這種恆星級九階都是他們的保鏢，可是這個炮灰般的猿人竟然突破到宇宙級，須知那些精英天才中誕生出宇宙級的概率也很低的。論地位，他們當然要遠遠低於這位宇宙級強者查克託，。不突破，就是保鏢炮灰。一突破，就立即擁有星球領地，成爲大人物。</p>
</p><p>&emsp;&emsp;界中界中，一共有整整近200?萬個恆星級九階！而十個星系的恆星級九階加起來，都不敢說有200萬?個恆星?級九階！且這些恆星級九階，都是那些界主、域主等強者們挑選出的比較精英的一批人馬。給足夠的時?1昝……</p>
</p><p>&emsp;&emsp;ZD萬，停星?級九階中誕生六七個宇宙級，都有可能。不過那需要足夠時間?！所?以在這種生死威脅下，200萬個恆星級九階大軍中誕生出一位宇宙級還是很正常的。九皇子殿下‘布羅林，兌換到多少寶物，是秘密！三斧山一脈麾下的大軍中，查克託成爲宇宙級，也是秘密?！而此刻…羅峰的摩雲藤進化，也是秘密！界中界的邊緣地帶，那蒼茫連綿起伏的山脈中。</p>
</p><p>&emsp;&emsp;羅峰站在植物叢中，低頭看着手腕上的護臂屏幕，屏幕上的一根血紅色的長藤正在發生着劇烈無比的變化，就彷彿煮沸的水，已經變得無比粗壯的長藤表面竟然出現一個個綠色凸起，而後那些綠色被吸收，凸起消失。可偶爾也有一些凸起直接暴裂開，猶如泡泡炸裂般。“嗤?嗤~?~”大量藤曼、細藤也瘋狂舞動。雖然在地底深處進化，可羅峰都能感覺到腳下的微微震動。“老三。“三子。遠處三道人影跑了過來，正是洪、雷神，以及已經能走路的敖骨。三子，這都兩個多小時了，還沒好？”雷神跑來。嗯。”羅峰點頭“你們看。”</p>
</p><p>&emsp;&emsp;說着羅峰伸出手臂，那護臂屏幕上正有着地底摩雲藤進化的場景，因爲摩雲藤實在太大，就是巴巴塔也只能記錄到一部分，屏幕上播放的自然也僅僅是摩雲藤的部分身體。“夠詭異。”雷神瞪大眼睛。“在蛻皮？”洪疑惑瞪大眼。</p>
</p><p>&emsp;&emsp;羅峰也盯着看，此刻那粗壯的長藤正發生着迅速的變化，長藤各處經常脫落一些表層碎皮，而裡?面露出的新鮮藤曼卻是迅速變得扭曲、堅韌，而後再次脫落，並且長藤整體在蛻變中也在不斷的變粗、變長。就彷彿，一?顆樹苗長成參天大樹，縮短到兩三個小時內發生般。“吃了生命果實，正常需要很多年的進化，在短短時間內發生。”羅峰低沉道“所以，詭異點不奇怪。”“這摩雲藤現在多大？”雷神問道。“查探設備無法查探摩雲這個身體，可是，按照比例推算，現在摩雲藤，一根長藤的長度已經遲到21○公里左右。”羅峰說道。▲21○公里？”雷神、洪都驚住了。</p>
</p><p>&emsp;&emsp;21○公里那是什麼概念，在地球上有的短點的高速公路也就那麼長而已，這‘摩雲藤，一條長藤就那麼長？“而且現在摩雲?藤一共有?72條主藤曼。”羅峰說道。</p>
</p><p>&emsp;&emsp;雷神、洪稍微想象下，72長達21○公里的長藤合攏在一起圍繞羅峰的感覺……太瘋狂了。和這摩雲藤一比，就算當年的金角巨獸那也只是小不點了。羅峰依舊死死盯着屏幕。進化依舊在進行。</p>
</p><p>&emsp;&emsp;時間一分一秒過去，洪、雷神也不再多問，而是默默期待?着……屏幕上的長藤給人的感覺，就是蘊含無窮無盡的力量似的，且長藤的顏色已經從之前的血紅色，變得更加濃郁，可以稱之爲深紅色！“嗚?！”一道龐大的充滿歡喜、依戀的意念傳入羅峰腦海。“蛻變成功了。”羅峰眼睛一亮。嗖嗖嗖嗖嗖嗖嗖……</p>
</p><p>&emsp;&emsp;地底深處，那72條已經遲到300公里長的主藤迅速的收縮變小，至於它們的細藤蔓葉則是迅速收縮消失，在收縮變小的同時，摩雲藤迅速朝上方涌去，令羅峰腳下的大地都拱起，彷彿有什麼龐然大物要涌出似的。“轟?隆?~?~”縮小百倍後，依舊顯得巨大的摩雲藤破土而出?！</p>
</p><p>&emsp;&emsp;72條縮小後有3公里長、大概30公分冕的深紅色長藤在黑夜上空舞動，同時，那無比濃密龐大的根系瞬間籠罩羅峰，並且不斷縮小！眨眼功夫，遮天蓋地的摩雲藤就迅速收縮到羅峰身上去，變得無比小巧可愛。根系核心融入羅峰皮膚。</p>
</p><p>&emsp;&emsp;72條拇指粗細的小藤曼，依舊幅散百米範圍，而後舞動一番，在羅峰體表形成了一套深紅色的戰衣、頭盔、戰靴全套！連羅峰手指上都?出現了深紅色手套。羅峰感覺到身上摩?雲戰衣的強橫。</p>
</p><p>&emsp;&emsp;自己就算不用多大力氣，一拳揮出，單單摩雲藤本身的爆發力，足以令地球上百公里化爲廢墟，衝擊波幅散過千公里。這種強大……比羅峰自己金角巨獸‘恆星級九階，強化狀態下，還要強大！</p>
