<title>《吞噬星空》▷ 第29章 宇宙海</title></p><p>&emsp;&emsp;虛擬宇宙，雷霆島之巔。</p>
</p><p>&emsp;&emsp;“看你們表情，便知道結果不錯。”混沌城主笑道……“這次辛苦你倆了，羅峰，還是你來說吧，將這次事情從頭到尾說一遍。”</p>
</p><p>&emsp;&emsp;“嗯。”羅峰點頭。</p>
</p><p>&emsp;&emsp;冰峰之主本性孤僻些，之前垣奧秘境一戰因爲收穫到不少牽絲圖碎片，又一直受到羅峰的幫助，所以纔對羅峰那般例外。</p>
</p><p>&emsp;&emsp;“我奉那祖神教雙面祖神的吩咐……”羅峰開始詳細說起來，這件事，從頭到尾羅峰纔是知道最清楚的一個，其他強者都是後期才加入的。冰峰之主也仔細聆聽。</p>
</p><p>&emsp;&emsp;片刻便已說完。</p>
</p><p>&emsp;&emsp;“兩份牽絲圖碎片，五份……”混沌城主看向冰峰之主。</p>
</p><p>&emsp;&emsp;“羅峰他倒是謙虛。”冰峰之主直接道，“如果沒他那，金色的國度，輔助，和其他各大勢力的宇宙之主們爭奪，我也根本不可能奪得這麼多。那金色的國度，威能極強，且能掌控時空，比宇宙之主對一方時空的掌控可要強多了……配合我的寒霧界，簡直能媲美一件巔峰領域類至寶了。</p>
</p><p>&emsp;&emsp;“金色的國度？”混沌城主驚詫，“什麼金色的國度？羅峰，你什麼時候又得到能掌控時空的至寶了？”</p>
</p><p>&emsp;&emsp;“哈哈哈……師兄，你這做老師的還不知道？”冰峰之主笑了，他很少能看到他這個師兄吃驚。</p>
</p><p>&emsp;&emsp;“我是真不知道。”混沌城主看向羅峰。</p>
</p><p>&emsp;&emsp;“是弒吳羽翼。”羅峰道。</p>
</p><p>&emsp;&emsp;“弒吳羽翼？”混沌城主鼻詫。</p>
</p><p>&emsp;&emsp;羅峰點頭：“嗯，老師當年賜予弟子弒吳羽翼，弟子而後機緣巧合下在原始星，又得到一對至寶羽翼，讓弟子驚訝的是，那一對至寶羽翼和弒吳羽翼竟然融合了，化爲了我現在擁有的那四翼羽翼。”</p>
</p><p>&emsp;&emsp;“融合？殘缺至寶！”混沌城主震驚。</p>
</p><p>&emsp;&emsp;“殘缺至寶！”冰峰之主也是一驚。</p>
</p><p>&emsp;&emsp;“難怪，難怪，當年我在宇宙海中得到那弒吳羽翼，便發掘弒吳羽翼材質特殊，可從表面來看，倒是看不出殘缺，只當是用一些特殊材質煉製而成的羽翼至寶而已。”混沌城主震驚道，“竟然是殘缺部件，一般殘缺部件威能都會受到很大影*……可那弒吳羽翼卻很完美，這都只是部件，看來這件至寶很是不凡。”</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;“威能如何？”混沌城主追問。</p>
</p><p>&emsp;&emsp;“弒吳羽翼現在最大威能，便是掌控一方時空。”羅峰道，“比宇宙之主對一方時空掌控要強些，當然比宇宙最強者對一方時空控制要弱。從威壓判斷……應該算是頂級至寶吧。”</p>
</p><p>&emsp;&emsp;“頂級至寶！”</p>
</p><p>&emsp;&emsp;混沌城主驚歎誇讚，“能獨特的掌控時空，算是很特殊的至寶了，應該算是頂級至寶中的極品，比一般的頂級領域類至寶都要珍貴些。對了，那四翼至寶是完整狀態嗎？”</p>
</p><p>&emsp;&emsp;“我感覺……不是！”羅峰直接道，自己現如今地位不一樣，就算擁有巔峰領域類至寶也不必遮遮掩掩，且弒吳羽翼本就是老師贈與的，將來若是得到第三部件，混沌城主依舊會明白，所以還是別隱瞞的好。</p>
</p><p>&emsp;&emsp;“不是完整狀態？”混沌城主驚訝。</p>
</p><p>&emsp;&emsp;“不是？”冰峰之主也吃驚了。</p>
</p><p>&emsp;&emsp;“哈哈……”混沌城主笑了，“一定是巔峰至寶中的極品，且應該屬很獨特的巔峰至寶。”</p>
</p><p>&emsp;&emsp;羅峰忍不住道：“難道不可能是至強至寶的部件。”</p>
</p><p>&emsp;&emsp;“哈哈，部件？”混沌城主忍不住哈哈笑了，“羅峰，至強至寶每一件都很完美，堅不可摧。即使是在宇宙海三大絕地，也是完整不可摧毀。所以至今無盡歲月以來，一旦至強至寶出世，都是完整出世的。除非擁有至強至寶的主人，自己主動將至強至寶的一些部件拆分，且還是至強至寶容易拆分部分，否則至強至寶部件怎麼可能分離？至於破壞？誰都做不到。”</p>
</p><p>&emsp;&emsp;羅峰暗自點頭。</p>
</p><p>&emsp;&emsp;至強至寶，像星辰塔，也只有塔珠、鎮封星辰等一些容易拿出的部分能暫時拆卸，至於破壞，卻是不可能。</p>
</p><p>&emsp;&emsp;“師兄。”冰峰之主插嘴道，“你這徒弟不單單牽絲圖碎片上立了大功勞，他可是一對一壓制了擁有夢祖域的天狼之主，奪得了火焰沙杯。”</p>
</p><p>&emsp;&emsp;“火焰沙杯？”混沌城主眼睛一亮。</p>
</p><p>&emsp;&emsp;“僥倖。”羅峰道混沌城主卻是仔細看着羅峰，看的羅峰自己都有些疑惑。</p>
</p><p>&emsp;&emsp;“不是僥倖。”混沌城主盯着羅峰，輕輕搖頭，“羅峰，老師知道你還沒真正跨入宇宙之主層次，你的神力上比其他宇宙之主都稍微差一籌，比星河之主、我等更是差了兩籌。可你竟然能將擁有夢祖域的天狼之主給壓制，又奪了火焰沙杯……”</p>
</p><p>&emsp;&emsp;“本來爲了保護你，想讓你跨入宇宙之主再進宇宙海的。”</p>
</p><p>&emsp;&emsp;“不過現在來看，你可以進宇宙海了。”混沌城主道。</p>
</p><p>&emsp;&emsp;羅峰一愣。</p>
</p><p>&emsp;&emsp;宇宙海？</p>
</p><p>&emsp;&emsp;進宇宙海？</p>
</p><p>&emsp;&emsp;“師兄？”冰峰之主皺眉。</p>
</p><p>&emsp;&emsp;混沌城主朝冰峰之主搖搖頭，隨即看向羅峰，感嘆道：“宇宙海中很是危險，不過一些頂尖宇宙霸主都偶爾進去闖蕩，按理說，你的實力自然可以進去，只是，待得你跨入宇宙之主層次，便是我人類族羣又一大支柱，爲了保護你，本來想等你跨入宇宙之主再進去的，不過這次來看。你實力明顯強大的多……完全能進宇宙海了。”</p>
</p><p>&emsp;&emsp;“相比而言，原始宇宙，只是個搖籃！是孕育我等的搖籃，很安逸，危險度很低。”</p>
</p><p>&emsp;&emsp;“宇宙悔……纔是真正的戰場。”</p>
</p><p>&emsp;&emsp;“大破滅之前的大量超級存在，乃至宇宙最強者都在那宇宙海中。”混沌城主看向羅峰，“那裡危險更多，特別是三大絕地最深處，都能令宇宙最強者隕落。”</p>
</p><p>&emsp;&emsp;羅峰屏息。</p>
</p><p>&emsp;&emsp;“那裡纔是真正的強者聚集之地，大量的至寶，珍貴寶物都是宇宙海中誕生的。”混沌城主唏噓道，“原始星無盡歲月纔開啓一次，每次開啓最珍貴的才一件巔峰領域類至寶層次。可在三大絕地深處……據傳，三大絕地最深處，至強至寶都有好些！巔峰至寶更是多的嚇人……”</p>
</p><p>&emsp;&emsp;“當然，別說最深處，連一些內部區域你都絕對不能進去。”混沌城主道，“你現在，只能在外域偶爾闖蕩。”</p>
</p><p>&emsp;&emsp;“在那，你將得到真正的磨礪。”</p>
</p><p>&emsp;&emsp;“大破滅時代前的強者，任何一個都比我們原始宇宙的強者古老！我們原始宇宙的強者，都是宇宙大破滅後才誕生的……那些古老強者，實力強橫，和他們交手也會激發你的諸多想法，實力提高也會更快。”混沌城主讚歎。</p>
</p><p>&emsp;&emsp;羅峰連點頭。</p>
</p><p>&emsp;&emsp;大破滅？</p>
</p><p>&emsp;&emsp;原始宇宙誕生、衍變、運轉、衰弱、破滅……這是一個輪龘回。一次大破滅，便是原始宇宙內所有一切湮滅！當原始宇宙再度誕生出新的族羣時……那便又是一個新的輪龘回了。而大破滅前的一些存在，自然有能躲過大破滅保住性命的。</p>
</p><p>&emsp;&emsp;“你先回去準備。”混沌城主道，“並且牽絲圖碎片內容全部發給我，我會轉給巨斧創始者，由巨斧創始者和虛擬宇宙系統共同鑑定，而後會告訴你們……你們倆會得到多少貢獻值。”</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;這次自己的貢獻是很大，可混沌城主顯然沒那權力直接進行鑑定。</p>
</p><p>&emsp;&emsp;“師兄，這次羅峰功勞可最大，若是沒他提前通知，我們都不知道垣奧秘境的事。”冰峰之主連道，“就連我得到五份牽絲圖碎片，也是有羅峰幫忙。”</p>
</p><p>&emsp;&emsp;“若非師叔本身實力，即使有我幫忙也沒用。”羅峰連道。</p>
</p><p>&emsp;&emsp;“放心。”</p>
</p><p>&emsp;&emsp;“族羣不會虧待任何一個大貢獻者。”混沌城主笑道，“羅峰，你回去準備吧，宇宙悔……可不像原始宇宙這個搖籃。”</p>
</p><p>&emsp;&emsp;“是”羅峰應道。</p>
</p><p>&emsp;&emsp;“宇宙海！”羅峰默默唸叨，雙眸目光愈加銳利，充滿着期待。</p>
</p><p>&emsp;&emsp;浩瀚宇宙海，無邊無際，至今沒有任何一個宇宙最強者能發現它的盡頭。宇宙海中瀰漫着無盡的混沌氣流，在無盡混沌氣流中，原始宇宙是已知的最大天體！原始宇宙已經大到一個不可思議的程度。</p>
</p><p>&emsp;&emsp;除了原始宇宙，還有其他一些小型宇宙。</p>
</p><p>&emsp;&emsp;其他小型宇宙都不及原始宇宙的億萬分之一體積！</p>
</p><p>&emsp;&emsp;就彷彿無盡的海洋和一滴水！</p>
</p><p>&emsp;&emsp;在距離原始宇宙足有百億光年外，在無盡混沌氣流中，正有着一小型宇宙。</p>
</p><p>&emsp;&emsp;小型宇宙中。</p>
</p><p>&emsp;&emsp;“哈哈哈……局已佈下！原始宇宙那羣稚嫩的傢伙們根本就沒有絲毫懷疑，反而奪寶個個奪得瘋狂的很。我這次捨棄了垣奧之主那一靈魂奴僕，本不想這麼捨棄，只可惜他沒能逃掉，浩雷也扔了一件奇物神木進去，付出這麼多，不過也算是值了。”一名身高巍峨全身彷彿鋼鐵鑄就，一雙眼睛宛如兩顆燃燒的火球，這火球怕是比億萬顆恆星還得可怕。</p>
</p><p>&emsp;&emsp;無盡威能令周圍大地震顫。</p>
</p><p>&emsp;&emsp;“不能高興太早。”全身有着一塊塊褐色岩石，宛如巍峨山脈的爬行動物發出低沉轟鳴聲音，“只是局剛佈下，真正收穫還得要些時間。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;半空中則是有着一巨大的雷電巨人虛影，雷電巨人虛影的胸膛處則是有着一顆雷電球體，雷電球體就彷彿一顆恆星，散發着無盡雷電，雷電巨人轟隆隆道，“這一次宇宙時代是我們最後的機會，如果連最後機會都沒把握住，我們三仙……也必將隕落！沒有我們，我們的族羣也將永遠消亡。”</p>
</p><p>&emsp;&emsp;沉默。</p>
</p><p>&emsp;&emsp;三位偉大存在沉默許久。</p>
</p><p>&emsp;&emsp;“這次的局已佈下，我們準備充足，犧牲頗多，必須得一舉功成，爲了永恆，爲了族羣，必須成功。”雷電巨人緩緩道。</p>
</p><p>&emsp;&emsp;“爲了永恆，爲了族羣。”褐色岩石爬行山脈也緩緩道。</p>
</p><p>&emsp;&emsp;“爲了永恆，爲了族羣。”鋼鐵生靈也緩緩道。</p>
</p><p>&emsp;&emsp;聲音中蘊含着絕對的信念。</p>
</p><p>&emsp;&emsp;PS第二十二篇銀河領主結束，這一篇算是鋪墊轉折，這一篇羅峰在宇宙之主行列中雖然靠後，卻也算有了獨特手段。整個《吞噬星空》的大背景要完全打開了……</p>
