<title>《吞噬星空》▷ 第39章 衍神兵創造者</title></p><p>&emsp;&emsp;“看，羅峰殿下要贏了。寺番祁長老微笑看着那空間牢獄內。</p>
</p><p>&emsp;&emsp;作爲一名界主，看到羅峰域主九階就能擊殺界主三階，自然有些心癢疑惑。</p>
</p><p>&emsp;&emsp;“寺番祁長老，卡什那問的也沒什麼。”羅峰淡笑道，“這個雷德，也逼得我使出大半實力了。”</p>
</p><p>&emsp;&emsp;“大半？”</p>
</p><p>&emsp;&emsp;寺番祁長老、卡什那，以及在場其他人，甚至於連不朽護衛‘迪倫’都是吃了一驚。</p>
</p><p>&emsp;&emsp;羅峰剛纔已經施展出衍神兵‘劍之世界’的無所不在的境界，這竟然還沒到其極限麼？</p>
</p><p>&emsp;&emsp;羅峰暗自一笑，剛纔自己念力振幅僅僅施展到1200，離自己極限3200，還差一大半。再加上自己最強的飛行兵器是洛夫鷚盤！一旦使用洛夫鷚盤，飛行速度、詭異程度等等還會有一個飆升！不過，洛夫鷚盤實在太過昂貴，一般是封侯級不朽神靈的標準配備，羅峰當然不至於因爲這一戰就拿出洛夫鷚盤來。</p>
</p><p>&emsp;&emsp;總的來說。</p>
</p><p>&emsp;&emsp;此戰，羅峰大概發揮出三分之一的實力！當然……這僅僅是地球人本尊。</p>
</p><p>&emsp;&emsp;片刻後。</p>
</p><p>&emsp;&emsp;宴會廳內，擺滿了豐盛的宴席。</p>
</p><p>&emsp;&emsp;羅峰、迪倫、五名界主護衛、第九軍主面前擺放的是人類的食物，一些奇異的瓜果、美味肉食等等。而另外一邊寺番祁長老、七名封侯級不朽神靈、卡什那他們面前擺放的則是一些特質的合金、一些特殊材料等。</p>
</p><p>&emsp;&emsp;就跟金角巨獸主要是吃金屬一樣，不同生命構造，愛好的食物也會天差地別。</p>
</p><p>&emsp;&emsp;“寺番祁長老，這次實在是謝謝各位幫忙，如果不是各位以及隆赤爾先生，要殺那曜亥、傑弗里斯，絕非容易的事。”羅峰端起酒杯，微笑道，“我敬各位一杯。”</p>
</p><p>&emsp;&emsp;“殿下客氣。”</p>
</p><p>&emsp;&emsp;寺番祁長老等塔文部不朽神靈們個個舉杯，連卡什那也連舉杯。</p>
</p><p>&emsp;&emsp;“這次隆赤爾先生功勞很大，可惜他早早就回去了。”寺番祁長老笑着舉杯，喝下一些很濃稠的一些液體，羅峰等人看了就喝不下，可是寺番祁長老他們卻是個個非常享受的將這些都喝下去。</p>
</p><p>&emsp;&emsp;“殿下。”</p>
</p><p>&emsp;&emsp;寺番祁長老放下酒杯笑道，“吃完後，我等就要回歸家鄉，迴歸族羣。在這之前……我很誠摯的邀請羅峰殿下你前往我金角族羣生活棲息之地。”</p>
</p><p>&emsp;&emsp;羅峰一怔。</p>
</p><p>&emsp;&emsp;去這金角族羣的生存之地？</p>
</p><p>&emsp;&emsp;“殿下，我金角族羣畢竟也是宇宙中一個龐大的族羣。”寺番祁長老頗爲驕傲的說道，“擁有着和人類同樣無比悠久的歷史，也有着自己獨特的底蘊，不談別的，就談殿下你使用的這個衍神兵。”</p>
</p><p>&emsp;&emsp;“衍神兵？”羅峰疑惑，談這幹什麼。</p>
</p><p>&emsp;&emsp;“這衍神兵，是精神念師九大神兵之一。”寺番祁長老微笑道，“不單單是人類會使用衍神兵，宇宙中很多族羣，只要是走精神念師路線的，有很多都是使用衍神兵。真正的好發明，是會宇宙諸多族羣使用的。”</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;“殿下可知道，這衍神兵創造者，乃是我金角族羣歷史上的最偉大的元老。”寺番祁長老說道。</p>
</p><p>&emsp;&emsp;“元老？”羅峰疑惑。</p>
</p><p>&emsp;&emsp;元老，在金角族羣內是什麼職位？</p>
</p><p>&emsp;&emsp;“哦，殿下可能還不清楚。”寺番祁長老笑道，“我金角族羣和人類不一樣，人類是宇宙國度的統治形式。而我金角族羣卻是有着十萬部落，無數的部落彼此競爭，而統領管理整個金角族羣十萬部落就是高高在上的元老院！只有成爲元老，才能進入元老院。”</p>
</p><p>&emsp;&emsp;“元老什麼實力？”羅峰追問。</p>
</p><p>&emsp;&emsp;一個族羣最巔峰的存在，是什麼實力？</p>
</p><p>&emsp;&emsp;“必須成爲宇宙尊者，才能成爲元老。”寺番祁長老眼眸中有着一絲渴望，“元老院中的元老們，都已經成爲宇宙尊者。”</p>
</p><p>&emsp;&emsp;羅峰倒吸一口涼氣。</p>
</p><p>&emsp;&emsp;乾巫宇宙國僅僅就一個宇宙尊者存在——乾巫國主。</p>
</p><p>&emsp;&emsp;沒想到這金角族羣的最巔峰武力，竟然是一羣元老——個個都是宇宙尊者。</p>
</p><p>&emsp;&emsp;“不知道金角族羣有多少元老？”羅峰好奇問道。</p>
</p><p>&emsp;&emsp;“抱歉。”寺番祁長老搖頭，“任何一個族羣的巔峰武力，永遠都是秘密。我金角族羣到底擁有多少元老……就連我，都不知道，這是族內的最高機密之一。”</p>
</p><p>&emsp;&emsp;羅峰微微點頭。</p>
</p><p>&emsp;&emsp;很正常。</p>
</p><p>&emsp;&emsp;當底牌完全被弄清，假使不夠強，離滅族也就不遠了。</p>
</p><p>&emsp;&emsp;“而創造衍神兵的，是我族羣歷史上最偉大的元老——希羅多！”寺番祁長老聲音都高亢起來，其他七大封侯級不朽神靈以及卡什那，眼眸中都有着驕傲崇拜之色，“希羅多，偉大的希羅多！我金角族羣永遠的驕傲——希羅多！”</p>
</p><p>&emsp;&emsp;寺番祁長老等九名族人，都處於激動崇拜中。</p>
</p><p>&emsp;&emsp;羅峰也感覺到那種濃濃的狂熱。</p>
</p><p>&emsp;&emsp;“在偉大的希羅多帶領下，我金角族羣在宇宙中也能有立足之地。”寺番祁長老眼眸忽然黯淡下來，“不過，自從希羅多元老進入一個可怕的宇宙秘境中再也沒有回來後，我金角族羣地位頓時下降。”</p>
</p><p>&emsp;&emsp;羅峰一怔。</p>
</p><p>&emsp;&emsp;一個族羣，竟然因爲一名偉大領袖存在的失蹤、隕落，而地位下降？這隻能說明這位領袖個人太強，而族羣整體實力和領袖實力差距大了些。</p>
</p><p>&emsp;&emsp;“之後，我們金角族羣就成了人類的附庸族羣。”寺番祁長老說道，“在人類幫助下，我們纔有足夠的疆域領地，讓族羣生存。”</p>
</p><p>&emsp;&emsp;羅峰嘆息。</p>
</p><p>&emsp;&emsp;希羅多麼？</p>
</p><p>&emsp;&emsp;看來……這是一個縱橫宇宙的真正超級存在。要比乾巫國主強很多，否則怎麼能坐鎮一個族羣？</p>
</p><p>&emsp;&emsp;wWW★тTkan★￠ O</p>
</p><p>&emsp;&emsp;“希羅多元老當年曾留下一尊聖碑。”寺番祁長老自豪道，“這聖碑，類似你們人類族羣的混沌碑。”</p>
</p><p>&emsp;&emsp;羅峰一怔。</p>
</p><p>&emsp;&emsp;對。</p>
</p><p>&emsp;&emsp;混沌城內共有52尊混沌碑，那52尊混沌碑培養了人類一代代的絕世強者。沒想到在金角族羣內竟然也有這麼一尊類似混沌碑的聖碑，卻是那希羅多留下。</p>
</p><p>&emsp;&emsp;“在我們族羣，唯有最優秀的天才勇者，纔有資格去參悟聖碑。”寺番祁長老感嘆道，“億萬年歲月，我族羣內大量的不朽神靈，都是透過這聖碑最終突破爲不朽的。即使希羅多元老消失，他依舊是我族最偉大的存在。”</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;沒有希羅多留下的聖碑，金角族羣培養強者的速度恐怕要慢很多。</p>
</p><p>&emsp;&emsp;“殿下，衍神兵是希羅多元老當年創造的一個神兵，非常適合界主的神兵。”寺番祁長老說道，“而希羅多元老的傳承，則是衍神兵的一種深化。億萬年來，我族無數精英參悟聖碑，卻大多隻是領悟一鱗半爪。”</p>
</p><p>&emsp;&emsp;“如果殿下你前往我金角族羣，我親自去向元老提出申請，只要得到元老的點頭，殿下你就能去觀摩聖碑，參悟聖碑。”寺番祁長老笑看着羅峰，“殿下你是使用衍神兵的，應該是走空間、金路線，相信參悟聖碑，對你益處極大。當然……這也需要元老的同意，才能讓殿下進入我族最高聖地，我現在不敢說有十足把握。”</p>
</p><p>&emsp;&emsp;羅峰熾熱起來。</p>
</p><p>&emsp;&emsp;混沌城的52尊混沌碑，是有兩種法則混合的，也有專門描述時間，專門描述空間，甚至有描述時空的。</p>
</p><p>&emsp;&emsp;可是——空間、金結合路線的混沌碑，並沒有。</p>
</p><p>&emsp;&emsp;沒想到在一異族，那異族最偉大的存在，竟然留下這麼一尊聖碑。</p>
</p><p>&emsp;&emsp;“不知殿下，是否願去我金角族羣生存之地？”寺番祁長老笑眯眯看着羅峰。</p>
