<title>《吞噬星空》▷ 第17章 不約而同</title></p><p>&emsp;&emsp;極遙遠處的龐然大物飛來……卻是誰仇不知。</p>
</p><p>&emsp;&emsp;羅峰無比激動。</p>
</p><p>&emsp;&emsp;不管是不是霈行之主，可既然有召喚感，就肯定是其他某對羽翼。</p>
</p><p>&emsp;&emsp;“過去！”羅峰立即駕馭着墓陵之舟，迅速朝那方向飛去。</p>
</p><p>&emsp;&emsp;其實羅峰很清楚，在自己感應到對方時，對方也會感應到自己口若是對方膽怯……直接逃跑，會很麻煩。</p>
</p><p>&emsp;&emsp;一來，對方並不知曉‘召喚感’源自誰，作爲一名能深入三大絕地的強者，遇到這事只會覺得是機遇，怎會輕易逃？</p>
</p><p>&emsp;&emsp;二來，羅峰的位置離出去更近。</p>
</p><p>&emsp;&emsp;而對方更加深入。即使要逃！羅峰也能攔住！</p>
</p><p>&emsp;&emsp;加上那顆迫不及待的心，所以羅峰就直接殺了過去。</p>
</p><p>&emsp;&emsp;巨大的驚濤海浪，一次次洶涌的掃蕩一片虛空，每次席捲虛空，都會令虛空湮滅。</p>
</p><p>&emsp;&emsp;一座奇異的三層尖塔正在驚濤海浪上方。</p>
</p><p>&emsp;&emsp;“那個方向…………，，霈行之主四張面孔都露出疑惑之色，“我的羽翼？”</p>
</p><p>&emsp;&emsp;背後黑色四翼在震顫。</p>
</p><p>&emsp;&emsp;“召喚！”</p>
</p><p>&emsp;&emsp;“那裡，有什麼在召喚我。”霈行之主激動了，“難道我真的運氣好，在聖地宇宙壓抑了足足舊紀元，剛一進宇宙海，我的機緣就來了？”</p>
</p><p>&emsp;&emsp;在聖地宇宙中，霈行之主他們聽到最多的就是三大絕地中的危險和機遇！早就令他無比期待渴望了……特別聽說一個修煉不足20紀元的小傢伙，竟然都能得到令聖地始祖都渴望的斷東河一脈傳承，霈行之主就更加嫉妒、渴望了。</p>
</p><p>&emsp;&emsp;“哼，我的實力，只要不遇到宇宙最強者，都沒事。”霈行之主很自信，他也戰過不少場，五階頂尖的宇宙之主都奈何不了他。</p>
</p><p>&emsp;&emsp;“那處明顯是內域範圍，宇宙最強者還不至於在那吧，即使是最強者，也得給我紫月聖地宇宙點面子。”霈行之主心中癢癢的，迫不及待，當即駕馭着宮殿至寶朝那飛去。</p>
</p><p>&emsp;&emsp;隨着飛行，霈行之主越加自信。</p>
</p><p>&emsp;&emsp;“哈哈，召喚我的寶物，也在朝我這方向飛行。應該那寶物也被某個宇宙之主得到的。那宇宙之主也應該感到召喚了。”霈行之主得意，“看它移動的速度，顯然對方也是一名宇宙之主，而非最強者。”</p>
</p><p>&emsp;&emsp;一確認不是最強者，霈行之主越加期待。</p>
</p><p>&emsp;&emsp;二者都能感應到彼此，都在竭力朝彼此前進，以最快速度前進。</p>
</p><p>&emsp;&emsp;“二者相遇，強者勝。”</p>
</p><p>&emsp;&emsp;“寶物，強者得之。”霈行之主越加期待，“我霈行之主，剛出聖地宇宙……註定將名震宇宙海！”</p>
</p><p>&emsp;&emsp;作爲有着永恆生命的存在，聖地宇宙的宇宙之主想法會不一，有些喜冒險，有些喜殺戮，像霈行之主則渴望名震宇宙海。他這種想法……算是聖地宇宙的宇宙之主中很普通很正常的想法了。</p>
</p><p>&emsp;&emsp;“嘖嘖……來的挺快，似乎在全速朝我這邊前進。很好。”羅峰在墓陵之舟內越加滿意，他背後的羽翼正在瘋狂震顫，召喚感越加強烈，“也節約了我更多的時間，我會讓你死的非常利索的。”</p>
</p><p>&emsp;&emsp;饒命？</p>
</p><p>&emsp;&emsp;羅峰沒想過。</p>
</p><p>&emsp;&emsp;紫月聖地既然下了格殺令，那自己對紫月聖地的又何必留手力</p>
</p><p>&emsp;&emsp;時間流逝，轉眼便過去了20多年，二者距離越加近，那種強烈召喚感讓雙方都陷入極度激動中。</p>
</p><p>&emsp;&emsp;“太可怕了，太可怕了。”霈行之主感到背後的四翼彷彿要掙脫飛走似的，在瘋狂震顫，這種超強的召喚感，令霈行之主激動的神體發顫，“到底是什麼層次的寶物，才能產生這麼強的召喚感？”</p>
</p><p>&emsp;&emsp;“難道說，我的羽翼，是至強至寶的配件？”霈行之主一想到這，愈加激動。</p>
</p><p>&emsp;&emsp;啊。</p>
</p><p>&emsp;&emsp;難道，難道我霈行也能有大奇遇？</p>
</p><p>&emsp;&emsp;“那人類羅峰都能得到斷東河一脈傳承，我爲何不能得到至強至寶？對方得到的也僅僅是部件，估計也沒意識到珍貴吧。”霈行之主心都在發顫，二者距離在不斷縮呃……</p>
</p><p>&emsp;&emsp;連綿起伏的山脈上空。</p>
</p><p>&emsp;&emsp;兩道流光，一從左邊來，一從右邊來。</p>
</p><p>&emsp;&emsp;“來了。”霈行之主激動的隨時準備出手，“暫且不要從宮殿至寶中出去，我剛進宇宙海，這宮殿至寶我也很少拿出顯現，知道者極少……若是這般直接殺出去，他一看是我，知道我擅長束縛，被我纏住就逃不掉，很可能會立即逃掉。”</p>
</p><p>&emsp;&emsp;“還是暫且不現身，否則一看我是羅峰，可能就嚇得溜掉了。雖說憑藉金色的國度、雪沙海能困住他，可也浪費不少時間。還是節約點時間好0這麼配合的對手……讓他痛快點死去，是對他最好的感謝。”羅峰也在潔白玉色小船內沒出來。</p>
</p><p>&emsp;&emsp;二者迅速逼近。</p>
</p><p>&emsp;&emsp;當兩座宮殿至寶距離只剩下百萬公里左右時，轟，四面十六臂的高大神靈‘霈行之主’一身黑色戰鎧，背後黑色四翼展開，無比張揚的出現在虛空中。他顯然覺得如此近距離，足夠了。</p>
