<title>《吞噬星空》▷ 第7章 毋窿星域</title></p><p>&emsp;&emsp;“是需要一些。”羅峰也微笑道。</p>
</p><p>&emsp;&emsp;隕墨星號飛船不斷在暗宇宙中前進。</p>
</p><p>&emsp;&emsp;在羅峰離開地球的第九個月，虛擬宇宙，黑龍山島嶼九星灣內。</p>
</p><p>&emsp;&emsp;羅峰、洪、雷神三人圍坐在桌旁。</p>
</p><p>&emsp;&emsp;“前段時間找大哥你，都根本聯繫不上。”羅峰端起茶壺給三個茶杯倒茶，琥珀般的茶水成絲線，進入茶杯，“似乎大哥關閉了網絡訊息接受？”</p>
</p><p>&emsp;&emsp;“三子，你就別提大哥了。這一百多年我找你，找到幾次的？”旁邊白袍光頭雷神連道，“也就你回九星灣那幾次，你我見面。其他時候我找你，你也是一直關閉網絡訊息接受。大哥也是！這一百年，我就一次沒聯繫上大哥。你們兩人……都忙！”</p>
</p><p>&emsp;&emsp;“別說我們。”</p>
</p><p>&emsp;&emsp;羅峰看向雷神“二哥，似乎你最近兩百年都沒在地球吧，當初可是說，你坐鎮地球的。”</p>
</p><p>&emsp;&emsp;羅峰、雷神二人鬧騰了一番。</p>
</p><p>&emsp;&emsp;旁邊洪則是端着茶杯，微笑着看着二人鬧騰，輕輕品茶。</p>
</p><p>&emsp;&emsp;“大哥，三子這一百多年是去了金角族家鄉。”白袍光頭雷神說道，“金角族，是有別於我人類的另外一個族羣。不過算是我人類的附庸。對了，金角族羣是人類附庸的這消息你可別亂外傳我們知道就行。”</p>
</p><p>&emsp;&emsp;點頭。</p>
</p><p>&emsp;&emsp;羅峰、雷神二人相視一眼。</p>
</p><p>&emsp;&emsp;因爲當年姬青的事，洪表面很平靜，可他們兄弟二人當然知道洪的確是受了很大的打擊。後來，洪就參加巨斧鬥武場的經營訓練營了。之後……羅峰和雷神，除了剛開始能聯繫上大哥，後來就一直沒聯繫上。</p>
</p><p>&emsp;&emsp;超過百年，從未聯繫土。</p>
</p><p>&emsp;&emsp;“大哥。”羅峰開口。</p>
</p><p>&emsp;&emsp;“嗯？”洪看過來。</p>
</p><p>&emsp;&emsp;“最近百年，大哥在幹嘛呢？”羅峰問道。</p>
</p><p>&emsp;&emsp;“混沌城！”洪說道。</p>
</p><p>&emsp;&emsp;“混沌城？”羅峰錯愕，旁邊白袍雷神也瞪大眼。</p>
</p><p>&emsp;&emsp;羅峰去過混沌城所以雷神也很清楚混沌城的含人……想要進入混沌城，那可是非常艱難的。</p>
</p><p>&emsp;&emsp;“嗯，上次穹玉星事情結束，我便去了特等精英訓練營，在幣練營的那些年我嶄露頭角進步不小。最終被巨斧鬥武場核心層吸納！”洪淡笑道，“被吸納進核心層，我們那批被吸納的特等精英，也擁有在初始宇宙混沌城修煉的機會。修煉世界是和老三你一樣，相當於外界100年，就在昨天，剛剛離開初始宇宙，現在正在前往巨斧鬥武場的一個宇宙秘境中。我現在是在一艘飛船內，正意識連接宇宙網絡，找老二老三你們聚聚。”</p>
</p><p>&emsp;&emsp;神瞪大眼。</p>
</p><p>&emsp;&emsp;峰也是喊出這麼一個字。</p>
</p><p>&emsp;&emsp;真靠啊。</p>
</p><p>&emsp;&emsp;這大哥洪實在是太低調了！</p>
</p><p>&emsp;&emsp;“大哥，你也實在是太淡定了吧，進入巨斧鬥武場核心層啊。整個乾巫宇宙國就算那天才戰都不一定有一個被選上！你現在進入巨斧鬥武場核心層，竟然誰都沒說，還很平靜。進入混沌城百年更是誰都沒聯繫。”雷神瞪大眼。</p>
</p><p>&emsp;&emsp;“也就一些際遇，讓我修煉之路能夠走的更快更踏實，又有什麼好驕傲的。”洪隨意道。</p>
</p><p>&emsp;&emsp;“你狠。”雷神無語。</p>
</p><p>&emsp;&emsp;“大哥，你是不是在諷刺我，諷刺我太驕傲。”羅峰看着洪。</p>
</p><p>&emsp;&emsp;“哈哈……”</p>
</p><p>&emsp;&emsp;洪笑了起來，“好了，這也就是一件小事。而且巨斧鬥武場在整個宇宙人類疆域的特等精英經過選拔後，選出的最後一點人選。就算進入核心層，也只是核心層最外圍。相當於你們虛擬宇宙公司的末世秘境成員。的確不值得驕傲，假設哪天，我能進入最核心的‘巨斧秘境’，成爲巨斧秘境的一員。到時候一定會大大慶賀一番。”</p>
</p><p>&emsp;&emsp;羅峰、雷神相視一笑。</p>
</p><p>&emsp;&emsp;從乾巫宇宙國銀河系，前往偏遠的毋窿星域，的確很遙遠。</p>
</p><p>&emsp;&emsp;在經歷一年零兩個月的旅程後，羅峰他們終於抵達毋窿星域。</p>
