<title>《吞噬星空》▷ 第29章 誰都走不掉！</title></p><p>&emsp;&emsp;，對，是那銀翼領主。”</p>
</p><p>&emsp;&emsp;可羅峰得到的桀梵子遺留的地圖卻沒有，桀梵子畢竟乃是獨行最強者，一來實力強不屑鑽洞”二來單獨一個也沒那等精力慢慢在那鑽，桀梵子更多精力的花費在覈心之地，內域還不值得花費那麼多心力。</p>
</p><p>&emsp;&emsp;“哈哈哈這不是因沱嗎？因沱，你可是我第一輪迴時代赫赫有名的強者，竟然奪一件至寶都沒能奪過那人類小傢伙，我看你，還是早點死了算了。”神眼族究箭之主哈哈笑道。</p>
</p><p>&emsp;&emsp;“真是沒用。”五渾之主冷哼一聲，滾滾聲音伴隨着浩浩『蕩』『蕩』當的水波玟傳遞而來”那水波玟竟然悄無聲息就湮滅了羅峰的火焰海，以五渾之主爲核心，形成了浩浩『蕩』『蕩』的水之波玟，他們倆的聲音也透過水波玟響徹各處。</p>
</p><p>&emsp;&emsp;金『色』獨角蜥蜴頓時怒了：，“究箭、五渾，你們神眼族厲害，你們來啊！有本事從那人類小傢伙中奪了至寶，哈哈，可別什麼都沒得到，還吃了虧。”</p>
</p><p>&emsp;&emsp;，“我倆沒你那麼無能。”究箭之主嗤笑道。</p>
</p><p>&emsp;&emsp;羅峰則是冷眼看着這一切。</p>
</p><p>&emsp;&emsp;第一輪迴時代因爲即將面對大限，所以很多強者都很瘋狂，連他們第一輪迴時代的諸多勢力之間都內鬥，絕大多數都是瘋子。羅峰的目光則是更多落在遠處的五渾之主身上，那可是最難纏的存在。</p>
</p><p>&emsp;&emsp;因爲只有原始宇宙才能孕育出小型宇宙和宇宙最強者”一旦一個輪迴時代結束，那些宇宙之主們將永遠無法成爲宇宙最強者。</p>
</p><p>&emsp;&emsp;正因爲這樣，像“五渾之主，等一些宇宙之主”永遠困在那無法突破。</p>
</p><p>&emsp;&emsp;，“他身上有巔峰領域類至寶1水波獄”不過水波獄，在巔峰領域類至寶中只能算是一般！”羅峰暗道，即使再一般，五渾之主驅使起來威能都要大的多，除非自己爆發金『色』的國度最強威能，否則沒法抵抗。</p>
</p><p>&emsp;&emsp;嗖！?? 吞噬星空59</p>
</p><p>&emsp;&emsp;那艘破損的宇宙飛船式至寶縮小成拳頭大”直接落在羅峰掌心。</p>
</p><p>&emsp;&emsp;，“人類小子，交出那件飛船至寶和你的羽翼至寶”饒你一命。”</p>
</p><p>&emsp;&emsp;究箭之主高聲喝道，“我倆可不是那因沱”我倆都有巔峰領域至寶，任由一個都能壓制你的羽翼至寶『操』控的時空。沒有時空的輔助，你那點實力……今天怕是得隕落。”</p>
</p><p>&emsp;&emsp;“還是交出來吧，免得損失更大。”五渾之主也冷漠看着羅峰。</p>
</p><p>&emsp;&emsp;“哈哈哈”羅峰笑聲陣陣，“就在月才，因沱也像你們這麼說，可最後呢？大話誰都會說。”</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;五渾之主忽然一聲怒哼。</p>
</p><p>&emsp;&emsp;轟隆！！！</p>
</p><p>&emsp;&emsp;原本無盡的水波獄忽然動了，水波獄中的大量能量精華立即匯聚成巨大的一條條天柱轉眼一無比巨大的手掌出現了，這手掌共有五根天柱手指，這直徑百億公里的巨大手掌，五根手指分別是金『色』、青『色』、</p>
</p><p>&emsp;&emsp;藍『色』、紅『色』、黃『色』，五大獸神之道盡皆貫穿其中。</p>
</p><p>&emsp;&emsp;，“既然不交，那就死去吧！”五渾之主冷漠道。</p>
</p><p>&emsp;&emsp;巨大的手掌直接一把籠罩向羅峰。</p>
</p><p>&emsp;&emsp;羅峰猛地擡頭。</p>
</p><p>&emsp;&emsp;天！</p>
</p><p>&emsp;&emsp;百億公里的巨大手掌一瞬間將上方的一切都遮擋了，宛如天都黑了，那五根手指就好似五根天柱，這具大的手掌忽的直接朝下方拍下，比之前那此巨大天體岩石要可怕的。這一招也讓羅峰感到心中發寒，他也見到了和混沌城主老師公認一個層次存在的真正可怕。</p>
</p><p>&emsp;&emsp;如果沒了“金『色』的國度，輔助，正面交戰，恐怕一招即可滅殺他。</p>
</p><p>&emsp;&emsp;，“哼哼。”遠處究箭之主則是暗自嗤笑”“給他機會，都不珍惜，現在後悔都晚了。”</p>
</p><p>&emsp;&emsp;“這羅峰沒了那金『色』光芒輔助，還真夠弱的。”遠處金『色』獨角蜥蜴也暗自搖頭，“看來他沒希望了，就算躲進宮殿類至寶，也會被五渾抓住，一樣的悲慘。”</p>
</p><p>&emsp;&emsp;嗡mm</p>
</p><p>&emsp;&emsp;忽然幅散開的無盡水波獄猛地一震，一絲絲金『色』直接撕碎了這些無盡水波，驅逐了所有的水波，僅僅一瞬間數十光年範圍內盡皆又變成金『色』光芒的國度，之前的水波獄則是完全消散絲毫不在。</p>
</p><p>&emsp;&emsp;水波獄消散，由水波獄精華能量構成的巨大手掌自然也瞬間消散，直接消失在羅峰頭頂上方。</p>
</p><p>&emsp;&emsp;，“什麼！”金『色』獨角蜥蜴大驚。?? 吞噬星空59</p>
</p><p>&emsp;&emsp;，“不可能。”究箭之主更是忍不住喊出來，開玩笑水波獄雖算不上巔峰領域類至寶中的極品，可好歹也劃入在巔峰行列，而且還是五渾之主『操』控！</p>
</p><p>&emsp;&emsp;五渾之主則是第一次眯起眼，看向遠處羅峰的羽翼，掠過一絲貪婪：，“好羽翼！”</p>
</p><p>&emsp;&emsp;，“交出羽翼！我再給你最後一次機會。”五渾之主聲音轟隆。</p>
</p><p>&emsp;&emsp;，“要打就打，別廢話。”</p>
</p><p>&emsp;&emsp;此刻的羅峰完全紅眼了。</p>
</p><p>&emsp;&emsp;媽的。</p>
</p><p>&emsp;&emsp;自己就是不想麻煩太多，所以弒吳羽翼雖然發生了蛻變，可自己一直沒完全爆發其威能可面對無比可怕的“五渾之主”自己沒得選擇！或許將來會引起很多貪婪的傢伙，可自己還真的不怕誰，之前只是不想麻煩而已，既然已經展『露』極限威能了，那就好好玩玩吧。</p>
</p><p>&emsp;&emsp;“年輕小”傢伙，就是自信，自信的結果便是更快的隕落。”五渾之主聲音轟隆，同時他也一直近百倍光速朝羅峰飛來，僅僅之前一些交談，羅峰和他的距離只剩下不足30億公里，隨着他的聲音他背後的獨眼虛影竟然大了起來。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;獨眼虛影瞬間朝四面八方迸發耀眼光芒。</p>
</p><p>&emsp;&emsp;天地劇變。</p>
</p><p>&emsp;&emsp;，“轟隆mn”世界變幻，羅峰、金『色』獨角蜥蜴都陷入了一嶄新的世界中，天空中有着高高懸掛的巨大的獨眼俯瞰無盡大地在這嶄新世界的不同方向天際盡頭，則是金『色』、青『色』等不同五種顏『色』。</p>
</p><p>&emsp;&emsp;羅峰則是時刻維持着浩浩『蕩』『蕩』的金『色』的國度，在劇變一瞬間他連引發了火焰海。</p>
</p><p>&emsp;&emsp;，“五渾界！水波獄！”</p>
</p><p>&emsp;&emsp;，“滅！”</p>
</p><p>&emsp;&emsp;轟隆巨響響徹整個世界，只見天空中降下五彩光芒和無盡的水波玟匯合起來，轟隆隆nnn直接令無盡的金『色』國度瞬間湮滅，緊跟着那五彩光芒迅速匯聚成巨大的五根手指，再度朝羅峰直接抓來。</p>
</p><p>&emsp;&emsp;“不好。”羅峰臉『色』大變自己神力弱，所以金『色』的國度本身也僅僅比那“水波獄，稍強一些罷了。</p>
</p><p>&emsp;&emsp;，“起！”羅峰一咬集。</p>
</p><p>&emsp;&emsp;浩浩『蕩』『蕩』的無盡混沌氣流瞬間瀰漫在這一方世界中微型宇宙薄膜則是完全貼近整個一方世界的極限，在“宇宙海，中施展微型宇宙是很有優勢的一結合此刻的金『色』的國度，威能頓時再度暴漲。</p>
</p><p>&emsp;&emsp;彭n只n再度令那五根手指悄散，一切湮滅。</p>
</p><p>&emsp;&emsp;，“撞，撞，撞！”羅峰『操』控着微型宇宙、金『色』的國度、一起合力撞擊那一方世界，這使得微型宇宙能量消耗急劇加速。而且那一方世界還時刻遭受着“岩漿漩，狂風的衝擊。</p>
</p><p>&emsp;&emsp;轟！轟！轟！</p>
</p><p>&emsp;&emsp;幾乎瞬間一方世界就已崩潰！緊跟着微型宇宙也消散了。</p>
</p><p>&emsp;&emsp;，“我出手兩次你都接下，那真是好羽翼啊。”五渾之主遙看着羅峰，頓時他的全身開始浮現一片片奇異的黑『色』鱗片，特別是他的右手，更是變成了金『色』，“我和你老師曾全力以赴戰過一場，沒想到對付你都要出全力。”</p>
</p><p>&emsp;&emsp;“全力？”</p>
</p><p>&emsp;&emsp;羅峰忽然面帶詭異笑容。</p>
</p><p>&emsp;&emsp;“嗯？”五渾之主面『色』微變，若有所覺猛地擡頭看向遠處上空。</p>
</p><p>&emsp;&emsp;只見遠處上方那無盡岩漿海中一無比巨大的手臂出現，緊跟着伴隨着低沉的吼聲，無比巍峨的熔岩魔神從岩漿海中降臨。</p>
</p><p>&emsp;&emsp;“熔岩魔神！”金『色』獨角蜥蜴第一個驚恐逃竄。</p>
</p><p>&emsp;&emsp;“熔岩魔神！”究箭之主也慌了。</p>
</p><p>&emsp;&emsp;，“我們走！”五渾之主面『色』一變，倒也沉穩，可速度卻極快，當即要逃跑。開玩笑，這可是最可們的熔岩魔神啊。</p>
</p><p>&emsp;&emsp;嗤嗤嗤mn</p>
</p><p>&emsp;&emsp;無盡的金光和火焰，瘋狂纏繞住五渾之主、究箭之主、金『色』獨角蜥蜴。</p>
</p><p>&emsp;&emsp;，“走？”羅峰眼眸中掠過一絲瘋狂”“你們誰也走不掉！”</p>
</p><p>&emsp;&emsp;ps：第一</p>
