<title>《吞噬星空》▷ 第16章 宇宙國主</title></p><p>&emsp;&emsp;吞噬星空</p>
</p><p>&emsp;&emsp;“七天參悟，消化的差不多了。九宇混沌碑第一幅圖《雨滴圖》，要參悟透，絕非幾天就能成的，我也得觀看觀看前人的刻錄。，一羅峰瞬間意識離開虛擬宇宙，迴歸混沌城，而後在混沌城中開始進行一場地毯式大搜索！</p>
</p><p>&emsp;&emsp;虛擬宇宙，雷霆島。</p>
</p><p>&emsp;&emsp;雷霆島，是虛擬宇宙公司的不朽集中地，真正的最高層集中地。</p>
</p><p>&emsp;&emsp;浩瀚無比的雷霆島，雲霧騰繞，在島四周電蛇遊走，如果說雨相山比一般的行星要大，那麼雷霆島就超過百萬個雨相山。</p>
</p><p>&emsp;&emsp;“這一批1000名天才，闖通天橋，結果如何？”高坐在王座上的青色戰袍紫鱗男子居高臨下，聲音轟隆回蕩在這無比巨大的神殿中。</p>
</p><p>&emsp;&emsp;“尊者。”</p>
</p><p>&emsp;&emsp;下方站着一名似鐵塔巨人，滿是金色絨毛的獅頭壯漢，他的金色絨毛耀眼無比，整個人就彷彿一顆恆星，耀眼無比，此刻他正尊敬稟報道”這一批1000名天才，998人闖通天橋全部失敗，伯蘭成功通過兩層，戎鈞成功通過一層。而看闖通天橋的視頻，太初區的其他成員表現都很，像羅峰、千水、烏卡都很不錯，和天才戰比，他們的進步都很大。”</p>
</p><p>&emsp;&emsp;“嗯。”青色戰袍紫鱗男子微微點頭，“就一個戎鈞，讓我吃驚，其他人都還正常。”</p>
</p><p>&emsp;&emsp;“將戎鈞闖通天橋的戰鬥視頻給我。”車色戰袍紫鱗男子吩咐道。</p>
</p><p>&emsp;&emsp;“是，尊者。”獅頭壯漢恭敬傳送過去視頻。</p>
</p><p>&emsp;&emsp;隨即神殿內浮現屏幕，屏幕上開始播放視頻，視頻上野人戎鈞就彷彿蠻荒戰神，那股兇蠻氣息，那一柄巨型裂地刀簡直出神入化，那一刀刀兇狠無比，最後直接將同樣使用裂地刀的對手給直接劈死。</p>
</p><p>&emsp;&emsp;青色戰袍紫鱗男子平靜的看完，微微皺眉：“你出去吧。”</p>
</p><p>&emsp;&emsp;“是。”獅頭壯漢恭敬退去。</p>
</p><p>&emsp;&emsp;神殿內一片寂靜。</p>
</p><p>&emsp;&emsp;青色戰袍紫鱗男子審視着視頻，喃喃道：“倒是怪事，這戎鈞的戰鬥天賦的確驚人，雖然在法則感悟上不算太強，可是他卻能發揮出超強戰力！小小年紀自創刀法，是個很厲害的天才。可這也不值得元辰、古輪這兩位宇宙國主搶着要收弟子吧。”</p>
</p><p>&emsp;&emsp;“元辰，古輪，這兩位宇宙國主存在歲月都非常悠久，比我都古老的多。”青色戰袍紫鱗男子皺眉，“也比我更早達到尊者這一層，或許從這視頻上他們發現了我沒發現的東西。”</p>
</p><p>&emsp;&emsp;作爲和元辰宇宙國主、古輪宇宙國主同樣的超級存在。</p>
</p><p>&emsp;&emsp;九劍尊者很清楚所謂的天才，對宇宙國主是沒吸引力的，培養天才又怎麼樣？除非是培養出一個宇宙國主，否則對自身沒多大益處。</p>
</p><p>&emsp;&emsp;連伯蘭，都沒誰去搶着收弟子。</p>
</p><p>&emsp;&emsp;可戎鈞，卻有兩位宇宙國主去搶着收。</p>
</p><p>&emsp;&emsp;“肯定有秘密，元辰、古輪，這兩個老傢伙，是宇宙國主中活的最久的那幾個之一，肯定發現了什麼。”九劍尊者觀看一遍視頻，以他這等存在，早就將視頻內容分析的無比透徹”能發現的早發現了。</p>
</p><p>&emsp;&emsp;“爲什麼？”</p>
</p><p>&emsp;&emsp;“有什麼秘密？”九劍尊者思忖許久，只能埋藏心底。</p>
</p><p>&emsp;&emsp;混沌城中，那九層塔樓第七層。</p>
</p><p>&emsp;&emsp;穿着金色戰鎧的猿人壯漢“真衍王，正在和那蛇尾女子談論這次“元辰宇宙國主來混沌城，收戎鈞爲弟子”的事情。</p>
</p><p>&emsp;&emsp;“戎鈞，戰鬥天賦極高。”蛇尾女子沙啞道，“他本源法則感悟或許低點”可卻能爆發出極強戰鬥力。狠優秀！這一波你們虛擬宇宙公司1000名天才，除了伯蘭，就輪到他了。”</p>
</p><p>&emsp;&emsp;“不能這麼說！”</p>
</p><p>&emsp;&emsp;真衍王連道“選擇九宇混沌碑的12個小傢伙中，也有一個絲毫不比戎鈞差的，甚至更強點的天才。”</p>
</p><p>&emsp;&emsp;“你是說羅峰？”蛇尾女子微微點頭，“也是，那小傢伙僅僅宇宙級一階竟然就能施展出，天劍式，只是不懂變通，對衍神兵運用還停留在最基本的層次。可他的本源法則感悟基礎卻很紮實，稍微調吅教，戰鬥力就能飆升一大截！論本源法則感悟，伯蘭第一，這羅峰倒是能算第二！”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;猿人壯漢真衍王，摸了摸下巴，嘀咕道“這羅峰絕對是我們“九宇流派”的一個真正苗子，我也得稍微提示他一點點。”</p>
</p><p>&emsp;&emsp;“你要幹什麼？”蛇尾女子驚詫道。</p>
</p><p>&emsp;&emsp;“怎麼，那戎鈞都有宇宙國主當老師，我只是稍微提點一下。”猿人壯漢搖頭晃腦，“現在混沌城，九宇流派宇宙國主以下我算第一，那些宇宙國主瞧不上羅峰、伯蘭等人，我眼界沒那麼高，我還是很瞧得上的，等那羅峰闖過通天橋第三層，就有資格來我門下聽課，等過上數十萬年，我門下說不定就出一超級不朽。哈哈……”</p>
</p><p>&emsp;&emsp;蛇尾女子搖搖頭，隨即閉上眼。</p>
</p><p>&emsp;&emsp;見狀，猿人壯漢也是一笑不再打擾，直接憑空消失在這塔樓當中。</p>
</p><p>&emsp;&emsp;ps：兩章完畢</p>
