<title>《吞噬星空》▷ 第41章 死神一指</title></p><p>&emsp;&emsp;一身雪白‘色’戰鎧的銀眸站在半空中，俯瞰着羅峰等待着答覆。</p>
</p><p>&emsp;&emsp;遠處站着的銀眸發出低嘆聲，“竟能擋住我一掌，不錯，你有驕傲的資格。”</p>
</p><p>&emsp;&emsp;“不是驕傲，是自信。銀眸，別說大話，有什麼手段儘管用出來吧。”羅峰雙翼展開，遙遙站在遠處。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;銀眸看着羅峰，雖眼睛閉着，可羅峰的確有一種被無數眼睛盯着的感覺。</p>
</p><p>&emsp;&emsp;“嗤”一根冰晶手指就彷彿憑空出現在羅峰面前，要知道周圍已經空間封鎖根本無法瞬移，顯然在瞬間流速造詣上已經極爲可怕。</p>
</p><p>&emsp;&emsp;羅峰連要羽翼合攏。</p>
</p><p>&emsp;&emsp;可忽然——</p>
</p><p>&emsp;&emsp;一股無形‘波’動掠過，羅峰頓時定在半空一動不動，正是‘時間停止’。</p>
</p><p>&emsp;&emsp;“是時間停止。”</p>
</p><p>&emsp;&emsp;“中招了”</p>
</p><p>&emsp;&emsp;“可悲，可嘆。”遠處的銀眸嘆息一聲，那懸浮在半空的一根冰晶手指直接刺向羅峰。</p>
</p><p>&emsp;&emsp;“破破破”</p>
</p><p>&emsp;&emsp;羅峰意志意識都在咆哮催動全身，身後的弒吳羽翼、掌心的星辰圖、靈魂中的塔珠都在‘欲’要震顫，在羅峰那超越大部分宇宙尊者的可怕意志催動下，三件至寶的掙扎下幾乎瞬間便已經震開這股束縛。</p>
</p><p>&emsp;&emsp;“破開”羅峰意志在咆哮着，弒吳羽翼猛地就是一擋已經刺來的冰晶手指。</p>
</p><p>&emsp;&emsp;一股可怕的衝擊力作用透過弒吳羽翼作用在羅峰全身，令羅峰就彷彿一顆流星，直接遠遠拋飛開去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;羅峰倒飛開去心中卻是暗鬆一口氣：“幸好關鍵時刻掙破那‘時間停止’，這銀眸實在太狡猾了，他從一開始那巨大的手掌，還有那冰晶手指，都是神力遠距離凝結而成，這使得我對那瀰漫在半空中的神力警戒心不夠，纔會突然中他的招。”</p>
</p><p>&emsp;&emsp;“當然他能成功施展‘時間停止’讓我中招，更主要是實力，雖然他神力瀰漫，可他的神力最多是在手指周圍，離我距離還算‘挺’遠。如此遠距離，就能施展時間停止，且作用在我身上……比那奔雷王強太多了，我在修煉場上遇到的上千個異族強者，也沒一個這麼強的。”羅峰腦海中迅速掠過諸多念頭。</p>
</p><p>&emsp;&emsp;當羅峰震驚時——</p>
</p><p>&emsp;&emsp;那銀眸和他麾下僕人卻是震撼了。</p>
</p><p>&emsp;&emsp;“竟然躲過了”黑甲僕從不敢相信，“主人的死神一指，多少強者死在這一指下，這人類竟然躲過了，而且是硬破開了主人的時間停止，這，這，這怎麼可能？”</p>
</p><p>&emsp;&emsp;而在遙遠處。</p>
</p><p>&emsp;&emsp;分散在冰獄各處感應到‘波’動正在觀戰的數十名冰獄強者都完全驚呆了，之前羅峰能夠抵擋那一巴掌他們倒是比較平靜，畢竟羅峰也是能夠壓制奔雷王的強者，可是當羅峰抵擋住這一指頭時……</p>
</p><p>&emsp;&emsp;“死神一指。”</p>
</p><p>&emsp;&emsp;“銀眸的死神一指”</p>
</p><p>&emsp;&emsp;“銀眸雖懂得空間法則，可‘精’通的乃是時間法則，他的死神一指……蘊含時間攻擊、靈魂攻擊。先是時間停止，然後那指頭中蘊含的靈魂侵蝕攻擊，便會悄然令敵人靈魂受到侵蝕，再無反抗之力。”</p>
</p><p>&emsp;&emsp;“這人類竟強成這樣，能夠扛過死神一指。”</p>
</p><p>&emsp;&emsp;“銀眸冰獄的兩大殺招，一是經常使用的死神一指，還有一招，便是那無往不利……連另外四大巨頭都得竭盡全力拼命應對的‘銀‘色’眼睛’了。”</p>
</p><p>&emsp;&emsp;“說不定今天能看到那一招。”</p>
</p><p>&emsp;&emsp;“可悲的人類，如果銀眸真的要睜開他的眼睛，那人類就真的完了。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;銀眸也很震撼，看似普普通通的一指卻是他的一大殺招，對‘時間靜止’的運用‘精’妙到極致，那靈魂滲透侵蝕更是‘陰’險毒辣，可眼前這人類竟然掙脫時間停止，那麼短時間內掙扎破開太強了。而且那冰晶手指碰觸到人類，顯然靈魂滲透攻擊已經進行了，可卻沒起作用。</p>
</p><p>&emsp;&emsp;“好‘陰’險的一招，可惜，沒用。”羅峰懸浮在半空，雙翼展開，“銀眸，還有什麼招數，都使出來吧。”</p>
</p><p>&emsp;&emsp;自己攻擊雖然弱些，可防禦的確極強。</p>
</p><p>&emsp;&emsp;身體防禦極強、靈魂防禦更是逆天。</p>
</p><p>&emsp;&emsp;這令羅峰忍不住嘀咕，自己雖然攻擊手段比不過對方，可論防禦手段……對方也奈何不了自己</p>
</p><p>&emsp;&emsp;“人類，你的實力的確很強，只要你能擋住我這一擊，我便直接離開。”銀眸緩緩道，“冰獄中凡是見過這一招的，除了另外四大巨頭，其他都死了……這一招，便是叫‘銀眸凝視’。”</p>
</p><p>&emsp;&emsp;譁</p>
</p><p>&emsp;&emsp;他額頭上的那橫紋卻是緩緩睜開，時間流速都在變幻、空間都在震顫……</p>
