<title>《吞噬星空》▷ 第56章 魔殺族分身</title></p><p>&emsp;&emsp;地球亞洲大陸，華夏國揚州城。</p>
</p><p>&emsp;&emsp;金角巨獸，現在是宇宙級，單單進化吞噬金屬吧花錢還不貴。可是《本尊天地》的修煉，那簡直是個無底洞。</p>
</p><p>&emsp;&emsp;摩雲藤，越往上進化越難，現在瀾可果實效果很，可隨着摩雲藤越來越強大，投入的金錢也是個無底洞。當初“呼延博…爲了讓他的摩雲藤達到不朽，花費的代價那簡直堪稱可怕。</p>
</p><p>&emsp;&emsp;魔殺族分身，現在知道的很少。</p>
</p><p>&emsp;&emsp;羅峰地球人本尊，單單現在在“衍神兵，“暗雲梭…，營養艙，等方面就砸了鉅額資金。這還是恆星級而已……隨着將來眼界越來越高，恐怕花費更驚人。羅峰可是看到…那些在拍賣會上一些宇宙絕世珍寶吧一件就數千混元單位的，這些珍寶現在巴巴塔都懶得跟羅峰說。</p>
</p><p>&emsp;&emsp;“金角巨獸，宇宙級七階！摩雲藤，宇宙級六階。我本尊……恆星級九階。”羅峰暗道，“從現在起，本尊停止修煉。”</p>
</p><p>&emsp;&emsp;金角巨獸宇宙級一階到三階需要15年，四階到六階每階20年共60年，而七階、八階、九階每個都需要120年。至於宇宙級九階跨入域主，需要500年！整個宇宙級過程，按理要持續近千年。</p>
</p><p>&emsp;&emsp;從2065年踏入宇宙級六階到現在2059年十月，已經差不多四年時間。</p>
</p><p>&emsp;&emsp;靠最的金屬組合來供應體丯內空間吸納，效率達到強倍，堪比224年！而羅峰跨入七階、八階，需要如年。所以，“現在只是宇宙級七階，還差一點…才能達到宇宙級八階。</p>
</p><p>&emsp;&emsp;至於摩雲藤，在界中界就是宇宙級二階，而且當時摩雲藤就蘊含些許沒能完全消化的“生命果實”能量，加上吃了超過一百顆瀾可果實……，早就成長到宇宙級六階了。只是六階到七階難度一下子很大而已。</p>
</p><p>&emsp;&emsp;“快孕育出來了。”羅峰眉頭微皺。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;天空中突然出現一艘黑色三角形飛船，羅峰腳踏暗雲梭迅速進入飛船中。而後宇宙飛船加速，一飛沖天，穿過大氣層離開地球，朝火星方向飛去。</p>
</p><p>&emsp;&emsp;太陽系，火星地表的某個巨大深坑中，宇宙飛船降落其中。</p>
</p><p>&emsp;&emsp;飛船內的休息室中。</p>
</p><p>&emsp;&emsp;羅峰盤膝靜丯坐，意識則是完全進入體丯內世界中。</p>
</p><p>&emsp;&emsp;體丯內世界，那被金色霧氣圍繞的那片浩瀚金色大陸上。</p>
</p><p>&emsp;&emsp;蜿蜒盤踞在大地上，足有十餘里長的金角巨獸正仰頭，一雙暗金色眸子正看着天空中的那顆橢圓形金蛋。</p>
</p><p>&emsp;&emsp;“差不多了。“金角巨獸冰冷的眼眸中有着一絲期待。</p>
</p><p>&emsp;&emsp;咔！咔！畢！</p>
</p><p>&emsp;&emsp;已經無比稀薄的橢圓形金蛋突然龜裂開來，隨後直接從半空墜落下來，露出了一顆無比奇異的黑色晶體，這顆晶體足足被切割出，咄，個面，≦≧≦≧≦≧≦≧≦W≧≦.≧≦n≧≦è≧≦≧≦首≧≦發≧同時每個面上都有着無比複雜的金色秘紋，金色秘紋完全融入整個晶核，這正是魔殺族族人的核心——生命晶核！</p>
</p><p>&emsp;&emsp;“現！”憑空一聲低喝聲迴盪在這片金屬大陸中。</p>
</p><p>&emsp;&emsp;呼呼呼～觸</p>
</p><p>&emsp;&emsp;一道道黑色氣流迅速從生命晶核中涌出，而後迅速凝結成形，一名赤裸着的黃皮膚黑色短髮男子出現，正是赤裸的羅峰，和羅峰本人一模一樣！</p>
</p><p>&emsp;&emsp;火星吧沙礫漫天的地表。</p>
</p><p>&emsp;&emsp;穿着深紅色戰衣的羅峰，和穿着黑衣的羅峰”依舊宛如山脈般巨大的金角巨獸，都在地表上。</p>
</p><p>&emsp;&emsp;“有意思，有意思。”</p>
</p><p>&emsp;&emsp;兩個羅峰和金角巨獸，彼此相視。</p>
</p><p>&emsp;&emsp;至於真正的生命核心一——原核，則是可以瞬間出現在本尊體丯內，也能出現在金角巨獸體丯內，也能出現在魔殺族分身體丯內。</p>
</p><p>&emsp;&emsp;“收！”金角巨獸消失，只剎下兩個羅峰。</p>
</p><p>&emsp;&emsp;“收！”深紅色戰衣的羅峰消失。</p>
</p><p>&emsp;&emsp;“收！”黑衣羅峰也消失。</p>
</p><p>&emsp;&emsp;他們三個都進入了體丯內世界，而外界只刺下一顆透明的晶球，晶球表面有着無比複雜的金色秘紋吧隱隱散發着金光。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;黑衣羅峰出現。</p>
</p><p>&emsp;&emsp;“生命晶核獨自在外界，很不安全啊。”黑衣羅峰暗道，“至於這魔殺族分身……變！”</p>
</p><p>&emsp;&emsp;只見黑衣羅峰彷彿氣流一般變動，迅速變成了高大的野人，戎鈞”，而後再變，變成</p>
</p><p>&emsp;&emsp;了，投只有十餘米長的金角巨獸。再變成一棵粗壯的柳樹，最後又變成黑衣羅峰！</p>
</p><p>&emsp;&emsp;“能量生命’的確奇特。”羅峰微笑。</p>
</p><p>&emsp;&emsp;這魔殺族是能量生命”並沒有固定的模樣外形，可以隨意變化。當然，如果想變化成萬丈巨人，且身體防禦度要堪比宇宙級二階，那能量消耗會很高。所以一般變化，儘量變化體型不是太大的。</p>
</p><p>&emsp;&emsp;“魔殺族，被稱爲最強暗殺族羣。原來是因爲這個！”羅峰感應到魔殺族分身，和其他身體的區別。</p>
</p><p>&emsp;&emsp;“空間的寵兒，果然不是假的。”</p>
</p><p>&emsp;&emsp;在擁有第三個身體，魔殺族分身，時，羅峰就自然而然知曉了魔殺族的天賦秘法。</p>
</p><p>&emsp;&emsp;天賦秘法——複製！</p>
</p><p>&emsp;&emsp;在生命形態上，魔殺族和人類、金角巨獸都完全不一樣”人類和金角巨獸至少還是血肉類生命。可魔殺族作爲“能量類生命”，它甚至於都沒有靈魂！準確說……那“生命晶體’就是它的靈魂，也是它的能量來源！</p>
</p><p>&emsp;&emsp;所以。</p>
</p><p>&emsp;&emsp;魔殺族不怕，精神力攻擊”’同時也無法施展出念力攻擊，更別說控物了。所以魔殺族……都是走的武者流！</p>
</p><p>&emsp;&emsp;而“天賦秘法複製”就是讓‘魔殺族人，能夠複製目標的“生命氣息、靈魂氣息”等”他們本身可以自由變形，而一旦透過這天賦秘法再複製對方的靈魂氣息，那麼就是不朽存在……除非用念力鑽入它體丯內查探，否則從外表、感應氣息，都無法發現魔殺族的僞裝。</p>
</p><p>&emsp;&emsp;這已經不是僞裝。</p>
</p><p>&emsp;&emsp;而是複製！</p>
</p><p>&emsp;&emsp;天賦秘法一一複製！</p>
</p><p>&emsp;&emsp;你無法想象，你非常寵溺的孫子，其實已經變成了魔殺族殺手。</p>
</p><p>&emsp;&emsp;這看似簡單的天賦秘法，卻讓魔殺族，“成爲整個宇宙中最可怕的暗殺族羣！他們能夠變成任何一種生命模樣，能夠僞裝出任何的生命氣息靈魂氣息。當然如果對方一開始就懷疑、念力鑽入其體丯內……自然就暴露了。</p>
</p><p>&emsp;&emsp;“空間的寵兒。”</p>
</p><p>&emsp;&emsp;“好奇特。羅峰感覺到魔殺族分身，能夠隱隱感覺到周圍的空間發出的絲絲波動。</p>
</p><p>&emsp;&emsp;而地球人身體、金角巨獸，是根本感覺不到的。</p>
</p><p>&emsp;&emsp;“《絕對空間》！”</p>
</p><p>&emsp;&emsp;羅峰猛地施展開身法，同時他體丯內那顆有，餾，個切面的黑色晶核也微微旋轉’表面的複雜金色秘紋也隱隱波動，似乎迴應着宇宙空間的波動。</p>
</p><p>&emsp;&emsp;刷！</p>
</p><p>&emsp;&emsp;只見火星這沙漠地面上，瞬間出現兩個羅峰，而後漸漸的出現了……三個羅峰，四個羅峰，五個羅峰！</p>
</p><p>&emsp;&emsp;刷</p>
</p><p>&emsp;&emsp;羅峰停下。</p>
</p><p>&emsp;&emsp;“太奇特了，太奇特了。魔殺族分身飛行閃躲太輕鬆了，簡直，簡直……太不可思議了。”羅峰臉上滿是震驚之色，“我明明《絕對空間》領悟很少，這三年，也只能算是摸到了空間本源法則門檻。卻還算不上入門。”</p>
</p><p>&emsp;&emsp;“可明明感悟很少，用麾殺族分身施展起來，速度更快、更詭異，我都能感受到空間的波動。”羅峰驚歎不已。</p>
</p><p>&emsp;&emsp;“切換。”</p>
</p><p>&emsp;&emsp;魔殺族分身消失，深紅色戰衣羅峰出現。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;地球人的身體，羅峰看向周圍，根本沒有之前的奇妙感覺了，一切變得很普通。這火星依舊是火星’宇宙依舊是宇宙，沒之前那種感應到宇宙空間波動的美妙感覺了。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;羅峰施展開身法，詭異莫測，快的驚人。可是也僅僅如此罷了，根本無法令空間扭曲產生幻身。</p>
</p><p>&emsp;&emsp;“感覺，魔殺族分身在空間中，就彷彿魚兒在水中。”羅峰暗道。</p>
</p><p>&emsp;&emsp;人類在水中游的速度，絕對趕不上在陸地上奔跑的速度。</p>
</p><p>&emsp;&emsp;而魚兒在陸地上蹦跳的速度’絕對趕不上在水中的速度。</p>
</p><p>&emsp;&emsp;一個道理！</p>
</p><p>&emsp;&emsp;魔殺族分身，天生就是空間本源的寵兒，在宇宙空間中他們就如魚得水，即使感悟同樣的低’魔殺族分身施展起身法來’就高上數個層次。</p>
</p><p>&emsp;&emsp;“變態，變態。”羅峰忍不住讚歎。</p>
</p><p>&emsp;&emsp;“那還用說，那可是被稱之爲最強暗殺族羣！能量生命、血肉生命、機械生命、金屬生命、植物生命等等，各種生命形態都有億萬族羣，能在無數族羣都稱得上最強暗殺族羣。那是開玩笑的麼？”巴巴塔連道，“天賦秘法複製，雖然僅僅一今天賦秘法。可實際上，這魔殺族分身最變態的是——能感應到空間波動。”</p>
</p><p>&emsp;&emsp;“他們和空間本源的天生契合！”</p>
</p><p>&emsp;&emsp;“令他們施展空間類秘法，威力大增。”</p>
</p><p>&emsp;&emsp;“同時，感悟起空間法則，也比人類容易的多。”</p>
</p><p>&emsp;&emsp;“所以任何一個魔殺族人，都是跨入空間法則門檻的……他們身法詭異、變化萬千。可以變成任何一個人，任何一種形態。因爲‘僞裝達到極致”，攻擊也強”，一擊不成迅速逃之天天”，最要命的是，不單單一個族人’是所有族人都強。所以，才稱得上最強暗殺族羣。”巴巴塔道。</p>
</p><p>&emsp;&emsp;羅峰深呼吸。</p>
</p><p>&emsp;&emsp;難怪……魔殺族殘缺皮膚就賣那麼貴。</p>
</p><p>&emsp;&emsp;魔殺族正常變化，表面是沒有秘紋的。而被殺呃……，…大多是晶核碎裂而死，身體消散只剩下殘缺晶核，也不會有皮膚出現。只有一種情況才能讓，生命晶核，中的空間本源玄奧秘紋出現在皮膚上！</p>
</p><p>&emsp;&emsp;那的確是真正的蘊含空間本源法則的秘紋，所以皮膚昂貴無比。</p>
</p><p>&emsp;&emsp;“可是我天才戰，只能用虛擬宇宙統一給予的身體，去戰鬥。而不能用魔殺族分身。“羅峰暗道。</p>
</p><p>&emsp;&emsp;“現在是十月份，離1008宇宙國巔峰天才決戰，只剩下不到一年。你現在能做的，就是用魔殺族分身模擬成‘金角巨獸，形態，然後去研究《絕對空間》秘法。”巴巴塔道，《絕對空間》秘法修煉過程，只適合金角巨獸的形態去施展。</p>
</p><p>&emsp;&emsp;當然，修煉有成對空間的感悟，各個分身都能用的。畢竟是同一個意識。</p>
</p><p>&emsp;&emsp;“嗯。“羅峰點頭。</p>
</p><p>&emsp;&emsp;“不到一年。“羅峰深吸一口氣，“對了，巴巴塔。我應該能用魔殺族分身……去取老師留給我的銀行賬號吧。”</p>
</p><p>&emsp;&emsp;隕墨星主人，將遺產分成三個賬號。</p>
</p><p>&emsp;&emsp;分別是弟子恆星級、宇宙級、域主才能取。</p>
</p><p>&emsp;&emsp;（這一章想一氣呵成，所以多寫了一千字，然後嘛……遲更了！）</p>
</p><p>&emsp;&emsp;（哈哈，明天三更補欠！）Y</p>
