<title>《吞噬星空》▷ 第37章 地球！地球！</title></p><p>&emsp;&emsp;魘燭王臉上滿是得意笑容。</p>
</p><p>&emsp;&emsp;“走！”</p>
</p><p>&emsp;&emsp;刷！</p>
</p><p>&emsp;&emsp;這一羣不朽神靈瞬間就消失在地球，同時出現在了一光年之外的荒蕪星空中。</p>
</p><p>&emsp;&emsp;“任他手段再厲害，也根本不可能發現1光年外的我們。”碧發獨角老者自信道。</p>
</p><p>&emsp;&emsp;“哈哈……”魘燭王等其他五名封王級不朽神靈都笑了起來，另外11名封侯級不朽神靈則是乖乖跟在一旁。</p>
</p><p>&emsp;&emsp;浩瀚星空中，這羣不朽神靈就站立在星空中，彼此暢快交談，靜候那邊‘布拿’的傳訊，一旦有所傳訊，他們透過瞬移可以瞬間抵達地球。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;地球，歐亞大陸華夏國，揚州城。</p>
</p><p>&emsp;&emsp;羅家老宅僅僅居住着近萬人，生活在地球的羅氏族人都不足三萬，更多的羅家子弟是管理銀河系，是和一些權貴家族接觸並且做一些生意等等。有羅峰‘監察特使’這個身份在，羅家做生意的確太容易了。</p>
</p><p>&emsp;&emsp;這老宅人雖然少，可是地位卻極高。</p>
</p><p>&emsp;&emsp;首先主母‘徐欣’就居住在地球，還有家主羅峰的親生父母也是在地球，羅峰的弟弟‘羅華’以及一雙兒子，雖然會經常在宇宙中闖蕩，可在老宅居住時間也挺久。</p>
</p><p>&emsp;&emsp;“媽媽。”</p>
</p><p>&emsp;&emsp;“媽。”</p>
</p><p>&emsp;&emsp;在羅家老宅寬闊的草地上，一眼看去，足足數百個嬰兒在地上亂爬，有些還奶聲奶氣的喊着媽媽。</p>
</p><p>&emsp;&emsp;徐欣站在遠處，笑看着這些嬰兒。</p>
</p><p>&emsp;&emsp;這數百嬰兒只是羅氏家族大量新生子弟中極少一小部分，畢竟數百年繁衍，單單羅家血脈就有數十萬人，每年新生嬰兒都是很龐大的一個數字。這數百嬰兒……也屬族內精英子弟的嬰兒，否則哪有資格在老宅長大。</p>
</p><p>&emsp;&emsp;沒辦法。</p>
</p><p>&emsp;&emsp;家族龐大後，特別經過上千年數千年歲月。華夏國五千年文化，一個家族如果經過數千年繁衍，有足夠的土地、糧食、各種資源，加上可以娶多妻，那麼人口將會遠遠超過現如今地球上總人口數量。地球人口之所以就那麼點，主要是‘土地、糧食’等限制了繁衍速度。</p>
</p><p>&emsp;&emsp;龐大的人口，註定了會有森嚴的族規，族內地位高低、層次之分，會越加明顯。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;無形的威壓瞬間籠罩整個羅家老宅。</p>
</p><p>&emsp;&emsp;“誰？”</p>
</p><p>&emsp;&emsp;十一道人影沖天而起，正是駐紮在羅家老宅內的11名界主，11名界主都怒而看向天空，在天空中正凌空站立着一名體型魁梧的銀色戰鎧光頭男，那光頭男正微笑着，全身瀰漫着無形的法則威壓，他整個人，就彷彿一顆耀眼的太陽。</p>
</p><p>&emsp;&emsp;神靈！</p>
</p><p>&emsp;&emsp;幸好這不朽神靈控制住威壓，僅僅是爲了警告。否則那些嬰兒們恐怕就活不了。</p>
</p><p>&emsp;&emsp;“不朽。”其中一名界主護衛低吼道，“這裡是乾巫分部監察特使‘羅峰’的住處，我等奉虛擬宇宙公司命令，爲羅峰特使護衛軍一員。不知道不朽……來我們這，所爲何事？”</p>
</p><p>&emsp;&emsp;“我要見羅峰。”猶如太陽般耀眼的光頭男微笑着，低頭俯瞰，目光落在徐欣身上，一伸手——</p>
</p><p>&emsp;&emsp;刷！</p>
</p><p>&emsp;&emsp;徐欣凌空飛起，朝那光頭男飛去，卻掙脫不掉。而光頭男無形威壓籠罩整個羅氏老宅，笑着：“我只是要見羅峰，就這麼簡單。不要讓我生氣，否則……後果會很嚴重。”</p>
</p><p>&emsp;&emsp;虛擬宇宙，雨相山原始區羅峰的莊園中。</p>
</p><p>&emsp;&emsp;羅峰正在書房內，之前不死尊者和他的談話，令他困擾不已。</p>
</p><p>&emsp;&emsp;“地球？”</p>
</p><p>&emsp;&emsp;“不死尊者，已經是巨斧鬥武場真正最高層的一員，地位何等崇高。竟然親自來找我，就是爲了買下地球。”羅峰皺眉，心中思索着，“我家鄉地球到底有什麼特殊，而且上次我在地球發現那神秘黑色金屬板顯然也說明了……地球有一些特殊，可我那老師呼延博，控制地球那麼多年，我也沒聽巴巴塔說地球有那些特殊啊，我地球人類歷史記載，也沒看到有特別驚人的地方。”</p>
</p><p>&emsp;&emsp;羅峰疑惑。</p>
</p><p>&emsp;&emsp;忽然——</p>
</p><p>&emsp;&emsp;“嘟！”</p>
</p><p>&emsp;&emsp;“嘟！”</p>
</p><p>&emsp;&emsp;“嘟！”</p>
</p><p>&emsp;&emsp;旁邊屏幕上連續出現通話申請，巴巴塔也接連喊道：“是你兒子羅平的通話申請，還有那百卡羅的通話申請，還有狄梵的，還有你的界主護衛的，還有你父親羅洪國的……”</p>
</p><p>&emsp;&emsp;“全部接通。”羅峰面色一變。</p>
</p><p>&emsp;&emsp;刷。</p>
</p><p>&emsp;&emsp;書房中憑空出現數十塊屏幕，屏幕上都出現一個個人影，都是在地球上的人影。</p>
</p><p>&emsp;&emsp;“爸，你快點吧，媽被抓住了。來個不朽神靈。”</p>
</p><p>&emsp;&emsp;“主人，不朽神靈來了，這是視頻。”</p>
</p><p>&emsp;&emsp;“羅峰殿下……”</p>
</p><p>&emsp;&emsp;各種嘈雜急切聲音幾乎同時響起，羅峰何等能耐，心分數十用，瞬間就清晰聽清每個人說的，還有那些個視頻也看得清清楚楚。</p>
</p><p>&emsp;&emsp;頓時令羅峰臉色大變，連將莊園中的迪倫找來。</p>
</p><p>&emsp;&emsp;“殿下。”迪倫疑惑看着羅峰。</p>
</p><p>&emsp;&emsp;“你看。”羅峰指着面前數十塊屏幕上，很多屏幕上都在播放羅平、狄梵等人記錄的視頻。</p>
</p><p>&emsp;&emsp;“是不朽神靈，哦，是封侯級不朽神靈‘焚心侯’布拿。”迪倫一眼就認出了，宇宙人類族羣的所有不朽神靈加起來雖然多，可是不朽神靈們記憶力也極強，一般是能夠認出絕大多數不朽神靈的。</p>
</p><p>&emsp;&emsp;“他在挾持我的家人。”羅峰臉色一變，“走，回地球，馬上！”</p>
</p><p>&emsp;&emsp;“是。”迪倫也沒勸阻。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;原本在暗宇宙中飛行的隕墨星號飛船，迅速減速宇宙穿梭回原宇宙，然後透過神國傳送，先傳送到迪倫的神國中。然後再透過迪倫的神國傳送，前往太陽系。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;太陽系，火星上。</p>
</p><p>&emsp;&emsp;迷濛光芒亮起蕩起絲絲漣漪，出現了一艘血色三角形飛船，正是隕墨星號。</p>
</p><p>&emsp;&emsp;因爲地球是羅峰家鄉，爲了緊急時刻能夠回到地球，迪倫是在地球上擺放有座標信物的，同時謹慎期間，在太陽系足足十二處地方，存有座標信物。畢竟不是什麼時候都能直接傳送到地球的。</p>
</p><p>&emsp;&emsp;比如現在，不朽神靈‘布拿’就在地球，他一念即可覆蓋觀察整個地球。</p>
</p><p>&emsp;&emsp;一旦迪倫透過神國傳送出現在地球，那麼‘布拿’很容易就得到迪倫神國的座標，被別人知道神國座標，是非常危險的事。</p>
</p><p>&emsp;&emsp;“殿下，我們馬上就能抵達地球。”隕墨星號迅速加速。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;化作一道流光，很快就達到光速直接穿梭宇宙，剛剛宇宙穿梭進‘暗宇宙’，緊接着就又宇宙穿梭回‘原宇宙’，這一來一回，數十秒鐘卻已經到了地球外太空。</p>
