<title>《吞噬星空》▷ 第8章 創造！</title></p><p>&emsp;&emsp;廣闊草原上空，血海翻滾，嘗試着各種方法想要變大，可都一一失敗。</p>
</p><p>&emsp;&emsp;“難怪界主級皇子，不創造生命，因爲越是高等的，消耗能量越多。”</p>
</p><p>&emsp;&emsp;“不過……”</p>
</p><p>&emsp;&emsp;“最容易創造的還是自身啊。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;因爲血海的每一份海水，都是有‘幽海分身’化海而成，所以血海海水，本身就蘊含幽海分身的生命基因！那麼如果再創造‘幽海分身’，根本不需要進行生命構成，因爲每一份海水都蘊含這樣的生命構成。</p>
</p><p>&emsp;&emsp;“創造！”羅峰意識一動。</p>
</p><p>&emsp;&emsp;“嘩嘩譁~~~”</p>
</p><p>&emsp;&emsp;血海洶涌澎湃，在血海中頓時一赤裸的身體出現，而後那赤裸身體消失，能量又迴歸血海。</p>
</p><p>&emsp;&emsp;“創造！”又一尊身高約百米的身體出現，而後消融迴歸血海。</p>
</p><p>&emsp;&emsp;“創造！”又一尊身高約1公里的身體出現，而後迴歸血海。</p>
</p><p>&emsp;&emsp;“創造！”……</p>
</p><p>&emsp;&emsp;一次次嘗試。</p>
</p><p>&emsp;&emsp;最終發現創造出的身體，高度極限是在1000公里，就彷彿之前縮小化的‘幽海分身’。</p>
</p><p>&emsp;&emsp;“不對，幽海分身的生命基因層次是300倍，爲何這‘創造’出的新幽海分身，生命基因層次才30倍？”羅峰也發現問題了。</p>
</p><p>&emsp;&emsp;新幽海分身……</p>
</p><p>&emsp;&emsp;身高只有1000公里，是之前的十分之一。生命基因層次也僅僅30倍，也是之前的十分之一。</p>
</p><p>&emsp;&emsp;“似乎我的天賦秘法創造，還有點缺陷。”羅峰也察覺了，天賦秘法創造，和宇宙衍變誕生的生命還是有些區別，即使完全複製，卻依舊差點，天賦秘法根本沒有，生命基因層次也降低九成。</p>
</p><p>&emsp;&emsp;“哈哈哈，這纔像樣。”</p>
</p><p>&emsp;&emsp;“若是又有血海，又能創造和本尊一樣強大的新幽海分身，那纔是笑話。”和血海完全融合的羅峰意識忽然感覺到，整個血海都在自然而然吸收着能量，顯然創造出一尊‘新幽海分身’，消耗了近一成能量，連血海體積都小了些，此刻血海在自動吸收恢復中。</p>
</p><p>&emsp;&emsp;“吸收能量？”</p>
</p><p>&emsp;&emsp;“當血海完好時，無法吸收能量。而損失後卻能吸收能量進行恢復。”羅峰忽然有了一個猜想。</p>
</p><p>&emsp;&emsp;“給我補充，趕緊補充。”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;體內世界，洶涌的世界之力迅速涌入血海，僅僅片刻，血海便吸納充足，恢復之前大小。而且再也不吸納世界之力了。</p>
</p><p>&emsp;&emsp;“血海已經完全恢復，旁邊又是新幽海分身。二者能量同源！”</p>
</p><p>&emsp;&emsp;“消融！”</p>
</p><p>&emsp;&emsp;新幽海分身又墜入血海，同時整個消融，消融後形成的血海海水，融入此刻的血海……兩股海水融合，頓時體積大漲！原本直徑十萬公里的血海頓時朝四周再度膨脹了一些，令周圍空間都受到壓迫。</p>
</p><p>&emsp;&emsp;而血海所掌控的時空，範圍也更大了些。</p>
</p><p>&emsp;&emsp;“哈哈哈，原來是這樣。”</p>
</p><p>&emsp;&emsp;“創造出新幽海分身，再讓血海恢復，讓新幽海分身消融化爲海水，和血海匯合！自然變大。”羅峰頓時大喜。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“創造！”</p>
</p><p>&emsp;&emsp;“血海恢復！”每經過一次擴張後，血海吸納能量都能恢復到新界限。</p>
</p><p>&emsp;&emsp;“消融，匯聚！”血海再度又擴張了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;連續擴張十次。</p>
</p><p>&emsp;&emsp;“變回本尊。”當羅峰嘗試變回本尊時，卻驚愕發現，變不動了。</p>
</p><p>&emsp;&emsp;就像一個瘦子能夠輕易跳很高，當他拼命吃拼命吃，吃的很胖的時候，跳不動了！</p>
</p><p>&emsp;&emsp;羅峰就有這種感覺，整個血海似乎太大，無法恢復成本尊。</p>
</p><p>&emsp;&emsp;“難怪，難怪那九幽之主，雖一直死，可都能復活。因爲他死的都是創造出的分身而已。真正的本尊……是那變大了不知道多少的‘九幽之海’。”羅峰完全明白了，不由激動不已，發出大笑聲。</p>
</p><p>&emsp;&emsp;整個血海每一處海水都發出笑聲，聲音震天。</p>
</p><p>&emsp;&emsp;“消散！”</p>
</p><p>&emsp;&emsp;“消散！”大量海水分解化爲世界之力，消散開去。</p>
</p><p>&emsp;&emsp;片刻，便消散了之前增加的世界之力，又‘瘦身’到直徑十萬公里。</p>
</p><p>&emsp;&emsp;“恢復本尊。”羅峰這次一嘗試，轟隆~~一尊高達近萬公里的幽海本尊再度出現，這纔是擁有300倍生命基因層次的幽海本尊，像創造出的新幽海分身僅僅30倍生命基因層次而已，體積也小了一號。</p>
</p><p>&emsp;&emsp;“九幽之主再獲得不死之身的同時，也令他的戰力削減了，畢竟他在外戰鬥，靠的都是凝聚創造出的分身。”</p>
</p><p>&emsp;&emsp;“一失一得吧。”</p>
</p><p>&emsp;&emsp;“血海變大，是長期而穩定的一個過程。像‘九幽之海’變成那麼大，肯定是經歷了很久很久，要讓九幽之主分解消散神力，變成只有10萬公里直徑，根本不可能。”羅峰也明白，爲啥九幽之主無敵了。</p>
</p><p>&emsp;&emsp;本身就是宇宙之主，又積蓄神力擴張九幽之海，令九幽之海擴張到直徑超過十光年。</p>
</p><p>&emsp;&emsp;量變引起質變。</p>
</p><p>&emsp;&emsp;單單這九幽之海都能媲美宇宙至強至寶了，唯一可惜的是，沒法移動。</p>
</p><p>&emsp;&emsp;“秘密終於被我研究出了。”羅峰歡喜無比。</p>
</p><p>&emsp;&emsp;“暫且不急着化海，擴張海洋。”</p>
</p><p>&emsp;&emsp;“還有另外一件非常重要的事情——讓幽海分身修煉《九劫秘典》！”羅峰可一直期待着這事。</p>
</p><p>&emsp;&emsp;幽海分身生命基因層次達到300倍，而《九劫秘典》前五劫修煉完畢是達到48倍！一旦幽海分身修煉……那麼理論上可以達到14400倍！可是根據羅峰知曉的，就算宇宙獨一無二的特殊生命也都是數千倍接近萬倍。</p>
</p><p>&emsp;&emsp;“萬倍！這似乎是特殊生命的一個極限生命基因層次。”</p>
</p><p>&emsp;&emsp;“我倒要看看，宇宙生命基因層次的真正極限！”羅峰激動了。</p>
</p><p>&emsp;&emsp;天。</p>
</p><p>&emsp;&emsp;若極限是萬倍，那麼幽海分身就能憑藉《九劫秘典》達到極限。</p>
</p><p>&emsp;&emsp;若是極限不止萬倍，那麼幽海分身……將會踏入一個嶄新的未知領域。</p>
</p><p>&emsp;&emsp;自己怎能不激動？</p>
</p><p>&emsp;&emsp;“幽海分身，真正踏足宇宙生命基因的極限？”羅峰愈加期待，當然前提是……幽海分身，得能修煉《九劫秘典》。</p>
</p><p>&emsp;&emsp;“他雖然是特殊生命，可也是血肉類生命，一定能修煉。”羅峰如此唸叨，卻又怕宇宙運轉法則的壓迫限制，畢竟地球人本尊和金角巨獸分身，起先身份都是普通生命，而且修煉到現在都是數千倍。</p>
</p><p>&emsp;&emsp;而這次……卻是有資格挑戰傳說中的極限的。</p>
</p><p>&emsp;&emsp;“開始！”幽海分身那高近萬公里的身軀盤膝坐在草原上，開始修煉起了《九劫秘典》第一劫……</p>
