<title>《吞噬星空》▷ 第9章 挑釁</title></p><p>&emsp;&emsp;太初區，講學樓二號廳。</p>
</p><p>&emsp;&emsp;“成動物園的動物了。”羅峰心中無奈。</p>
</p><p>&emsp;&emsp;“你好，羅峰。”一道粗獷聲音響起。</p>
</p><p>&emsp;&emsp;羅峰轉頭看去，是名長相挺醜，額頭有着六個凸起，面部皮膚還有着黑毛的壯漢，這壯漢坐在離羅峰數米的位置，轉頭過來笑道：“我叫索龍，域主級。今天我聽到不少人都在談論你……不過，你的確很厲害。”</p>
</p><p>&emsp;&emsp;“謝了。”羅峰說了句。</p>
</p><p>&emsp;&emsp;心中卻感覺哭笑不得，按照人口分佈，太初區成員中是有1000名界主、100名域主、30名宇宙級。羅峰他們新來8人，才令整個太初區增加到1138人。</p>
</p><p>&emsp;&emsp;不過一次資格戰後，太初區成員還會迴歸到1130人。</p>
</p><p>&emsp;&emsp;從比例能看出，界主數量是最多的，導致這2號廳中絕大多數都是界主，少部分是域主，宇宙級更是稀少的可憐，包括羅峰在內一共才四個人，這已經讓羅峰驚奇了，因爲平常這種課程，宇宙級來聽的就兩個。</p>
</p><p>&emsp;&emsp;“今天倒是多了兩個宇宙級成員來聽課。”羅峰暗道。</p>
</p><p>&emsp;&emsp;“太初秘境成員，衝進原始秘境，概率那叫一個低！”索龍低沉道，“我和我朋友他們聊，都認爲你過上幾百年，很有希望衝擊原始秘境！我們太初秘境……很難纔有一個衝進原始秘境。每次這種事情，都讓人無比激動。”</p>
</p><p>&emsp;&emsp;“一步領先，步步領先。”</p>
</p><p>&emsp;&emsp;“早點進原始秘境，進步更快。”索龍似乎挺感慨的，在旁邊說着。</p>
</p><p>&emsp;&emsp;羅峰轉頭看了眼索龍：“你努力，也有希望進原始秘境的。”</p>
</p><p>&emsp;&emsp;“哈哈……”</p>
</p><p>&emsp;&emsp;“你就別笑我了，下一次資格戰我能繼續留在太初秘境就不錯了。”索龍搖頭，眼眸中有着一絲無奈，“下一次資格戰被淘汰到天地秘境。那麼，我在外面的職位權限也會調低。真讓人頭疼！”</p>
</p><p>&emsp;&emsp;域主級核心成員，是被外放出去握有重權的位置！</p>
</p><p>&emsp;&emsp;按照羅峰的說法就是出去當封疆大吏了。</p>
</p><p>&emsp;&emsp;不過——原始成員、太初成員、天地成員、末世成員，出去的待遇是完全不一樣的。那原始秘境成員出去，單單護衛隊就是由不朽統領的一個軍隊！到時候被安排的官職，是和他的身份地位相匹配的！</p>
</p><p>&emsp;&emsp;假設本來是原始成員，突然被淘汰到太初成員。</p>
</p><p>&emsp;&emsp;那麼官職會很快調動，連原先不朽統領的護衛軍也會調走，換成由界主統領的一個護衛隊。</p>
</p><p>&emsp;&emsp;“這個傢伙還真倒黴。”</p>
</p><p>&emsp;&emsp;“出去當封疆大吏，估計開始挺牛逼。可眼看資格戰很可能淘汰到天地秘境……官職肯定變動，地位急劇下降。”羅峰心中暗笑，同時也跟這個大塊頭隨意聊了些，知道了一些當‘封疆大吏’經常遇到的一些事情。</p>
</p><p>&emsp;&emsp;片刻後——不朽老師到來，開始講課，頓時下面鴉雀無聲。就算想要彼此議論都是彼此傳音，絕對不敢打擾老師講課。</p>
</p><p>&emsp;&emsp;……這2號廳內宇宙級成員一共才四人，其中就有兩個，一個臉部長滿銀色鱗片，而另外一個古銅色皮膚，額頭有着一根黑色獨角。</p>
</p><p>&emsp;&emsp;“阿什，你看，那羅峰聽課挺認真的。”銀鱗男子傳音道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;黑色獨角男子也看了左前方角落的羅峰，“莫伊林，尼南他讓我們找個由頭來跟羅峰一戰，摸摸這羅峰的底，你說怎麼去挑戰？我們跑過去找麻煩，可如果那羅峰根本不理我們，直接離開虛擬宇宙，那就只能傻眼了。”</p>
</p><p>&emsp;&emsp;“放心，我有辦法。”銀鱗男子眼睛眯起，宛如毒蛇，“我們先這樣……”</p>
</p><p>&emsp;&emsp;“辦法很一般。”黑色獨角男子聽完後皺眉。</p>
</p><p>&emsp;&emsp;“那還能怎麼辦，沒有辦法是百分百有把握的。”銀鱗男子道。</p>
</p><p>&emsp;&emsp;“好，等這課程結束，我們就過去。”黑色獨角男子點頭。</p>
</p><p>&emsp;&emsp;封王級不朽講解許久，在一羣絕世天才熾熱目光下，直接憑空消失離開了。</p>
</p><p>&emsp;&emsp;羅峰閉着眼將之前講解的諸多玄妙回味了一番，這才睜開眼，一眼就看到前方站着兩名男子，一個臉部滿是銀色鱗片，另外一個壯碩些，額頭有着黑色獨角。共同點是……這二人都是宇宙級。</p>
</p><p>&emsp;&emsp;這二人都看着羅峰。</p>
</p><p>&emsp;&emsp;“你們是？”羅峰坐在那，看着二人。</p>
</p><p>&emsp;&emsp;“你好，羅峰，我是莫伊林。”銀鱗男子微笑道。</p>
</p><p>&emsp;&emsp;“羅峰，我是阿什。”黑色獨角男子笑道，“我們和你一樣都是宇宙級成員，只是加入虛擬宇宙公司略微早些。”</p>
</p><p>&emsp;&emsp;“兩位有什麼事？”羅峰眉頭微皺。</p>
</p><p>&emsp;&emsp;對宇宙級成員的老人們，羅峰並沒有多少好感，因爲今天跟烏卡聊的時候，烏卡也講述了一些事，雖然烏卡沒專門說到底是哪些人，可是宇宙級老人一共才30個，總之跟烏卡有矛盾的佔了大半。</p>
</p><p>&emsp;&emsp;“我們知道羅峰你闖過通天橋第七層，很佩服。”銀鱗男子眼睛放光，“我莫伊林，很喜歡戰鬥。所以是想和羅峰你去決戰擂臺那邊，好好比試一番。”</p>
</p><p>&emsp;&emsp;“我也很想和羅峰你一戰。”黑色獨角男子也看着羅峰。</p>
</p><p>&emsp;&emsp;羅峰皺眉。</p>
</p><p>&emsp;&emsp;戰鬥？</p>
</p><p>&emsp;&emsp;如果是爲了修煉，在修煉場上可以模擬出一個個厲害高手。而專門和某人戰鬥，一般是二人比個高下，或者是想要弄清對方的底細。</p>
</p><p>&emsp;&emsp;知己知彼才能百戰不殆。</p>
</p><p>&emsp;&emsp;“恐怕他們從來沒跟我交過手，不知道我的戰鬥風格，我的一些底牌。雖然當年天才戰時有視頻，可那時候的我還很弱。現在比當初強了不知道多少倍。當年的視頻根本不能反應我的實力，所以就來挑戰我了。”羅峰瞬間明白了。</p>
</p><p>&emsp;&emsp;“抱歉，沒興趣。”羅峰起身直接離開。</p>
</p><p>&emsp;&emsp;黑色獨角男子、銀鱗男子見狀彼此相視一眼，只能按照計劃的另外一種挑戰方法了。</p>
</p><p>&emsp;&emsp;“哈哈，羅峰，你還是這一批新人第一人，可沒想到竟然這麼膽小。”銀鱗男子說道。</p>
</p><p>&emsp;&emsp;“連我們二人的挑戰都不敢接，看來你們這批新人是一個都沒希望了。”黑色獨角男子也說道。</p>
</p><p>&emsp;&emsp;“那烏卡是傻乎乎的，實力弱還硬是跟我們鬥。羅峰你有實力，卻不敢跟我們戰鬥。這次資格戰，你們新人乾脆放棄算了。”</p>
</p><p>&emsp;&emsp;2號廳中因爲有之前聽課的一羣界主、一些域主們，那羣界主、域主們個個都饒有興趣的轉頭看來，他們大多都重視羅峰，是因爲羅峰的確很驚人。可那都是級別不同的原因，他們是界主、域主，他們和羅峰暫時沒有利益糾葛，自然能很淡定。</p>
</p><p>&emsp;&emsp;“那二人挑釁太沒水準。”</p>
</p><p>&emsp;&emsp;“是沒水準，如果是我，我也懶得理會。”</p>
</p><p>&emsp;&emsp;“兩個小丑。”</p>
</p><p>&emsp;&emsp;界主、域主們彼此議論，特別一些界主的聲音，說的還挺大，頓時令銀鱗男子、黑色獨角男子臉色更難看。</p>
</p><p>&emsp;&emsp;羅峰步伐卻猛地停下。</p>
</p><p>&emsp;&emsp;令一羣界主們、域主們驚咦……難道這羅峰準備接戰？</p>
</p><p>&emsp;&emsp;這麼容易被激麼？</p>
</p><p>&emsp;&emsp;羅峰轉頭看向銀鱗男子、黑色獨角男子。</p>
</p><p>&emsp;&emsp;“嗯？”銀鱗男子、黑色獨角男子也發現羅峰眼神不善。</p>
</p><p>&emsp;&emsp;“烏卡跟你們戰鬥？”羅峰看着二人。</p>
</p><p>&emsp;&emsp;“你說那位蠻卡星的王子殿下？”銀鱗男子嗤笑起來，旁邊的黑色獨角男子接話道：“那就是個白癡，跟我們鬥，卻被我們一羣人蹂躪。”</p>
</p><p>&emsp;&emsp;“恭喜你們。”羅峰說道。</p>
</p><p>&emsp;&emsp;銀鱗男子、黑色獨角男子一怔。</p>
</p><p>&emsp;&emsp;恭喜？</p>
</p><p>&emsp;&emsp;“之前我不想戰，是因爲不想在你們身上浪費時間。”羅峰看着二人，“不過現在，你們讓我很不爽，我決定……要蹂躪你們一次。”</p>
</p><p>&emsp;&emsp;兩章完畢要票~~~有票麼？</p>
