<title>《吞噬星空》▷ 第15章 獨角鐵犀羣</title></p><p>&emsp;&emsp;隆索山脈，危機潛伏。(.)“右方18公里有兇獸。”“前方三點鐘方向19公里有??兇獸。”</p>
</p><p>&emsp;&emsp;鮮血飛濺??！憤怒不敢的吼聲不斷響起！一頭頭獨角鐵犀轟然倒下??！這羣獨\{$??鐵犀中最強的才‘恆星級九階，左右，其他的更弱。面對這九名恆星級九階人類，完全處於下風，死的越來越多。“轟一一”大地在??震顫-0“眸！！！”怒吼聲從旁邊山林中傳出。</p>
</p><p>&emsp;&emsp;大地都開始震顥起來，獨角鐵犀羣還剩??下的缺獨角鐵犀立即激動的吼叫起來，而這時候，不遠處山林中已經出現了一頭頭龐大的獨角鐵犀的身影。“不好，快走！”九名黑衣手下，頓時有人喊道。“殿下，超過五十頭獨角鐵犀??衝過來了，爲首幾頭都非常厲害「快走。“快，保護好九之子。”“快。”</p>
</p><p>&emsp;&emsp;頓時一名黑衣手下，一把抱住九皇子，腳踏一件流線型的巨劍似的的飛行念力兵器迅速逃亡。而其他八名手下，則是迅速看??下幾根獨角而後瘋狂在後面跟着逃跑。“眸！</p>
</p><p>&emsp;&emsp;“眸！</p>
</p><p>&emsp;&emsp;大量的體型龐大的獨角鐵犀衝出，喜一頭彷彿都雙眸發赤，完全發狂了。超過五十頭獨角鐵犀……且這些都是獨角鐵犀羣中的成年雄性，個個瘋狂的踐踏在山林大地，瘋狂在後面追殺着那一羣黑衣人。</p>
</p><p>&emsp;&emsp;羅峰五人，看到浩浩蕩蕩的獨角鐵犀羣瘋狂去追逐那支精英小隊，令原地只剩下一具具獨角鐵犀屍體。</p>
</p><p>&emsp;&emsp;“快！”羅峰帶頭衝出。</p>
</p><p>&emsp;&emsp;“哈哈，這麼容易就得手了。</p>
</p><p>&emsp;&emsp;“那個九皇子是哪個帝國的皇子？宇宙初等文明帝國，還是黑龍山帝國？估計只是統治一兩個星系的初等文明帝國。”雷神嘴裡嘀咕着，一羣人都迅速朝那獨角鐵犀屍體處趕去。雖??然那羣黑衣人砍下十根獨角。可還是有六具屍體上有獨角的。“噗哧！”遁天梭化作一道金色劍魚，直接將一頭獨角鐵犀額頭的獨角給削出。</p>
</p><p>&emsp;&emsp;洪、雷神、鐵南河、敖骨也迅速去砍獨角。</p>
</p><p>&emsp;&emsp;“眸！”遠處追殺黑衣人的獨角鐵犀羣中，有獨角鐵犀扭頭盯着這裡，發出??憤怒硌吼聲。頓時有超過二十頭獨角鐵犀立即轉頭，朝逕瘋狂衝來，對於敢對它們同族屍體砍殺的人類，它們是非常仇恨的??！“快。”羅峰催道。</p>
</p><p>&emsp;&emsp;“羅峰，12公里外，妖月湖畔原本盤踞的一支人類小隊現在以驚人速度朝這靠近，估計是要劫殺你們。”巴巴塔的提醒也在羅峰腦海中響起。</p>
</p><p>&emsp;&emsp;p：三章完畢。</p>
