<title>《吞噬星空》▷ 第44章 烏啓樓中的機遇</title></p><p>&emsp;&emsp;神王谷中巍峨的烏啓樓旁，那一座銀灰色宮殿內。</p>
</p><p>&emsp;&emsp;“倖存的軍士們，你們是幸運的，因爲……你們來到了烏啓樓的第四層。從這一層開始，你們再無危險。任何軍士彼此也禁止廝殺，若是違反……一律處死！”單單剛開始一段話，便讓其他軍士們鬆了一口氣。</p>
</p><p>&emsp;&emsp;他們看了羅峰一眼，已然不像剛纔那般拘謹謹慎了。</p>
</p><p>&emsp;&emsp;“烏啓樓第四層，有着諸多獎勵。”</p>
</p><p>&emsp;&emsp;“在你們的周圍，有四條通道，分別代表不同的獎勵。”</p>
</p><p>&emsp;&emsp;“那條隱隱泛着白光的通道，乃是寶物通道，一旦進入，即可獲得一些寶物，如機械流兵器，如恢復神體的寶物等等。”</p>
</p><p>&emsp;&emsp;“那條隱隱泛着金光的通道，則是傳承通道，內含一些特殊秘術，你們運氣好，或許能得到些極強大的秘術。”</p>
</p><p>&emsp;&emsp;“那條隱隱泛着紫光的通道，是真神之路，它會指引你們如何突破，如何成爲真神。這是法則路線的真神之路。”</p>
</p><p>&emsp;&emsp;“那條泛着黑光的通道，也是真神之路，不過是神力路線，從神力出發，成爲真神。更加強大，可同樣艱難百倍千倍。”</p>
</p><p>&emsp;&emsp;“四條通道，只能選擇一條！”</p>
</p><p>&emsp;&emsp;“你們從這通道中的收穫，則決定你們是否能夠進入烏啓樓第五層。”</p>
</p><p>&emsp;&emsp;“選擇吧，幸運的軍士們。”</p>
</p><p>&emsp;&emsp;蒼老聲音消失。</p>
</p><p>&emsp;&emsp;羅峰他們一個個都環顧周圍四條通道，原來代表不同的獎勵。</p>
</p><p>&emsp;&emsp;“烏啓樓中蘊含的秘術，定不一般，有了特殊秘術。我在同層次強者中即可發揮更強實力。”一條黑色骷髏大蛇異獸，直接遊動着進入那泛着金光的通道中。</p>
</p><p>&emsp;&emsp;“我困在法則之主太久了，定要成真神。神力路線太艱難，即使去了估計也是失敗。”又是一名矮壯的部落軍士，直接進入了那條泛着紫光的通道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一個個軍士選擇。</p>
</p><p>&emsp;&emsp;有些認爲在軍隊中就有成真神的指引，所以去選擇秘術，或者選擇寶物。</p>
</p><p>&emsp;&emsp;有些則想更早成真神，自然選真神之路。</p>
</p><p>&emsp;&emsp;只是……</p>
</p><p>&emsp;&emsp;十五名軍士中，雖有八名軍士去選了真神之路，可其中六名都是選擇的法則路線。畢竟他們個個都知曉……法則路線是最常見最普遍難度最低的，神力路線要艱難的多。連法則路線他們都還未成功，自然不敢好高騖遠。</p>
</p><p>&emsp;&emsp;畢竟，這通道僅僅是指引，不代表一定能成。</p>
</p><p>&emsp;&emsp;“神力路線？我倒要看看，這晉之世界的神王陛下，在神力路線上有什麼特殊的指引。”羅峰卻是毫不猶豫，直接選擇了‘神力路線’的真神之路。</p>
</p><p>&emsp;&emsp;寶物？此次收穫已經極多了，羅峰可不信僅僅闖過三層能被賜予多麼強大的寶物。</p>
</p><p>&emsp;&emsp;秘術？自己斷東河一脈強大的秘術有很多。</p>
</p><p>&emsp;&emsp;法則路線？自己早就捨棄了。</p>
</p><p>&emsp;&emsp;唯有真神路線！</p>
</p><p>&emsp;&emsp;這畢竟是神王陛下留下的，或許對自己有所觸動。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;神王谷的四位統領看着光幕上，羅峰和其他一名軍士一前一後，進入了那條泛着黑光的真神之路，都是一片唏噓。</p>
</p><p>&emsp;&emsp;“選的不錯。”</p>
</p><p>&emsp;&emsp;“烏啓樓第四層，真正珍貴的也就這條神力路線通道而已。這纔是神王陛下的心血所在。”</p>
</p><p>&emsp;&emsp;“這軍士銀河，選的好。”</p>
</p><p>&emsp;&emsp;一個個統領感嘆。</p>
</p><p>&emsp;&emsp;一般軍隊強者不清楚，可他們乃是神王谷統領，烏啓樓等等都是交給他們來守護的，他們當然清楚。</p>
</p><p>&emsp;&emsp;其實……</p>
</p><p>&emsp;&emsp;神王陛下需要的絕世人物，最好是神力路線成真神。</p>
</p><p>&emsp;&emsp;畢竟獲得加封，除了封號任務外，還有另外一個途徑——只要滿足1，神力路線且生命基因達九萬倍，2，將10081座犀皇局基本局盡皆解局，這可立即獲得加封，立刻獲得烏啓神！從這要求即可看出，神王陛下所需要的那等絕世人物，最好是神力路線進發。</p>
</p><p>&emsp;&emsp;所以……</p>
</p><p>&emsp;&emsp;烏啓樓當初建造時，第四層的四條通道，唯有‘神力路線’真神之路，是神王陛下耗費心血留下指引來幫助後來者的。</p>
</p><p>&emsp;&emsp;羅峰行走在廊道上，廊道兩邊的牆壁上，則是封印着大量屍體或者物體，宛如標本。</p>
</p><p>&emsp;&emsp;“神力路線的指引？”</p>
</p><p>&emsp;&emsp;“在哪呢？”</p>
</p><p>&emsp;&emsp;羅峰仔細尋找着，忽然他瞳孔一縮，盯着旁邊的一面牆壁，他震驚發現……看似簡單的無數屍體、物體的標本，若是將億萬標本結合起來，竟然是一無比複雜的圖紋，且那些屍體標本有凸起有凹下，更是形成了立體的秘紋圖！</p>
</p><p>&emsp;&emsp;這一立體的秘紋圖……</p>
</p><p>&emsp;&emsp;羅峰一看，心中便掀起滔天巨浪！</p>
</p><p>&emsp;&emsp;其他強者或許不知道，可他又怎麼會不知道……他可是靠無盡幽海施展天賦秘法‘創造’研究了很多次生命結構，更是令自己的神體已經突破了完美極限瓶頸。</p>
</p><p>&emsp;&emsp;“這，這是一種完美生命的生命最詳細結構。”羅峰心中震撼。</p>
</p><p>&emsp;&emsp;看一眼，羅峰便迅速記住了。</p>
</p><p>&emsp;&emsp;不懂，看再多也記不住。可是羅峰在這方面本就有所成就，羅峰的研究已經超過這幅‘生命立體圖’了。</p>
</p><p>&emsp;&emsp;“左邊！”</p>
</p><p>&emsp;&emsp;羅峰又轉頭看向另一側，將億萬標本結合起來，的確又是一副完美生命的立體圖。</p>
</p><p>&emsp;&emsp;“剛纔的應該是血肉類生命，而這應該是植物類生命。”羅峰迅速記下，繼續前進。</p>
</p><p>&emsp;&emsp;一路前進。</p>
</p><p>&emsp;&emsp;通道的兩邊牆壁上，無數的標本構成一幅幅生命立體圖，盡皆都是完美生命！即便都是完美生命，彼此也是有着區別的。就連血肉類生命的‘完美基因結構’，都能分成百種千鍾。</p>
</p><p>&emsp;&emsp;“太不可思議了。”</p>
</p><p>&emsp;&emsp;“這麼詳細。”</p>
</p><p>&emsp;&emsp;羅峰爲之驚歎，不斷前進。</p>
</p><p>&emsp;&emsp;僅僅片刻便走到了盡頭，通道盡頭是一扇門，門上是一殘缺生命立體圖。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰一看，便笑了，“血肉類生命的？”</p>
</p><p>&emsp;&emsp;手指一指，神力灌入，迅速將殘缺的生命立體圖給補充完畢，形成了一副完美生命圖。對羅峰而言，完美生命層次……他之前就研究不知道多少，若是能量類生命的他或許要耗費不少時間，可血肉類生命的他卻是信心十足，瞬間即成！</p>
</p><p>&emsp;&emsp;“轟隆！”</p>
</p><p>&emsp;&emsp;通道盡頭的木門，瞬間放出青光，籠罩羅峰。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;羅峰消失在了門前。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“進去了。”</p>
</p><p>&emsp;&emsp;“這，這才一會兒，他就進神力路線真神之路的下一段了？”</p>
</p><p>&emsp;&emsp;“一定，他的神體一定已經突破完美基因層次，而且走的就是神力路線。只是這個軍士銀河……充滿了野心，他不甘心就這麼的成真神。他想要生命基因達到更高！”魁梧統領低吼道，其他統領也都爲之震驚且興奮。</p>
</p><p>&emsp;&emsp;“不知道他到底能收穫多少。”</p>
</p><p>&emsp;&emsp;四大統領都焦急期盼起來。</p>
</p><p>&emsp;&emsp;即便是他們，也無法觀看到這條‘神力路線’真神之路更深處的情景。‘烏啓樓’蘊含着重大秘密，四大統領雖可以監察，卻也只能是監察其中一部分區域。像一些特殊區域，比如第八層、第九層……四大統領根本無法探查到一絲。</p>
</p><p>&emsp;&emsp;像第四層‘神力路線’真神之路的深處，他們也無法探查。</p>
</p><p>&emsp;&emsp;因爲……</p>
</p><p>&emsp;&emsp;那是大秘密！</p>
</p><p>&emsp;&emsp;神力路線成真神，本就艱難。對生命的剖析……更是絕密！像羅峰有原始宇宙賦予的秘法‘創造’，一些強大生命的探查也是模模糊糊，至於弒吳羽翼逼出的那一滴神血更是完全無法探查。</p>
</p><p>&emsp;&emsp;像真神、虛空真神、永恆真神等，也無法真正剖析每一個生命結構。</p>
</p><p>&emsp;&emsp;這種成系列的無盡詳盡的生命立體圖，珍貴性就可想而知。</p>
</p><p>&emsp;&emsp;當然……</p>
</p><p>&emsp;&emsp;悟了，懂了，才能記住。</p>
</p><p>&emsp;&emsp;不懂，看再多也記不住，也無用。所以這套生命圖也僅僅只是輔助……可這一輔助，卻絕對是遠古文明各大勢力絕不外傳的，即便是斷東河一脈都拿不出來。</p>
</p><p>&emsp;&emsp;五更之第四更到！</p>
</p><p>&emsp;&emsp;月票差距竟，竟，竟然更大了？？？番茄淚求月票……</p>
