<title>《吞噬星空》▷ 第39章 擋住他！</title></p><p>&emsp;&emsp;墓陵之舟何等大？</p>
</p><p>&emsp;&emsp;“轟！”“轟！”“轟！”北真星主駕馭着至強至寶，速度迅速突破了運轉法則的限制，千倍光速、萬倍光速、十萬倍光過……瞬間便飆升上去，而羅峰卻僅僅是維持着百倍光速這一極限速度罷了。</p>
</p><p>&emsp;&emsp;彌雅之主還未曾迎上羅峰。</p>
</p><p>&emsp;&emsp;北真星主便已經趕到！</p>
</p><p>&emsp;&emsp;“銀河領主，隨我去我聖地一趟如何？我東帝聖地始祖，欲要見一見你。”一道聲音直接傳播在血色塔樓邊上。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;血色塔樓內的控制室內。</p>
</p><p>&emsp;&emsp;羅峰站在那，揹負着石刀，目光卻是透過星辰塔的阻礙看向外界。</p>
</p><p>&emsp;&emsp;“東帝聖地？”羅峰輕聲道，“不愧是第一勢力，倒是第一個動手，這就是北真星主吧，聽說他在陵墓之舟曾阻攔其他各方許久。．</p>
</p><p>&emsp;&emsp;“北真星主！”羅峰聲音直接傳播出去，“我還有急事回原始宇宙，待得我回去了後，再去東帝聖地不遲，如何？”</p>
</p><p>&emsp;&emsp;“看來，銀河領主你是連我聖地始祖都不給面子了。”北真星主心底是嗤笑，回原始宇宙？等這羅峰真回了原始宇宙，其他各方都沒法進原始宇宙，想要抓都不可能。</p>
</p><p>&emsp;&emsp;“難道你們東帝聖地邀請客人，便是這般強行邀請的？”羅峰依舊很是淡定自信。</p>
</p><p>&emsp;&emsp;惟，那就怪不得我了。”</p>
</p><p>&emsp;&emsp;北真星主駕馭着巨大的黑色多面形球體，已然到了血色塔樓上空，並且那巨大的黑色球體的其中一個面忽然裂開巨大的空洞，一股強絕的吞吸力量忽然作用在星辰塔上，欲要強行將星辰塔給收入進去。</p>
</p><p>&emsp;&emsp;“收！”北真星主全力操控。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;遭到吞吸的血色塔樓忽然憑空消失，露出了一艘更加小的墓陵之舟。</p>
</p><p>&emsp;&emsp;剛纔一遭到吞吸，羅峰也不願拿星辰塔來亂闖，雖說星辰塔是至強至寶應該擋得住，可星辰呃……是必須靠神力催動的。此次天羅地網，靠星辰塔估計會很累。而機械類的‘墓陵之舟’那就輕鬆多了。</p>
</p><p>&emsp;&emsp;墓陵之舟，又經斷東河改裝，任憑任何一件至強至寶都休想強行吞吸進去。</p>
</p><p>&emsp;&emsp;而且自己只需要消耗少許神力，便可藉助墓陵之舟本身的諸多能量催發起來，又輕鬆、威能又大。</p>
</p><p>&emsp;&emsp;“墓陵之舟！”北真星主一看到下方出現的一艘艦船，頓對面色一變，這艘特殊的墓陵之舟可是斷東河改裝，神眼族第二真主和第七真主就是死在裡面。</p>
</p><p>&emsp;&emsp;“給我進去。”北真星主竭力想要透過至強至寶吞吸了這墓陵之舟。</p>
</p><p>&emsp;&emsp;轟～～</p>
</p><p>&emsp;&emsp;任憑吞吸，墓陵之舟卻是轟隆隆開始瘋狂變大。</p>
</p><p>&emsp;&emsp;之前僅僅拳頭大的墓陵之舟，眨眼工夫，就變成了一艘約有千億公里的龐大艦船。只見巨大的墓陵之舟浩浩蕩蕩開始飛行了起來，根本無視那北真星主的吞吸。</p>
</p><p>&emsp;&emsp;“不好。”北真星主明白，看來想要直接吞吸了這艘墓陵之舟是不可能了，“擋住。”</p>
</p><p>&emsp;&emsp;轟</p>
</p><p>&emsp;&emsp;北真星主直接駕馭着巨大的黑色球體，轟隆隆直接撞了上去，他駕馭飛行速度何等快？墓陵之舟也僅僅保持百倍光速罷了，根本無法躲避。就好似火星撞地球，這巨大的黑色球體直接撞擊在墓陵之舟上。</p>
</p><p>&emsp;&emsp;“咚！！！”墓陵之舟只是微微一振，便將衝擊力盡皆卸去，依舊繼續浩浩蕩蕩前進。</p>
</p><p>&emsp;&emsp;“擋不住！”北真星主大急，“這，這，這羅峰神力催發墓陵之舟，竟能這麼強？”</p>
</p><p>&emsp;&emsp;墓陵之舟可是機械類，一部分是靠神力，另一部分也靠墓陵之舟自身威能。</p>
</p><p>&emsp;&emsp;這又是改裝過的。</p>
</p><p>&emsp;&emsp;不管是抵抗力、衝擊力、飛行等諸多方面，都比一般的墓陵之舟要強了十倍百倍。若說一般的墓陵之舟是普通的小船，那這艘斷東河親自改裝的墓陵之舶……那就是宇宙飛船！自然層次不能比。</p>
</p><p>&emsp;&emsp;“北真星主，我來攔他。”彌雅之主已經飛來。</p>
</p><p>&emsp;&emsp;“快，快困住他。”北真星主連道。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;一巨大的紫色流光立即破空飛去，只見巨大的紫色流光不斷變大再變大，而後迎頭便直接籠罩住了那墓陵之舟！這巨大紫色光芒……其實是一奇異的網，一件專門用來束縛、困敵的至強至寶。</p>
</p><p>&emsp;&emsp;“縛、縛、縛！”彌雅之主竭力操控。</p>
</p><p>&emsp;&emsp;可任憑那紫色網竭力的束縛收緊，攔截阻礙，可墓陵之舟依舊浩浩蕩蕩前進，表面雖然有這紫色網罩住，卻彷彿多了一層裝飾似的，根本不影響。</p>
</p><p>&emsp;&emsp;“擋不住，我擋不住。”彌雅之主急了。</p>
</p><p>&emsp;&emsp;“那，那就攻擊！”北真星主也急了。</p>
</p><p>&emsp;&emsp;吞吸不行。</p>
</p><p>&emsp;&emsp;強行擋也不行。</p>
</p><p>&emsp;&emsp;連用來束縛困敵的至強至寶還不行！那怎麼攔這羅峰？</p>
</p><p>&emsp;&emsp;“這墓陵之舟完全隔絕虛化神力。”北真星主急了，直接化作一道耀眼光芒，一柄巨大的弧線光芒狠狠斬擊在整個墓陵之舟上，墓陵之舟爲之略微一振，緊跟着就跟啥事沒有一般繼續浩浩蕩蕩前進。</p>
</p><p>&emsp;&emsp;“沒用！”北真星主瞪眼，“物質攻擊也沒用！”</p>
</p><p>&emsp;&emsp;任何手段對這墓陵之舟都沒用！連想要困住都做不到！</p>
</p><p>&emsp;&emsp;墓陵之舟沒有絲毫眷戀，依舊高速前進，朝遠處前進……而遠處還有着紫月聖地和第一輪迴時代一大羣超級存在。</p>
</p><p>&emsp;&emsp;“哈哈，這墓陵之舟真夠強的，我或許就這麼駕馭着墓陵之舟，橫衝直撞，就能直接衝出宇宙舟。”羅峰悠閒自得，這種橫衝直撞，無視一切至強至寶、宇宙最強者的感覺真爽。這就是機械流寶物的魅力所在。</p>
