<title>《吞噬星空》▷ 第3章 星辰塔消失</title></p><p>&emsp;&emsp;宇宙尊者 第二十一篇 宇宙尊者 第三章 星辰塔消失</p>
</p><p>&emsp;&emsp;“那就去吧，你已不是弱者，什麼決定都該你自己來做。”混沌城主點頭，“只要你記住你不單單代表你自己，還代表你的家人，你地球人一脈。記住這些，就夠了。”</p>
</p><p>&emsp;&emsp;“是。”羅峰點頭躬身，“那弟子告退。”</p>
</p><p>&emsp;&emsp;“去吧。”</p>
</p><p>&emsp;&emsp;混沌城主道，“若是遇到危險抵抗不住，捏砰我給你的信物。”</p>
</p><p>&emsp;&emsp;羅峰微微點頭，隨着空間的波動，羅峰便消失在混沌墟中。</p>
</p><p>&emsp;&emsp;這一片混沌墟中……只剩下混沌城主一個。</p>
</p><p>&emsp;&emsp;“我這弟子低調潛伏近兩萬年，剛一現身，實力就強成這樣。”混沌城主默默道“現在又要離開人類疆域，他定是有奇特際遇，而且這奇特際遇還是在宇宙中的某個地方。”</p>
</p><p>&emsp;&emsp;混沌城主早猜出這些可他不會去影響羅峰。</p>
</p><p>&emsp;&emsp;在他看來……</p>
</p><p>&emsp;&emsp;羅峰有‘九幽分身’，就算在人類疆域外吃大虧跌跟頭，也能輕易凝聚復活，最多丟失掉些至寶而已。既然如此，那羅峰的路自然讓他自己來走！</p>
</p><p>&emsp;&emsp;“蟲族、妖族、機械族？”</p>
</p><p>&emsp;&emsp;“你們如果知道羅峰有‘九幽分身’，怕會絕望吧，你們耗費再大代價最多擊殺羅峰分身弄到些至寶想殺他？”混沌城主卻很自信，他雖擅長近身戰，卻也絕對是靈魂類大師，加上這由是他控制的初始宇宙，在初始宇宙中，他能夠模糊判斷一羅峰意志意識已然不亞於宇宙之主！</p>
</p><p>&emsp;&emsp;神力，決定意識！</p>
</p><p>&emsp;&emsp;意識也對意志略有影響。修煉一億八千萬年……加上這次突破到宇宙尊者，令羅峰意識意志的確達到宇宙之主層次。</p>
</p><p>&emsp;&emsp;可混沌城主猜錯了一點……如果異族真的殺了羅峰分身那得到的至寶可是‘劫甲’‘弒吳羽翼’‘獸神甲’等一些逆天的至寶。隨便得到一件，異族們都是賺的。</p>
</p><p>&emsp;&emsp;離開混沌城，先是回自己神國，而後透過神國傳送，直接前往域外戰場星辰塔！</p>
</p><p>&emsp;&emsp;巍峨屹立在虛空中無盡歲月的星辰塔內，核心大殿中。</p>
</p><p>&emsp;&emsp;迷濛灰色光芒亮起。</p>
</p><p>&emsp;&emsp;羅峰從中走出。</p>
</p><p>&emsp;&emsp;“星辰塔。”羅峰環顧這種清冷的大殿，當年他就是在這，接受了生死傳承。</p>
</p><p>&emsp;&emsp;“我現在的神力，應該能夠驅動星辰塔。”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;羅峰體表神力瞬間燃燒，燃燒的神力沿着大殿的地面直接傳遞開，就彷彿電流流竄般迅速的一層層傳遞，進入星辰塔內部一些核心內，傳遞給那一個個巨大的通天之柱，無數的鎮封星辰等等，燃燒的神力彷彿河水在溝渠中流動，流過那些通天之柱、鎮封星辰的無數秘紋，只是秘紋太過複雜，羅峰幾乎完全一無所知，只能隱約明白最容易的最淺顯的一部分，片刻，燃燒神力融入星辰塔每一處。</p>
</p><p>&emsp;&emsp;“起！”羅峰一聲低喝！</p>
</p><p>&emsp;&emsp;“嗡～～”整個星辰塔微微上浮20釐米，而後又緩緩下降20釐米，以其以光年計的龐大體積，根本沒誰感應到這點細微波動。</p>
</p><p>&emsp;&emsp;羅峰收回神力，同時世界戒指中的金角巨獸分身正一股股神力傳遞而來，迅速補充着消耗。</p>
</p><p>&emsp;&emsp;“我地球人本尊也是9800倍生命基因層次的宇宙尊者，感覺能夠驅動星辰塔了，可消耗神力未免太多了。如果沒有金角巨獸補充，單單剛纔那一個完全催動就消耗近30%神體。”羅峰爲之震驚。</p>
</p><p>&emsp;&emsp;“看來，是我對星辰塔的秘紋瞭解太少。”</p>
</p><p>&emsp;&emsp;憑藉強大神力是能強行催動，可神力消耗量就誇張了。</p>
</p><p>&emsp;&emsp;若是悟透星辰塔大量催發奧妙，那就輕鬆多了。</p>
</p><p>&emsp;&emsp;羅峰離開了核心大殿，開始在星辰塔內的流浪，透過星辰塔內部的傳送，前往一個個位置。</p>
</p><p>&emsp;&emsp;通天之柱……眼看不到盡頭。</p>
</p><p>&emsp;&emsp;羅峰撫摸着通天之柱上那巨大的秘紋雕刻，忍不住暗歎：“真是不可思議，即使最淺顯的秘鬼……都感覺那般完美，而整個星辰塔那無數的秘紋更是比‘微型宇宙秘紋圖’還要複雜且圓滿，太……不傀是至強至寶。”</p>
</p><p>&emsp;&emsp;行走一處處。</p>
</p><p>&emsp;&emsp;觀看一個個通天之柱，觀看無數鎮封星辰，甚至去觀看星辰塔內的一個個‘空間’，那些空間中有大量的異族正在闖蕩、廝殺。</p>
</p><p>&emsp;&emsp;可羅峰卻能夠看到每一個空間的形成的無比複雜的奧妙。</p>
</p><p>&emsp;&emsp;觀看處處，細心體會。</p>
</p><p>&emsp;&emsp;觀看了足足刃天后，羅峰迴到了核心大殿，便閉眼盤膝坐下，意識完全和整個星辰塔結合，星辰塔的所有秘紋雕刻都浮現在心頭……羅峰開始了潛心的研究，所謂磨刀不誤砍柴工，對星辰塔秘紋研究越是透徹……自然能發揮更大威能！</p>
</p><p>&emsp;&emsp;玄妙！</p>
</p><p>&emsp;&emsp;複雜！</p>
</p><p>&emsp;&emsp;時間、空間、金、木、水、火、土、風、雷電、光線……似乎各種法則絲線都混合其中，而且還完美結合，比之微型宇宙秘紋圖要複雜萬倍。畢竟微型宇宙秘紋圖一共才百億公里直徑，而這星辰塔可是高九光年！</p>
</p><p>&emsp;&emsp;如果說‘微型宇宙圖’是一個小房間，那星辰塔就是由無數小房間完美結合形成的摩天大廈。</p>
</p><p>&emsp;&emsp;“幸好我是秘紋圖流派。”</p>
</p><p>&emsp;&emsp;“否則單單懂得空間法則、金之法則，要悟透奧妙得等到什麼時候。”盤膝而坐，一坐便是近三年的羅峰終於睜開眼，“總算悟透一層奧妙。”</p>
</p><p>&emsp;&emsp;不懂，只會覺得星辰塔完全不懂。</p>
</p><p>&emsp;&emsp;可真正悟透一層後，才覺得星辰塔浩如煙海，更加感覺其厲害。</p>
</p><p>&emsp;&emsp;“以我的能耐才悟透一層。”羅峰擡頭看着核心大殿，“差不多了，現在驅動應該容易的多。”</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;羅峰眼眸一亮，全身瞬間神力燃燒，無盡神力迅速傳遞灌輸，瞬間便灌輸這座高九光年的星辰塔，整個秘紋雕刻的最外圍最簡單的第一層已經完全能催動，這也令羅峰明顯感覺比之前輕鬆百倍千倍。</p>
</p><p>&emsp;&emsp;“再收走之前，得將那些在星辰塔中闖蕩的域外戰場各族戰士們給趕出去。”羅峰暗道。</p>
</p><p>&emsp;&emsp;轟！轟！轟！轟！轟！轟！”</p>
</p><p>&emsp;&emsp;星辰塔最底層的一條條通道中，宇宙各族的身影一個個被轟飛出來，一時間，在星辰塔外面出現了上百萬的異族們，這些異族完全驚呆了。</p>
</p><p>&emsp;&emsp;“怎麼回事？”</p>
</p><p>&emsp;&emsp;“我剛剛還在裡面闖蕩，而後直接被傳送到通道，被轟出來了。”</p>
</p><p>&emsp;&emsp;“我也被轟出來了。”</p>
</p><p>&emsp;&emsp;“星辰塔怎麼會將我們轟出來？”</p>
</p><p>&emsp;&emsp;每一條通道都轟出大量的異族，這些來自不同族羣、不同陣營的異族戰士們此刻卻沒有一個在戰鬥，個個都是驚愕萬分，星辰塔自從出現在域外戰場以來的無窮歲月，從來就沒有出現過今天這一幕。</p>
</p><p>&emsp;&emsp;竟然將其中的修煉者直接趕出來？太怪了！</p>
</p><p>&emsp;&emsp;“看，九旋星雲消失了！”</p>
</p><p>&emsp;&emsp;“九旋星雲消失不見了！”百萬計的不朽異族戰士們在虛空中完全驚呆了，只見那威能無盡的九旋星雲直接消散了。</p>
</p><p>&emsp;&emsp;“看，星辰塔在變小！”</p>
</p><p>&emsp;&emsp;“在變小！”</p>
</p><p>&emsp;&emsp;高九光年，彷彿遮蓋半邊宇宙的巍峨星辰塔，迅速的縮小，縮小速度快的驚人，僅僅一眨眼，便從高九光年直接變成高一公里。僅僅一公里高的星辰塔……緊跟着便憑空消失，完全消失不見。</p>
</p><p>&emsp;&emsp;“星辰塔消失了！”</p>
</p><p>&emsp;&emsp;“怎麼可能！”</p>
</p><p>&emsp;&emsp;一片驚恐。</p>
</p><p>&emsp;&emsp;緊跟着這消息以無比瘋狂的姿態迅速傳播回各族，這次雖然沒有誰故意煽風點火，可是‘星辰塔消失了’的消息，比當年羅峰擊殺宇宙霸主的消息傳播速度還要快！因爲這條消息的震撼性要強上千倍萬倍！一件早就令宇宙億萬族羣爲之眼讒的至強至寶竟然消失了？</p>
