<title>《吞噬星空》▷ 第18章 械鬥</title></p><p>&emsp;&emsp;看守所內。</p>
</p><p>&emsp;&emsp;“在看守所裡一切還好，就是這飯食太差。”昨夜修煉基因原能成功，令羅峰今天一天心情都很好。走到櫃檯前，和裡面的看守所監管人員領了一個塑料飯盒，這飯盒中便是爛泥一樣的飯食。</p>
</p><p>&emsp;&emsp;低頭看了看，裡面的飯食是灰色爛泥模樣，嚐嚐還有點土豆的味道。</p>
</p><p>&emsp;&emsp;“這就是傳說中的生物餐。”羅峰搖搖頭。</p>
</p><p>&emsp;&emsp;名氣起的不錯，不過說是生物餐，實際上是社會上公認的最垃圾食品。如果吃這種生物餐，一個人一天只需要五毛錢就可以了。可想而知這生物餐的成本何等低廉。</p>
</p><p>&emsp;&emsp;銀色的大廳，銀色的飯桌長凳，銀色的飯盒。</p>
</p><p>&emsp;&emsp;大量穿着囚服的人們一個個都過來，領了飯盒去吃飯。</p>
</p><p>&emsp;&emsp;羅峰坐在長桌旁，低頭開始吃這些生物餐，而這時候一名戴着眼鏡的消瘦少年也端着飯盒坐在羅峰旁邊，這消瘦少年低頭吃了兩口後，不由咒罵一聲：“豬狗吃的都比這個好！”</p>
</p><p>&emsp;&emsp;“快，你輸了，給我兩根香菸。”</p>
</p><p>&emsp;&emsp;“你搞什麼玩意啊。”</p>
</p><p>&emsp;&emsp;整個銀色大廳中，超過百名囚犯們彼此說着話，一片亂糟糟。兩名看守警察站在欄杆外，手持着突擊步槍懶散的瞥了裡面一眼，就相互談笑起來。而銀色大廳角落上的攝像機正不斷運轉，記錄着大廳中一切。</p>
</p><p>&emsp;&emsp;“蓬。”一名獨眼壯漢坐到了羅峰右邊大概連三米處的另外一張長桌上，瞥了羅峰一眼，笑了笑，“你叫羅峰？”</p>
</p><p>&emsp;&emsp;羅峰看了這獨眼壯漢一眼：“你是？”</p>
</p><p>&emsp;&emsp;“我姓隆。”獨眼壯漢咧嘴一笑。</p>
</p><p>&emsp;&emsp;“獨眼龍。”一聲低喝，只見一名低矮的胖子坐在了獨眼壯漢對面，在這低矮胖子身側還坐着兩名鐵塔似的壯漢，兩名壯漢都冷視着獨眼中年漢子。而那低矮胖子冷笑一聲，“昨天下午出去放風的時候，是你的人打了我的兄弟吧？說吧，這事怎麼解決？”</p>
</p><p>&emsp;&emsp;“滾。”獨眼壯漢眼睛一翻，喝道，“李胖子，你趕緊給我滾遠點，惹惱了老子，就別怪老子不客氣。”</p>
</p><p>&emsp;&emsp;低矮胖子雙眸寒光一閃，冷笑一聲：“獨眼龍，看來你不想談嘍？”</p>
</p><p>&emsp;&emsp;在旁邊吃飯的羅峰低頭吃了兩口，瞥了這邊一眼，不由感到有趣。在他看來……這顯然是牢房當中兩個頗有勢力的頭目人物鬥起來了。</p>
</p><p>&emsp;&emsp;“談個屁，就你還想跟我談，給我滾蛋。”獨眼龍唯一的眼睛一翻，喝道。</p>
</p><p>&emsp;&emsp;“媽的，給我打！”</p>
</p><p>&emsp;&emsp;低矮胖子面色猙獰，猛地一聲低喝。</p>
</p><p>&emsp;&emsp;頓時低矮胖子身側的兩名鐵塔般壯漢瞬間動了，其中一個一把就掀起了銀色長桌揮舞着砸向獨眼龍壯漢，另外一名鐵塔壯漢也是閃電般一個飛踹，狠狠踹向獨眼龍。</p>
</p><p>&emsp;&emsp;“敢打我老大！”</p>
</p><p>&emsp;&emsp;“兄弟們，上。”</p>
</p><p>&emsp;&emsp;整個銀色大廳瞬間一片亂糟糟。</p>
</p><p>&emsp;&emsp;“蓬！”其中一名囚犯搬起板凳，就狠狠砸在大廳牆角那個攝像機上，看守所裡面每一次大規模械鬥第一件事情就是砸掉攝像機。警察沒百分百證據，到時候打鬥經過自然可以由這些囚犯隨意編撰。</p>
</p><p>&emsp;&emsp;銀色大廳中。</p>
</p><p>&emsp;&emsp;“啊！”那名獨眼龍揮出右臂，擋住鐵塔壯漢的一腳，可是那一腳非常重，令獨眼龍整個人踉蹌着連退好幾步，退到了羅峰的身旁。</p>
</p><p>&emsp;&emsp;那兩名鐵塔大漢瞬間逼迫過來。</p>
</p><p>&emsp;&emsp;而且獨眼龍麾下的小弟，也朝這衝來，一時間羅峰竟然陷入械鬥的漩渦中心。</p>
</p><p>&emsp;&emsp;“竟然遇到械鬥。”羅峰只能起身，他可懶得摻合這些事，而這時候獨眼壯漢麾下的一名胖子在衝到羅峰旁邊的時候，手中突然冒出了一根長螺絲釘磨成的尖刺，鋒利的尖刺直接刺向羅峰的腰背。</p>
</p><p>&emsp;&emsp;而之前還踉踉蹌蹌的獨眼龍，手中一翻竟然出現了一把被塑料固定好的刀片，直接刺向羅峰。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰忽然感到一陣危險，同時腰背略微一疼，似乎有什麼尖銳物體刺入肌肉中，但是緊接着便被肌肉給夾住，羅峰整個人就彷彿一隻狸貓迅速彈射起來，越過了前面的飯桌。可就在這時候……</p>
</p><p>&emsp;&emsp;“嗬！”“嗬！”</p>
</p><p>&emsp;&emsp;那兩名鐵塔壯漢，幾乎同時甩出了猶如戰斧一般的大腿，狠狠劈向羅峰。</p>
</p><p>&emsp;&emsp;“你們找死！”瞬間明白一切的羅峰，猛地一聲低吼，雙拳狠狠砸向那劈來的兩條大腿！那號稱兩大金剛的兩名鐵塔大漢都是心中冷笑，腿部力量爆發起來是要比手臂力量強的多的，他們豈會怕羅峰？</p>
</p><p>&emsp;&emsp;蓬！蓬！</p>
</p><p>&emsp;&emsp;沉悶的撞擊聲音，伴隨着骨骼斷裂的聲音，之前兇猛之極的兩名鐵塔壯漢痛苦的嚎叫一聲，兩個人竟然被羅峰雙拳砸的倒飛開去，狠狠撞擊在遠處的桌子、凳子上，在地面上流下一片讓人心顫的血跡。</p>
</p><p>&emsp;&emsp;“啊，嗷～～”兩名大漢痛苦的捂着兩條腿在地上打滾。</p>
</p><p>&emsp;&emsp;“什麼！”那獨眼龍和他身側的胖子、黑狗，都嚇得一跳。</p>
</p><p>&emsp;&emsp;這時候——</p>
</p><p>&emsp;&emsp;“嗡嗡——嗡嗡——”刺耳的鳴叫聲響起，看守所內的警察們迅速的從各自休息處衝出來集合，朝牢房這趕來。</p>
</p><p>&emsp;&emsp;羅峰一摸腰背，獻血完全染紅了腰背處的衣服，心中略微一定。傳言果然沒有錯，能修煉基因原能的武者，一拳三四千斤，普通的小口徑手槍子彈，已經無法射穿肌肉了。剛纔那胖子的一刺只是刺入皮膚表層，就被肌肉給卡住了。</p>
</p><p>&emsp;&emsp;“原來你們在做戲。”</p>
</p><p>&emsp;&emsp;羅峰目光掃過獨眼龍和那低矮胖子，雙眸中掠過一絲兇光，這令獨眼龍、低矮胖子二人大驚失色。</p>
</p><p>&emsp;&emsp;“都給我上，他受傷了。”獨眼龍怒吼道。</p>
</p><p>&emsp;&emsp;“大家一起上。”低矮胖子也是一聲大吼，在喊的同時他們自己也搬起板凳砸過來，老大都動手了，那些小弟們自然一個個也搬起板凳就衝過來，一片亂糟糟。</p>
</p><p>&emsp;&emsp;羅峰身形一動便化作一道幻影，只見他的雙腿就彷彿一發發炮彈，一個個囚犯被踢得飛起來。對於普通的小弟囚犯羅峰並沒有下狠手，畢竟那些人都是從衆，而領頭的獨眼龍二人，以及刺自己一刀的胖子，羅峰可不會手軟。</p>
</p><p>&emsp;&emsp;“噗！”羅峰一記掌刀直接斬在板凳上，將板凳斬的斷裂，手臂又砸獨眼龍手臂上，將獨眼龍整個人砸的飛起來，獨眼龍手臂更是九十度反方向扭曲。</p>
</p><p>&emsp;&emsp;一個個人影拋飛起來，一個個板凳桌子扭曲、斷裂。</p>
</p><p>&emsp;&emsp;差距！</p>
</p><p>&emsp;&emsp;這就是修煉基因原能後武者，和普通兇悍匪徒的差距。</p>
</p><p>&emsp;&emsp;在羅峰橫掃一羣囚犯的時候，一直在人羣中默默看着的那名戴着眼鏡的消瘦少年忽然一揮手。</p>
</p><p>&emsp;&emsp;“咻！”</p>
</p><p>&emsp;&emsp;一道寒光瞬間劃過長空，已然到了羅峰身前。</p>
