<title>《吞噬星空》▷ 第36章 處死</title></p><p>&emsp;&emsp;虛擬宇宙，專門形成的的某一位面空間內。</p>
</p><p>&emsp;&emsp;容貌美麗的驚心動魄的碧玉『色』長髮的絕世美『婦』人，坐在大殿之上的王座上，慵懶的靠在靠背，看了下面一眼：“你們四人一直沒發現目標？”</p>
</p><p>&emsp;&emsp;“是的，神。”</p>
</p><p>&emsp;&emsp;四人心中緊張。</p>
</p><p>&emsp;&emsp;他們四人，正是這次被派遣的千星宗六名高手中的四位，至於其他二人……已經死在魔音山內！</p>
</p><p>&emsp;&emsp;“一羣廢物！”</p>
</p><p>&emsp;&emsp;絕世美『婦』人冷哼一聲，“再給你們半年時間！希望，你們別讓我失望！”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;四人冷汗淋淋。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時間流逝，轉眼他們四人進入魔音山的時間已經長達一年，在這一年中，他們四人中又死了一個域主，是因爲中了魔音……不知不覺中就成了行屍走肉。</p>
</p><p>&emsp;&emsp;最後倖存的三人都先後逃出了魔音山。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“恭喜你們，你們在魔音山中生存達到一年，完全有資格加入我虛擬宇宙公司。”魔音山外圍駐紮的虛擬宇宙公司人馬，其中最低層的銀衣執事們迅速去將那倖存三人迎接過來。</p>
</p><p>&emsp;&emsp;巴彥等三名千星宗高手，彼此相視，都有些無奈。</p>
</p><p>&emsp;&emsp;他們來闖魔音山，是因爲魄瑜侯要求，實際上他們三人根本不想進虛擬宇宙公司，給人當跑腿。</p>
</p><p>&emsp;&emsp;“將他們三個，帶到我這來。”一道聲音在那羣銀衣執事耳邊響起。</p>
</p><p>&emsp;&emsp;“是，魄瑜侯。”</p>
</p><p>&emsp;&emsp;銀衣執事們立即帶着巴彥三人，前往魄瑜侯所在神殿。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;神殿深處，某一個殿廳內。</p>
</p><p>&emsp;&emsp;魄瑜侯躺在那王座上，碧綠『色』的蛇尾則是蜿蜒盤在王座旁，一雙眸子俯瞰着下方戰戰兢兢的巴彥三人。</p>
</p><p>&emsp;&emsp;“神。”</p>
</p><p>&emsp;&emsp;三人跪伏。</p>
</p><p>&emsp;&emsp;那魄瑜侯一招手，頓時從那名域主手指上強行剝奪下那空間戒指，直接強行破除其精神印記，拿出其中的e9級鐳『射』槍。</p>
</p><p>&emsp;&emsp;“神，目標他也就一宇宙級九階，而且一年我們都沒發現，他也沒有從魔音山出來。很可能是在魔音山中被其他人殺了。或是被魔音『迷』『惑』成了行屍走肉了。”實力最高的界主九階巴彥連說道。</p>
</p><p>&emsp;&emsp;“希望如此吧！”</p>
</p><p>&emsp;&emsp;魄瑜侯微微點頭，隨即目光掃向下方三人。</p>
</p><p>&emsp;&emsp;三人眼睛頓時僵直！</p>
</p><p>&emsp;&emsp;隨即噗通、噗通、噗通，直接軟倒在地，已經死亡。</p>
</p><p>&emsp;&emsp;“不過，你們知道太多，必須死。”魄瑜侯冷漠道，派人去殺虛擬宇宙公司重視的一名天才，一旦被得知，她一個封侯級不朽……即使不死，也會被關押到星空監獄中去。</p>
</p><p>&emsp;&emsp;“一年了。”</p>
</p><p>&emsp;&emsp;“那個小傢伙，十有八九是死了。”魄瑜侯輕輕唸叨一聲，隨即魅『惑』一笑，彷彿周圍天地一下子都變得多彩起來。</p>
</p><p>&emsp;&emsp;：</p>
