<title>《吞噬星空》▷ 第8章 他已經到了</title></p><p>&emsp;&emsp;“主人，到時間該出了。”通往天台的樓梯口傳 來恭敬的聲音。“主人？”</p>
</p><p>&emsp;&emsp;薩戈輕輕喝了一口“跟我爭？那個老不死，歲數都這麼大了。我年輕的很，論潛力他怎麼跟我比？現在……我一說要收弟子，多少有點權勢的家族要將孩子送給我當弟子？我，那可是地球上唯一的行星級精神念師！”“大勢在我這邊，且還有阿待金大哥他們幫忙。加上我尼赫魯家族，在印度國內本來的權勢……”</p>
</p><p>&emsp;&emsp;“雷電武館館主這個位置，一定是我的！”</p>
</p><p>&emsp;&emsp;薩戈微微仰頭，露出一 絲不屑笑容“嗚，又有人說我是羅峰第二了，這種話我聽太多了 ！”自從突破進入行星級，別人誇讚時，竟然說他會像羅峰那樣如何如一開始薩戈很驕傲，很高興。可這樣的話聽聖了，薩戈就不爽了。</p>
</p><p>&emsp;&emsp;“哼，我和羅峰年齡相當，我以後也會一飛沖天，變得越來越強。如洪，如雷神！到時候，我要讓人們說……羅峰，是薩戈第二 ！ 哈哈……”年少就得志的薩戈，此刻無比得意，忽然手機響了。“喂。”薩戈接通電話。</p>
</p><p>&emsp;&emsp;“薩 戈，是我，阿特金，我懷疑羅峰沒有死，而且他剛剛殺死顏海，你真 萬分小心，最好馬上離開住所！”阿特金的聲音從電話中傳來。薩戈嚇得猛地站起來。</p>
</p><p>&emsp;&emsp;可當他站起來時，目光一下子現後面門口站着一個人，他穿着軍用長褲、簡單的背心，是黃皮膚、黑色短的年輕男子。目光更是猶如利刀刺入他的靈魂，讓他心悸！</p>
</p><p>&emsp;&emsp;薩 戈眼睛瞪得滾圓 ！</p>
</p><p>&emsp;&emsp;這個容貌……全球九成九的人都認識！</p>
</p><p>&emsp;&emsp;“他，他……”薩戈臉色白。</p>
</p><p>&emsp;&emsp;恐懼！</p>
</p><p>&emsp;&emsp;曾經他以爲自己很強，可是這人站在他面前時，僅僅一個眼神，就令他無法抑制的升起了 恐懼！而且他還曾經去人家門上奪走‘逍物</p>
</p><p>&emsp;&emsp;“薩戈，你說話？怎麼不說話？”阿特金焦急聲音傳來。“他，他已經到了 ！”自由！</p>
