<title>《吞噬星空》▷ 第37章 警惕</title></p><p>&emsp;&emsp;羅峰穿着金爪神，整體實力都有一個飆升，完全是壓着鱗甲異獸打。</p>
</p><p>&emsp;&emsp;直接劃過鱗甲異獸的背部，扯的那鱗甲異獸整個都翻滾倒地，緊跟着便是那瘋狂的一爪爪……耀眼的金色爪影，就彷彿洶涌的浪濤，嘩嘩譁連續不斷的一次次劃過鱗甲異獸的神體，令它不斷的衰弱下去。《純文字首發》</p>
</p><p>&emsp;&emsp;此刻鱗甲異獸神體損失部分，實力只剩下兩成左右，自然更是被蹂躇。</p>
</p><p>&emsp;&emsp;“銀河，饒我一命！”那鱗甲異獸急了，求救了。</p>
</p><p>&emsp;&emsp;羅峰卻根本不理會。</p>
</p><p>&emsp;&emsp;“我願，我願獻上一切寶物。”鱗甲異獸焦急萬分，他真的不想死。</p>
</p><p>&emsp;&emsp;“殺了你，你的寶物也是我的。”羅峰冷漠傳音，“還有既然選擇進入烏啓樓，就得有死的覺悟。你現在實力大場 ……即便第一層我饒過你，第二層第三層第四層呢？你以爲你能活下去？而且沒有殺死其他軍士，就無法進入第二層，無法進入第二層……就會被烏啓樓湮滅，我不想死！即便留着你，你也殺不了其他軍士，所以不管怎樣，你都必死！”</p>
</p><p>&emsp;&emsp;鱗甲異獸也懂。</p>
</p><p>&emsp;&emsp;只是感覺到死亡來臨，它不甘，它慌了，它自然是想要多活一會兒是一會兒，至於接下來的危機？自然是見一步走一步。</p>
</p><p>&emsp;&emsp;“我還要你的命，去第二層呢。”</p>
</p><p>&emsp;&emsp;羅峰聲音冰冷，沒絲毫起伏。</p>
</p><p>&emsp;&emsp;剛纔這鱗甲異獸便主動攻擊自己，若是自己弱，怕自己也會被擊殺。</p>
</p><p>&emsp;&emsp;“不！”鱗甲異獸憤怒不甘，可再憤怒不甘，最終只能眼睜睜看着自己不斷變弱，直至湮滅，沒有其他任何辦法。因爲即便是自爆了……自爆產生的攻擊力，也是達不到十階的。</p>
</p><p>&emsp;&emsp;隨着驚濤駭浪般的狂暴攻擊下……</p>
</p><p>&emsp;&emsp;鱗甲異獸湮滅！</p>
</p><p>&emsp;&emsp;“遺留下的寶物倒是不少。”羅峰一揮手，便將沙漠上遺留的大量物品瞬間收起，那些遺留物品中便有一件黑色的蹄爪，也是之前鱗甲異獸擁有的機械流寶物。</p>
</p><p>&emsp;&emsp;“晉之世界……”</p>
</p><p>&emsp;&emsp;“擁有着完整的遠古文明，特別在機械流寶物上，極擅制”羅峰心中感慨，“即便是一個宇宙之主，在燃燒神力秘術、機械流寶物上，都能達到十階戰力。在宇宙場 ……這可是原祖的戰力。”</p>
</p><p>&emsp;&emsp;其實這很正常。</p>
</p><p>&emsp;&emsp;機械流寶物，在法則之主層次，本來就擁有着越級戰鬥的威能！</p>
</p><p>&emsp;&emsp;羅峰收了大量寶物，也明白，剛纔那鱗甲異獸之所以被自己擊殺，就是自己移動閃躲上佔據絕對優勢！且自己這優勢……面對真神都是佔據絕對優勢的，這點在九煙澤已經證明。</p>
</p><p>&emsp;&emsp;“殺一個精英軍士，比殺十個真神都賺啊。”羅峰目光掃向四周。</p>
</p><p>&emsp;&emsp;冰冷的沙漠上。</p>
</p><p>&emsp;&emsp;寒風依舊在吹……、而無比遙遠的幾個方向，分別在發生着戰鬥廝殺，那些原殺的軍士們偶爾還朝羅峰這看一眼。</p>
</p><p>&emsp;&emsp;“都離我挺遠。”羅峰不由搖頭。</p>
</p><p>&emsp;&emsp;本想……</p>
</p><p>&emsp;&emsp;若是有機會，再殺一兩個軍士，多弄些寶物到手。畢竟自己家大業大！不管是整個人類，還是自己的地球人一脈乃至羅家，都是需要些寶物的。可現在看來，這些軍士顯然將自己當成大威脅了，怕是自己一動，老遠對方便逃了。</p>
</p><p>&emsp;&emsp;“算了，到下一層。”羅峰暗道，“按照歷代規律，一般能活着離開烏啓樓的也就一成而已。這第一層才死了五成而已！他們廝殺，勝利者也能得到寶物。等以後，我再殺了他們中的勝利者，自然得到的更多。“</p>
</p><p>&emsp;&emsp;羅峰掃視了那四大戰鬥處，不再猶豫，當即化作流光，直接飛向遠處的那巨大的青色光柱。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;當羅峰飛向青色光柱時，青色光柱也不阻攔，任由羅峰進入其中。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;羅峰在青色光柱的引導下，立即化作一道金光，速度無比的快，直接一飛沖天，瞬間便消失在青色光柱最頂端。</p>
</p><p>&emsp;&emsp;“他進第二層了。”</p>
</p><p>&emsp;&emsp;“呼，這可怕的傢伙，總算進第二層了。”</p>
</p><p>&emsp;&emsp;“這樣好。”</p>
</p><p>&emsp;&emsp;一個個軍士鬆了一口氣。</p>
</p><p>&emsp;&emsp;若羅峰時刻在旁邊虎視耽耽，他們即使彼此廝殺也會心慌不安，因爲他們明顯感覺到……他們和羅峰不是一層次的。</p>
</p><p>&emsp;&emsp;“我們都是四軍各大特殊軍團中最優秀者，按理說，比我們強的，也強不了多少。這個軍士銀河怎麼會比我們強這麼多？特別是他的近戰身法，怎麼會可怕成這樣？即便是真神，也沒這麼可怕的身法。”</p>
</p><p>&emsp;&emsp;羅峰一走，他們剩下的八個很快便收心，捉對廝殺了。</p>
</p><p>&emsp;&emsp;不過不同於羅慚 ……</p>
</p><p>&emsp;&emsp;羅峰殺的速度極快，可他們因爲彼此差距不大，廝殺起來就慢多了。</p>
</p><p>&emsp;&emsp;羅峰只感覺時空扭曲，迷濛光芒閃爍，便從之前的青色光柱內，出現在了一個新的地方。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;羅峰環顧周圍。</p>
</p><p>&emsp;&emsp;這是一片廣袤的暗紅色大地，整個暗紅色大地上還有着一條條裂縫，裂縫下有着赤紅色液體，一道道熾熱的氣流從裂縫中噴發沖天，而整個天空……則是烏雲遮天，濃郁的烏雲，遮蔽了大半個天空。</p>
</p><p>&emsp;&emsp;“五個軍士？”羅峰一眼便看到遠處，遠處分散着五名軍士，那五名軍士彼此距離都很遠，顯然彼此都較爲警惕。</p>
</p><p>&emsp;&emsp;“前一批的？”羅峰心中一動。</p>
</p><p>&emsp;&emsp;“後一批軍士，竟然也有軍士到了。”遠處的五名軍士中，其中一名宛如少年，容貌很是俊朗，穿着一身暗紅色甲鎧，正微笑說道。這周圍便是暗紅色大枷 ……他穿的又是暗紅色甲鎧，氣息也和整個世界無比協調。</p>
</p><p>&emsp;&emsp;“怎麼，你們一直在等我們下一批？”羅峰開口問道。</p>
</p><p>&emsp;&emsp;“我等五個一起到時。”那暗紅色甲鎧少年微笑着，眼眸中隱隱閃過兇厲氣息，“烏啓樓便告知我們，每十名軍士一批，我們這一批經歷第一層後只剩下五名軍士，自然要等你們下一批的軍士。”</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;在自己之前，的確有三批進去過。</p>
</p><p>&emsp;&emsp;三批便是30名軍士，應該能活15個！除非特殊情況發生…… 纔會少於佔個。顯然看起來，前面三批的確是活了十五個。</p>
</p><p>&emsp;&emsp;“這烏啓樓第二層，又要怎麼磨礪我們？”羅峰開口詢問。</p>
</p><p>&emsp;&emsp;“不知。”</p>
</p><p>&emsp;&emsp;“我們也是不知。”</p>
</p><p>&emsp;&emsp;數名軍士開口。</p>
</p><p>&emsp;&emsp;“你第一個過來，看來你們一批軍士你實力最強啊。”</p>
</p><p>&emsp;&emsp;“運氣好。”羅峰隨意道。</p>
</p><p>&emsp;&emsp;“你們這一批其他軍士呢？”那暗紅色甲鎧少年詢問羅峰。</p>
</p><p>&emsp;&emsp;“等會兒便會到來。”羅峰笑道。</p>
</p><p>&emsp;&emsp;等會兒便會到來，可這‘一會兒’實在很長，經歷了約莫半個小時左右，才接連一名名軍士到達，其他四名軍士到來的時間卻是相差無幾。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;須鍾在剛一出現時，化爲的‘煩鳥’就立即雙翼一振，遠遠閃躲開，隨即才警惕看向四周，目光鎖定遠處的羅峰。</p>
</p><p>&emsp;&emsp;這四名軍士，個個都離羅峰遠遠的。</p>
</p><p>&emsp;&emsp;而之前的暗紅色甲鎧少年等五名軍士見狀，只要不是傻子，自然能夠看出這新的一批中其他四名軍士，對那第一個到來的軍士是何等警惕、畏懼！</p>
</p><p>&emsp;&emsp;“竟然令諸多精英軍士這麼畏懼。”</p>
</p><p>&emsp;&emsp;“得小心他。”</p>
</p><p>&emsp;&emsp;上一批五名軍士頓時個個暗驚。</p>
</p><p>&emsp;&emsp;就在這時……</p>
</p><p>&emsp;&emsp;“轟～～～”十道光柱從天而降，瞬間籠罩他們十名軍士。</p>
</p><p>&emsp;&emsp;可憐。</p>
