<title>《吞噬星空》▷ 第8章 霈行之主的羽翼</title></p><p>&emsp;&emsp;傾峰界內域。</p>
</p><p>&emsp;&emsp;“那巔峰至寶還沒出世？嘖嘖，周圍竟也有b名宇宙之主了，咦”羅峰俯瞰着外界，“屬三大輪迴時代的有口位，竟還有1位是紫月聖地的，那紫月聖地始祖給我人類製造出麻煩，這個紫月聖地的傢伙，竟還敢在我面前出現？”</p>
</p><p>&emsp;&emsp;羅峰眼中掠過一絲冷意。</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;羅峰一閃，便消失在殿廳。</p>
</p><p>&emsp;&emsp;旋澤海中龘央那一巨大礁石中龘央屹立的星辰塔側門，忽然走出一道身影，頓時惹得周圍一名名宇宙之主心中緊張起來。</p>
</p><p>&emsp;&emsp;“是銀河領主。”</p>
</p><p>&emsp;&emsp;“銀河領主怎麼出來了。”</p>
</p><p>&emsp;&emsp;一個個不安的很。</p>
</p><p>&emsp;&emsp;羅峰目光一掃四周，露出一絲微笑：“諸位不必擔心，和我無仇怨，我也不會對諸位下手。”隨即羅峰目光落在了其中一名宇宙之主上，也是整個礁石上唯——名紫月聖地的宇宙之主——紫濮之主。</p>
</p><p>&emsp;&emsp;就這麼的羅峰目光落在紫旗之主一人身上。</p>
</p><p>&emsp;&emsp;這一幕令礁石區域上的衆多宇宙之主，個個暗自猜測起來，難道這羅峰要對付紫月聖地的宇宙之主？</p>
</p><p>&emsp;&emsp;“紫濮之主。”羅峰開口道。</p>
</p><p>&emsp;&emsp;“銀河領主。”</p>
</p><p>&emsp;&emsp;紫濮之主倒也不緊張，自有一番聖地強者的高傲。</p>
</p><p>&emsp;&emsp;“你也敢在我面前出現？”羅峰笑了聲。</p>
</p><p>&emsp;&emsp;紫濮之主冷漠道：“怎麼不敢，這是宇宙舟，又不是你人類的疆域。即便是你人類的疆域，若是原始宇宙允許，我照樣敢去闖。銀河領主……怎麼？你也要對我動手？你和我動手，便是和我紫月聖地爲敵！”</p>
</p><p>&emsp;&emsp;“有趣。”</p>
</p><p>&emsp;&emsp;羅峰冷笑一聲，“還是進去陪雷梭之主吧。”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;遠處的星辰塔頓時懸浮而起，同時傾斜，星辰塔底座出現了一深淵黑洞，直接朝着紫旗之主，強大的吞吸力量直接作用在紫璞之主身上。</p>
</p><p>&emsp;&emsp;“你敢鎮封我？”紫泄之主竭力抵抗，可還是朝星辰塔底座不受控制的飛了過去，他嘶吼道，“羅峰，我有分身之能，即使鎮封我，我也不過損失一分身而已。而我紫月聖地……絕對不會就這麼罷休的。”</p>
</p><p>&emsp;&emsp;“紫月聖地？”羅峰冷笑，“既然已爲仇敵，就別廢話了，你紫月聖地的宇宙之主，我見一個抓一個！”</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;紫濮之主已被抓入進去。</p>
</p><p>&emsp;&emsp;這一幕讓礁石上其他12位宇宙之主個個膽寒，這羅峰還真瘋狂，不過他們也不奇怪，畢竟紫月聖地將‘宇宙之主到宇宙最強者’的傳承，傳播到原始宇宙聯軍陣營各大勢力。因爲傳播太多，消息早就傳播開。</p>
</p><p>&emsp;&emsp;紫月聖地，顯然要人類陣營完蛋！二者早就敵對了。</p>
</p><p>&emsp;&emsp;論實力，人類陣營鴻盟有超400位宇宙之主，紫月聖地卻還不足400位……</p>
</p><p>&emsp;&emsp;“我原始宇宙內部局勢緊張，鴻盟宇宙之主幾乎都在原始宇宙內。”羅峰暗道，“我便趁機狠狠對付這紫月聖地，逼迫這紫月聖地！即便是現在，紫月聖地那些個沒小型宇宙的宇宙最強者，最強也就八階戰力，我單靠星辰塔即可爆發八階戰力，一旦《斷滅》燃燒，立即便是九階戰力！雖不像巨斧那般九階頂尖，卻也無視紫月聖地了。”</p>
