<title>《吞噬星空》▷ 第13章 最後的刺激</title></p><p>&emsp;&emsp;遙遠的原始宇宙。</p>
</p><p>&emsp;&emsp;摩羅撒正時刻感應着昏暗之地中的情形，一邊時刻艹控着模型內的所有光點的位置，同時驚歎道：“主人，你瞬間滅殺近兩千界獸，引起整個界獸族羣的震動，來追殺主人你的界獸數量又增加了。”</p>
</p><p>&emsp;&emsp;“增加到多少了？”神力化身期盼萬分。</p>
</p><p>&emsp;&emsp;自己想盡辦法。</p>
</p><p>&emsp;&emsp;就是要讓更多的界獸來追殺自己啊。</p>
</p><p>&emsp;&emsp;來殺自己的越多越好！</p>
</p><p>&emsp;&emsp;“六百八十萬，不，快六百九十萬了。”摩羅撒說道。</p>
</p><p>&emsp;&emsp;“還不夠。”神力化身輕輕搖頭。</p>
</p><p>&emsp;&emsp;“主人，你又殺了一支隊伍，一千界獸啊。”摩羅撒激動萬分。</p>
</p><p>&emsp;&emsp;神力化身卻只是盯着那巨大模型上的光點，至於本尊羅峰則是竭力殺戮着。</p>
</p><p>&emsp;&emsp;僅僅片刻工夫，便掃蕩了周圍一大片區域，雖說離羅峰近的界獸隊伍已經開始完全分散，可還是被羅峰一口氣殺了近一萬界獸，令一大片區域幾乎成了羅峰的領地。</p>
</p><p>&emsp;&emsp;這種壓倒姓的實力，顯然更加刺激了界獸們。</p>
</p><p>&emsp;&emsp;“主人，朝腹地趕去的界獸已經超過七百萬！已經超過七百萬！”摩羅撒又激動又擔心，擔心羅峰能不能從中逃出生天。</p>
</p><p>&emsp;&emsp;“很好。”神力化身點頭，“不過，這點還不夠。”</p>
</p><p>&emsp;&emsp;“七百萬了啊。”摩羅撒擔心道，“整個界獸族羣一共九百二十萬多點。”</p>
</p><p>&emsp;&emsp;“我希望它們都來。”神力化身雙眸中滿是熾熱。</p>
</p><p>&emsp;&emsp;摩羅撒是真的不懂主人爲何這麼幹，面對海量的界獸，摩羅撒想不到主人怎麼逃跑。</p>
</p><p>&emsp;&emsp;“你只管聽我命令。”神力化身吩咐。</p>
</p><p>&emsp;&emsp;“是。”摩羅撒不再多想，連又道，“還有，主人周圍區域的界獸們雖然在潰散，可是稍微遠一點距離的界獸隊伍們卻是在不斷的匯聚。十個隊伍匯聚成一個隊伍……使得那些隊伍的界獸數量不斷暴漲，一支支都是上萬界獸組成的隊伍。”</p>
</p><p>&emsp;&emsp;“哦，上萬界獸？”神力化身皺眉。</p>
</p><p>&emsp;&emsp;上萬界獸？</p>
</p><p>&emsp;&emsp;當攻擊強到一定程度，形成的可怕威能恐怕會直接摧毀自己形成的小型宇宙，蕩平一切混沌氣流。</p>
</p><p>&emsp;&emsp;若是動用源，別說上萬，即便上百萬，自己都有信心。</p>
</p><p>&emsp;&emsp;可不動用源……單靠自身實力，羅峰也感到無盡壓力。</p>
</p><p>&emsp;&emsp;羅峰咬牙：“上萬界獸？上萬界獸又如何……”</p>
</p><p>&emsp;&emsp;單單七百萬界獸來圍攻，羅峰並不滿意，因爲即便最理想情況，七百萬界獸全滅……那剩下的超兩百萬界獸，依舊足以掃平整個宇宙海各族。連自己都抵擋不得！</p>
</p><p>&emsp;&emsp;“必須刺激更多的界獸來？”羅峰做出決定，“上萬界獸的隊伍，那我就繼續滅！滅殺上萬界獸的隊伍……刺激更多的界獸！讓更多的界獸來圍攻我。”</p>
</p><p>&emsp;&emsp;一對一萬？</p>
</p><p>&emsp;&emsp;羅峰也沒把握。</p>
</p><p>&emsp;&emsp;可必須得拼，如果能單獨滅殺上萬界獸，會讓整個界獸族羣驚懼的，不少界獸會瘋狂的，到時候來圍殺自己的界獸數量會達到一個可怕數字。</p>
</p><p>&emsp;&emsp;廣闊的區域內界獸們盡皆逃了，這片區域完全成了羅峰的地盤。</p>
</p><p>&emsp;&emsp;然而，在這區域之外……</p>
</p><p>&emsp;&emsp;一支支上萬界獸組成的隊伍，正從四面八方不斷聚集前進，只要讓界獸隊伍越加的多，那麼羅峰的生機將會更加渺茫。</p>
</p><p>&emsp;&emsp;“圍困住。”</p>
</p><p>&emsp;&emsp;“不給銀河領主一點機會。”</p>
</p><p>&emsp;&emsp;“我們負責這片區域。”</p>
</p><p>&emsp;&emsp;密密麻麻的猙獰界獸，自然排成一列列，界獸之多，甚至遮蔽虛空。</p>
</p><p>&emsp;&emsp;每支隊伍都有上萬的界獸。</p>
</p><p>&emsp;&emsp;人一上萬，人山人海。</p>
</p><p>&emsp;&emsp;本就百萬公里高的界獸一上萬，便是遮蔽虛空。</p>
</p><p>&emsp;&emsp;“譁！”“譁！”“譁！”</p>
</p><p>&emsp;&emsp;一支支龐大的界獸隊伍迅速抵達，環繞在羅峰區域外圍集結。它們並沒急着行動殺進去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;其中一支龐大界獸隊伍，同樣堪比遮蔽了虛空，界獸們密密麻麻，共有一萬八千之多。此刻這些界獸們的三萬六千頭顱盡皆轉向一個方向，直接看了過去……因爲那裡出現了一波動，一銀甲羽翼男子微笑着出現。</p>
</p><p>&emsp;&emsp;“界獸們。”銀甲羽翼男子一笑，“我宣佈……你們在成爲王者的道路上被淘汰了。”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;小型宇宙、無盡金海同時形成。</p>
</p><p>&emsp;&emsp;“銀河領主！”</p>
</p><p>&emsp;&emsp;一萬八千界獸盡皆大怒，太張狂了，所有界獸們不約而同一起施展出攻擊，一道道黑色光柱瞬間射向遠處的羅峰。</p>
</p><p>&emsp;&emsp;羅峰面前則是突兀出現一座星辰塔，隨即進入星辰塔內。</p>
</p><p>&emsp;&emsp;“即便我再自大，也不敢直接硬抗一萬八千界獸的合擊啊。”羅峰輕聲道，“兩千界獸合擊，便媲美毀滅。那一萬八千界獸的合擊……那將遠超毀滅，達到更高一層次了。”</p>
</p><p>&emsp;&emsp;無盡黑光，掃蕩一切，所過之處，一切混沌氣流都盡皆湮滅，虛空都盡皆破碎。</p>
</p><p>&emsp;&emsp;誰都無法阻擋。</p>
</p><p>&emsp;&emsp;連金色的浪濤都被驅散粉碎，終於，那一萬八千界獸聯合一擊形成的巨大的黑色光柱直接轟擊在星辰塔上。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;毀天滅地的一擊。</p>
</p><p>&emsp;&emsp;即便十顆真神小型宇宙在這都得湮滅，那轟擊在星辰塔上所產生的不可思議的衝擊波，直接掃蕩開去，連羅峰‘一念宇宙成’施展出的小型宇宙都直接崩裂潰散，至於星辰塔更是以十餘萬倍光速被轟的遠遠拋飛遠了……</p>
</p><p>&emsp;&emsp;（）</p>
