<title>《吞噬星空》▷ 第16章 羅峰收尾</title></p><p>&emsp;&emsp;墓陵之舟內，主殿廳內。</p>
</p><p>&emsp;&emsp;這些宇宙之主個個點頭。</p>
</p><p>&emsp;&emsp;他們當然想知道，多狠的手段啊，一下子抓住這麼多宇宙之主！他們當然想見識見識，既然羅峰之前都告訴了黑暗之主、彭工之主……應該不至於見不得光吧。</p>
</p><p>&emsp;&emsp;“可別後悔。”</p>
</p><p>&emsp;&emsp;羅峰挪諭笑道。</p>
</p><p>&emsp;&emsp;“後悔什麼？”龍行之主疑惑。</p>
</p><p>&emsp;&emsp;“等會兒你們就知道了。”黑暗之主、彭工之主、羅峰他們三個彼此相視，都笑了。</p>
</p><p>&emsp;&emsp;羅峰一招手：“都看好了！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;主殿廳的門自動開啓，一羣宇宙之主都轉頭朝廳門開去，僅僅片刻，突兀的一股無比強烈的意志衝擊便降臨了，一時間如幽侯之主，當場便跪伏下來，全身發顫，其他宇宙之主大多也臉色難看。</p>
</p><p>&emsp;&emsp;只有冰峰之主等少數幾位能抗住。很快，意志衝擊憑空消失，這些宇宙之主這才完全恢復。</p>
</p><p>&emsp;&emsp;“意志衝擊？”</p>
</p><p>&emsp;&emsp;“好強的意志衝擊？”</p>
</p><p>&emsp;&emsp;“什麼寶物？”</p>
</p><p>&emsp;&emsp;一個個宇宙之主都處於震驚中，忍不住開口。</p>
</p><p>&emsp;&emsp;旁邊的黑暗之主則是道：“你們中大多數意志不夠，都無法完全靠近那寶物。”</p>
</p><p>&emsp;&emsp;羅峰點頭：“寶物是在墓陵之舟廊道的另外一處，距離這足足上萬公里，我撤銷了防護，你們這才感覺到意志衝擊。若是這寶物到了你們面前……達到宇宙之主極限意志的還好，其他恐怕個個扛不住，像再弱些的怕都得失去意識。”</p>
</p><p>&emsp;&emsp;“這麼厲害？”</p>
</p><p>&emsp;&emsp;“宇宙之主極限意志，才能安然到那寶物慢前？”龍行之主、冰峰之主、荒鑑之主們個個很是驚駭。</p>
</p><p>&emsp;&emsp;這意志衝擊也太強了。</p>
</p><p>&emsp;&emsp;羅峰一笑。</p>
</p><p>&emsp;&emsp;那一滴神血的意志衝擊是朝四面八方幅散的，即使如此，也必須宇宙之主極限意志，才能到那神血面前！若是能將意志衝擊束縛到一個方向 ……完全能橫掃‘宇宙最強者意志’以下的所有強者。</p>
</p><p>&emsp;&emsp;絕對是一極可怕武器。</p>
</p><p>&emsp;&emsp;一般單單承載神血的器皿，就很難找到。像‘弒吳羽翼’能承載神血，像星辰塔也能做到！而‘墓陵之舟’同樣能做到，且也能封鎖住意志衝擊。</p>
</p><p>&emsp;&emsp;“我知道了，羅峰，你那墓陵之舟艙門開啓，肯定是突然意志衝擊！”幽侯之主站起來，唏噓感嘆，“那羣宇宙之主們，本就在遭到我們集體攻擊，或是幻術，或是其他，突然遭到這麼強的意志衝擊，像那些意志稍差些的恐怕就蒙掉了，就算宇宙之主極限意志……因爲本身就在遭受攻擊，怕都可能中招。唯有宇宙最強者層次的意志，纔有十足把握。只要再輔助一件巔峰宮殿至寶來吞吸……那些沒什麼反抗之力的，瞬間就被吞吸進去了。”</p>
</p><p>&emsp;&emsp;“嗯，所以，逃掉的是滅禁之主、血鏊之主、鰩焦之主。”羅峰感慨。</p>
</p><p>&emsp;&emsp;一場戰爭，註定了能被抓住的，都是較弱的。</p>
</p><p>&emsp;&emsp;越是頂尖的，越是難抓。</p>
</p><p>&emsp;&emsp;一番歡騰，但很快便面臨離別。</p>
</p><p>&emsp;&emsp;“走，回原始秘境。”</p>
</p><p>&emsp;&emsp;“你們都先走，我要留下操控墓陵之舟，以及收尾。”羅峰道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;包括黑暗之主在內個個都微微點頭。</p>
</p><p>&emsp;&emsp;同時～～～嗡～～～迷濛的黑色光芒出現在了主殿廳內，就像當初羅峰能神國傳送到‘星辰塔內”一個道理，羅峰這墓陵之舟主人不阻礙，自然可以進行神國傳送。</p>
</p><p>&emsp;&emsp;而這也是最安全的傳送之地，若是在外界，怕是遭到妖族的那兩位充滿無盡怒火的妖祖的攻擊了。</p>
</p><p>&emsp;&emsp;在濛濛的黑色光芒中，黑暗之主、彭工之主、龍行之主、虛金之主他們一羣都朝羅峰或是點頭，或是微笑！</p>
</p><p>&emsp;&emsp;隱隱能看到神國傳送的另外一端……那茫茫的神國世界。</p>
</p><p>&emsp;&emsp;刷！</p>
</p><p>&emsp;&emsp;盡皆消失。</p>
</p><p>&emsp;&emsp;虛擬宇宙，雷霆島之巔，羅峰去見老師了。</p>
</p><p>&emsp;&emsp;“大勝。”混沌城主也是時刻知道戰況的進展，當一看到羅峰，便無比激動，“這次做的很好，比之前計劃的還更好些。這樣一來，我們人類族羣面臨的處境，要好的多了。”</p>
</p><p>&emsp;&emsp;“嗯。”羅峰點頭，“老師，那我就按照之前的計劃，和妖族談了？”</p>
</p><p>&emsp;&emsp;“嗯，去談吧。”</p>
</p><p>&emsp;&emsp;混沌城主點頭，“希望妖族知道進退，別太貪婪！”</p>
</p><p>&emsp;&emsp;“好。”羅峰點頭。</p>
</p><p>&emsp;&emsp;墓陵之舟內。</p>
</p><p>&emsp;&emsp;羅峰坐在主殿廳的王座上，輕輕鬆了一口氣。</p>
</p><p>&emsp;&emsp;“第一步，做的不錯。”羅峰暗暗道，“至少人類不至手現在就面臨絕境。”</p>
</p><p>&emsp;&emsp;當初最怕的是，人類被打敗，導致其他各族都怕動作慢了沒好處，一擁而上，整個原始宇宙近乎各股勢力全部殺上和 ……那可真是絕境了，人類就得放棄所有疆域，完全龜縮到初始宇宙中。那將來怎麼辦？</p>
</p><p>&emsp;&emsp;強者，必須是在生死磨礪中才能誕生！</p>
</p><p>&emsp;&emsp;而若是成了原始宇宙公敵，那麼宇宙海其他各股勢力，自然也會圍攻人類！那將會導呃 ……人類勢力將寸步難行，局面會無比糟糕。</p>
</p><p>&emsp;&emsp;“他們都走了。”</p>
</p><p>&emsp;&emsp;“這裡只剩我一個。”羅峰起身。</p>
</p><p>&emsp;&emsp;自己留下，一是大家都離去，總得留下自己操控墓陵之舟。二也得最後的收尾談判！</p>
</p><p>&emsp;&emsp;羅峰心意一動。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;墓陵之舟憑空消失，而羅峰則是出現在寂靜的星空中。</p>
</p><p>&emsp;&emsp;和人類一方心情相反，妖族的兩位妖祖雖遙遙看着墓陵之舟，卻心情充滿着憤怒、不甘、羞愧． 有瘋狂，也有惱羞成怒，總之諸多情緒無比複雜，這次他們妖族的損失堪稱前所未有，他倆都愧對妖族的宇宙之主們。</p>
</p><p>&emsp;&emsp;“那意志衝擊，到底是什麼寶物？”夢妖祖傳音道，“宇宙中雖然有一些蘊含煞氣，帶有意志衝擊的物品，可那意志衝擊都很弱…… 大多都不到不朽層次！像能做到衝擊宇宙尊者層次的寶物，更是屈指可數。可那人類族羣，竟然擁有能令宇宙之主近乎崩潰的意志衝擊寶物……”</p>
</p><p>&emsp;&emsp;“沒聽說過。”震妖祖低沉道，“可能是那墓陵之舟內的吧，那墓陵之舟，畢竟是那位斷東河留下！”</p>
</p><p>&emsp;&emsp;“可這次我族的損人 ……”夢妖祖眼眸中有着不甘。</p>
</p><p>&emsp;&emsp;“損失？自然要彌補回來。”震妖祖死死盯着遠處的墓陵之舟。</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;墓陵之舟憑空消失，一銀翼銀甲，揹負着一柄石刀的人類男子站在星空中，直接一步步走來，同時道：“震妖祖、夢妖祖，可想要你妖族那六位宇宙之主活着回去？”</p>
