<title>《吞噬星空》▷ 第45章 金角巨獸的蛻變</title></p><p>&emsp;&emsp;宮殿三層。</p>
</p><p>&emsp;&emsp;刷！</p>
</p><p>&emsp;&emsp;黑色石頭碰觸着空間戒指，瞬間就消失在掌心中，而進入了體亾內世界。</p>
</p><p>&emsp;&emsp;體亾內世界。</p>
</p><p>&emsp;&emsp;在天空深處籠罩着無盡的金色霧氣，這片浩瀚的大陸上，一片金色，唯有一條連綿的山脈是黑色，這黑色連綿山脈足有數十公里長。</p>
</p><p>&emsp;&emsp;刷！</p>
</p><p>&emsp;&emsp;黑色石頭出現在這，黑色連綿山脈，旁，而後黑色石頭幻化成黑衣羅峰，黑衣羅峰手心中正有着一枚戒指……正是那儲存着佔顆血洛晶的戒指。現如今‘體亾內世界’，唯有羅峰的三大身體攜帶的物品不會被消融。</p>
</p><p>&emsp;&emsp;而其他一切生物、非生物，一律都消融！</p>
</p><p>&emsp;&emsp;不管是吞噬了一些生命，吞噬了各種物質，一律都消融。假設消融過頭，消化不了，就會將‘體亾內世界’給活活撐爆掉！</p>
</p><p>&emsp;&emsp;“15顆血洛晶啊，神奇的血洛晶，可惜，只有血肉類生命才能融合。”龐殺族羅峰看着手中空間戒指，‘……魔殺族分身，是沒法融合了。”</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;旁邊的連綿黑色山脈忽然動了，整個直接站了起來，這是一頭單單主要身體長度就達到60公里，它的四蹄爪……每一條蹄爪最粗的大腿位置足有六公里粗，蹄爪最細處也有三四公里粗，簡直就是四根天柱！</p>
</p><p>&emsp;&emsp;任何一條蹄爪，都比喜馬拉雅山要高的多！</p>
</p><p>&emsp;&emsp;那冰冷暗金色的雙眸，每一個眸子都堪比大型湖泊，就彷彿兩顆暗金色的太陽盯着下方。</p>
</p><p>&emsp;&emsp;‘……真可怕。”</p>
</p><p>&emsp;&emsp;“我自己看，都覺得金角巨獸夠可怕ｎ……魔殺族羅峰擡頭看着金角巨獸，嘀咕着‘……宇宙中有大量形態的生命，每種形態都分出無數種種族，所有生命種族中，金角巨獸都能排在最巔峰。……</p>
</p><p>&emsp;&emsp;‘……單單這體型，蘊含的可怕力量，純粹蠻力，就能越兩三階擊殺人類武者。……</p>
</p><p>&emsp;&emsp;“加上天賦秘法！”</p>
</p><p>&emsp;&emsp;“現在又修煉《本尊天地》，就算是我這魔殺族分身遇到金角巨獸，也只有逃跑。”魔殺族羅峰嘀咕，和金角巨獸比，或許暗殺魔殺族強，可是正面廝殺……就差的多了。金角巨獸天生那強悍的體魄以及天賦秘法，令宅無比的悍勇！</p>
</p><p>&emsp;&emsp;“嗚！”</p>
</p><p>&emsp;&emsp;那高大猶如黑色山脈的金角巨獸仰頭髮出一聲低吼，吼聲令天地震動，隨即它伸出右蹄爪，魔殺族羅峰拿出一顆血洛晶放在它的蹄爪上。</p>
</p><p>&emsp;&emsp;金角兵獸那宛如兩顆太陽般的雙眸俯微着蹄爪上的血洛晶，隨即蹄爪刷的彈出狠狠利爪，一握，那鋒利猶如巨型戰刀的利爪劃過右蹄掌心，頓時數片黑色鱗片被切割破，絲絲鮮血滲透了出來。</p>
</p><p>&emsp;&emsp;金角巨獸小心翼翼通過念力，操控那顆血洛晶。</p>
</p><p>&emsp;&emsp;血洛晶輕輕移動在傷口上……傷口足有十餘米長，血洛晶直接掉進傷口中，無形的力量迅速傳入金角巨獸體亾內。</p>
</p><p>&emsp;&emsp;‘……轟！”</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;‘……殺！”</p>
</p><p>&emsp;&emsp;殺戮意志衝入體亾內，金角巨獸的意志就是羅峰的意志，意志凝聚猶如勢石、猶如戰刀，這點殺戮意志根本撼動不了一絲。（ps：各位書友！！）</p>
</p><p>&emsp;&emsp;“嗤嗤～～……道道血絲能量從血洛晶中流出，沿着右蹄爪傷口迅速衝入金角巨獸的筋骨肌肉深處，頓時那右蹄爪開始了一些特殊的變化，蹄爪上的鱗甲、利爪都在不斷髮生着變異，內部筋骨肌肉也在變化……</p>
</p><p>&emsp;&emsp;一切是那般熟悉。</p>
</p><p>&emsp;&emsp;短短片刻，一面結束。</p>
</p><p>&emsp;&emsp;融合第一顆血洛晶，成功！</p>
</p><p>&emsp;&emsp;“怎麼回事？”</p>
</p><p>&emsp;&emsp;‘……怎麼會這樣？”念力仔細探查着金角巨獸分身每一處，震驚不已，“怎麼就，怎麼就右蹄爪發生了變化？……</p>
</p><p>&emsp;&emsp;金角巨獸也低着頭顱，暗金色雙眸仔細觀看着右蹄爪，剛剛是融合了一顆血洛晶，可是和人類融合血洛晶完全不同的是……那顆血洛晶內蘊含的神奇之力，只是令金角巨獸的右蹄爪產生了一些特殊變化。</p>
</p><p>&emsp;&emsp;而金角巨獸，其他身體部位。</p>
</p><p>&emsp;&emsp;比如身體軀幹、翅膀、其他三條蹄爪、尾巴、頭顱……都沒有絲毫變化。</p>
</p><p>&emsp;&emsp;“靠，不會吧？……</p>
</p><p>&emsp;&emsp;“難道是……</p>
</p><p>&emsp;&emsp;站在金角巨獸身側的魔殺族羅峰，看着高大猶如山脈的金角巨獸，頓時眼睛一亮，“難道是身體太大的緣故？”</p>
</p><p>&emsp;&emsp;‘……桶水，夠一個人洗澡。……</p>
</p><p>&emsp;&emsp;“可一條湖泊的水，纔夠金角（花花更新）巨獸洗個澡。”</p>
</p><p>&emsp;&emsp;‘……估計就是這個道理。”</p>
</p><p>&emsp;&emsp;“金角巨獸身體太大，筋骨肌肉細胞等等太多太多……要讓所有筋骨肌肉皮膚都發生變化，所需要的血洛晶之力非常多。所以mp一顆血洛晶，僅僅能夠覆蓋右蹄爪。連肘彎都覆蓋不到。”羅峰也猜出來了。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;金角巨獸揮動它的右蹄爪，驅動右蹄爪中蘊含的那血洛之力，只見右蹄爪上浮現簡單的血紅色秘紋，右蹄爪對宇宙本源之力的操控更加清晰。</p>
</p><p>&emsp;&emsp;“噗！”凌空一爪，令大地直接被抓出一條長數十公里的溝壑。</p>
</p><p>&emsp;&emsp;“果然更加容易。……</p>
</p><p>&emsp;&emsp;“一爪，威力提高了約有兩三成。”</p>
</p><p>&emsp;&emsp;“既然如此，如果我下面融合其他其他蹄爪，估計其他蹄爪或者尾巴，也僅僅提高兩三成。既然如此……不如將強的弄的更強！”羅峰瞬間做出決定，“嗯，繼續融合第二顆。”</p>
</p><p>&emsp;&emsp;讓強者更強！</p>
</p><p>&emsp;&emsp;讓優勢更加擴大化！</p>
</p><p>&emsp;&emsp;黑衣羅峰將血洛晶放在金角巨獸的右蹄爪掌心，金角巨獸那巨大無比的暗金色雙眸，死死盯着掌心，而後再度用利爪劃破掌心鱗甲。</p>
</p><p>&emsp;&emsp;嗤！</p>
</p><p>&emsp;&emsp;鱗甲劃破，鮮血滲透出，再度碰觸那顆血洛晶。</p>
</p><p>&emsp;&emsp;一切和羅峰預料的一樣，在那殺戮意志衝擊被抵抗後，那血絲神奇之力攆入右蹄爪中，直接開始對右蹄爪的筋骨肌肉鱗甲進行了深層次改變……這種改變的範圍，剛好和第一次血洛晶能量所幅散的範圍完全一樣。</p>
</p><p>&emsp;&emsp;僅僅將右蹄爪，甚至都遠遠沒到肘彎部。</p>
</p><p>&emsp;&emsp;當一切變化結束後，金角巨獸再度驅動右蹄爪中蘊含的神奇之力，同時揮動右爪。</p>
</p><p>&emsp;&emsp;‘……嗯。”</p>
</p><p>&emsp;&emsp;“右蹄爪，比沒融合之前，威力提高了五成左右。和之前人體融合血洛晶完全一樣。唯一的區別是……人類融合血洛晶是遍蓋全身。而金角巨獸，僅僅只是改變一個右蹄爪。”</p>
</p><p>&emsp;&emsp;“繼續！”</p>
</p><p>&emsp;&emsp;‘……融合第三顆！融合三顆被稱之爲‘血武者’，應該有些特殊變化。</p>
</p><p>&emsp;&emsp;”羅峰期待着。</p>
