<title>《吞噬星空》▷ 第6章 羅峰的命令</title></p><p>&emsp;&emsp;轟轟轟～～～～</p>
</p><p>&emsp;&emsp;旁邊那穿着雪白色散發着冰冷寒意的男女難辨的宇宙尊者嗤笑一聲：“南狐，你這弟子到這時候竟然還敢狡辯</p>
</p><p>&emsp;&emsp;。”</p>
</p><p>&emsp;&emsp;“並非狡辯。”</p>
</p><p>&emsp;&emsp;莫洛急切道，“有罪，還請拿出證據，也讓莫洛能夠甘心。老師”同時他也急切看向他老師。</p>
</p><p>&emsp;&emsp;“還不知罪嗎？”南狐國主搖頭，“銀河領主有令……若是你能夠立即知罪，便將你送入第一星域牢獄，萬紀元！若是你不承認，便是死罪。”</p>
</p><p>&emsp;&emsp;莫洛身體一顫。</p>
</p><p>&emsp;&emsp;臉色大變……</p>
</p><p>&emsp;&emsp;死罪？</p>
</p><p>&emsp;&emsp;“我，我有罪，我有罪！”莫洛連急切道，“老師，弟子有罪。兩位宇宙尊者，莫洛有罪。”</p>
</p><p>&emsp;&emsp;“什麼罪？”北螟尊者冷漠道，乾巫國主也同樣冷漠看着莫洛。</p>
</p><p>&emsp;&emsp;莫洛心中完全慌亂了，他孤兒出生，經歷一次次死劫，在無數磨難中早就形成了處世手段！對他成長有威脅的……剷除！且剷除時還要不留一絲痕跡乾乾脆脆，現在虛擬宇宙公司高層來問罪，他腦海中瞬間浮現過一個個事件……</p>
</p><p>&emsp;&emsp;他做過很多心狠手辣的事，按理說，每一件事都滴水不漏。雖說有幾個知情者，但是個個都沒證據。</p>
</p><p>&emsp;&emsp;“銀河領主下令，銀河領主是誰……銀河…………銀河系？”莫洛腦海中瞬間浮現出一個名字……“羅峰！羅峰家鄉是銀河系地球，難道這銀河領主是他？”</p>
</p><p>&emsp;&emsp;莫洛即使貴爲不朽神靈，此刻也嚇得額頭滿是汗珠。</p>
</p><p>&emsp;&emsp;其實他一直關注着羅峰的成長，特別是聽說羅峰拜入‘混沌城主’門下更是心中驚恐，認爲羅峰一旦向混沌城主告持……那他莫洛就完蛋了。不過莫洛也仔細調查過，知道混沌城主出了名的公正。</p>
</p><p>&emsp;&emsp;“沒證據應該不會動我。”莫洛當年一開始還害怕，後來漫長歲月羅峰一直沒找他麻煩，他也沒驚慌。</p>
</p><p>&emsp;&emsp;至於羅峰在原始星的戰績……</p>
</p><p>&emsp;&emsp;須知，一般不朽神靈是沒資格知道原始星的！羅峰的威名傳播宇宙，是在宇宙億萬族羣的宇宙之主、宇宙尊者以及一些極爲逆天得到族羣無比重視的‘封王無敵’們能知曉，至於莫洛的確是完全不知曉。</p>
</p><p>&emsp;&emsp;他不知道羅峰在原始星的獵殺，更不知道羅峰一招滅殺六千多宇宙尊者的事蹟。</p>
</p><p>&emsp;&emsp;“是羅峰要殺我？”莫洛擡頭看向三位宇宙尊者，北螟尊者、乾巫國主都是冷漠以對，南狐國主更是搖頭。</p>
</p><p>&emsp;&emsp;“果真是他。”</p>
</p><p>&emsp;&emsp;莫洛連急切看向南狐國主，“老師，難道連你也不相信我？我真的沒有，只是當年我和羅峰在‘魔山’魔音山中闖蕩，因爲寶物糾葛，我和他有了仇怨</p>
</p><p>&emsp;&emsp;！我沒想到這麼多年過去了，他還一直記恨在心，老師，你一定要爲我主持公道，否則弟子不甘心啊。”</p>
</p><p>&emsp;&emsp;“還在狡辯。”北螟尊者嗤笑一聲。</p>
</p><p>&emsp;&emsp;“有趣。”乾巫國主也搖頭。</p>
</p><p>&emsp;&emsp;“承認不承認也沒區別了。”南狐國主嘆息，“莫洛，我知道你很果決，可沒</p>
</p><p>&emsp;&emsp;想到你狠辣到這地步。……</p>
</p><p>&emsp;&emsp;“老師，弟子是冤枉的。”莫洛連急切道。</p>
</p><p>&emsp;&emsp;他不敢承放</p>
</p><p>&emsp;&emsp;承認就是死！他必須博取一絲生機。</p>
</p><p>&emsp;&emsp;“老師。”莫洛咬牙，眼淚都流出，“弟子真是冤枉的，就算羅峰現在突破爲宇宙尊者，可人的心性是很難說的。怎能憑他一言就定弟子的罪？弟子現在也沒任何辦，只有以死來證明自己無罪。”</p>
</p><p>&emsp;&emsp;嗡～～</p>
</p><p>&emsp;&emsp;強大神力鎮龘壓，束縛住莫洛每一份神力，在乾巫國主的強行壓迫下，莫洛連自爆都做不到。莫洛不由驚怒看着乾巫國主：“乾巫國主前輩，你……”莫洛知道有逆轉時空復活一說，只要他表現的激憤點而後以死證明自己，加上那羅峰沒證據，他將來定會被複活，可沒想到乾巫國主不給他自爆的機會。</p>
</p><p>&emsp;&emsp;“別自爆了。</p>
</p><p>&emsp;&emsp;乾巫國主冷漠道，“我等是奉銀河領主令來處置你，既然你沒立即承認，那便判你死罪。”</p>
</p><p>&emsp;&emsp;莫洛眼眸頓時燃燒起極爲複雜的色彩mm柵不甘、瘋狂。</p>
</p><p>&emsp;&emsp;“奉銀河領主令？銀河領主到底是誰？”莫洛嘶啞道。</p>
</p><p>&emsp;&emsp;“正是你所說的羅峰大人。”北螟尊者道。</p>
</p><p>&emsp;&emsp;“羅峰？不可能，他最多剛跨入宇宙尊者吧，他才修煉多久，十萬年多點，再逆天也就成宇宙尊者。怎麼能命令你們？”莫洛搖頭不願相信，“我知道，我必死，但是我要知道……到底誰讓我死的！”</p>
</p><p>&emsp;&emsp;乾巫國主冷漠看着莫洛：“正是羅峰大人，羅峰大人已成宇宙之主！爲我人類族羣的巔峰存在。”</p>
</p><p>&emsp;&emsp;“宇宙之主？”莫洛瞪眼，“羅峰？宇宙之主？”</p>
</p><p>&emsp;&emsp;當年那個被他一腳踹下深淵的羅峰，成宇宙之主了？</p>
</p><p>&emsp;&emsp;“銀河領主貴爲宇宙之主，何等地位，豈會冤枉你，他的一句話比任何證據都要有效。”乾巫國主道，“你這也夠狠，竟然明着違揹我虛擬宇宙公司的命令。”</p>
</p><p>&emsp;&emsp;“我……我不甘吧……不甘心！！！”莫洛嘶吼，“我不信，我不信羅峰成宇宙之主。不可能！”</p>
</p><p>&emsp;&emsp;“彭</p>
</p><p>&emsp;&emsp;！”</p>
</p><p>&emsp;&emsp;彷彿泥土崩塌，莫洛神體一寸寸崩潰，而後化爲飛灰，在天地間消失。</p>
</p><p>&emsp;&emsp;頓時……</p>
</p><p>&emsp;&emsp;原本還生機勃勃，一座座火山接連爆發的無盡神國瞬間似乎失去了生機，那一座座噴發的火山也忽然黯淡了下去，隨着最後兩座火山的噴發，緊跟着整個神國的所有火山都沉寂了下去，神國的溫度也開始逐漸下降……</p>
</p><p>&emsp;&emsp;這座神國，將會隨着時間流逝不斷枯寂下去。</p>
</p><p>&emsp;&emsp;若是莫洛能逆轉時空被複活，有神力供應，神國還能再度復甦。可持……莫洛是永遠不會被複活了…………</p>
</p><p>&emsp;&emsp;“走吧！”</p>
</p><p>&emsp;&emsp;乾巫國主、北螟尊者、南狐國主他們三位宇宙尊者當即一個瞬移便離開了這座逐漸枯寂的神國。</p>
</p><p>&emsp;&emsp;當莫洛被處死的同時，在遙遠的銀呵系，地球。</p>
</p><p>&emsp;&emsp;“讓我們全部遷徙？”</p>
</p><p>&emsp;&emsp;“誰下令的？我將我的一個星系領地賣掉，獲得在地球一個名額的千年居住權，說讓我走就讓我走？我的損失誰賠償？”</p>
</p><p>&emsp;&emsp;“不可能！”</p>
</p><p>&emsp;&emsp;“竟然敢趕我們走，我要向家族通稟這事，我要讓你們都後悔。”</p>
</p><p>&emsp;&emsp;在冷漠的執隊面前，地球海洋上的一座座懸浮城上的外星移民們頓時咆哮了，須知自從地球的威能被發現後，地球居住權變得無比昂貴，那都是五大派系有權有勢者才能進來的，而且都走進來讓年輕一代生下孩子，孩子一旦出生，則立即離開地球，絕對不浪費一點時間。</p>
</p><p>&emsp;&emsp;他們這些在整個人類疆域都算是有權勢的家族子弟們，付出鉅額代價來到地球后，現在竟然要被趕走？</p>
</p><p>&emsp;&emsp;“虛擬宇宙公司、巨斧鬥武場、宇宙傭兵聯盟、宇宙第一銀行、宇宙星河銀行共同發下命令。”</p>
</p><p>&emsp;&emsp;“在三天內迅速全部離開地球，違令者，死。”</p>
</p><p>&emsp;&emsp;那些所有的權勢子弟在一名宇宙之主面前又算得了什麼？只能一個個不甘離去，當執隊將所有外星移民全部趕走一個不留後，原本鎮守在太陽系星空的那座神殿也終於悄然消失，直接離開了。</p>
</p><p>&emsp;&emsp;從今往後，這裡便是銀河領主永駐之地。</p>
</p><p>&emsp;&emsp;而整個銀河系…………此刻也開始了瘋狂的大建設。</p>
</p><p>&emsp;&emsp;“地球！”</p>
</p><p>&emsp;&emsp;一名黑髮青年站在太陽系星空中，遙遙看着那顆蔚藍色星球，隨即一笑，當即一邁步便已經到了地球的大氣層，而後悄然直接朝下方飛去。</p>
</p><p>&emsp;&emsp;ps更新完畢被腰疼折磨到現在才更新搞定，汗</p>
</p><p>&emsp;&emsp;手機閱讀：</p>
</p><p>&emsp;&emsp;發表書評：</p>
