<title>《吞噬星空》▷ 第27章 離開之前的採購</title></p><p>&emsp;&emsp;雙方擬定合同。</p>
</p><p>&emsp;&emsp;美麗的傾國傾城的女奴，僅僅只需要數千黑龍幣。學徒九階（高等戰神）武者，僅僅一二十個黑龍幣！隨處都能看到一些來這旅遊的遊客們，隨手就買下幾個奴隸。</p>
</p><p>&emsp;&emsp;“我的實力提高需要時間！”而且以後許多事情都要人手，我以後經常離開地球，家裡也得有僕人。”羅峰瞬間決定，買點奴隸回去。很快，羅峰來到一家實力頗大的奴隸商人的商城中。商城內。</p>
</p><p>&emsp;&emsp;“尊敬的先生，不知道你需要什麼樣的奴隸？我們這不管是美麗漂亮的，實力強大的，要什麼樣有什麼樣的。”一名瘦的如同猴子，鼻子又尖又大的黑皮膚負責人一眼就認定羅今是有實力的買家。“嗯，我需要，停星級的奴隸。”羅峰說道。“啊！”</p>
</p><p>&emsp;&emsp;負責人心中開心，連笑道“請到這邊來，我們那有大量的奴隸的虛擬投影，先生你想選誰就選誰！價格那更是絕對的公道，買的多，我們還所有折扣的！”恆星級奴隸價格很昂貴，負責人當然開心的很。在寬敞的會客室中。</p>
</p><p>&emsp;&emsp;羅峰面前出現了虛擬投影，大量奴隸的模樣、身高詳細資料、實力詳細資料、種族資料等等都出現，包括價格！</p>
</p><p>&emsp;&emsp;“恆星級五階武者∽萬，恆星級大階武者5億，八階就是馴乙，九階sD億。精神念師價格是同層次武者3倍！”羅峰看着這些報價，這些都是正常水準，除非有些特殊的，價格纔會略有點起伏！而比如恆星級九階精神念師，也同時是九階武者！“恆星級五階精種念師，三個！”羅峰指着虛擬投影“就這黑蒙“好的。”負責人開心的記下。每個是2。4億黑龍幣，那就是7。2億黑龍幣。大生意暫！自己果真沒看錯，這年輕人果然是個大客戶！“黑蒙族的恆星級七階精神念師，三個！”羅峰繼續說道。黑蒙族，身體強悍，且比較常出精神念師。按照巴巴塔的說法，黑蒙族奴隸算是奴隸中質量不錯的。”恆星級七階精神念師？”負責人大吃一驚，看着羅峰“三每個可都是15億黑龍幣！三個就是45億黑龍幣！</p>
</p><p>&emsp;&emsp;就算扎龍星上大家族，也是重要人物才能隨手拿出這麼多錢來。而家族子弟很少有這麼多現金的。“記下了嗎？”羅峰看過去。“記下記下了。”負責人激動萬分，這一筆生意成了，他的獎金，嗯D羅峰微微點頭“能給我多大折扣？”“q石折！絕對是最大的折扣。”負責人的尖鼻子發亮。“好吧，附送給我1○個恆星級一階，武者、精神念師各五個。再來IOD個行星級九階精神念師。”羅峰說道。“先生吶！”</p>
</p><p>&emsp;&emsp;負責人跟死了爹媽一樣，頓時一瞪眼“送不了這麼多的！你，你簡直要了我的命了。”</p>
</p><p>&emsp;&emsp;1○個恆星級一階，武者、精神念師各半，也僅僅2000萬黑龍幣。1000個行星級九階精神念師，也僅僅價值一個億！</p>
</p><p>&emsp;&emsp;“一口價。”羅峰看着負責人“50億黑龍幣，加上我說的那些添頭0”砰-負責人額頭冒汗，大尖-鼻子汗珠滲出。腦海中則是猶如計書機一般瘋狂計算。</p>
</p><p>&emsp;&emsp;“行！”負責人一咬牙。</p>
</p><p>&emsp;&emsp;這筆生意，他這個負責人依舊能分得一大筆錢。大頭都是讓上面高層給分掉了！“那好。”</p>
</p><p>&emsp;&emsp;羅峰點頭“黑蒙族的恆星級五階、恆星級七階精神念師，各三個。外加五個恆星級一階武者、五個恆星級一階精神念師。再來ICOO個行星級九階精神念師！種族，就在我選定的十三個當中隨便選。”</p>
</p><p>&emsp;&emsp;“沒問題。”負責人連點頭。</p>
</p><p>&emsp;&emsp;“我先預付1億黑龍幣定金！回頭我通知你們將奴隸送到星球停泊港。到時候我們在那進行交割。”羅峰說道。</p>
</p><p>&emsp;&emsp;“那是當然。”負責人笑容滿面。</p>
</p><p>&emsp;&emsp;上千名奴隸，大多都是在星球停泊港交割。</p>
</p><p>&emsp;&emsp;羅峰微微點頭……</p>
</p><p>&emsp;&emsp;奴隸總共一千人多點，地球上一艘航空母艦都能有數千人，像黑龍飛船那可是分上中下三層，直徑100米的飛船，如果擠着點放，一層就能放下上千號人。“去乾巫道場報完名後，就帶奴隸離開扎龍星。”羅峰忽然想到，帶着這一大批人馬回地球的場景，不由露出一絲怪異笑容！</p>
</p><p>&emsp;&emsp;Ps：因爲番茄晚上要出去，所以拼命趕時間，總算將兩章趕出來了。番茄可以輕鬆的出去了~~</p>
