<title>《吞噬星空》▷ 第40章 銀眸現身</title></p><p>&emsp;&emsp;遠處的奔雷王見狀大驚連猛地一拉手中鎖鏈，收回四條鎖鏈。</p>
</p><p>&emsp;&emsp;那條鎖鏈直接被撞飛，在半空中拋飛起來，而鱗甲尾巴鞭影卻快如閃電，迅速便掃過那奔雷王！奔雷王速度再快也快不過這虛幻獸神，在無法抵抗情況下，神體直接被那鞭影給一掃便碎裂開，鱗甲尾巴鞭影中16顆星辰若隱若現，碰觸了那些神體碎片，令奔雷王的神體遭到侵蝕，瞬間便已經受傷。</p>
</p><p>&emsp;&emsp;“啊！混蛋！”奔雷王神體一凝聚，便立即一伸手將鎖鏈收回，同時怒視羅峰。</p>
</p><p>&emsp;&emsp;“人類！這仇我記住了。”奔雷王當即就化作流光欲要逃跑。</p>
</p><p>&emsp;&emsp;“想逃？哪有這麼容易。”</p>
</p><p>&emsp;&emsp;羅峰在遠處根本都不追，可他念力一動，虛幻獸神卻快的可怕直接阻擋在奔雷王前方，那讓人心顫的鱗甲尾巴再度掃向‘奔雷王’。</p>
</p><p>&emsp;&emsp;“可惡的人類，是你在逼我。”奔雷王一聲怒吼，轟，全身氣息猛地暴漲，威勢強橫百倍千倍，手中的鎖鏈只是隨意一掃……便將衝來的虛幻獸神直接砸的碎裂崩潰，令那16顆星辰都拋飛開去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“奔雷王燃燒神體了。”</p>
</p><p>&emsp;&emsp;“奔雷王竟然被逼的燃燒神體。”</p>
</p><p>&emsp;&emsp;遙遠處偷偷觀戰的冰獄強者們，個個有些發矇，當年在白骨王面前只能逃跑的羅峰，竟然逼的奔雷王逃跑，這，這也太誇張了。</p>
</p><p>&emsp;&emsp;“有意思了，這下那人類也得燃燒神體了。”</p>
</p><p>&emsp;&emsp;“奔雷王燃燒神體實力暴漲，人類實力和奔雷王很接近，最多稍強些，必須得燃燒神體，否則不是奔雷王的對手。”</p>
</p><p>&emsp;&emsp;“那人類也愚蠢，奔雷王既然要逃跑了，就讓奔雷王逃就是，非截住奔雷王，不是逼得彼此拼命麼。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;羅峰眼睛一亮，這奔雷王竟燃燒神體了，只是自己可沒法燃燒神體。</p>
</p><p>&emsp;&emsp;“奔雷王，現在你可以走了。”羅峰雙翼一戰，化作曲折流光迅速逃跑，同時單手一招，那16顆星辰都飛回羅峰掌心。</p>
</p><p>&emsp;&emsp;“可惡的人類。”</p>
</p><p>&emsp;&emsp;奔雷王持着那鎖鏈，四蹄踐踏，令虛空不斷炸裂，速度快的可怕，衝向羅峰。</p>
</p><p>&emsp;&emsp;咻！咻！咻！</p>
</p><p>&emsp;&emsp;空間中出現一道道曲折軌跡，羅峰速度一旦爆發，特別是瞬間變向……實在是可怕，肉眼可以清晰看到奔雷王和羅峰的距離竟然越來越遠，任憑奔雷王燃燒神體，他的瞬間迸發、變幻速度依舊和羅峰有很大差距。</p>
</p><p>&emsp;&emsp;“不可能。”</p>
</p><p>&emsp;&emsp;“怎麼……”</p>
</p><p>&emsp;&emsp;“冰獄第一，冰獄第一。”</p>
</p><p>&emsp;&emsp;遙遠處觀看的冰獄強者們個個目瞪口呆。</p>
</p><p>&emsp;&emsp;“現在就想逃了，晚了！”奔雷王怒火沖天，氣息強大暴烈，四蹄踩踏虛空追着羅峰，他想要施展‘時間停止’，可那羅峰和他距離越來越遠，令他根本沒有把握成功對那人類施展‘時間停止’。</p>
</p><p>&emsp;&emsp;時間停止，很逆天。</p>
</p><p>&emsp;&emsp;可侷限性也非常的強。</p>
</p><p>&emsp;&emsp;像‘空間封鎖’，一旦鎖住空間波動，那麼即使戰鬥再激烈，也不會影響空間封鎖。</p>
</p><p>&emsp;&emsp;可‘時間停止’不同，一旦對某個區域施展時間停止，那麼那一區域中內的所有生命都受到影響，除了靈魂意識外，其他盡皆受到束縛動彈不得。要掙扎崩開一般需要時間，這點時間足以強者擊殺屠戮對手。</p>
</p><p>&emsp;&emsp;先施展‘時間停止’，然後殺死動彈不得的對手，何等逆天手段？</p>
</p><p>&emsp;&emsp;可是！</p>
</p><p>&emsp;&emsp;一來這招會遭到強者神體、兵器的極大反彈，要想壓制羅峰，那麼就必須縮小‘時間停止區域’，區域越小，那麼區域內的時間停止束縛就可以越加強烈。</p>
</p><p>&emsp;&emsp;二來，這招要施展，必須對敵人所在區域施展！</p>
</p><p>&emsp;&emsp;可羅峰是‘精神念師’，念力是時刻釋放開的，一旦察覺到奔雷王的神力涌動過來，羅峰當然會警覺，以羅峰的瞬間速度變幻之快，他奔雷王根本來不及施展瞬間停止，還保證羅峰就在那一區域內。</p>
</p><p>&emsp;&emsp;現在神體燃燒，實力飆升！</p>
</p><p>&emsp;&emsp;奔雷王就可以對羅峰周圍較大一片區域施展‘時間停止’，可是……羅峰也聰明，逃的遠遠的，彼此距離拉的太遠，加上‘冰獄’中本來束縛就極爲強烈，遠距離下施展‘時間停止’那就艱難多了。</p>
</p><p>&emsp;&emsp;“狡猾可惡的人類。”奔雷王氣的怒吼咆哮，他也沒想能殺死人類，只是想逼得那人類也燃燒神體，沒想到對方連神體都不燃燒，一點虧都不想吃。</p>
</p><p>&emsp;&emsp;“可惡。”</p>
</p><p>&emsp;&emsp;奔雷王瞬間化作一道流光，朝遠處飛去，轉眼便消失不見。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;北方冰獄，那冰山之巔宮殿中。</p>
</p><p>&emsp;&emsp;“你說的可是真的？”那王座上寂靜龘坐了許久的高大身影站了起來。</p>
</p><p>&emsp;&emsp;“主人，我沒說錯，那人類現在正在和奔雷王交戰，主人，我們速速前往，遲了，他們可能就戰鬥結束了。”黑甲僕從跪伏在那焦急傳音道，他都不想說話浪費時間，因爲他清楚超級強者戰鬥是何等迅速。</p>
</p><p>&emsp;&emsp;“帶我去。”</p>
</p><p>&emsp;&emsp;銀眸一步便到了黑甲奴僕前，抓着黑甲奴僕。</p>
</p><p>&emsp;&emsp;“是，主人。”黑甲奴僕當即施展瞬移，前往那戰鬥之地。</p>
</p><p>&emsp;&emsp;冰海上空。</p>
</p><p>&emsp;&emsp;那些觀戰的異族強者們已經開始個個返回老巢，只是這一戰令他們都驚歎唏噓，實在太囂張了。</p>
</p><p>&emsp;&emsp;“竟然擊敗奔雷王，逼得奔雷王燃燒神體，最陰險的是……這人類竟然都沒燃燒神體就逃掉了，奔雷王肯定氣的要發瘋，十大封王強者，彼此實力相當，很少有誰吃虧，這次奔雷王是吃了大虧。”</p>
</p><p>&emsp;&emsp;“人類速度真快。”</p>
</p><p>&emsp;&emsp;“奔雷王燃燒神體都追不上他。”</p>
</p><p>&emsp;&emsp;當這羣異族強者們開始返回時，卻忽然感覺到一股讓他們心顫的可怕能量波動，頓時令他們一個個又瞧瞧上升到冰層，冒出頭去偷偷觀看。</p>
</p><p>&emsp;&emsp;一眼看去——</p>
</p><p>&emsp;&emsp;遙遠處冰海上空正站着一道巍峨的雪白色身影，那散發的無盡能量讓異族強者們都有些發矇。</p>
</p><p>&emsp;&emsp;“銀眸暴龍！”</p>
</p><p>&emsp;&emsp;“是銀眸暴龍！”</p>
</p><p>&emsp;&emsp;“北方冰獄之主，銀眸暴龍！”</p>
</p><p>&emsp;&emsp;這羣在冰獄生活無盡歲月的異族強者們，對外界早就忘卻很多，他們只知道冰獄內部站在最巔峰的就是那五大巨頭，而‘銀眸’便是其中極可怕的一位，據說除了另外四大巨頭外，其他任何異族強者只要在銀眸面前，銀眸睜開了他的眼睛……</p>
</p><p>&emsp;&emsp;被傳說中的‘銀色眼睛’給看到，那麼，必死無疑！</p>
</p><p>&emsp;&emsp;幸好‘銀眸’也知道屠戮光那些弱者也湊不夠號牌，號牌絕大多數是被五大巨頭分在手的，他也不想冰獄太過冷清，所以都懶得理會那些弱者。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;羅峰正心中感嘆着：“冰獄強者和外界強者的區別，在奔雷王身上就很明顯。像奔雷王這等強者……若是在外界，肯定有好幾件重寶，至少有護體重寶在身。如果有護體重寶，那麼就不會輕易被我的星辰射穿神體，侵蝕部分神體了。可是……冰獄中的重寶，明顯稀少的多，都是漫長歲月那一萬多名被關押的超級強者，當年帶來的重寶。”</p>
</p><p>&emsp;&emsp;一邊感嘆，羅峰便要飛離開去。</p>
</p><p>&emsp;&emsp;可是忽然——</p>
</p><p>&emsp;&emsp;一道強大氣息從前方瀰漫開來。</p>
</p><p>&emsp;&emsp;羅峰擡頭看去。</p>
</p><p>&emsp;&emsp;高約三十米、穿着雪白色戰鎧的神靈默默站在遠處虛空中，他的臉上額頭部位有着巨大的橫痕，有嘴巴、鼻子，卻沒有眼睛，雖只是站在那卻散發着讓羅峰都感到心冷的……落寞，那是絕對的孤獨、冰冷、落寞。</p>
</p><p>&emsp;&emsp;“嗡~~~”周圍空間波動完全停止。</p>
</p><p>&emsp;&emsp;“銀眸，五大巨頭之一銀眸！特殊生命‘銀眸’！”羅峰面色頓時變了，在瞭解銀眸簡單資料便感覺到它的可怕，可當親眼看到銀眸的一瞬間……</p>
</p><p>&emsp;&emsp;不知道爲何。</p>
</p><p>&emsp;&emsp;心底卻泛起強烈的危機！不可敵！不可敵！危險！危險！</p>
</p><p>&emsp;&emsp;“人類！交出虛擬宇宙的不記名賬號感應器，我可以放你走。”銀眸落寞站在遠處，聲音平靜，他身後黑甲僕從恭敬站着。</p>
