<title>《吞噬星空》▷ 第53章 選擇</title></p><p>&emsp;&emsp;三本秘典，價格不一。</p>
</p><p>&emsp;&emsp;“這是一定的。”羅峰微微點頭。</p>
</p><p>&emsp;&emsp;綠皮膚女子隨即手中一翻，出現了一本厚厚的大約足有三十公分，就彷彿一個箱子般的金屬書籍，那金屬書籍直接飄起，飛出她的手掌，最後懸浮在羅峰面前。</p>
</p><p>&emsp;&emsp;羅峰點頭，接過這本金屬書籍。</p>
</p><p>&emsp;&emsp;《衍神三十六重》，封面清晰印有名字。</p>
</p><p>&emsp;&emsp;羅峰當即翻開來開始閱讀，這秘典乃是希羅多所創的絕學的基礎篇，雖只是基礎篇，卻也讓羅峰感受到那位金角族最偉大存在的無盡智慧。</p>
</p><p>&emsp;&emsp;“竟然是這樣。”</p>
</p><p>&emsp;&emsp;“當年希羅多創造衍神兵，竟然是這麼創造的。”</p>
</p><p>&emsp;&emsp;“原來創造一套適合自己的秘法，可以用這麼巧妙的辦法。”</p>
</p><p>&emsp;&emsp;“不可思議，舉輕若重。”</p>
</p><p>&emsp;&emsp;羅峰越看眼睛越亮，臉色都隱隱漲紅，這是這麼久以來羅峰真正第一次看到一本空間、金這一流派的精神念師絕學！從絕學的一點一滴中，羅峰都能感覺到那位存在的無盡智慧，那種高高在上駕輕就熟般的隨意書寫，已然直指本質。</p>
</p><p>&emsp;&emsp;就好像《九宇混沌碑》創造者，書寫《時空隨筆》時，任何一幅圖，隨手即可創造成百上千種秘法來詮釋般。</p>
</p><p>&emsp;&emsp;“太，太……”</p>
</p><p>&emsp;&emsp;“太值了。”</p>
</p><p>&emsp;&emsp;“一套能讓宇宙尊者施展的戰鬥秘法，也就16億多點貢獻點。而這一套基礎篇就賣9.1億貢獻點，看來絕非是單單希羅多的名字，這基礎篇的確是讓人驚喜。如果有整個全套……那價值不得上百億乃至上千億貢獻點。”羅峰暗忖道，“對了，整個金角族羣最最核心的一些秘典，如果我是族羣管理者，也不會放在秘典塔。總要有些底牌的。希羅多那套完整絕學，應該是被收藏住了。”</p>
</p><p>&emsp;&emsp;羅峰越看越是驚喜，值了，太值了。</p>
</p><p>&emsp;&emsp;一口氣翻看到最後一頁。</p>
</p><p>&emsp;&emsp;最後一頁上僅僅有着一段話。</p>
</p><p>&emsp;&emsp;“精神念師一脈，最大的優勢是能夠操控儘量多的念力兵器，所以念力振幅越高越好，若是界主巔峰時念力振幅極限沒有300，那就放棄走精神念師一脈，放棄我這套秘典吧，它，不適合你。你也不適合成爲真正的精神念師。”</p>
