<title>《吞噬星空》▷ 第45章 摩羅撒最後的癲狂</title></p><p>&emsp;&emsp;“變！”</p>
</p><p>&emsp;&emsp;“變！”羅峰變成了一艘艦船‘墓陵之舟’，連寶物氣息都完全模擬。</p>
</p><p>&emsp;&emsp;“變！”羅峰變成了虛空中的一塊漂浮的岩石，氣息也一樣。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;完美的生命結構圖，可隨意變化，可變成血肉、金屬、植物等一切，氣息也一樣能模擬！</p>
</p><p>&emsp;&emsp;也就是說，羅峰能化爲任何一個強者或者物體。</p>
</p><p>&emsp;&emsp;當然一些‘太特殊’的，比如強大的晉之神王……單單禁止神王蘊含的強大意志，羅峰是怎麼變都變不出的，可只要不超出羅峰承受範圍，卻是一切都能變。</p>
</p><p>&emsp;&emsp;“真是逆天。”</p>
</p><p>&emsp;&emsp;“比之前的無限神體、大小隨心要逆天的多。”羅峰挖掘明白後，也爲之震撼。</p>
</p><p>&emsp;&emsp;神體第三層，可無限神體、大小隨心。</p>
</p><p>&emsp;&emsp;可和圓滿後得到的‘無形無相’相比，卻是要差一籌……</p>
</p><p>&emsp;&emsp;當然如此逆天的能力，也並非所向無敵，誰都奈何不了。</p>
</p><p>&emsp;&emsp;“一旦被鎖定，那就無用了。”羅峰暗道，比如身陷‘一念虛空’中，一旦被鎖定，任憑羅峰如何變化，對方都‘親眼’看到羅峰在變化，自然怎麼都逃不掉。</p>
</p><p>&emsp;&emsp;再逆天的能力，總有弱點。</p>
</p><p>&emsp;&emsp;連界獸都有弱點，羅峰這能耐自然也存在着些許弱點。</p>
</p><p>&emsp;&emsp;當羅峰挖掘出生命層次十萬倍後所衍生出能力而心喜時，界獸摩羅撒則是再次見到了九頭魔主。</p>
</p><p>&emsp;&emsp;“偉大的王消失期間，發生的事情便是這些。”九頭魔主恭敬道。</p>
</p><p>&emsp;&emsp;“你沒遺漏？”摩羅撒的兩顆獨眼盯着九頭魔主</p>
</p><p>&emsp;&emsp;“沒有。”九頭魔主搖頭。</p>
</p><p>&emsp;&emsp;摩羅撒揮動爪子：“退下吧。”</p>
</p><p>&emsp;&emsp;九頭魔主一躬身隨即便一個瞬移消失，他的內心中則滿是羞辱、不甘。</p>
</p><p>&emsp;&emsp;摩羅撒則是站在混沌氣流虛空中，周圍的氣流環繞着它，它卻一動不動，眼神則時而憤怒、時而不甘、時而癲狂。</p>
</p><p>&emsp;&emsp;“銀河領主……”</p>
</p><p>&emsp;&emsp;摩羅撒兩顆獨眼變得只剩下瘋狂，“我殺不了你，沒有一點希望。可我一定讓你後悔！”</p>
</p><p>&emsp;&emsp;成爲真神的羅峰，猶如龐然大物，讓摩羅撒絕望。</p>
</p><p>&emsp;&emsp;它若是能成界獸王者，自然有信心滅殺羅峰，可它在界獸巢穴中也是個個喊打，屬於被蹂躪的弱者了，在巢穴內也是很快會被滅殺……還不如最後癲狂一把。或許便能報復成功。</p>
</p><p>&emsp;&emsp;“不管這次我能否成功，在這之前，我會將你的一切訊息，都傳給貝迪他們。”</p>
</p><p>&emsp;&emsp;“哈哈哈……”</p>
</p><p>&emsp;&emsp;摩羅撒立即開始傳遞訊息。</p>
</p><p>&emsp;&emsp;所有的界獸，都能心靈感應，都能彼此傳遞訊息，這是天生的。</p>
</p><p>&emsp;&emsp;“貝迪，還有其他所有的蠢貨們！我，是偉大的摩羅撒！”</p>
</p><p>&emsp;&emsp;“你們不是想要殺我？可你們沒有一個有資格殺我……我，摩羅撒，很快便將死去。殺死我的便將是宇宙海第一強者，來自人類的銀河領主羅峰！”</p>
</p><p>&emsp;&emsp;“記住這個名字——銀河領主羅峰！”</p>
</p><p>&emsp;&emsp;“他的強大，超過你們這些蠢貨的想象。”</p>
</p><p>&emsp;&emsp;“他在宇宙之主時，就能力壓宇宙海其他所有真神，爲宇宙海第一強者，面對我時更是佔據絕對優勢，我毫無抵抗之力只能逃跑，可他依舊輕易將我從三階打退回一階……貝迪，即便是你，也不是他的對手。”</p>
</p><p>&emsp;&emsp;“而現在，他卻已經突破爲真神了！”</p>
</p><p>&emsp;&emsp;“他的實力變得更加強大，我甚至無法想象此刻他的強大。一對一，貝迪，你即便是四階巔峰，遇到他也必死。所以要殺死他……必須你們這些蠢貨們一起上，或者誕生五階的界獸，乃至更高等的存在。”</p>
</p><p>&emsp;&emsp;“你們抓緊時間廝殺吧，誕生出最後的王者吧，記住，小心銀河領主……別讓我們偉大的界獸族羣，覆滅在他的手裡。”</p>
</p><p>&emsp;&emsp;“貝迪，哈哈，終究，你還是沒能殺我。”</p>
</p><p>&emsp;&emsp;訊息盡皆傳遞開去。</p>
</p><p>&emsp;&emsp;摩羅撒的延伸卻更加瘋狂和熾熱，死亡和膽怯它早就拋到了一邊，既然將訊息都傳回界獸巢穴，那麼界獸巢穴一定會有強烈動作。</p>
</p><p>&emsp;&emsp;“哈哈哈……銀河領主，這僅僅是我給你的第一個禮物。還有第二個禮物……”癲狂中的摩羅撒直接一個瞬移消失不見。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;三大絕地之‘傾峰界’深處核心之地，昏暗之地中，這裡便是界獸巢穴。</p>
</p><p>&emsp;&emsp;當摩羅撒傳遞的訊息，讓每一個界獸都收到時，整個巢穴所有界獸都震驚了，他們沒想到被他們當做‘食物’的宇宙海生命竟會誕生這麼可怕的生物。</p>
</p><p>&emsp;&emsp;“原來上次將摩羅撒打退回一階，竟然是一個宇宙之主。”</p>
</p><p>&emsp;&emsp;“銀河領主？”</p>
</p><p>&emsp;&emsp;“現在成真神了……”</p>
</p><p>&emsp;&emsp;“他真的比貝迪還強大？”</p>
</p><p>&emsp;&emsp;分散在巢穴各處的界獸們都立即記住了這個名字——銀河領主羅峰。</p>
</p><p>&emsp;&emsp;“撕拉！”</p>
</p><p>&emsp;&emsp;正大口大口吞吃着的血肉的猙獰界獸‘貝迪’猛然擡起兩個頭顱，嘴角還有着黑色血液滴落，那垂死的界獸嘶啞瘋狂道：“貝迪，聽到了嗎？你遇到那銀河領主也會死的，哈哈，你也會死的，會死的……”</p>
</p><p>&emsp;&emsp;“咔嚓！”貝迪怒而猛地張開大嘴，直接將垂死界獸的半邊頭顱給咬碎吞掉。</p>
</p><p>&emsp;&emsp;它的眸子中滿是冰冷。</p>
</p><p>&emsp;&emsp;“銀河領主羅峰？”貝迪默默唸叨着這名字。</p>
</p><p>&emsp;&emsp;原始宇宙外，有着一顆顆小型宇宙，這些小型宇宙漂浮在周圍，因爲都是原始宇宙各族真神的小型宇宙，所以離原始宇宙都非常的近。</p>
</p><p>&emsp;&emsp;這些小型宇宙也非常的安全。</p>
</p><p>&emsp;&emsp;因爲它們和原始宇宙都有‘宇宙通道’相連，一旦遭到界獸吞吃，在原始宇宙內的大批真神們可以迅速的沿着宇宙通道抵達，迅速去對付。</p>
</p><p>&emsp;&emsp;自摩羅撒出現來，從未對付過原始宇宙一時代的真神小型宇宙。</p>
</p><p>&emsp;&emsp;“譁！”</p>
</p><p>&emsp;&emsp;混沌氣流震盪。</p>
</p><p>&emsp;&emsp;一烏黑醜陋的身影出現在虛空中，摩羅撒正遙遙盯着遠處的那顆小型宇宙，低聲喃喃道：“這，就是人類族羣最早期最偉大領袖‘原祖’的小型宇宙？似乎是叫初始宇宙……因爲原祖被完全鎮壓，甚至都無法分心掌控他自己的小型宇宙，導致都無法催發小型宇宙衍變，令小型宇宙一直保持在‘初始’狀態。”</p>
</p><p>&emsp;&emsp;“沒原祖掌控？”</p>
</p><p>&emsp;&emsp;“也就是說，他的小型宇宙本源，也沒有他本身意志加持。”摩羅撒期待着，“如此一來，吞吃他的小型宇宙將是最容易的，最快速的。”</p>
</p><p>&emsp;&emsp;吞吃小型宇宙本源。</p>
</p><p>&emsp;&emsp;一取決於小型宇宙本身的層次，越是高等的小型宇宙抵抗力越強。</p>
</p><p>&emsp;&emsp;二取決於是否有真神意志加持。</p>
</p><p>&emsp;&emsp;像當初摩羅撒對‘紫月聖地宇宙’吞吃，剛開始吞吃速度也算不錯，可後來紫月始祖意志一加持本源，頓時令聖地宇宙本源抵抗力大增，令摩羅撒的吞吃速度直線下降。</p>
</p><p>&emsp;&emsp;“吞吃原祖的小型宇宙，應該比吞吃其他真神的小型宇宙，快上十倍不止吧。”摩羅撒暗道。</p>
</p><p>&emsp;&emsp;“開始吧。”</p>
</p><p>&emsp;&emsp;“吞吃掉人類族羣最早期最偉大的領袖的宇宙，不知道羅峰會不會發瘋，人類會不會發瘋。”摩羅撒期待萬分。</p>
</p><p>&emsp;&emsp;——</p>
</p><p>&emsp;&emsp;（）</p>
