<title>《吞噬星空》▷ 第2章 破損的宇宙</title></p><p>&emsp;&emsp;託亞黑洞，原始宇宙中堪稱最強的一個黑洞。</p>
</p><p>&emsp;&emsp;開玩笑！</p>
</p><p>&emsp;&emsp;初始宇宙僅僅是個小型宇宙，僅處於初始狀態，其中的混沌氣流根本沒有壓迫，所以當年羅峰他們一些恆星級九階的小傢伙照樣能在混沌城中無比悠閒自在。</p>
</p><p>&emsp;&emsp;“離開原始宇宙，便是在宇宙海中闖蕩了。”混沌城主轉頭看向後方。</p>
</p><p>&emsp;&emsp;羅峰也轉身。</p>
</p><p>&emsp;&emsp;站在虛空中轉身看去，後方不遠處便是那不規則的撕扯開的膜壁洞龘口，一眼看去，只見巨大的膜壁朝四周瀰漫開去，就彷彿永遠看不到盡頭的巨大幕牆，彷彿將整個宇宙海都直接給遮蔽了另外一半。</p>
</p><p>&emsp;&emsp;“這就是原始宇宙，孕育億萬族羣的搖籃，也是孕育我的搖籃？”羅峰心中默默道，同時他根本感覺不到這原始宇宙的壓迪，只感覺高不可攀。</p>
</p><p>&emsp;&emsp;普通人擡頭看太陽也一樣感覺不到壓迫。</p>
</p><p>&emsp;&emsp;只感覺，太陽高不可攀。</p>
</p><p>&emsp;&emsp;羅峰看原始宇宙，也是如此！</p>
</p><p>&emsp;&emsp;“原祖當年怎麼敢和原始宇宙對抗？”羅峰輕聲道。</p>
</p><p>&emsp;&emsp;“站的越高，才能看的越遠。”</p>
</p><p>&emsp;&emsp;混沌城主也看着眼前無盡的原始宇宙膜壁，“即使是宇宙最強者，乃至大破滅之前的宇宙最強者。也沒聽說有誰敢和原始宇宙對抗！老師是唯一一個，或許等你也能做到縱橫宇宙海，連那些大破滅時代前的宇宙最強者都敵不過你時，你會明白原祖爲何敢柢抗。”</p>
</p><p>&emsp;&emsp;多峰微微點頭。</p>
</p><p>&emsp;&emsp;“我們走。”</p>
</p><p>&emsp;&emsp;混沌城主帶着羅峰，直接一個瞬移，來到一處虛空中。</p>
</p><p>&emsp;&emsp;虛空周圍有着足足39個扭曲的空間洞龘口，那都是天然蟲洞。</p>
</p><p>&emsp;&emsp;“39個天然蟲洞，洞龘口大小不一，通往距離也不同。”混沌城主笑道，“你應該能準確辨別1號到39號天然蟲洞。”</p>
</p><p>&emsp;&emsp;“嗯。”羅峰點頭，那份地圖的描述還是非常精準的，且有多重描述方，唯恐辨認錯了，在宇宙海中走錯了那可是很可怕的事。羅峰遙指不遠處的其中一個較大的扭曲空間洞龘口，“我們此次路線，便是沿着這第15號天然蟲洞。”</p>
</p><p>&emsp;&emsp;“對。”混沌城主滿意點頭，“走。”</p>
</p><p>&emsp;&emsp;無盡宇宙海，處處瀰漫混沌氣流，不過到了宇宙之主層次並非單單靠視力觀看，比如瀰漫開的神力也可令他們準確‘看清’周圍情形，且比眼睛看的更加清晰。</p>
</p><p>&emsp;&emsp;天然蟲洞！</p>
</p><p>&emsp;&emsp;瞬移！瞬移！瞬移！</p>
</p><p>&emsp;&emsp;每次瞬移極限是1萬光年，宇宙之主的意志意識能夠保特極高頻率的瞬移。</p>
</p><p>&emsp;&emsp;轉眼便過去了兩天多時間。</p>
</p><p>&emsp;&emsp;兩道身影從一空間漩渦中走出。</p>
</p><p>&emsp;&emsp;“啊！”羅峰一驚。</p>
</p><p>&emsp;&emsp;只見眼前不遠處正有着一巨大的天體在前方虛空中，巨大的宇宙膜壁瀰漫延伸開去，一眼看不到盡頭。只是這宇宙膜壁太殘破了，一眼看去，羅峰便看到了數百個破碎的不規則洞龘口和裂縫，令混沌氣流完全穿梭宇宙海和那宇宙膜壁內。</p>
</p><p>&emsp;&emsp;“這是……”羅峰震驚……“這就是那參照物小型宇宙？”</p>
</p><p>&emsp;&emsp;“直徑約1億光年的小型宇宙。”</p>
</p><p>&emsp;&emsp;一身金袍的混沌城主遙看那小型宇宙，輕聲道，“一個早已隕落破敗的小型宇宙。”</p>
</p><p>&emsp;&emsp;“破敗？”羅峰雖然得到地圖，可地圖上畢竟太過複雜，他也簡單瞭解一些參照物等等，並沒有詳細觀看訊息。</p>
</p><p>&emsp;&emsp;“宇宙最強者隕落了，他的小型宇宙自然破敗。……混沌城主看向羅峰……“強者修煉到最高巔峰便是宇宙最強者，而神國發展到最高巔峰就是小型宇宙。”</p>
</p><p>&emsp;&emsp;“不朽神靈若是隕落了，他的神國會荒蕪破敗。</p>
</p><p>&emsp;&emsp;“宇宙最強者若是隕落，他的小型宇宙也會破敗。”混沌城主感慨，“走，帶你看看這破敗的小型宇宙。”</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;一個瞬移，便已經將處於震撼中的羅峰挪移到了那宇宙膜壁的其中一個裂縫邊緣。</p>
</p><p>&emsp;&emsp;“宇宙膜壁。”羅峰一眼看去，只見在混沌氣流不斷遊蕩，衝擊着那裂縫，令宇宙膜壁的裂縫邊緣正在震顫。</p>
</p><p>&emsp;&emsp;穿過高有三萬多公里、寬也約數百公里的裂縫。</p>
</p><p>&emsp;&emsp;“這是……”羅峰遙遙看去。</p>
</p><p>&emsp;&emsp;破碎的空間碎片，空旬碎片中有着大陸碎片。</p>
</p><p>&emsp;&emsp;巨大的山脈在漂浮。</p>
</p><p>&emsp;&emsp;一些巨大的破碎神屍也在漂浮。</p>
</p><p>&emsp;&emsp;“譁～～～”遙遠處那高處的宇宙膜壁直接有一塊脫落下來，一眼看去，整個宇宙都正處於，崩潰，進程中，時而便有宇宙膜壁脫落，那些空間碎片偶爾相互碰撞使得再度分裂，令一些大陸碎裂的更加小。</p>
</p><p>&emsp;&emsp;整個宇宙正在不斷崩毀中……</p>
</p><p>&emsp;&emsp;“原始宇宙誕生孕育億萬族羣無數強者，隨着時間流逝，原始宇宙在達到一個最繁華巔峰後會迅速衰落乃至大毀滅！而後又開始新的孕育誕生……每一個輪龘回，都會孕育出億萬族羣諸多天才，一些宇宙最強者，大量宇宙之主。”</p>
</p><p>&emsp;&emsp;“一個個輪龘回，漫長無比。”</p>
</p><p>&emsp;&emsp;“每個輪龘回都有一批宇宙最強者，每一個宇宙最強者對應一個小型宇宙。”</p>
</p><p>&emsp;&emsp;“小型宇宙在宇宙海中飄蕩，越飄越遠，很多早已超出我們探查的宇宙海範圍。單單已發現的小型宇宙便有18022顆！”混沌城主看着那混沌氣流中漂浮的大陸碎片、碎裂神屍，緩緩說道。</p>
</p><p>&emsp;&emsp;羅峰屏息。</p>
</p><p>&emsp;&emsp;“將我們這一個輪龘回，當成第三宇宙時代。”混沌城主道，“在我們前面的一個輪龘回當成第二宇宙時代。再前面一個輪龘回當成第一宇宙時代。”</p>
</p><p>&emsp;&emsp;“整個宇宙海”，除了兩大聖地，也就三個宇宙時代的強者還倖存着。其他的輪龘回，全部湮滅了。”</p>
</p><p>&emsp;&emsp;“三個宇宙時代？”羅峰震微</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;混沌城主點頭，“是，無盡宇宙海中，第一宇宙時代、第二宇宙時代和我們第三宇宙時代。”</p>
</p><p>&emsp;&emsp;“我們第三宇宙時代，還在繁衍過程中，而前面兩個輪龘回都有了完整的輪龘回，孕育誕生的強者數量自然遠遠超過我們。”混沌城主道，“我們第三時代，是最弱的一個時代。第一時代則是最強的。”</p>
</p><p>&emsp;&emsp;羅峰也明白。</p>
</p><p>&emsp;&emsp;宇宙發展，剛開始強者誕生速度是很慢的，因爲秘等等都需要創造完善，越是往後，培養強者效率會不斷提升。自己這第三宇宙時代或許才進行一半的輪龘回，前兩個輪龘回都是完整的，強者數量自然不同。</p>
</p><p>&emsp;&emsp;混沌城主搖頭一笑：“當然也不必妄自菲薄，原祖他當年縱橫宇宙海，可是絕對的無敵！其他宇宙最強者都是繞着走。“</p>
</p><p>&emsp;&emsp;“老師，你說三個宇宙時代……兩個聖地？”羅峰皺眉，“聖地是哪裡？”</p>
</p><p>&emsp;&emsp;“其實從已發現的一萬多顆小型宇宙便知曉……曾經誕生的宇宙最強者何等多，可是超過9成9的小型宇宙都已破敗。”混沌城主道……“顯然那些宇宙最強者盡皆隕落。”</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;小型宇宙破敗，便代表宇宙最強者隕落。</p>
</p><p>&emsp;&emsp;“除了三大宇宙時代……宇宙海中還有着兩股勢力，他們分別屬於一個小型宇宙。”混沌城主感慨……“那兩顆小型宇宙，應該是在我們前十個輪龘回乃至前一百個宇宙輪龘回前的宇宙最強者的小型宇宙。”</p>
</p><p>&emsp;&emsp;羅峰一驚。</p>
</p><p>&emsp;&emsp;原始宇宙一次次輪龘回，在遙遠前的一些輪龘回時代，竟然還有活着的？</p>
</p><p>&emsp;&emsp;“那兩顆小型宇宙體積也極大。”混沌城主道，“已知的宇宙最強者小型宇宙，一般直徑最多1億光年。那可兩顆小型宇宙，一個是21億光年直徑。一個是32億光年直徑，屬最大的兩顆小型宇宙，存在的輪龘回時代已經無從考證。”</p>
</p><p>&emsp;&emsp;羅峰暗驚。</p>
</p><p>&emsp;&emsp;無數輪龘回時代盡皆湮滅。</p>
</p><p>&emsp;&emsp;可那兩個小型宇宙卻能倖存下來，這自然不凡。</p>
</p><p>&emsp;&emsp;“三個宇宙時代和兩大聖地，這便是無盡宇宙海中的勢力。當然每個宇宙時代都不團結，就像我們第三宇宙時代也分九大超級勢力、十二大頂級勢力等等。那第一宇宙時代、第二宇宙時代，同樣分成數十股勢力，所以無盡宇宙海中，稱得上是非常混亂，任何非己方勢力都可能突然攻擊你。”混沌城主道。</p>
</p><p>&emsp;&emsp;更新不規律大家見諒，等過年這最後幾天忙完，更新會恢復正常的。月底了，本月即將結束，這月票不投就要過期了～～～</p>
</p><p>&emsp;&emsp;月票、推薦票……多多益善，番茄都是很想要的啊。</p>
