<title>《吞噬星空》▷ 第21章 風暴</title></p><p>&emsp;&emsp;“看，那是什麼玩意？”雷神瞪大眼睛，指着遠處的黑漆漆的黑洞。</p>
</p><p>&emsp;&emsp;“卡布，死了千萬年，卻一直不讓人省心。”將軍眼睛微微一亮，彷彿能洞穿空間一般“當年他得到的那套空間秘法，說不定就留在那界中界。”</p>
</p><p>&emsp;&emsp;“雷霆世界，當年雷霆界主‘卡布，創造的雷霆世界，還有界中界？卡布界主建造界中界，藏匿寶物絕對不一般。還好，滄讕星離我這很近。哈哈……”“快，快，快，趕緊上飛船。馬上出發前往滄讕星。</p>
</p><p>&emsp;&emsp;在一基地當中，大量的恆星級九階迅速衝進飛般，而後兩名域主也飛進飛船，隨即飛船起飛！</p>
</p><p>&emsp;&emsp;這一天，整個黑龍山帝國都因爲這則消息震盪起來了，黑龍山帝國雖然統領八千多星系，可是一名界主，在黑龍山帝國已經算巔峰武力了！比如**家族，都是因爲有一名界主纔能有這般地位！雷霆世界的創造者‘卡布界主，當年就是界主巔峰強者！他創建界中界，會蕺有什麼寶蔑？</p>
</p><p>&emsp;&emsp;整個黑龍山帝國，連皇族都派了人馬趕過去，四大組織個個派遣高手趕去。在各大勢力眼中……那些恆星級冒險者雖然是發現界中界的，可是真正能得到界中界寶藏的，毫無疑問是他們這些人！恆聖級？炮灰而已！</p>
</p><p>&emsp;&emsp;一顆火紅色的星球，星球直徑在舶瓤》公里，星球表面佈滿着火紅色的沙礫，這是一個沙礫、岩石的星球，沒有絲毫生機。星球表面溫庋最高能達到三千多度，是不適合人類生存的普通星球，宇宙中隨處可見。</p>
</p><p>&emsp;&emsp;這星球上，一座火紅色高山。</p>
</p><p>&emsp;&emsp;風沙吹過，高山一片死寂。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;很突兀的，整個高山猛地爆炸開來，億萬山石朝四面八方崩飛開去，一道籠罩在沖天紫色火焰，穿着鎧甲，雙眸燃燒火焰的光頭壯漢懸浮當空，他的眉心有奇異的火焰印記：“卡布界主竟然留有界中界？難怪這麼多年一直沒聽到那空間秘法傳承水晶球的消息，那傳承水晶球很有可能就在界中界！那可是完整的傳承啊，哈哈，歸我了！”轟隆！</p>
</p><p>&emsp;&emsp;他前方直接出現了一座巨型的銀色金字塔，跟在地球上的機械族金字塔飛船樣式上幾乎一模一樣，只是體積小點。這座銀色金字塔的下方自動開啓一條入口通道，通道中彩光流轉，美麗無比。嗖！</p>
</p><p>&emsp;&emsp;這籠罩在紫色火焰中，宛如神靈的光頭壯漢身形一閃便已經進入了飛船中，而後銀色金字塔飛船迅速破空離開逕顆死寂的星球，迅速加速，進行宇宙穿梭。開始朝那滄讕星趕去。</p>
