<title>《吞噬星空》▷ 第21章 歲月如水</title></p><p>&emsp;&emsp;羅峰降落到自己的修煉居所天台上。</p>
</p><p>&emsp;&emsp;“雖然說蛻變幅度不大，可是量多了，益處還是極大的。”羅峰激動無比。</p>
</p><p>&emsp;&emsp;論戰鬥力，自己地球人本尊是最弱的，金角巨獸、魔殺族分身才是真正殺手銅……顯然靈魂的蛻變，對那兩大分身是有益的。</p>
</p><p>&emsp;&emsp;“來吧！”</p>
</p><p>&emsp;&emsp;“混沌獸！”羅峰眼眸中火焰在燃燒。</p>
</p><p>&emsp;&emsp;這樣的寶貝，不多弄點，實在太虧待自己了。</p>
</p><p>&emsp;&emsp;羅峰再度走出混沌城，走入那籠罩在混沌氣流中的荒原中。</p>
</p><p>&emsp;&emsp;“這裡混沌氣流籠罩，探測器發射的信號都完全受到影響，否則就能靠巴巴塔探測了。”羅峰暗道，如果能有儀器探測周圍……也不會有那麼多天才死了“這儀器無法探測，是初始宇宙的緣故，還是混沌城的管理者們故意弄的？，</p>
</p><p>&emsp;&emsp;羅峰疑惑，卻沒多想。</p>
</p><p>&emsp;&emsp;不管怎樣，要殺混沌獸只能靠自己。</p>
</p><p>&emsp;&emsp;五分鐘後，半蹲在草叢中的羅峰，小心翼翼的盯着遠處出現的一頭混沌獸。</p>
</p><p>&emsp;&emsp;這是一頭超大型混沌獸，體型約有三十餘米長，就彷彿一個山丘緩緩移動，它的頭皮光亮似合金同時頭部長着兩根彎曲朝外的尖角，一雙眼睛幾乎都是眼白，只有最中央有着宛如綠豆般的瞳孔。</p>
</p><p>&emsp;&emsp;瞳孔中散發的冰冷，四粗壯的蹄子正緩緩踏着地面，耳朵豎着，顯然時刻保持警惕。</p>
</p><p>&emsp;&emsp;“氣息判斷，應該不比之前我遇到的第一頭類似猿猴的混沌獸強。</p>
</p><p>&emsp;&emsp;”羅峰蹲在草叢中，雙眸冰冷“天劍式”背後的暗金色長棍瞬間就飛出81串金光，每9串金光迅速合攏化爲一柄一尺多長的金劍。</p>
</p><p>&emsp;&emsp;九道金色劍光迅速升起，同時伴隨着翻滾的金色氣浪直接形成劍之領域。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;金色劍虹射向那頭龐大的混沌獸頭部！</p>
</p><p>&emsp;&emsp;“嗷吼～……混沌獸猛地扭頭，頓時發出一聲憤怒的怒吼，猛地低頭就準備用它全身最鋒利的尖角頂住這射來的金色劍虹。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;蘊含劍之領域無窮威力的金劍，微微一個曲線，擦着那尖角，直接刺入混沌獸的頭部。那宛如合金鑄就的頭部堅硬非常，聽得“嗤嗤”聲音，金劍才勉強刺入到那頭部內部，而後噗的一聲，從混沌獸的眼眶射出。</p>
</p><p>&emsp;&emsp;轟隆～～混沌獸轟然倒塌，隨着一碧綠色的混沌真靈漂浮，它整個身體也迅速腐化成大量混沌氣流。</p>
</p><p>&emsp;&emsp;“咻。”羅峰腳踏暗雲梭，念力席捲那顆混沌真靈，隨即化作一道流光消失不見。</p>
</p><p>&emsp;&emsp;數秒鐘後。</p>
</p><p>&emsp;&emsp;轟隆隆～仙數十頭龐大的混沌獸，一個個宛如奔雷，令大地都震顫起來，都奔跑到了這。然而數秒鐘的功夫，羅峰卻已經到了數百公里之外。</p>
</p><p>&emsp;&emsp;數百公里外。</p>
</p><p>&emsp;&emsp;躲在亂石後面，感受着吸納混沌真靈後的那種靈魂舒暢感，羅峰咧嘴露出一絲笑容：“很，就是該這樣獵殺混沌獸，最多兩次攻擊”不管成與不成，立即遠遁。而且和混沌獸的交戰，也剛試驗我的一些感悟。”</p>
</p><p>&emsp;&emsp;開始了！</p>
</p><p>&emsp;&emsp;獵殺混沌獸的生涯終於開始了，隨着獵殺，羅峰便發現，石碑上雖然說內層區域中的混沌獸都是宇宙級，可實際上超過六成都是宇宙級一階水準，其他就是宇宙級二階到九階水準，個今天生擅長一些本源法則。</p>
</p><p>&emsp;&emsp;唯一的弱點是……智慧低下！</p>
</p><p>&emsp;&emsp;就彷彿地球上沒變異的動物一樣，稍微簡單點的陷阱”就能讓這些混沌獸中計。</p>
</p><p>&emsp;&emsp;在獵殺過程中，偶爾也碰到過宇宙級九階水準的混沌獸，幸摩雲藤是宇宙級九階（長期服用瀾可果實的緣故）”否則就危險多了。</p>
</p><p>&emsp;&emsp;獵殺混沌獸開始的三月後。</p>
</p><p>&emsp;&emsp;“兩柄金劍合一，原來是這樣。”施展開劍之領域的羅峰，終於成功將其中兩柄金劍一前一後，金絲串聯，竟然在兩柄金劍外表形成了迷濛的金色巨劍”這柄模糊的金色巨劍，在整個劍之領域輔助下威力強的可怕。</p>
</p><p>&emsp;&emsp;瞬間滅殺一頭混沌獸。</p>
</p><p>&emsp;&emsp;“共通！”</p>
</p><p>&emsp;&emsp;“紐帶！那種宛如一體的感覺……”羅峰記住那種玄之又玄的奇妙感，說不清道不明，當然羅峰很明白……之所以說不清道不明，是因爲對於宇宙空間法則的本質，自己沒有解析出來一點。自己在研究的《飄血》108文字中的第一套劍法，也只是剛剛得到點皮毛。</p>
</p><p>&emsp;&emsp;雖未解析，可至少會用了。</p>
</p><p>&emsp;&emsp;“先能施展，至於解析本質，慢慢來。”羅峰期待無比“我現在能雙劍全一，這兩柄金劍在“劍之領域，輔助加成下，應該能敵得過那通天橋第一層對手的三劍合一吧？”</p>
</p><p>&emsp;&emsp;對手雖然三劍合一，卻沒施展劍之領域。</p>
</p><p>&emsp;&emsp;“不急！”</p>
</p><p>&emsp;&emsp;“說不定是我實力不夠，所以對手纔沒施展劍之領域。”羅峰一點不急，混沌城的30年都是自己打基礎的時間，沒必要急躁，腳踏實地最。</p>
</p><p>&emsp;&emsp;八個月後。</p>
</p><p>&emsp;&emsp;“三劍合一！”不斷在混沌獸上試驗的羅峰，對於怎麼將宇宙法則的感悟運轉到衍神兵上，也越來越透徹，也終於能夠遵循那玄之又玄的奇妙感覺，將三柄金劍溝通聯合，形成無比驚人的攻擊力。</p>
</p><p>&emsp;&emsp;虛擬宇宙，通天橋位面。</p>
</p><p>&emsp;&emsp;島嶼上，穿着黑色星辰袍的監守者巴芬驚訝看着眼前的白袍血劍青年。</p>
</p><p>&emsp;&emsp;“闖第三層？”巴芬驚訝看着眼前的年輕人，當初那一批1000名天才州抵達混沌城不久，這位“伯蘭”曾經一口氣連闖兩層。這在混沌城歷史上也是極其罕見的，沒想到一年沒到，這伯蘭又來了。</p>
</p><p>&emsp;&emsp;“嗯。”伯蘭微微點頭。</p>
</p><p>&emsp;&emsp;“去吧，祝你成功。”監守者巴芬微笑道。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;白袍青年伯蘭直接朝毒嶼邊緣某個港口飛去，那港口正延伸出一條一眼看不到盡頭的通天橋，那通天橋前的石碑有着兩個字，宇宙”！</p>
</p><p>&emsp;&emsp;52尊混沌碑對應52座通天橋，其中“巨斧通天橋，共有32層，是最高的，而“宇宙通天橋，則是有30層排在第二，至於，九宇通天橋”共有27層，也算極高的一個，足以排在前五。51通天橋最少的一個是21層。</p>
</p><p>&emsp;&emsp;其實論層數沒太大意義，因爲能通虹，層，就能成爲高高在上的宇宙國主！</p>
</p><p>&emsp;&emsp;羅峰他們這一批天才，能有一個成爲宇宙國主麼？</p>
</p><p>&emsp;&emsp;“嗖！”伯蘭衝進了通天橋中。</p>
