<title>《吞噬星空》▷ 第52章 10%份額</title></p><p>&emsp;&emsp;我的孩子，泣次要請你出馬掌握着波家族大權的銀髮白人老者，微笑開口。</p>
</p><p>&emsp;&emsp;羅峰悄悄從一處草叢中冒頭：“嗯，李耀呢？”現在已經是晚上，一片濃霧，雖然說因爲處於九棵柳樹草木之靈周圍，濃霧淡了很多，可是羅峰也最多勉強看到大概200距離。這個距離內並無李耀的身影。</p>
</p><p>&emsp;&emsp;“慢慢等吧，等會兒他們肯定要來這一帶。”羅峰就半個腦袋冒出草地。看向遠處的九棵柳樹。</p>
</p><p>&emsp;&emsp;靜靜等待……</p>
</p><p>&emsp;&emsp;精神念力則是幅散開足100米範圍，警戒着。</p>
</p><p>&emsp;&emsp;過了許久</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;一道音爆聲在高空響起，羅峰猛地扭頭看向高空。</p>
</p><p>&emsp;&emsp;而這時候一架飛碟型戰機正在霧島的上空，已經停止懸浮在半空中，飛碟的艙門直接開啓。</p>
</p><p>&emsp;&emsp;嗖！嗖！嗖！</p>
</p><p>&emsp;&emsp;黑袍人卡特蘭。野蠻大漢凱塔，精瘦男子伊凡。這三人直接從半空一躍而下，迅速朝下方墜去。</p>
</p><p>&emsp;&emsp;“波萊納斯家族的人，到了。”羅峰露出一絲笑容。</p>
</p><p>&emsp;&emsp;而在波萊納斯家族抵達霧島的時候，黑夜的高空中，一架紫紅色三角形戰機以不可思議的高速，正在破空飛行。只是留下一串被攪動的空氣流。</p>
</p><p>&emsp;&emsp;三角形戰機內。</p>
</p><p>&emsp;&emsp;這戰機中一共有兩個人。都是乘客。</p>
</p><p>&emsp;&emsp;艙內坐着兩人，其中一人長得非常帥氣，就算是穿着作戰服都有一種飄逸的感覺，看面容他好似僅僅三十幾歲。不過他的一雙眼睛卻是幽靜深沉廣袤如大海，嘴角總是帶着一抹笑容。顯得很是輕鬆。</p>
</p><p>&emsp;&emsp;他，就是極限武館五大巡察使之一的柳巡察使！</p>
</p><p>&emsp;&emsp;“這次館主竟然也將你派遣過來，看來是真的很重視這島嶼。”柳巡察使看着身側的人物。</p>
</p><p>&emsp;&emsp;在他旁邊的神秘人，同樣穿着作戰服。</p>
</p><p>&emsp;&emsp;只是他的臉上帶着金色面具。</p>
</p><p>&emsp;&emsp;“柳巡察使，將整個島嗎上的草木之靈全部採摘走，你是可以獲得總量的糊的。”金色面具男子聲音低沉，“我是不在乎這些的，若非必要，我不會出手。而我一旦出手。那這３倪份額，你我就要平分了。”</p>
</p><p>&emsp;&emsp;柳巡察使一聽。不由大喜。</p>
</p><p>&emsp;&emsp;對方竟然不出手寧可將瑞份額，全部給他。太傻了吧，那些可都是草木之靈啊。連洪都是很重視的寶物。</p>
</p><p>&emsp;&emsp;“哈哈，放心，我還真的不信那島嶼上有什麼我都擺不平的。”柳巡察使微笑說道。</p>
</p><p>&emsp;&emsp;他，堂堂超越戰神的存在！</p>
</p><p>&emsp;&emsp;跟隨洪那麼久，手段很多。放眼全世界，能讓他吃癟的地方，還真是極少極少。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;血紅色戰機以驚人的速度。載着兩大絕世強者朝澳洲大陸趕去。</p>
