<title>《吞噬星空》▷ 第48章 寶藏</title></p><p>&emsp;&emsp;祭塔核心區出口，士着族老‘虯赤卡侃侃而談，道出了祭塔中的寶藏秘密。</p>
</p><p>&emsp;&emsp;“這個土着估計也有些底牌手段。”羅峰他們都明白這點。</p>
</p><p>&emsp;&emsp;可爲了寶藏……</p>
</p><p>&emsp;&emsp;且己方實力如此優勢沒誰會放棄。</p>
</p><p>&emsp;&emsp;“隨我來。”虯赤卡直接在前面飛行。</p>
</p><p>&emsp;&emsp;“等一下。”蒼金王喝道。</p>
</p><p>&emsp;&emsp;虯赤卡猛地停下疑感看向蒼金王，那蒼金王卻是冷漠一閃站在了虯赤卡前面，同時吩咐道：“爲了彼此的信任，你這土着，還是在我們四個中央。”</p>
</p><p>&emsp;&emsp;刷！刷！刷！</p>
</p><p>&emsp;&emsp;紫鐘王、虎刺王、羅峰，也是站在虯赤卡周圍，包圍住虯赤卡。</p>
</p><p>&emsp;&emsp;“呵呵，實力如此強，還這麼膽小。”虯赤卡嗤笑一聲。</p>
</p><p>&emsp;&emsp;“這叫小心，不小心的強者早就隕落了。”蒼金王冷漠道。</p>
</p><p>&emsp;&emsp;“那就走吧，我指路。”虯赤卡道，“沿着左邊這條廊道前進。”</p>
</p><p>&emsp;&emsp;頓時……</p>
</p><p>&emsp;&emsp;這由虯赤卡和四大強者組成的雜牌強者隊伍，開始行進在祭塔中，在虯赤卡的指點下……羅峰他們也的確發現了一些隱藏起來的通道，只需要推開一些看似嚴密的牆壁，就能推出一扇門來門後便是通道。</p>
</p><p>&emsp;&emsp;祭塔核心控制室。</p>
</p><p>&emsp;&emsp;神主普埃、拉蒂默、門布他們三個緊張屏息看着那虛擬投影。</p>
</p><p>&emsp;&emsp;“族老，族老他……”門布握緊雙拳，眼眸中滿是擔憂、緊張。</p>
</p><p>&emsp;&emsp;“三哥他是爲了族羣，才讓自己陷入危險境地。”神主普埃低沉道，“現在那些異族入侵者們已經按照族老的計劃去做了，計劃算是成功了一半！這一次……不管付出多大的代價，我們必須得到傳承寶藏。”</p>
</p><p>&emsp;&emsp;“嗯。”拉蒂默、門布都點頭。</p>
</p><p>&emsp;&emsp;“看吧。”</p>
</p><p>&emsp;&emsp;神主普埃緩緩道，“就看三哥他能否成功吧，畢竟這些異族入侵者可個個都非常小心謹慎且聰明，實力也強大。嗯要成悔……半靠三哥，還有一半隻能靠運氣。”</p>
</p><p>&emsp;&emsp;沿着一條陰暗的內部通道。</p>
</p><p>&emsp;&emsp;蒼金王等四大強者將族老‘虯赤卡’包圍在中央，小心翼翼行進在通道內，越走，通道內也越加亮了起來，片刻後……羅峰他們便走到了一座亮堂的廳內。</p>
</p><p>&emsp;&emsp;“下面往哪裡走？”蒼金王喝道。</p>
</p><p>&emsp;&emsp;“到了。”虯赤卡眼神中有着一絲熾熱。</p>
</p><p>&emsp;&emsp;“到了？”</p>
</p><p>&emsp;&emsp;羅峰不由疑感環顧四周，這巨大廳有十多公里直徑，可廳的牆壁卻是光滑無比，只是有着些複雜的祭祀秘紋罷了，根本看不到有什麼隱藏寶藏的地方。</p>
</p><p>&emsp;&emsp;“哼，你們這些異族，就算到了藏寶室面前，也休想找得到藏寶室。”虯赤卡嗤笑一聲，“即使找到了藏寶室……你們也打不開藏寶室。”</p>
</p><p>&emsp;&emsp;“藏寶室在哪？”蒼金王怒喝道。</p>
</p><p>&emsp;&emsp;羅峰他們都看着那虯赤卡，虯赤卡卻很平靜的直接走向遠處牆壁，羅峰等四大強者自然是跟着不敢遠離，防止這個虯赤卡給他們設個局。</p>
</p><p>&emsp;&emsp;圓滑的牆壁上……</p>
</p><p>&emsp;&emsp;虯赤卡深吸一口氣，心中唸叨：“死去的無數族人們，我讓這些異族進入藏寶室，也是爲了族羣能夠興盛，族人們……原諒我。”隨即他伸出了六個手掌，同時映在牆壁的祭祀法則秘紋上，那些秘紋頓時亮了起來，緊跟着聽的轟隆聲一片。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰轉頭一看。</p>
</p><p>&emsp;&emsp;只見原本宛如一體的牆壁開始緩緩拉開，顯現出了一條僅僅只有十米寬的通道。</p>
</p><p>&emsp;&emsp;“藏寶室就在裡面。”虯赤卡說道。</p>
</p><p>&emsp;&emsp;“很好，這樣大家合作，不是很好麼？”蒼金王哈哈笑着，卻依舊謹慎的四大強者包圍虯赤卡，一道朝那通道走去。</p>
</p><p>&emsp;&emsp;通道僅僅百米遠。</p>
</p><p>&emsp;&emsp;盡頭便是泛着碎金色光芒的一扇門，整個一扇門上的法則秘紋更加深奧，氣息瀰漫開。</p>
</p><p>&emsp;&emsp;“這是G級金屬？”</p>
</p><p>&emsp;&emsp;“是G級金屬！”</p>
</p><p>&emsp;&emsp;“除了那藏寶箱，這是我們在祭塔中第一次見到G級金屬，而且是G級金屬整個鑄成一扇門，單單這扇門……恐怕就價值過億混元單位。”紫鐘王輕聲笑道，旁邊蒼金王也滿是笑容，單單門就這麼昂貴。</p>
</p><p>&emsp;&emsp;看來……</p>
</p><p>&emsp;&emsp;這虯赤卡說的一切是真的了，門內丵猛舍的寶藏絕對會很驚人。</p>
</p><p>&emsp;&emsp;“燃燒些許不朽神休，值，太值了。”蒼金王心中也忍不住火熱。</p>
</p><p>&emsp;&emsp;羅峰也默默觀察着這一切。</p>
</p><p>&emsp;&emsp;不管怎樣，自己憑藉弒吳羽翼和銀甲，保命逃命是有把握的，自然不會輕易放棄這寶藏。</p>
</p><p>&emsp;&emsp;“各位，要開啓這寶藏的大門，一，必須得有信符，二，必須得是我本族族人。”虯赤卡冷漠道，“還是給我信符吧，讓我開啓這寶藏。”</p>
