<title>《吞噬星空》▷ 第40章 據點</title></p><p>&emsp;&emsp;“李先生。”飛行客機的機長親自來到艙內。”嗯？”李耀看向他。</p>
</p><p>&emsp;&emsp;只見下方一頭足足有二十米高，全身覆蓋着一層金色鱅甲的巨型猿猴，正單手拖着一條過三十米長的銀色大蟒蛇。所過之處，所有的猿猴怪獸們都避讓開來，連那兩頭大力魔猿都跑過來拍馬屁似地歡呼。”吼～”巨型猿猴走到最裡面光滑的平臺上，一屁股坐下，將那頭腦袋完全碎掉的大蟒蛇猛地撕開。嘩啦～蟒蛇硬是被扯成兩截，鮮血噴濺，頓時成千上萬的猿猴怪獸興奮高叫。</p>
</p><p>&emsp;&emsp;巨型猿猴，隨手一扔其中一戩蟒蛇屍體，旁邊兩頭大力魔猿立即興奮的開始吃起來。</p>
</p><p>&emsp;&emsp;而巨型猿猴則是坐在那，痛快的一口口撕咬着吃，任憑那蟒蛇屍體鮮血流淌它的鱗甲上，也絲毫不在乎。”竟然是那條銀電蟒！”“我沒殺成，竟然被這金剛猿給殺了。”正在懸崖峭壁上，偷看下方的羅峰，震驚看着。</p>
</p><p>&emsp;&emsp;那條初等領主級的銀電蟒，正是之前羅峰對付的11頭領主級怪獸之一，不過銀電蟒太過狡猾，加上它麾下有大量蟒蛇糾纏羅峰，羅峰並沒有成功。沒想到最後竟然被這頭高等領主‘金剛猿，給殺死。”一開始得讓他誤以爲我是普通武者，才能出其不意。”羅峰暗道。金剛猿，在猿猴類怪獸中排名第二。</p>
</p><p>&emsp;&emsp;其實猿猴類怪獸主要分成兩種，一種是長着毛的猿猴，一種是長着績甲的猿猴。其中長着毛的猿猴，以大力魔猿爲尊。而長着鱗甲的猿猴，以金剛猿爲尊！同等等級，大力魔猿比金剛猿要強一些。可高等領主金剛猿，力大無窮，度極快，防禦驚人。不好惹啊！“我的殺招，就是精神念力控制飛刀，擊殺它。”“可一旦傷了它，卻沒殺死它。它察覺到生命危險，肯定要逃。一旦逃，我肯定抓不住。”羅峰很清楚，自己只有一次機會！一旦第一次沒殺死金剛猿，金剛猿不會給第二次機會。</p>
</p><p>&emsp;&emsp;峽谷中，無數猿猴怪獸叫聲震天，那三大猿猴領主，更是吃着銀電蟒領主的血肉。忽然一一</p>
</p><p>&emsp;&emsp;一道黑色身影彷彿一頭黑豹從高空颯射下來，直接一腳踐踏在其中一頭猿猴怪昝身體上，蓬的一聲，這頭猿猴類怪獸身體直接爆炸開，血肉亂飛。而藉着這驚人的一次踐踏之力，羅峰更是閃電般竄向遠處猿猴族羣的中央位置！那裡，有三頭領主！</p>
</p><p>&emsp;&emsp;吼～”“吼～</p>
</p><p>&emsp;&emsp;兩頭大力魔猿憤怒咆哮起來，頓時下方大量的獸將級猿猴，以及其他更多的獸兵級猿猴都瘋狂圍捕向羅峰。”滾喬！”羅峰雙眸如電，身體如風，迅前進。</p>
</p><p>&emsp;&emsp;手中的血影戰刀瞬間就化作一道閃電霹靂，一招招刀芒劃過，一頭頭猿猴怪獸的身體被切割開，血液拋飛，身體亂飛。在試煉塔中「羅峰以同等實力面對大量怪獸圍攻，都能撐下。而現在，面對獸將級、獸兵級阻礙，根本就是摧枯拉朽般。所過之處，一片鮮血亂屍。鮮血染紅作戰服，羅峰猛地踩在一頭猿猴背上，直接躍向中央。</p>
</p><p>&emsp;&emsp;吼～</p>
</p><p>&emsp;&emsp;中央平臺上，那坐着的金剛猿領主隨意抓起旁邊的一塊石頭，而後直接朝羅峰猛地砸來！</p>
</p><p>&emsp;&emsp;以金剛猿的手掌大小，這塊石頭足有近一米直徑。這麼大的巨石宛如一炮彈，幾乎是一眨眼就到了羅峰眼前。巨石造成的強大的氣壓，令周圍空氣都震盪開來。按理說羅峰可以通過精神念力，早早從側邊給巨石‘推一把”巨石會直接砸偏掉！可羅峰不想暴露精神念力！“喝！”羅峰在半空中努力一個矮身，同時盾牌一個側傾。巨石接着盾牌偏飛了出去。</p>
</p><p>&emsp;&emsp;西羅峰則是落入下方的猿猴獸羣，一落八下方獸羣，頓時一片血雨腥風，羅峰瞬間紋殺周圍十餘頭猿猴怪獸，接着，身形一閃就到了中央平臺上。</p>
</p><p>&emsp;&emsp;“轟！”“轟！”“轟！”</p>
</p><p>&emsp;&emsp;接連三塊巨石，被金剛猿領主砸了過來。</p>
</p><p>&emsp;&emsp;西羅峰則是展露出完美級的身法，彷彿一道青煙，在平臺上略微一個晃動就避讓開其中兩塊巨石，借力格擋開第三塊巨石。</p>
</p><p>&emsp;&emsp;“呼！”</p>
</p><p>&emsp;&emsp;空氣猛地一個震盪，甚至於聿上生肉眼可見的衝擊波！</p>
</p><p>&emsp;&emsp;“拳頭！”羅峰在避讓開第三塊巨石的瞬間，就看到了一個覆蓋着金色鱗甲的宛如巨石般的大拳頭到了眼前，那金剛猿就在之前一瞬間，就從坐在平臺上，閃電般一拳就到了羅峰的眼前，度極快！</p>
</p><p>&emsp;&emsp;金剛猿的雙眸中滿是冰冷！</p>
</p><p>&emsp;&emsp;人類耳</p>
</p><p>&emsp;&emsp;它已經很久沒有殺人類了，不過對於所有怪獸強者而言，人類是共同的敵人！而它也相信，以它算準機會的這一拳剛好走出現在關鍵時刻，眼前這個人類絕對已經來不及躲閃，只能硬抗去卸力。</p>
</p><p>&emsp;&emsp;可是一一一一一一</p>
</p><p>&emsp;&emsp;它高等領主金剛猿的一拳，就是高等戰神武者也不敢硬來！</p>
</p><p>&emsp;&emsp;“等你好久了，不清自來！”羅峰面對這一拳，卻是哈哈一笑。</p>
</p><p>&emsp;&emsp;呼！身形詭異的一個晃盪。</p>
</p><p>&emsp;&emsp;在人體無處借力的情況下，詭異的彷彿樹葉被風吹一般一個飄蕩，直接避讓開金剛猿領主這可怕的一拳！</p>
</p><p>&emsp;&emsp;“嗯？”金剛猿領主大吃一驚，這人類怎麼可能躲掉？</p>
</p><p>&emsp;&emsp;難道……是人類中最特殊的……</p>
</p><p>&emsp;&emsp;根本不容金剛猿領主去思考，羅峰在使用精神念力避讓的同一瞬間一一刷！刷！刷！刷！刷！刷！六把黑色飛刀！兩柄ss級飛刀，四把q系飛刀！六道閃電！飆射！目標，金剛猿領主頭顱！</p>
</p><p>&emsp;&emsp;“嗬！”金剛猿領主雙眸暴睜，砸向羅峰的右拳瞬間展開，變成巨型的大巴掌直接拍向羅峰！同時他左手手掌閃電般出現在臉前，同時身體略微一側！</p>
</p><p>&emsp;&emsp;噗！噗！噗！三柄飛刀射在左手手掌上，僅僅刺破錶層，微微有着一絲金色的紅色血液染紅手掌。噗！噗！</p>
</p><p>&emsp;&emsp;兩柄飛刀刺在金剛猿頭顱面部，其中一個僅僅刺入一半，就被面部肌肉卡住無法再深入了。而另外一把飛刀更是僅僅刺破頭皮，就被堅硬的頭骨給擋住了。噗！</p>
</p><p>&emsp;&emsp;最後一柄飛刀，卻是擦過金剛猿的脖殖，劃出了一條巨大的傷口，鮮血彷彿自來水一樣噴出，令這金剛猿領主出憤怒之極的咆哮！p▲：第二章到～還有第三章！</p>
