<title>《吞噬星空》▷ 第42章 一元之始，界獸來了</title></p><p>&emsp;&emsp;當羅峰正在進行宇宙架構時，在茫茫宇宙海中，界獸摩羅撒正迅速前行着。</p>
</p><p>&emsp;&emsp;“九頭，你做的很好。”摩羅撒誇讚道。</p>
</p><p>&emsp;&emsp;九頭魔主低頭表示臣服。</p>
</p><p>&emsp;&emsp;摩羅撒隨即哈哈大笑，便直接瞬移離去，九頭魔主擡起頭來，他的九個頭顱臉色都難看——步錯，步步錯，再無回頭機會。</p>
</p><p>&emsp;&emsp;羅峰自己的小型宇宙內。</p>
</p><p>&emsp;&emsp;“十萬諸天！”</p>
</p><p>&emsp;&emsp;整個小型宇宙內正誕生着十萬個位面空間，這十萬位面空間有大有小構造也盡皆有所區別，隱隱的每一個位面空間都有聯繫莓一個位面空間的最外圍都環繞着混沌氣流彷彿漩渦似的。</p>
</p><p>&emsp;&emsp;十萬諸天，盡皆旋轉着。且內部不斷完善。</p>
</p><p>&emsp;&emsp;同時！</p>
</p><p>&emsp;&emsp;在宇宙本源內的一片混沌中也開始出現十萬星球旋轉，這十萬星球對應着十萬諸天。就仿枷……小型宇宙內的架構，在本源空間內進行‘微型化’了，羅峰本人卻明白，其實本源空間纔是引導着外界一切。</p>
</p><p>&emsp;&emsp;許久。</p>
</p><p>&emsp;&emsp;“十萬諸天，已然圓滿。”羅峰眼睛一亮，“開始最重要的一步！”</p>
</p><p>&emsp;&emsp;“一元之始！”</p>
</p><p>&emsp;&emsp;羅峰的意志籠罩整個小型宇宙。</p>
</p><p>&emsp;&emsp;頓時十萬個位面空間都開始劇烈旋轉了起來，每一位面空間彼此都隱隱有着聯繫，肉眼根本看不到。可是在‘宇宙本源’中那對應十萬諸天的‘十萬顆星球’卻是迸發出一道道金色光線彼此連接形成了無比精密的巨大網絡，就好比一超複雜的犀皇局。</p>
</p><p>&emsp;&emsp;“成！”</p>
</p><p>&emsp;&emsp;羅峰的意志發出怒吼。</p>
</p><p>&emsp;&emsp;宇宙本源內的十萬顆星球猛然迸發耀眼光芒，那無數金色光線構成了超複雜的犀皇局也不斷迸發能量，在整個核心內部形成了一團虛無。</p>
</p><p>&emsp;&emsp;“轟隆隆NM”天崩地裂。</p>
</p><p>&emsp;&emsp;小型宇宙中的十萬個位面空間，彼此旋轉着，漩渦擴大甚至彼此碰撞，一個個位面空間看似隨即分散開，可當它們盡皆旋轉起來時……整個十萬位面空間都開始轉動起來，就彷彿地球繞着太陽轉，這十萬個位面空間也開始繞着它們核心一點旋轉！</p>
</p><p>&emsp;&emsp;太艱難了。</p>
</p><p>&emsp;&emsp;就好像拉磨剛開始拉動時是最難的。整個十萬位面空間環繞着最中央核心開始緩緩旋轉時，也讓羅峰的意志快崩潰了，總算一切都旋轉起來。隨着旋轉逐漸加速！漸漸的一些位面空間彼此碰撞下，一些脆弱的甚至直接開始出現裂痕。</p>
</p><p>&emsp;&emsp;“彭！”竟有一位面空間直接崩潰。</p>
</p><p>&emsp;&emsp;羅峰卻面無表情。</p>
</p><p>&emsp;&emsp;依舊操控着一切……</p>
</p><p>&emsp;&emsp;“給我成！！！”羅峰意志再度怒吼。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;小型宇宙發出轟隆聲，甚至在小型宇宙外都能聽到。羅峰的宇宙本源內同樣一陣轟隆，只見……在近十萬位面空間的中央位置，出現了一片不斷旋轉的漩渦，彷彿無底漩渦黑洞，最這無底漩渦最中央便是‘宇宙本源’。</p>
</p><p>&emsp;&emsp;同一刻，宇宙本源內的近十萬顆星球中央，也出現了一虛空漩渦。</p>
</p><p>&emsp;&emsp;“成了。”羅峰不由露出喜色。</p>
</p><p>&emsp;&emsp;一切平緩下來。</p>
</p><p>&emsp;&emsp;虛空漩渦爲中心，牽引着近十萬位面空間不斷旋轉着，在旋轉時，竟然又誕生出一新的位面空間。且接連誕生，僅僅片刻，又恢復成十萬位面空間。</p>
</p><p>&emsp;&emsp;宇宙本源內，也同樣恢復成十萬顆星球。</p>
</p><p>&emsp;&emsp;羅峰一臉喜色：“一元之始成，一切以元爲始，可誕生萬物，無窮無盡也。”</p>
</p><p>&emsp;&emsp;十萬諸天形成的中央虛空，便是‘一元’。</p>
</p><p>&emsp;&emsp;又這一元。</p>
</p><p>&emsp;&emsp;即可讓自己的小型宇宙充滿無盡可能，即便十萬位面空間破碎也能再度誕生。</p>
</p><p>&emsp;&emsp;“一元之始……”羅峰看着自己的宇宙本源中，只見十萬顆璀璨的星球環繞着中央的虛空旋轉着，這中央的虛空便是整個‘宇宙本源’的最核心一點，本源是一元之始，只見那虛空中開始汩汩的彷彿噴泉般冒出大量的神力海水。</p>
</p><p>&emsp;&emsp;在羅峰小型宇宙外的大量混沌氣流，正瘋狂被吞吸下去。</p>
</p><p>&emsp;&emsp;嘩嘩譁～。</p>
</p><p>&emsp;&emsp;無盡混沌氣流，開始繞着羅峰的小型宇宙旋轉着，形成了巨大的混沌漩渦。時時刻刻大量的混沌氣流被吞吸，被轉化爲神力。所有的小型宇宙都能轉化成神力的能力，可羅峰的‘一元之始’架構卻令這轉化之能，達到一個不可思議地步。</p>
</p><p>&emsp;&emsp;番茄只希望……吞噬星空能在月票第一中結束！</p>
</p><p>&emsp;&emsp;希望大家投票支持。</p>
