<title>《吞噬星空》▷ 第23章 一劍飄血</title></p><p>&emsp;&emsp;羅峰輕輕一點擊，兌換這《飄血》秘典。</p>
</p><p>&emsp;&emsp;“羅峰殿下，這是我們太初區剛剛收到的秘法典籍，是羅峰殿下你舟買的。”福斯夫人遞過去。</p>
</p><p>&emsp;&emsp;“謝謝。”羅峰充滿期待的接過。</p>
</p><p>&emsp;&emsp;是啊</p>
</p><p>&emsp;&emsp;秘法很重要，這段日子自己算是真正體驗了。之前自己有隕墨星傳承，也有金角巨獸傳承，從來沒煩惱過秘法。可是研究《九宇混沌碑》，不管是隕墨星傳承還是金角巨獸傳承記憶，都幫不到自己。</p>
</p><p>&emsp;&emsp;可恨，自己一開始竟然將積分都耗光了，這八個多月來研究第一套劍法，根本僅僅只是得了一點皮毛。</p>
</p><p>&emsp;&emsp;“積分非常珍貴，想要賺取積分很難，一開始贈送的積呢……就是讓我們一開始能打下堅實基礎吧巴塔，當初你盅惑我購買秘法，真是一件愚蠢的事。”羅峰飛在太初區的高空，在飛回途中，和肩膀上的巴巴塔說着，很是不忿。</p>
</p><p>&emsp;&emsp;“不能怪我！”巴巴塔小臉一副無辜“我哪知道混沌城是怎麼回事，我只知道一個道理，儘早花積分去購買秘法”就儘早提高實力。”</p>
</p><p>&emsp;&emsp;“別狡辯了。”</p>
</p><p>&emsp;&emsp;“吃過這次虧，以後得到一些珍貴性不明的物品，絕對不能輕易用掉，鋼得用在？刃上！最初贈送的積分，就是一開始用來打基礎的，我卻直接購買一套《幽影秘典》給魔殺族分夻身用了。”羅峰搖頭。</p>
</p><p>&emsp;&emsp;幸，之前闖過第一層，又是因爲新人第一次進混沌城，在混沌城的30年中闖通天橋的積分是給予十倍獎勵的，所以纔得到了1000積分。</p>
</p><p>&emsp;&emsp;否則！</p>
</p><p>&emsp;&emsp;如果不是新人，第一層只有100積分，第二層才200積分，第三層才400積呢……依次類推，可見想得到積分得多難！</p>
</p><p>&emsp;&emsp;坐在書桌前，將筆記放到一邊，而後將銀色手提箱放在書桌上，啪嗒一聲，直接打開手提箱。</p>
</p><p>&emsp;&emsp;“嗚！”</p>
</p><p>&emsp;&emsp;羅峰眼睛一亮。</p>
</p><p>&emsp;&emsp;只見手提箱內鋪滿了密密麻麻一本本黑色封面書籍，每一本書籍上都有着，九宇，和“飄血，的金色宇宙通用語文字，並且還有着編號：第1冊、第2冊、第3冊啊……第110珊！</p>
</p><p>&emsp;&emsp;“竟然有110本。”羅峰有些驚歎，因爲各種修煉秘法本來就深奧，所以想要用文字描述都會非常的長，像當初羅峰研究《魂印》秘籍，單單在修煉魂印之前的一些基礎準備，就寫第一冊。</p>
</p><p>&emsp;&emsp;自己傳承記憶中，金角巨獸的諸多秘法，很多算成宇宙通用語文字，都是千萬字乃至上億文字的。</p>
</p><p>&emsp;&emsp;“《飄血》是基礎類秘籍，都110本。”羅峰心情激動，隨即拿起了其中最上面的第，冊！</p>
</p><p>&emsp;&emsp;黑色封面中央是最顯眼的“九宇，二字，旁邊是稍小一號的“飄血”二字，在最左側下方則是“練落，的名字。</p>
</p><p>&emsp;&emsp;打開秘法，羅峰直接閱讀起來。</p>
</p><p>&emsp;&emsp;“《九宇混沌碑》概論？”</p>
</p><p>&emsp;&emsp;“空間本源法則體悟？，</p>
</p><p>&emsp;&emsp;“《飄血》的修煉？”</p>
</p><p>&emsp;&emsp;羅峰看了下目錄，驚訝的發現這第一本秘籍數十萬字，並沒有講述那108套劍法，而是著作者“練落，描述他自己對九宇混沌碑、空間本源法則的認知，以及他自己對所創秘法《飄血》修煉的一此訊息。</p>
</p><p>&emsp;&emsp;總的說。</p>
</p><p>&emsp;&emsp;這《飄血》第一冊，算是整個秘典的總綱！</p>
</p><p>&emsp;&emsp;“明白他的思想，明白他修煉道路，再去研究這108套劍法才更有效。”羅峰開始埋頭讀起來。</p>
</p><p>&emsp;&emsp;宇宙空間本源法則，博大精深。</p>
</p><p>&emsp;&emsp;想要完全研究透幾乎是一件不可能的事，單單看無數星球上都無法計算的龐大人類數量，一代又一代人出生、成長、死亡……一代又一代的輪迴，一千年，一萬年，一千萬年……經歷了億萬年的輪迴。</p>
</p><p>&emsp;&emsp;在無限龐大的星域，才終於誕生一位宇宙國主！</p>
</p><p>&emsp;&emsp;想成爲宇宙國主，畢竟是時間尊者或者空間尊者！由此可見要研究透完全悟透空間本源法則，是多麼的艱難！</p>
</p><p>&emsp;&emsp;《九宇混沌婢》，就是一套讓人能成爲，空間尊者，的至高修煉大道！</p>
</p><p>&emsp;&emsp;《九宇混沌婢》深奧不可測，其對應的通天橋共有27層，單單達到21層境界就能成就“空間尊者，成爲宇宙國主！而這九宇混沌碑最終是達到27層的，若是真的悟透九宇混沌牌，那就真的站在浩瀚宇宙無數族羣的巔峰了。</p>
</p><p>&emsp;&emsp;九宇混沌碑，共九副圖！</p>
</p><p>&emsp;&emsp;按照《飄血》第一冊上描述只要悟透七副圖，就能成爲空間尊者、宇宙國主！</p>
</p><p>&emsp;&emsp;第一幅圖，雨滴圖“第二幅圖“細雨圖“第三幅圖“暴雨圖“這三幅圖算是不斷的深層次細化研究，空間本源法則“就像地球上的一些電腦語言編碼非常複雜，可實際上如果剖析其最本質——</p>
</p><p>&emsp;&emsp;就是01的二進制代碼。</p>
</p><p>&emsp;&emsp;本質很簡單，就是二進制！</p>
</p><p>&emsp;&emsp;又比如“漢語”漢字是很複雜”可是也就是一撇一劃等諸多筆畫構成的方塊宇，那些一撇一劃等就是最基本的元素。</p>
</p><p>&emsp;&emsp;又比如，英語“再複雜，可剖析到最深處，就是abcd去……等諸多字母組成的而已。</p>
</p><p>&emsp;&emsp;一個道理！</p>
</p><p>&emsp;&emsp;宇宙本源法則雖然深奧無比”可這最本源最本質的一些東西還是很簡單的，這第一幅圖到第三幅圖，就是將宇宙本源法則剖析出來，一共分解出來108種不同的奧妙，如果說漢語是那些一撇一劃等等構成，英語是諸多字母構成。</p>
</p><p>&emsp;&emsp;那麼宇宙本源法則，就是108種最基本的奧妙，不斷的進行各種複雜組合”最終形成一個龐大的法則！</p>
</p><p>&emsp;&emsp;前三幅圖，是剖析到最深處。</p>
</p><p>&emsp;&emsp;第四幅圖是星辰圖，第五幅圖是恆星系圖，第六幅因是星河圖。</p>
</p><p>&emsp;&emsp;不管二進制、不管是一撇一劃，不管是簡單的abcd……，等字母，單單知道這些，是不可能說編造出龐大的電腦編碼語言不可能有夢幻的網絡世界的。也不可能靠一撤一劃就能弄出大量的漢子，弄出讓人心顫的中華文明。也不可能簡單靠那些個字母，弄出大量的英語體系。</p>
</p><p>&emsp;&emsp;想要靠最基本的因素，組合成龐大豐富無比的網絡世界、漢語世界、英語世界。</p>
</p><p>&emsp;&emsp;是需要大量的組合，大量的語法等等……</p>
</p><p>&emsp;&emsp;一個道理！</p>
</p><p>&emsp;&emsp;108種玄妙，是宇宙本源法則被剖析的支離破碎後，最根本的，兇種玩意。</p>
</p><p>&emsp;&emsp;第一幅圖到第三幅圖一種解剖！</p>
</p><p>&emsp;&emsp;而第四幅圖到第六幅圖——就是一種體系的組合！</p>
</p><p>&emsp;&emsp;讓這些最根本的因素不斷的進行組合不斷的擴充，逐漸的完善，不斷的擴張……直至最後形成完美的宇宙本源空間法則。</p>
</p><p>&emsp;&emsp;第七副圖——那奇異無比的怪獸，就代表着最完整的宇宙空間本源法則。</p>
</p><p>&emsp;&emsp;悟透前七幅圖，就能成爲“空間尊者”成爲宇宙國主！</p>
</p><p>&emsp;&emsp;“原來是這個道理。”</p>
</p><p>&emsp;&emsp;“我明白了。”羅峰看了第，冊的前兩部分“九宇混沌碑概論，和“空間本源法則體悟”，不由有些興奮“普通強者感悟法則，去修煉……就像英語，直接學習一個個英文單詞這麼寫，今天學些單詞，明天學些1日積月累，實力逐漸變強。可是無規律舟學，終究繁雜低效！”</p>
</p><p>&emsp;&emsp;“而先剖析，再組合。”</p>
</p><p>&emsp;&emsp;“就像先學最基本的字母，先學各種語法，而後有規律的去學單詞，造句等等。”羅峰笑了。</p>
</p><p>&emsp;&emsp;道理簡單。</p>
</p><p>&emsp;&emsp;可宇宙本源法則，可比漢語、電腦語言複雜億萬倍。不朽強者靈魂計算速度絲毫不比智能差，可是依舊很多人億萬年都無法突破到成爲尊者！就是因爲太複雜，畢竟這是宇宙空間本源規則，包含太廣闊。</p>
</p><p>&emsp;&emsp;二進制，就能形成網絡世界。</p>
</p><p>&emsp;&emsp;這，兇種玄妙，可解釋爲108進制，組合成的宇宙本源法則何等可怕？</p>
</p><p>&emsp;&emsp;更何況，108種玄妙，每種玄妙，就比整個漢語整個英語整個電腦語言，要龐大千萬倍了。更別說法則了。</p>
