<title>《吞噬星空》▷ 第2章 分頭行動</title></p><p>&emsp;&emsp;在座的宇宙之主們一個個臉色都極嚴峻。</p>
</p><p>&emsp;&emsp;“羅峰，你來說吧。”混沌城主看向羅峰也令黑暗之主、虛金之主、青東之主、幽侯之主、龍行之主等一羣存在都看來。</p>
</p><p>&emsp;&emsp;“我和東帝聖地馬上要進行一交易。”羅峰開口。</p>
</p><p>&emsp;&emsp;這事，是得公開。</p>
</p><p>&emsp;&emsp;而且現在正是關鍵時刻，正好提振士氣。</p>
</p><p>&emsp;&emsp;“交易？”黑暗之主、彭工之主、冰峰之主等一個個疑惑。</p>
</p><p>&emsp;&emsp;“嗯，這次交易，將會令我們人類族羣得到兩件至強至寶。”羅峰肅容道，“且其中有一件是宮殿類至強至寶。”</p>
</p><p>&emsp;&emsp;“兩件至強至寶？”</p>
</p><p>&emsp;&emsp;“兩件？”</p>
</p><p>&emsp;&emsp;“銀河領主，你沒說錯？是至強至寶？”包括冷靜的黑暗之主、冰峰之主都震驚萬分，其他宇宙之主也一個個露出喜色。這可真是雪中送炭啊，他們之前感到前途渺茫，人類族羣面臨任何一個巔峰族羣攻擊都得吃虧，更別說遭到圍攻了。</p>
</p><p>&emsp;&emsp;現在聽說有至強至寶，頓時心中一定！</p>
</p><p>&emsp;&emsp;至強至寶，堪稱鎮族之寶，人類族羣的情勢將會好很多。</p>
</p><p>&emsp;&emsp;“對。”羅峰點頭，“這交易馬上會進行。”</p>
</p><p>&emsp;&emsp;“傳承？”黑暗之主忽然開口，一時間安靜下來，其他宇宙之主也看來。這遠古文明是人類族羣崛起的‘根基’！雖說現在面臨困境，可要將這傳承交易出去，他們也是很不甘心的。</p>
</p><p>&emsp;&emsp;羅峰搖頭：“放心，我自然不會動搖我人類根基，這交易是在巨斧出事前就談定的，自然不會吃虧。”</p>
</p><p>&emsp;&emsp;“好了！”混沌城主喝道，“別浪費時間了，現在所有的宇宙之主，在宇宙海，在原始星的，一個個速速歸來！並且我人類族羣，不管是鬥武場一脈、虛擬宇宙一脈等五脈劃分，還是宇宙國劃分，總之……只要是人類，所有的不朽神靈迅速弄到初始宇宙內！”</p>
</p><p>&emsp;&emsp;最高層是僅僅拿定個方針。</p>
</p><p>&emsp;&emsp;至於辦事、詳細計劃，自然是宇宙尊者乃至不朽神靈們去辦。</p>
</p><p>&emsp;&emsp;會議很快結束，一個個宇宙之主都迅速離去，只剩下羅峰和混沌城主。</p>
</p><p>&emsp;&emsp;“羅峰。”混沌城主喊住羅峰。</p>
</p><p>&emsp;&emsp;“老師。”羅峰轉頭看來。</p>
</p><p>&emsp;&emsp;“務必小心。”混沌城主鄭重道，“這兩件至強至寶，非常重要！加上你從斷東河一脈也得到至強至寶……這樣一來，我人類族羣至少有抵抗能力了。關於這次和東帝聖地的交易，必須快！防止巨斧創始者的隕落，令那東帝聖地有什麼其他打算。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;羅峰若有所思點頭。</p>
</p><p>&emsp;&emsp;人類勢弱，似乎各族都能欺負時，那東帝聖地恐怕真會有別的心思想法。</p>
</p><p>&emsp;&emsp;“放心老師。”羅峰鄭重道，“我有墓陵之舟，他們想要硬搶等根本是做夢，這交易，我必須強硬，不能絲毫退卻。”</p>
</p><p>&emsp;&emsp;“嗯，速速交易，唯恐生變。”混沌囑託。</p>
</p><p>&emsp;&emsp;“是，我這就和北真星主聯繫。”羅峰也擔心了，在這之前，兩件至強至寶對人類族羣是錦上添花，令‘崛起’計劃更快一步而已。可現在……兩件至強至寶對人類族羣可就太重要了。</p>
</p><p>&emsp;&emsp;地球。</p>
</p><p>&emsp;&emsp;羅家祖宅。</p>
</p><p>&emsp;&emsp;“羅海羅平。”羅峰坐在主位上，直接喝道，“你兄弟倆立即將我羅家核心成員盡皆帶走，帶在隨身的一方世界中。還有我整個地球人一脈，你們也以平海公同等其他調動名義，將地球人一脈弄出一萬億左右的人類，也帶上吧。”</p>
</p><p>&emsp;&emsp;“爸。”</p>
</p><p>&emsp;&emsp;“爸，你這……”羅海、羅平都疑惑。</p>
</p><p>&emsp;&emsp;“人類族羣即將面臨一場浩劫。”羅峰直接道，“其餘別多問，先立即去行動。”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;羅平、羅海嚇得一跳，隨即不敢遲疑了。</p>
</p><p>&emsp;&emsp;浩劫？</p>
</p><p>&emsp;&emsp;人類族羣浩劫？</p>
</p><p>&emsp;&emsp;他們父親是何等身份？那可是整個人類族羣最高層的一員啊，他既然開口說浩劫，那就絕對沒有假。</p>
</p><p>&emsp;&emsp;羅家核心成員？地球人一脈選萬億人類？須知經過漫長歲月的發展，羅家一脈人口是萬萬億計！地球人一脈人口比羅家人口還要誇張還要多！</p>
</p><p>&emsp;&emsp;所以，選核心成員、地球一脈僅選萬億人口，顯然是留種子！</p>
</p><p>&emsp;&emsp;種子在，那麼只要有上千年歲月，即可迅速繁衍到之前的繁榮程度。</p>
</p><p>&emsp;&emsp;羅平、羅海連衝出去，開始動用整個羅家的強大能量，開始行動了。</p>
</p><p>&emsp;&emsp;“羅峰。”徐欣看向丈夫，這才詢問道，“怎麼了？”</p>
</p><p>&emsp;&emsp;“巨斧……隕落了。”羅峰低沉道。</p>
</p><p>&emsp;&emsp;徐欣眼睛瞪得滾圓。</p>
</p><p>&emsp;&emsp;巨斧</p>
</p><p>&emsp;&emsp;她是羅峰妻子，自然知道整個人類族羣最高層的架構，也知道整個人類族羣的宇宙最強者就一個巨斧創始者！巨斧隕落？這的確是一場浩劫，甚至更加可怕。</p>
</p><p>&emsp;&emsp;“我會一直在地球，而後帶你們去初始宇宙。”羅峰道。</p>
</p><p>&emsp;&emsp;自己是人類族羣的支柱強者之一！</p>
</p><p>&emsp;&emsp;卻也是地球人一脈的領龘袖！</p>
</p><p>&emsp;&emsp;以防萬一，帶走羅家的核心成員、地球人一脈萬億人類……至於留下的，就算真正發生戰爭，應該對普通人類也不會太糟糕。除非是最高層戰鬥中一敗塗地，完全輸的退守初始宇宙，那麼整個人類疆域纔會迎來一次真正的‘人類大滅絕’！</p>
</p><p>&emsp;&emsp;一敗塗地？</p>
</p><p>&emsp;&emsp;羅峰沒把握說贏，可不至於輸的退守初始宇宙。</p>
</p><p>&emsp;&emsp;茫茫宇宙海。</p>
</p><p>&emsp;&emsp;一艘艦船正在混沌氣流中瞬移前進，忽然在它遙遠處的前方，出現了一殘缺的彷彿少了一半的破敗宇宙。</p>
</p><p>&emsp;&emsp;墓陵之舟艦船內。</p>
</p><p>&emsp;&emsp;羅峰正看着外界遠處。</p>
</p><p>&emsp;&emsp;“北真星主，我到了。”羅峰手持傳訊令牌道，他是讓幽海分身回地球安排一切，至於地球人本尊自然是立即進入宇宙海，來和東帝聖地進行交易。</p>
</p><p>&emsp;&emsp;這交易，不容有失，越快越好。</p>
</p><p>&emsp;&emsp;“銀河領主，我東帝聖地一方可早就到了。”北真星主也迴應道。</p>
</p><p>&emsp;&emsp;“很好。”</p>
</p><p>&emsp;&emsp;隨即，墓陵之舟浩浩蕩蕩直接殺向那破敗的小型宇宙。</p>
