<title>《吞噬星空》▷ 第50章 天狼之主</title></p><p>&emsp;&emsp;冰獄，天狼所在宮殿中。</p>
</p><p>&emsp;&emsp;天狼卻是傳音喝道：“不必細說，雖說那青兠寇尊者不可能時時關注‘冰獄’內一切，可是被他發現還是有些麻煩，在出去前……不得惹事，我們默默等待，相信就這一兩天，我們便能出去了。”</p>
</p><p>&emsp;&emsp;天狼擡起頭顱，透過宮殿正門遙看外界無盡冰雪世界，心中默默道：“人類，我不想多生事端，這獸神傳承令暫且放在你那片刻。待得我妖族超級存在降臨……哼哼，獸神傳承令還將是我獻給妖族的。”</p>
</p><p>&emsp;&emsp;“哈哈哈……”天狼情不自禁發出一聲聲笑聲，只是這次他有意控制下，聲音只是在大殿中迴盪。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;羅峰剛剛飛出大殿後不久，極虹王便出現在身側，然後瞬移……遠遠離開。</p>
</p><p>&emsp;&emsp;東方冰獄雪地深處。</p>
</p><p>&emsp;&emsp;羅峰的老巢中。</p>
</p><p>&emsp;&emsp;“獸神傳承令，已經到手。”羅峰心中喜悅無限，“沒想到那祖神教竟然那般強大，八大獸神之位……對了，那七劍王當年拿出的黃金色池子，上面有着一座座獸神鵰刻。”</p>
</p><p>&emsp;&emsp;羅峰腦海中忽然浮現當年鎮封星辰出世，機械族命隕王率領麾下強者偷襲七劍王的場景，七劍王拿出了一特殊的黃金色池子。</p>
</p><p>&emsp;&emsp;“那應該和祖神教有關。”</p>
</p><p>&emsp;&emsp;“看來七劍王也得到了特殊傳承。”羅峰愈加期待，“我也去看看，祖神教最高規格的獸神傳承之地，到底如何。”</p>
</p><p>&emsp;&emsp;“天狼。”</p>
</p><p>&emsp;&emsp;“這次得謝謝你了。”羅峰擡頭，卻是浮現一絲笑容，“不知道你天狼又能請出妖族哪一位存在現身，是否能比的過我的老師混沌城主。”</p>
</p><p>&emsp;&emsp;妖族在人類虛擬宇宙中的確佈置了不少情報網，只是，一般妖族不朽都沒資格使用情報網，即使是妖族封王不朽這類族羣精英，正常情況下也禁止使用情報網，只有在特殊事情、重要時刻才能偶爾使用。</p>
</p><p>&emsp;&emsp;因爲，每次使用情報網，都很危險。</p>
</p><p>&emsp;&emsp;即使已經很謹慎，使用很多方法，可虛擬宇宙系統監察無所不在，但凡一點蛛絲馬跡都會被盯上，所以每次使用虛擬宇宙……都有暴露某條情報網的可能，代價極其高昂！</p>
</p><p>&emsp;&emsp;“斯卜瓦竟然還活着！”</p>
</p><p>&emsp;&emsp;妖族疆域，一顆繁華無比的星球中，生活着無數的幼小妖族，可在無數幼小妖族的居住的星球上卻是潛伏居住着一位妖族皇族‘天狼族’的一位強大宇宙尊者。</p>
</p><p>&emsp;&emsp;“斯卜瓦是我的第三個弟子，是我剛剛成爲宇宙尊者收的弟子，失去消息已經不知道多久了，他，他竟然還活着。”一位僅僅兩米多長，通體羽毛泛着青色的天狼在幽靜的宮殿中顯得有些愉悅，發出一聲聲低吼，“而且還修煉到封王無敵層次，哈哈哈哈，困在冰獄那種地方，沒有任何資源，沒有任何老師指點，他竟然也能修煉到封王無敵。哈哈，我當初便是認爲斯卜瓦是我天狼族中非常有希望成爲宇宙尊者的。看來我猜測的果然不錯。”</p>
</p><p>&emsp;&emsp;“他若是能夠在族羣內，得到資源供應，得到指點，怕早就成爲宇宙尊者了。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;這條看似普通的天狼，四蹄來回走動着。</p>
</p><p>&emsp;&emsp;忽然一道聲音傳來：“老師，你出關了？”只見巍峨宮殿的主殿，一座長十多公里的天狼緩緩出現，隨即迅速縮小，也變成兩米多長，這位封王不朽天狼……便是這位宇宙尊者的另外一個弟子，也是整個星球的主人。</p>
</p><p>&emsp;&emsp;“我還有事。”青色天狼低吼一聲，隨即憑空消失，“數天後便回。”</p>
</p><p>&emsp;&emsp;“是，老師。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;妖族疆域深處，無盡星空中一座宮殿懸浮着，周圍盡皆是火焰環繞，一團團黑色、白色、紫色、紅色、綠色、藍色……各種色彩的火焰，每一團火焰都如同一顆恆星大小，在宮殿周圍環繞着。</p>
</p><p>&emsp;&emsp;若是距離遠點，根本無法看到這一切。</p>
</p><p>&emsp;&emsp;顯然宮殿周圍時空已經扭曲，自成一方時空。</p>
</p><p>&emsp;&emsp;這座懸浮宮殿造型也類似凝固的火焰，宮殿寂靜無聲，一片死寂，在宮殿前的巨大廣場上，憑空出現濛濛光影，而後凝聚成一頭長約十多公里的青色天狼。</p>
</p><p>&emsp;&emsp;“首領。”青色天狼恭敬匍匐。</p>
</p><p>&emsp;&emsp;這座凝固火焰宮殿，那類似眼睛的雕刻卻忽然眨了眨，整個宮殿發出一聲轟隆聲音：“有事說吧。”</p>
</p><p>&emsp;&emsp;“首領，我剛剛得到我弟子傳來的消息，我這位弟子是我當年剛剛成爲宇宙尊者時收的弟子，我最看好他，可是……在成爲我弟子沒多久後，他便消失了。”青色天狼恭敬道，“他叫斯卜瓦。”</p>
</p><p>&emsp;&emsp;“我……”轟隆隆隆聲音說着，“知道他，很久很久以前，逆轉時空復活名單中有他，我嘗試逆轉時空復活他，可是……失敗了，無法復活，當初還以爲他是被別的強者靈魂控制，原來是還活着。”</p>
</p><p>&emsp;&emsp;斯卜瓦失蹤，當年實力雖然沒現在這般逆天，可當年作爲天狼族內的新晉天才，實力那般強也有資格被族羣逆轉時空復活了，可惜復活失敗，自然被遺忘到旮旯去了。</p>
</p><p>&emsp;&emsp;“我得到了他的消息。”青色天狼匍匐恭敬道，“他現在就在烏華秘境的冰獄中，無盡歲月，他一直被困在冰獄中。”</p>
</p><p>&emsp;&emsp;“紫兠寇、青兠寇的冰獄？”轟隆隆聲音道。</p>
</p><p>&emsp;&emsp;“是的，首領。”</p>
</p><p>&emsp;&emsp;青色天狼恭敬匍匐道，“他被關押在冰獄中，沒有資源沒有強者指點，現在已經修煉到封王無敵的層次。”</p>
</p><p>&emsp;&emsp;“封王無敵？”轟隆隆聲音略帶驚訝。</p>
</p><p>&emsp;&emsp;“他不敢撒謊。”青色天狼道，“首領，我想要去救下我的弟子，可是，面對那青兠寇尊者和紫兠寇尊者……特別是紫兠寇尊者，那可是祖神教72神將之一，我沒有絲毫把握能從那將我弟子接回，所以想請‘天華尊者’，只是擔心天華尊者不給我面子，所以請首領你說一聲。”</p>
</p><p>&emsp;&emsp;天華尊者，乃是妖族天狼族中排名第二的存在，實力極爲強大，雖說是宇宙尊者極限卻擁有着匹敵普通宇宙之主的戰力……絕對算是‘宇宙霸主’。</p>
</p><p>&emsp;&emsp;天狼族排名第一的，便是天狼之主！</p>
</p><p>&emsp;&emsp;也是這座宮殿的主人。</p>
</p><p>&emsp;&emsp;“若是天華他出面，加上我妖族的威懾……那青兠寇尊者、紫兠寇尊者，定然不敢不給面子。”青色天狼道。</p>
</p><p>&emsp;&emsp;“天華正在危險之地，我也無法聯繫他，他此次離開原宇宙，要回來，不知道是要等到何時。”宮殿中傳來轟隆隆的聲音，“既然是我天狼族的一位封王無敵，那我便親自去一趟吧。”</p>
</p><p>&emsp;&emsp;“首領，你親自去，這……”青色天狼連匍匐感激道，“斯卜瓦知道，定是激動感激榮耀無比。”</p>
</p><p>&emsp;&emsp;“我也許久沒見那紫兠寇了。”</p>
</p><p>&emsp;&emsp;忽然——</p>
</p><p>&emsp;&emsp;這座懸浮的宮殿周圍，那一團團恆星大的火焰開始迅速朝宮殿飛來，每團火焰靠近宮殿都迅速壓縮縮小，變成一朵朵火苗似的，迅速融入宮殿中凝固的火焰雕刻，一旦融入，整個宮殿氣息都開始變得越加強盛。</p>
</p><p>&emsp;&emsp;僅僅片刻，宮殿周圍的那無數的各色火焰全部消失，而宮殿本身那些凝固的火焰雕刻，卻隱隱騰繞着火焰。</p>
</p><p>&emsp;&emsp;“這便是至寶。”青色天狼見狀，心中暗自羨慕。</p>
</p><p>&emsp;&emsp;這座宮殿……</p>
</p><p>&emsp;&emsp;便是整個天狼族最偉大的至寶‘天狼殿’，是在宇宙剛剛誕生不久，天狼之主便得到的一件至寶。</p>
</p><p>&emsp;&emsp;“我去了。”</p>
</p><p>&emsp;&emsp;整個宮殿憑空消失不見。</p>
</p><p>&emsp;&emsp;這方星空中只剩下那青色天狼還懸浮在星空中，他那雙碧油油眼眸中滿是喜悅：“首領前往，定能將斯卜瓦帶回。”</p>
