<title>《吞噬星空》▷ 第49章 共同的敵人</title></p><p>&emsp;&emsp;“儘管來！”摩羅撒色厲內荏，可在三重力量壓制下連躲閃都做不到。</p>
</p><p>&emsp;&emsp;羅峰的小型宇宙內，都猛然震盪，一股強大威壓掃蕩而過，也掃蕩過羅峰的星辰塔內。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰猛然擡頭，旁邊的摩羅撒也嚇得擡頭。</p>
</p><p>&emsp;&emsp;“是規則。”摩羅撒震驚道。</p>
</p><p>&emsp;&emsp;羅峰若有所思點頭，那至高無上的威壓掃蕩而過，隱隱帶着一種警告……那是生死危機的警告。</p>
</p><p>&emsp;&emsp;“奴役界獸，沒那麼輕鬆啊。”羅峰看了眼旁邊的界獸，心頭沉重。</p>
</p><p>&emsp;&emsp;他明白。</p>
</p><p>&emsp;&emsp;界獸，代表毀滅。</p>
</p><p>&emsp;&emsp;自己奴役界獸，那麼自己擁有了奴役‘界獸王者’的可能，界獸王者可是和原始宇宙對立的，代表毀滅本源的存在！奴役……肯定會引起連鎖反應，絕對不會輕易讓自己成功。</p>
</p><p>&emsp;&emsp;在宇宙舟外圍，一塊巨大的高速飛行的艙壁碎片上正坐着坐山客。</p>
</p><p>&emsp;&emsp;他忽然睜開眼擡頭感受着那隱隱的波動。</p>
</p><p>&emsp;&emsp;“規則？”</p>
</p><p>&emsp;&emsp;“上次我弟子突破，引起至高無上的規則。現在又發生什麼事了？”坐山客有些擔憂，“難道是界獸王者誕生？或者是其他影響整個宇宙海的大事發生了？”</p>
</p><p>&emsp;&emsp;能夠引起至高規則有反應的，都必定是大事。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;遙遠的傾峰界深處，在覈心之地的其中一處‘昏暗之地’中，在無盡昏暗中……分散着一頭頭界獸。</p>
</p><p>&emsp;&emsp;這些界獸們有些在彼此廝殺吞吃。</p>
</p><p>&emsp;&emsp;有些隱匿着吞吸能量恢復實力。</p>
</p><p>&emsp;&emsp;有些在不斷逼近獵物狩獵。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;衆多界獸，都在爲‘最後的王者’而在拼着。即便是弱的界獸，爲了不死，爲了讓其他界獸死，都在掙扎着。</p>
</p><p>&emsp;&emsp;忽然——</p>
</p><p>&emsp;&emsp;“譁！”</p>
</p><p>&emsp;&emsp;正在追殺一逃跑界獸的貝迪停下了，貝迪的其中一頭顱嘴邊隱隱還有着血跡，它兩個頭顱都遙遙看向一個方向，喃喃發出聲音：“摩羅撒……”</p>
</p><p>&emsp;&emsp;“摩羅撒！”一醜陋的抓着一柄斧頭的界獸也看向那一方向，喃喃自語。</p>
</p><p>&emsp;&emsp;兩頭正在廝殺的界獸都停下了。</p>
</p><p>&emsp;&emsp;隱匿恢復實力的界獸們也都睜開眼睛。</p>
</p><p>&emsp;&emsp;小心翼翼躲避的弱小界獸們也愣愣看着那一方向。</p>
</p><p>&emsp;&emsp;“摩羅撒……”</p>
</p><p>&emsp;&emsp;“摩羅撒……”</p>
</p><p>&emsp;&emsp;所有界獸都愣住了，不管在幹什麼，此刻它們都停下了，它們此刻腦海中只有一個名字——摩羅撒！</p>
</p><p>&emsp;&emsp;當十億界獸共同誕生的那一刻起，他們註定了需要彼此廝殺吞吃只有最後一個能活着，所以他們天生彼此能感應，甚至隔了再遠都能傳遞訊息。而當摩羅撒被羅峰奴役的那一刻，所有的界獸都感應到了……</p>
</p><p>&emsp;&emsp;原本是它們夥伴之一的‘摩羅撒’，生命波動發生了劇烈轉變。</p>
</p><p>&emsp;&emsp;所有界獸都明白了，摩羅撒已經被奴役！</p>
</p><p>&emsp;&emsp;無需語言！</p>
</p><p>&emsp;&emsp;無需訊息！</p>
</p><p>&emsp;&emsp;這一刻，所有還活着的界獸們都靠彼此的感應，都確定在遙遠遠處的那‘摩羅撒’已經被奴役，再也不是它們的夥伴，將是它們真正的敵人。</p>
</p><p>&emsp;&emsp;“吼——”貝迪仰頭髮出淒厲、怨恨的怒吼。</p>
</p><p>&emsp;&emsp;“吼——”那拿着斧頭的界獸也同樣仰頭怒吼，聲音中滿是憤怒、怨恨、瘋狂。</p>
</p><p>&emsp;&emsp;“吼！”“吼！”“吼！”“吼！”“吼！”“吼！”</p>
</p><p>&emsp;&emsp;整個界獸巢穴，在這一刻所有的界獸都發出了怒吼，它們憤怒，高貴如它們……竟然它們的同伴之一被奴役了！這是對它們生命的挑釁，這是絕對不容許的，這是恥辱，所有界獸的恥辱，該用死亡來洗刷！</p>
</p><p>&emsp;&emsp;所有界獸都記得前不久摩羅撒傳來的訊息，那是有關銀河領主羅峰的訊息，摩羅撒當時便說已經被銀河領主鎮壓！讓它們小心銀河領主的‘星辰塔’。放眼宇宙海，其他真神要殺摩羅撒很難，或許還存有一絲可能。可若是‘奴役’，除了最可怕的銀河領主外，其他是誰都做不到的。</p>
</p><p>&emsp;&emsp;加上又被銀河領主奴役。</p>
</p><p>&emsp;&emsp;那麼——</p>
</p><p>&emsp;&emsp;奴役摩羅撒的，必定是銀河領主！</p>
</p><p>&emsp;&emsp;“銀河領主！”</p>
</p><p>&emsp;&emsp;“銀河領主！”</p>
</p><p>&emsp;&emsp;“銀河領主！”</p>
</p><p>&emsp;&emsp;這一刻，所有的界獸都充滿無盡怒火，它們都無比仇恨着那膽大妄爲的銀河領主。</p>
</p><p>&emsp;&emsp;這一刻，他們有了共同的敵人！</p>
</p><p>&emsp;&emsp;界獸們很少會聯手，也不屑聯手，因爲生來就是爲了彼此廝殺吞吃，可是若是威脅到它們，若是真正惹怒了它們……它們還是會聯手的，而顯然銀河領主奴役了摩羅撒，便真正惹怒了這無數的界獸們。</p>
</p><p>&emsp;&emsp;“吼~~~”淒厲瘋狂的怒吼，在界獸巢穴的每一處都響起。</p>
</p><p>&emsp;&emsp;星辰塔鎮壓空間內。</p>
</p><p>&emsp;&emsp;羅峰已經收了之前鎮壓摩羅撒的三重力量，因爲此刻的摩羅撒已然被奴役，從靈魂深處絕對的遵從，是最值得信任的。</p>
</p><p>&emsp;&emsp;“主人。”摩羅撒恭敬萬分。</p>
</p><p>&emsp;&emsp;“告訴我界獸巢穴的事情。”羅峰神色鄭重，之前從至高規則的威壓，羅峰感覺到了一絲即將到來的可怕危險。</p>
</p><p>&emsp;&emsp;摩羅撒恭敬道：“主人，我首先需要告訴你，在這一次和你交手之前，我向整個界獸巢穴所有界獸都傳遞了訊息，你的訊息。”</p>
</p><p>&emsp;&emsp;“什麼內容？”羅峰眉頭一皺。</p>
</p><p>&emsp;&emsp;摩羅撒當即將內容說了一通。</p>
</p><p>&emsp;&emsp;羅峰聽的面色微變。</p>
</p><p>&emsp;&emsp;“主人恕罪。”摩羅撒連道，“當時我充滿無盡仇恨，而且也抱着必死之心。自然當時也想要主人也死……所以儘量讓它們知道你的可怕，我相信這一定會促動所有界獸們加速進化，甚至在威脅下，它們會聯手。”</p>
</p><p>&emsp;&emsp;羅峰低沉道：“繼續說。”</p>
</p><p>&emsp;&emsp;“還有，在被主人鎮壓在星辰塔內時，我也傳遞訊息給它們，告訴它們……我毫無反抗之力，便被主人你用星辰塔給吞吸進去鎮壓了。甚至我連自爆都做不到。”摩羅撒說道。</p>
</p><p>&emsp;&emsp;“什麼。”羅峰拳頭都不由一緊。</p>
</p><p>&emsp;&emsp;麻煩了。</p>
</p><p>&emsp;&emsp;自爆都做不到？顯然是讓界獸巢穴內一切界獸清晰明白羅峰是何等可怕。那麼應對羅峰這樣的威脅，界獸們一定會做好準備。</p>
</p><p>&emsp;&emsp;“主人，當時我只想報復，所以……”摩羅撒焦急道。</p>
</p><p>&emsp;&emsp;“我知道，不怪你。”羅峰搖頭，“我問你，界獸巢穴內到底有多少界獸，實力層次又如何？”</p>
</p><p>&emsp;&emsp;這是羅峰最關心的問題。</p>
</p><p>&emsp;&emsp;知己知彼，才能做好準備，度過這界獸浩劫。</p>
</p><p>&emsp;&emsp;摩羅撒此刻自然是知無不言，直接道：“整個界獸巢穴，當初剛剛誕生時是十億界獸，那時……所有的界獸都是初生狀態，也就是一階。”</p>
</p><p>&emsp;&emsp;羅峰在一旁仔細聆聽。</p>
</p><p>&emsp;&emsp;“一般三十三名一階界獸，最終會誕生一名二階界獸。三十三名二階界獸，會誕生一名三階界獸。以此推演……”摩羅撒道，“最巧的情況是誕生三十多名六階界獸，他們彼此吞吃，最後活下的就是最終的王者，將擁有真正代表毀滅本源的力量，一旦王者誕生……即便主人你再強也擋不住的。”</p>
</p><p>&emsp;&emsp;“此刻的界獸巢穴，最頂尖的應該是四階界獸。”摩羅撒道，“當然數量最多的則是二階界獸。”</p>
</p><p>&emsp;&emsp;“巢穴中的界獸總數量，約爲一千萬頭。”摩羅撒道。</p>
</p><p>&emsp;&emsp;一千萬？</p>
</p><p>&emsp;&emsp;羅峰心中已經計算出大概數字，可聽到摩羅撒所說，依舊不由心顫。至少此刻摩羅撒實力的界獸竟然有上千萬頭？難怪稱得上是一場浩劫，難怪連本源意志也是諸多手段尋找一線生機。</p>
</p><p>&emsp;&emsp;——</p>
</p><p>&emsp;&emsp;本篇結束！</p>
