<title>《吞噬星空》▷ 第24章 黑紋石柱</title></p><p>&emsp;&emsp;茫茫宇宙海，瀰漫着無盡的混沌氣流。</p>
</p><p>&emsp;&emsp;吞噬混沌氣流，使得整個宇宙舟時刻釋放出無盡威能，只見那一圈圈巨大的火焰河流環繞着宇宙舟，還有浩浩蕩蕩的寒氣海籠罩在它的四周，寒氣中隱隱還能看到晶瑩剔透的猶如鏡子一般的寒冰……同時一個個巨大的風漩渦也肆虐在周圍……噼啪！</p>
</p><p>&emsp;&emsp;一條條長約數萬光年的巨大電蛇肆虐着，咆哮着。</p>
</p><p>&emsp;&emsp;一道道璀璨的各色光線是那般的奪目。</p>
</p><p>&emsp;&emsp;巨大的墨綠色藤蔓，攀爬在整個宇宙舟的艦船表面，顯得很是寧靜。</p>
</p><p>&emsp;&emsp;……火焰、寒氣、風、雷電、藤蔓、光線……在最外圍，還有着大量時刻環繞着宇宙舟高速在飛行的‘碎片’，應該是宇宙舟的艦船船體脫離開的碎片，那無數的碎片時刻保持着高速飛行。</p>
</p><p>&emsp;&emsp;……這都不是讓羅峰最震驚的。</p>
</p><p>&emsp;&emsp;最震驚的是在宇宙舟的下方……宇宙舟的下方，有着濃郁的混沌氣團，只見瀰漫開的混沌氣團中隱隱有着金色、紅色、藍色、青色電光等諸多色彩閃爍，而在混沌氣流中則是有着一巨大的破損的小型宇宙！</p>
</p><p>&emsp;&emsp;小型宇宙！</p>
</p><p>&emsp;&emsp;“吞噬小型宇宙……果然是吞噬小型宇宙。”羅峰震撼了，“小型宇宙的上半部分已經看不見了，難道被吞噬了部分？”</p>
</p><p>&emsp;&emsp;宇宙舟本身，長也就上億光年。</p>
</p><p>&emsp;&emsp;那小型宇宙雖然是破損的，最大直徑也有上億光年的，如果算上高度，反而小型宇宙更大些。</p>
</p><p>&emsp;&emsp;“宇宙舟到底什麼來歷。”羅峰忍不住心中浮想聯翩，“任何其他強者都無法直接吞噬混沌氣流，唯有小型宇宙能吸收混沌氣流轉化爲宇宙本源能量。可是——宇宙舟，也能時刻吞噬着混沌氣流，更能吞噬小型宇宙。且將一切吸收的能轉化爲金、木、水、火、土、風、雷電、光線、時間、空間等各種能量。宇宙舟內一個密室蘊含讀力空間的多的是，還有時間流速詭異的地方也有不少。”</p>
</p><p>&emsp;&emsp;“能做到這般地步，簡直媲美小型宇宙本源了。”</p>
</p><p>&emsp;&emsp;“這宇宙舟，到底是怎麼產生的？怎麼又是破損的？”</p>
</p><p>&emsp;&emsp;“只是，三大絕地的傳說……已經不知道多少輪迴時代。”</p>
</p><p>&emsp;&emsp;羅峰暗道。</p>
</p><p>&emsp;&emsp;無數強者經常發現歷史上一些宇宙最強者遺留的一些物品，發現些訊息，可不管哪一個輪迴時代，似乎都有三大絕地記載。三大絕地的永恆……已然媲美原始宇宙一代代的輪迴了。沒誰知道三大絕地是如何誕生。</p>
</p><p>&emsp;&emsp;……羅峰爲宇宙舟的場景而震撼，耗費許久瞬移，終於來到那高速飛行的‘宇宙舟’的大量殘片區域。</p>
</p><p>&emsp;&emsp;無數的殘片，小則百億公里，大則數百光年。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;羅峰瞬移落在一宇宙舟殘片上，這一塊殘片最大直徑約有0.6光年，除了些許花紋是紫色的外，其他盡皆都是深沉的黑色。令整個殘片散發着一股讓羅峰心顫的威壓……而且這殘片隱隱和遙遠處的宇宙舟有些聯繫。</p>
</p><p>&emsp;&emsp;無盡歲月來，無數強者都嘗試過，沒有誰能帶走一片‘宇宙舟殘片’，甚至全力攻擊在宇宙舟殘片上，都無法引起殘片的亂飛。似乎有一條無形的繩子，將它和宇宙舟給捆綁在了一起。</p>
</p><p>&emsp;&emsp;“我已抵達宇宙舟，先去我人類族羣聚集之地看看。”羅峰暗道。</p>
</p><p>&emsp;&emsp;人影在虛空中閃爍。</p>
</p><p>&emsp;&emsp;花費約五分鐘後。</p>
</p><p>&emsp;&emsp;羅峰瞬移出現在了一高速飛行的扭曲的宇宙舟殘片上，這便是原始宇宙人類在‘宇宙舟’的聚集之地，人類在傾峰界、宇宙舟、流重山，這三大絕地的外域都是設一聚集之地，因爲探險過程需要警惕小心，時間太久，感到疲累等都會回到那暫且休息。</p>
</p><p>&emsp;&emsp;（）</p>
