<title>《吞噬星空》▷ 第31章 界獸之血</title></p><p>&emsp;&emsp;羅峰看着那九十九分身反而倒飛回來，不由笑了。</p>
</p><p>&emsp;&emsp;羅峰話語一落。</p>
</p><p>&emsp;&emsp;刷！</p>
</p><p>&emsp;&emsp;整個人氣息猛然暴漲，神力燃燒到極致，在這漩渦世界中留下一道迷濛虛影，隨即便殺到了界獸摩羅撒面前，界獸摩羅撒露出驚怒之色，吼道：“你會後悔的！”</p>
</p><p>&emsp;&emsp;“後悔？”羅峰嗤笑。</p>
</p><p>&emsp;&emsp;一身烏黑甲鎧的羅峰已然驅使了這強大的機械流寶物‘烏啓神’，同時拔出了背後的血影刀，血影刀作爲元胚，攻擊透過它施展出……令威能完全能更高一階，加上烏啓神本身就遠超其他機械流寶物。</p>
</p><p>&emsp;&emsp;二者結合，令羅峰的戰力立即飆升！</p>
</p><p>&emsp;&emsp;“金光之海。”一身烏黑猶如猿猴的羅峰，已然近身撲上，界獸在‘一念虛空’‘漩渦世界’環境下速度極慢，根本無法躲避。</p>
</p><p>&emsp;&emsp;“嘩嘩譁~~~”</p>
</p><p>&emsp;&emsp;隨着羅峰的刀光亮起，周圍忽然顯現出了金色的浪花，一陣陣金色的浪花澎湃着衝擊着那一頭界獸摩羅撒，令竭力抵抗的界獸摩羅撒頓時嚎叫起來：“你，你怎麼比上次強大那麼多！！！”</p>
</p><p>&emsp;&emsp;那些金色浪花，哪裡是浪花，根本就是無數的刀光形成的浪花，羅峰的刀……明明蘊含金之法則，可刀法卻無比的柔和，彷彿情人的撫摸，這所謂的金色的浪花也很柔和，只是一陣陣彷彿輕輕拍擊岸邊般拍擊着。</p>
</p><p>&emsp;&emsp;可是，它卻好似無窮無盡，連綿不絕。</p>
</p><p>&emsp;&emsp;此招便是羅峰所創的最強秘法之一《金光之海》！</p>
</p><p>&emsp;&emsp;“嗤嗤嗤~~”無聲無息的浪花侵蝕，令界獸力量不斷損耗，界獸摩羅撒痛苦哀嚎且難以置信，這羅峰實力比上次強太多了。</p>
</p><p>&emsp;&emsp;“強？哈哈，你說我強，那死在強者手中，也是你的榮耀了。”羅峰絲毫不手下留情，刀光連綿不絕，宛如情人撫摸，卻不斷損耗界獸力量。在很難對付界獸時，可以彼此力量對耗，可當佔據絕對優勢時，優勢一方攻擊，只需要損耗少許能量，即可令界獸損耗極多。</p>
</p><p>&emsp;&emsp;“吼~~~”</p>
</p><p>&emsp;&emsp;界獸摩羅撒仰頭怒吼，原本的金色身軀迅速變化，變成了那通體烏黑的醜陋模樣，那兩個頭顱都死死盯着羅峰。</p>
</p><p>&emsp;&emsp;“你，你會後悔的。”界獸摩羅撒嘶吼着，全身迅速浮現耀眼的黑光，緊跟着黑光迅速轉化爲刺眼的紅光，那血紅之光……讓人心悸。</p>
</p><p>&emsp;&emsp;這一層血光，籠罩在界獸摩羅撒全身。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;界獸摩羅撒嘶吼着，身體上更是長出了一條條手臂，足足上百條手臂，瘋狂抵抗着羅峰的每一刀。此刻體表覆蓋一層血光，令界獸摩羅撒的攻擊力明顯大增，竟然一時間和羅峰都相差無幾。</p>
</p><p>&emsp;&emsp;羅峰的每一刀，劈在它身上，卻彷彿劈在橡膠上，令它凹陷，卻從未劈破過。</p>
</p><p>&emsp;&emsp;“果真拼命了，那就再嚐嚐我另一招吧。”羅峰吼道，“獸之金角！”</p>
</p><p>&emsp;&emsp;頓時原本遍佈各處的無盡金色浪花憑空消失，周圍又恢復成了那昏暗的漩渦世界，在昏暗的漩渦世界中，隱隱出現了一模糊的金角……這是一彷彿能刺穿宇宙的巨大金角，金角攜帶着無盡威能，直接刺向界獸摩羅撒！</p>
</p><p>&emsp;&emsp;八階秘法，對宇宙之主而言，要創造就是一奇蹟。</p>
</p><p>&emsp;&emsp;可羅峰卻創造了不止一套。</p>
</p><p>&emsp;&emsp;《金光之海》這一招威能較弱，但是勝在連綿不絕，在同一時間，《金光之海》都施展百次了，恐怕《獸之金角》才施展一次。《獸之金角》這一招屬於單體攻擊，每施展一次都需要稍微蓄勢，當然威能也極大，可一般情況，敵人完全可以趁蓄勢時逃跑，幸好羅峰現在有‘一念虛空’‘漩渦世界’令對方逃不掉。</p>
</p><p>&emsp;&emsp;“譁！”</p>
</p><p>&emsp;&emsp;巨大的金角，刺穿一切。</p>
</p><p>&emsp;&emsp;那堅韌無匹從未破損過的界獸皮膚，在《斷滅》三卷神力記下燃燒、烏啓神附加威能、血影刀輔助，以及施展着羅峰單招攻擊威能最強的一招下，頓時彷彿布帛撕裂，噗的聲，直接穿透界獸的身體。</p>
</p><p>&emsp;&emsp;界獸那黑色血液，也隨着羅峰的刀光，飄灑在漩渦世界中。</p>
