<title>《吞噬星空》▷ 第47章 狩獵計劃</title></p><p>&emsp;&emsp;巨坑之府，穿着青銅戰衣的羅峰坐在石椅上默默思索着。</p>
</p><p>&emsp;&emsp;“血洛大陸，崇尚力量，各方世界相互征伐。”</p>
</p><p>&emsp;&emsp;“每天都有大量人類死去，每年都有很多域主隕落。”</p>
</p><p>&emsp;&emsp;“我要做的，就是暗中狩獵一些域主。”</p>
</p><p>&emsp;&emsp;“我也不會殺太多，血洛大陸中千萬世茶……上千個世界城控制的範圍內”我僅僅獵殺一名域主！整個血洛大陸內狩獵近萬名域主，根本不起眼。”魔殺族羅峰眼眸中有着一絲厲芒“一名域主，平均弄到一顆血洛晶。</p>
</p><p>&emsp;&emsp;我就能弄到近萬顆血洛晶！”</p>
</p><p>&emsp;&emsp;“相信！”</p>
</p><p>&emsp;&emsp;“這近萬顆血洛晶，應該夠用。”魔殺族羅峰輕聲道。</p>
</p><p>&emsp;&emsp;“哈哈……，夠狠！近萬顆？哈哈，就該這麼做，這才痛快。趕緊出發……，發揮你宇宙最強暗殺族羣的實力吧。”巴巴塔也被羅峰描述的給渲染激動起來。</p>
</p><p>&emsp;&emsp;狩獵！以整個血洛大陸無數世界爲目啊……</p>
</p><p>&emsp;&emsp;悄悄狩獵，神不知鬼不覺！</p>
</p><p>&emsp;&emsp;“出發！”魔殺族羅峰下令。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;模擬成隕石的機械族飛船”在血洛世界外的虛空中迅速飛行着。</p>
</p><p>&emsp;&emsp;血洛大陸，天虞城，這是一座距離古神廢墟邊緣十多億公里的領地主城。</p>
</p><p>&emsp;&emsp;天虞城城主府府門外街道上。</p>
</p><p>&emsp;&emsp;“在我的地盤，竟然敢跟我叫板，找死！現在後悔了？晚了！”青色皮膚雙眸陰冷，穿着一身戰袍的男子高高坐在足有十餘米高的荒獸“蠓蟲獸，背上，冷眼俯暇着下方直接喝令道“傳令下去，將那莫氏家族直接給我抄嘍！”</p>
</p><p>&emsp;&emsp;“城主大人，那莫氏小兒驕橫的很，衝撞到城主大人，他該死！不過莫氏家族那麼大一個家族，出現一個驕橫子弟也是難免，沒必要——”旁邊一名穿着戰甲的雲霄級將領恭敬說道。</p>
</p><p>&emsp;&emsp;啪！</p>
</p><p>&emsp;&emsp;一道幻影猛地抽在那將領身上，將那將領砸的整個人拋飛過去，撞在街道對面的一棟大型酒樓建築物上，令整個酒樓轟然直接爆炸開來，一些亂飛的碎石將遠處一些路人都砸的頭破血流，有的直接活活砸死，頓時街道上一片惶恐。</p>
</p><p>&emsp;&emsp;嗖！破爛倒塌的酒樓中一道人影飛出，正是那吐血臉色蒼白的將領，連恭敬跪伏在地上：“城主大人，屬下知錯，屬下知錯。”</p>
</p><p>&emsp;&emsp;“記住！”</p>
</p><p>&emsp;&emsp;“天虞領地，是我的地盤！”那陰冷男子俯暇着下方“我說誰該死，誰就該死！如果再有下次忤逆我……就不單單是這一鞭子了。”</p>
</p><p>&emsp;&emsp;“明白，明白。”將領惶恐的很。</p>
</p><p>&emsp;&emsp;“去，把莫氏家族給我整個抄掉，要怪，就怪那個小混蛋吧。我今天興致正好，全被那小混蛋給破壞了。也不看看自己是什麼玩意，衝撞到我頭上……我捏死他們莫氏家族，就跟捏死只小臭蟲般容易。”陰冷男子坐在蠓蟲獸背上，在一羣手下的前呼後擁下進入了城主府。</p>
</p><p>&emsp;&emsp;而那將領這才站起來。</p>
</p><p>&emsp;&emsp;“將軍。”其他人看着他。</p>
</p><p>&emsp;&emsp;“還愣着幹什麼，趕緊召集軍隊，去把那莫氏家族給夷平嘍！”那將軍嚎叫道。</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;“莫氏家族，我們天虞城內好歹能排前十的大家族。就因爲莫衝那個小崽子得罪了城主，就這麼完了。真是可憐啊。”</p>
</p><p>&emsp;&emsp;“我們那位莫衝莫大少，怎麼得罪城主大人了？”</p>
</p><p>&emsp;&emsp;“不知道。”</p>
</p><p>&emsp;&emsp;“聽說城主大人僞裝成普通人，帶着兩名護衛，在西邊的九雅樓，跟我們的莫衝少爺不知道怎麼回事，就起了衝突。那位莫衝少爺平時驕縱的很……，今天算是倒了大黴，碰到了城主大人。城主大人一聲令下，整個莫氏家族全部完蛋。”</p>
</p><p>&emsp;&emsp;“可憐，可憐。”</p>
</p><p>&emsp;&emsp;“可憐個屁，城主大人不是好人，那莫衝，也是個混蛋，多死幾個好。”</p>
</p><p>&emsp;&emsp;街道遠處聚集的大量人們都議論紛紛，而在人羣中，穿着寬鬆黑色長袍的羅峰正聆聽着這一切，臉上露出一絲笑容：“沒想到剛來這天虞城，就見識了這麼一出好戲。嗯……城主麼？這麼霸道，希望你身上的血洛晶也多點。”</p>
</p><p>&emsp;&emsp;呼！</p>
</p><p>&emsp;&emsp;黑衣羅峰悄無聲息行走在人羣中，而後也潛入到城主府中。</p>
</p><p>&emsp;&emsp;城主府內，一座七層豪奢字殿內。</p>
</p><p>&emsp;&emsp;面色陰冷的男子正躺在足有十餘米寬的大牀上，兩名眉心部位有着鱗片的嬌媚少女正在幫忙按摩搓揉着。</p>
</p><p>&emsp;&emsp;“輕點，輕點，對，就這樣。”</p>
</p><p>&emsp;&emsp;男子閉着眼，吩咐着。</p>
</p><p>&emsp;&emsp;“城主大人，我和姐姐在那綵衣閣看到一件衣服。”</p>
</p><p>&emsp;&emsp;“買，看到什麼儘管買。直接和府內管家報賬就成。”陰冷男子隨意道。</p>
</p><p>&emsp;&emsp;“謝城主。”兩名少女愈加興奮。</p>
</p><p>&emsp;&emsp;陰冷男子嘴角卻是泛起一絲笑意，這種掌握大權，操控別人生命，讓無數人求自己的感覺……真的是非常非常美妙：“我那些兄長也真是愚蠢，爲了拼搏成爲世界主跟個苦修者一樣，有必要麼？我這樣多痛快……哈哈，世界主？這麼容易就修煉成的？”</p>
</p><p>&emsp;&emsp;“人生啊。”</p>
</p><p>&emsp;&emsp;“就該這樣”</p>
</p><p>&emsp;&emsp;噗哧！</p>
</p><p>&emsp;&emsp;三道血光亮起，陰冷男子驚恐瞪大眼睛，在他那張奢侈巨大的大牀牀邊正站着一黑衣人，黑衣人手持一柄戰刀正冷漠看着他。</p>
</p><p>&emsp;&emsp;“我，我死了？怎，怎麼會……”陰冷男子感覺到體亾內命核的破碎，驚恐瞪大眼睛，同時意識也在直接消散。</p>
</p><p>&emsp;&emsp;他享受瀟灑的一生，就此結束。</p>
</p><p>&emsp;&emsp;“真糜爛。”黑衣羅峰站在大牀邊，看着牀上三具赤裸裸的肉體，雙眸冰吟“就這種糜欄生活，竟然都能修煉成域主，也算走了狗屎運了。或者說……有背景？越有背景我越喜歡，背景大，或許血洛晶也更多。”</p>
</p><p>&emsp;&emsp;迅速的從那死去城主手上找到了一枚空間戒指。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;“兩顆血洛晶？”黑衣羅峰臉上露出一絲笑容“還成，算是開門紅。”</p>
</p><p>&emsp;&emsp;隨即黑衣羅峰一揮手，面前三具屍體包括那張大牀直接收入空間戒指，準備毀屍滅跡。</p>
</p><p>&emsp;&emsp;刷！</p>
</p><p>&emsp;&emsp;黑衣羅峰猶如鬼魅，瞬間離開城主府，一飛沖天，直接衝到第舊雲層，而後乘坐機械族飛船。在血洛世界外的虛空中又繼續前進。</p>
</p><p>&emsp;&emsp;殺一個人，換一個地方。</p>
</p><p>&emsp;&emsp;絕對的謹慎！</p>
</p><p>&emsp;&emsp;以血洛大陸上各方世界相互殺伐，戰爭經常爆發，這種混亂情況下，偶爾死掉一個域主根本很不起眼！而且一些域主被殺，那些域主的手下人們根本還不知的……他們還以爲域主大人去那裡修煉了呢。</p>
</p><p>&emsp;&emsp;虛空中，負責監視整個血洛世界的天蝕宮第一層的偏殿中。</p>
</p><p>&emsp;&emsp;“咦？”</p>
</p><p>&emsp;&emsp;“羅峰殿下是怎麼回事，怎麼總是乘坐他那艘機械族飛船，一會兒飛出血洛世界。一會兒又進去。一會兒又出來。”</p>
</p><p>&emsp;&emsp;“什麼叫一會兒，一般都有一兩天的。”</p>
</p><p>&emsp;&emsp;“可這頻率也太高了。”</p>
</p><p>&emsp;&emsp;“羅峰殿下到底在幹什麼？”</p>
</p><p>&emsp;&emsp;負責監視的一羣界主們都疑惑的很，他們根本不明白，羅峰到底在千什麼。</p>
</p><p>&emsp;&emsp;魔殺族羅峰在進行狩獵時，而古神廢墟，那巨坑中的巨坑之府內。</p>
</p><p>&emsp;&emsp;穿着青銅色戰衣的羅峰正閉眼坐在那。</p>
</p><p>&emsp;&emsp;“速度挺快，平均一天能弄到一顆血洛晶。”</p>
</p><p>&emsp;&emsp;“狩獵計劃到今天，都有小半年了。”</p>
</p><p>&emsp;&emsp;“算上昨天的，應該是第嘔顆血洛晶吧。”羅峰微笑着睜開眼，“嗯，又有兩顆到手，一百顆血洛晶了。”</p>
</p><p>&emsp;&emsp;PS：第一更到！</p>
