<title>《吞噬星空》▷ 第28章 刀之傳承</title></p><p>&emsp;&emsp;散發着光芒的空間入口，一個個懸浮着並列排列開，足足820個。</p>
</p><p>&emsp;&emsp;高空中無盡黑暗〖中〗央的星辰，忽然射下一道肉眼可見的光柱，直接籠罩過來，羅峰沒有閃躲，當光柱籠萆自己的一瞬間，一道冰冷機械的聲音響起：“核心權限開啓核心權限基礎傳承。”</p>
</p><p>&emsp;&emsp;轟～～頓時大量的訊息瘋狂的涌入羅峰的腦海。</p>
</p><p>&emsp;&emsp;一部部非常詳盡的刀之秘典涌來，從大約宇宙尊者層次境界而後逐漸深入的刀之奧妙，直至宇宙最強者層次！每一部刀之秘典都算是從不同角度，有的刀之秘典，是金空法則爲根基，有的是水空法則爲根基，有的是土空法則爲根基……</p>
</p><p>&emsp;&emsp;甚至還有金水土三種最基礎法則融合後的運用習法。</p>
</p><p>&emsp;&emsp;甚至還有金、時間融合後的一此刀法一一一一一各種各樣刀法，無法則不可融合。</p>
</p><p>&emsp;&emsp;足足360種刀之秘典，一氣呵成全部傳遞到羅峰的腦海中，讓羅峰都有些發矇，腦袋似乎都遲鈍了，須知每一部秘典的訊息量都堪稱海量，即使以羅峰的神力意志承受，也足足耗費了兩天多才全部傳送完畢。</p>
</p><p>&emsp;&emsp;“呼，太玄妙了。”羅峰傻傻眨巴下眼睛“在研究犀皇局的這麼漫長時間內，我的秘紋圖流造詣的確大大提升了，我如果要創造，創造出融合最強秘法應該很輕鬆。可要創造宇宙最強者的秘法卻不太可能。</p>
</p><p>&emsp;&emsp;“可這360套秘典，每一套都有宇宙最強者層次的刀法，且都是從淺到深，而且每一套最強的刀法，都不比巨斧創始者當初使用的斧法差。”羅峰道。</p>
</p><p>&emsp;&emsp;這刀之秘典……</p>
</p><p>&emsp;&emsp;並非是淺顯觸摸宇宙最強者層次，而是達到宇宙最強者層次的一個極限，不亞於巨斧創始者的斧法。且這樣的秘典足足360套！太瘋狂了，恐怕任何一股勢力都不可能在刀這一項上就有這樣的成就。</p>
</p><p>&emsp;&emsp;當然，這都是其他強者創的刀法…並非羅峰所創，所以即使學，也趕不上創造者施展的威能。</p>
</p><p>&emsp;&emsp;真正最適合的絕學，都是親自創造的。</p>
</p><p>&emsp;&emsp;“轟！”“轟！”“轟！”</p>
</p><p>&emsp;&emsp;忽然黑暗天空中的璀璨星辰，忽然射出三道光華，那三道光華內都有着巨大的冰山，只見三座巍峨的冰山，從星辰中墜下，而後落在了混沌氣流中，每一座冰山都高上億公里，且晶瑩剔透宛如透明的水晶，並且每一座冰山中，都隱隱有些彷彿流星一般的光線在一次次飛過。</p>
</p><p>&emsp;&emsp;三座冰山內，無數的流星光線彼此交纏，自然形成了美輪美奐的畫卷。</p>
</p><p>&emsp;&emsp;這是自然孕育的瑰寶！</p>
</p><p>&emsp;&emsp;“你擁有核心權限，所以得以得到360部過去歷代強者留下的秘典以做借鑑你是此次傳承篩選第一候選者，所以可觀看三尊刀山，每一尊刀山內都蘊含“刀之法則之紋，法則之紋，蘊含着最終極的力量，揭示着一切終極奧秘，你觀三尊刀山，並以360部刀之秘典做借鑑，創造出一套新的刀法……當你的刀法達到要求，便爲斷東河一脈新任傳承者。”冰冷機械聲音說完後，便陷入沉寂。</p>
</p><p>&emsp;&emsp;羅峰眨巴下眼睛。</p>
</p><p>&emsp;&emsp;刀山？</p>
</p><p>&emsp;&emsp;羅峰看着眼前三尊刀山，這三座巍峨的晶瑩透明的冰山內，無數好似流星光線那般耀眼炫目，即使自己當初參悟的一些法則在它面前都黯然失色。似乎每一道那流星光線般美麗到讓人心醉的法則之紋都蘊含着無窮無盡的奧妙。</p>
</p><p>&emsp;&emsp;“太不可思議了，蘊含着終極的力量？”羅峰喃喃道“而且我都感覺到它的強大，的確超越任何一種法則，且又飽含了任何一種法則似的。”</p>
</p><p>&emsp;&emsp;超越法則的力量。</p>
</p><p>&emsp;&emsp;宇宙海中所有的強者修煉，都是法則之道，如此才能得到原始宇宙的承認，成宇宙尊者，成宇宙之主可是這法則之紋，這種流星光線般的美麗法則之紋，卻那般超然。</p>
</p><p>&emsp;&emsp;“什麼！”</p>
</p><p>&emsp;&emsp;羅峰露出驚色。</p>
</p><p>&emsp;&emsp;他第一時間妄圖在虛擬宇宙中將這三座刀山給模擬出來，可是讓羅峰驚愕的是太難了，因爲每一座冰山內，都有大量的流星光線時時刻刻在變幻，且根本不重複，自己單單模擬某一瞬間的固定畫面都艱難萬分，更別說模擬出時時刻刻變幻的畫面了，除非自己根本不修煉了。</p>
</p><p>&emsp;&emsp;“暫時無法模擬了。”羅峰暗暗搖頭。</p>
</p><p>&emsp;&emsp;“借鑑360部秘典？觀刀山？悟出刀法？”羅峰屏息。</p>
</p><p>&emsp;&emsp;既然無法將刀山模擬到虛擬宇宙，那就不模擬，全身心來修煉吧。</p>
</p><p>&emsp;&emsp;羅峰雙眸看着三座刀山……</p>
</p><p>&emsp;&emsp;三座冰峰刀山內，彷彿無數的流星光線在飛舞，美輪美奐，隱隱約約能看到一柄刀光在舞動，一套套刀法浮現出來，羅峰露出震驚之色，這不愧是刀之法則之紋，不愧是蘊含最終極力量。</p>
</p><p>&emsp;&emsp;同時羅峰一心二用，同時也在研究那一部部刀之秘典。</p>
</p><p>&emsp;&emsp;無數刀法心中掠過……</p>
</p><p>&emsp;&emsp;心動，則刀山中的無數流星光線隱約構成的刀也在動隨心而動……，</p>
</p><p>&emsp;&emsp;懂了，便看出更深奧</p>
</p><p>&emsp;&emsp;……，</p>
</p><p>&emsp;&emsp;這三尊刀山，就彷彿最古老最強大的三名刀之宗師，在刀上已經達到最終極，只是太過深奧羅峰必須藉助360部刀之秘典，才能逐漸的揭開這三尊刀山的面紗，在這過程中，羅峰在刀法上的底蘊也在不斷提升。</p>
</p><p>&emsp;&emsp;高潮將起，</p>
