<title>《吞噬星空》▷ 第32章 第六巡察使</title></p><p>&emsp;&emsp;揚州城明月小區，清晨，朝陽升起。</p>
</p><p>&emsp;&emsp;在臺下諸多強者注視下。</p>
</p><p>&emsp;&emsp;洪、羅峰身體周圍空間微微扭曲，完全隔絕聲音。</p>
</p><p>&emsp;&emsp;“剛剛突破不久。”羅峰迴答笑道。</p>
</p><p>&emsp;&emsp;“行星級精神念師，飛行速度非常快。你又有遁天梭，速度應該更驚人。速度達到多少？”洪雙眸發亮。</p>
</p><p>&emsp;&emsp;“館主，什麼行星級？”羅峰故作好奇道。</p>
</p><p>&emsp;&emsp;“等會兒跟你再說。”洪追問道“你現在飛行速度多少？”</p>
</p><p>&emsp;&emsp;羅峰也不隱瞞：“超過2400米每秒。”</p>
</p><p>&emsp;&emsp;“呼，超過2400米每秒？比第四議長‘伊斯特，快多了！在空中飛行速度，地球上你排第三。僅僅比我和雷神差點。”洪微微點頭，“等這典禮過後，你就準備跟我去霧島吧。你現在速度，保命是沒問題的。</p>
</p><p>&emsp;&emsp;“霧島？”羅峰更加疑惑。</p>
</p><p>&emsp;&emsp;“典禮之後再說。”說着，羥好手中那塊‘極限巡查令，遞給羅峰。</p>
</p><p>&emsp;&emsp;羅峰鄭重接過！</p>
</p><p>&emsp;&emsp;自此，羅峰便是極限武館六大巡察使之一！</p>
