<title>《吞噬星空》▷ 第51章 煞氣漩渦</title></p><p>&emsp;&emsp;?本尊融合第三顆血洛晶失敗，羅峰沒有絲毫氣餒，而是繼續潛修。</p>
</p><p>&emsp;&emsp;??“實話跟你說。”瓏玉王微笑道，“這羅峰的進步，我虛擬宇宙公司的管理層都注意到了。特別是剛從混沌城出來，他竟然就連闖幻境海九座島嶼，一直闖到第十座島嶼才失敗，他的意志意識，讓人驚駭。”</p>
</p><p>&emsp;&emsp;??“哈哈……”真衍王得意一笑，“我這徒弟，雖然僅僅是宇宙級。靈魂沒有真正的躍遷蛻變成爲‘不朽’。可是單單論意志，恐怕得到本質躍遷的不朽們，很多都不如我這徒弟。”</p>
</p><p>&emsp;&emsp;??“這我當然懂，否則也不會引起上面重視。”瓏玉王鄭重道，“而且在近八十年前，羅峰就闖過通天橋第六層追趕上了伯蘭的參悟進度……”</p>
</p><p>&emsp;&emsp;??“伯蘭那個小子，是自討苦吃。”真衍王說道。</p>
</p><p>&emsp;&emsp;??“不管其他，羅峰的進步速度很驚人。”瓏玉王表情嚴肅，“而且他這一屆天才戰是九劍尊者大人主持，所以將來他成爲不朽，自然就是尊者麾下。尊者對他也很重視……不過，他竟然接了血洛世界任務後，近八十年都沒回來，一直在那血洛世界”</p>
</p><p>&emsp;&emsp;??真衍王微微點頭。</p>
</p><p>&emsp;&emsp;??“八十年”</p>
</p><p>&emsp;&emsp;??“他沒有再闖通天橋沒有再闖幻境海”瓏玉王眉頭緊皺，“除了偶爾跟你接觸外，他就聽聽那些不朽們講課。這八十年，其他天才們一個個進步都不小，或者都做了很多修煉任務，有些都做滿了十個。唯有這羅峰……依舊呆在那血洛世界。而且根據情報，他那艘機械族飛船一直停在虛空中，所對應的方位，正是血洛世界的古神廢墟。”</p>
</p><p>&emsp;&emsp;??“古神廢墟的危險性，你很清楚。”</p>
</p><p>&emsp;&emsp;??瓏玉王皺眉道，“那地方，是整個血洛大陸最危險的地方。我們虛擬宇宙公司當年在那隕落了多少偉大存在？特別是古神廢墟的‘煞氣’，那是整個宇宙中獨有的特殊煞氣……假如羅峰不小心，在煞氣濃度極高處，被殺戮意志攻破意志，那就渾渾噩噩，等於是死掉了”</p>
</p><p>&emsp;&emsp;??“尊者對他的重視程度，甚至於超越重視伯蘭”</p>
</p><p>&emsp;&emsp;??“而這80年，他一直都跟你接觸。”</p>
</p><p>&emsp;&emsp;??“所以我希望真衍你將他在血洛大陸的情況，都告訴我。”瓏玉王鄭重道，“真衍，實話說，冒險是該冒險，可也不能瘋狂冒險，你不能拿你弟子的性命開玩笑，他畢竟只是宇宙級的小傢伙。”</p>
</p><p>&emsp;&emsp;??“他這80年沒做什麼，就是參悟本源法則。”真衍王笑道。</p>
</p><p>&emsp;&emsp;??“參悟的如何？”瓏玉王連追問。</p>
</p><p>&emsp;&emsp;??因爲羅峰沒闖通天橋，導致他的參悟進度，別人都不知道。</p>
</p><p>&emsp;&emsp;??“一般般吧。”真衍王很隨意道，“前36種玄妙，悟透了35種。”</p>
</p><p>&emsp;&emsp;??“悟透35種？”瓏玉王大吃一驚。</p>
</p><p>&emsp;&emsp;??前9種，中27種，後72種。</p>
</p><p>&emsp;&emsp;??羅峰一下子悟透35種玄妙……</p>
</p><p>&emsp;&emsp;??“怎麼會這麼快？”瓏玉王連盯着真衍王，“不可能。在混沌城30年他不過悟透最淺顯的九種在外界參悟速度應該比混沌城慢10倍，可現在看來，在外界他平均3年就悟透一種玄妙，且是比前9種更深奧的。”</p>
</p><p>&emsp;&emsp;??“一，他有我指點。”</p>
</p><p>&emsp;&emsp;??“二，他有《時空隨筆》借鑑參悟。”</p>
</p><p>&emsp;&emsp;??“三，他融合了血洛晶，參悟速度提高。”真衍王笑看着羅峰，“而且，他的確是個天才，他的悟性隨着他的實力提高越加誇張。”</p>
</p><p>&emsp;&emsp;??血洛大陸，古神廢墟，巨坑中。</p>
</p><p>&emsp;&emsp;??巨坑之府。</p>
</p><p>&emsp;&emsp;??盤膝靜坐在石牀上一身青銅戰衣的羅峰睜開眼，八十年了，來到這血洛大陸足足八十年了，那煞氣對身體的改造隨着時間推移效果越來越小，不過至少還在提升，可離融合第三顆血洛晶總差一點。</p>
</p><p>&emsp;&emsp;??“可這八十年，我感悟空間法則，進步卻很大。”羅峰感嘆。</p>
</p><p>&emsp;&emsp;??悟透35種玄妙。</p>
</p><p>&emsp;&emsp;??自己一開始都沒敢想象這麼誇張過</p>
</p><p>&emsp;&emsp;??混沌城30年，對應原宇宙100年。</p>
</p><p>&emsp;&emsp;??在混沌城30年，僅僅悟透9種玄妙。</p>
</p><p>&emsp;&emsp;??可在原宇宙80年多點，竟然悟透另外26種更深奧的玄妙。這種進步速度……的確不可思議有《時空隨筆》的緣故，有真衍王指點的緣故，也有金角巨獸驅動神奇之力，增強近9倍宇宙契合後感悟空間法則的緣故。</p>
</p><p>&emsp;&emsp;??是的。</p>
</p><p>&emsp;&emsp;??到了後期，連金角巨獸分身都參悟‘空間法則’了。</p>
</p><p>&emsp;&emsp;??這是因爲在修煉《撕天裂地》，參悟那遠古圖影時……在修煉到第39年時，金角巨獸分身感悟到……那怪獸施展出的一爪，不單單是蘊含金之本源法則，同時也蘊含了空間法則，到了這一步。</p>
</p><p>&emsp;&emsp;??爲了研究出真正的絕招‘撕天一爪’，金角巨獸分身其實是研究‘遠古圖影’爲主，‘撕天裂地’秘法反而爲輔了。</p>
</p><p>&emsp;&emsp;??因爲那三幅遠古圖影，每一副都深奧不可測。</p>
</p><p>&emsp;&emsp;??就是因爲那一爪，也蘊含着空間本源法則，所以金角巨獸也開始參悟空間本源法則了</p>
</p><p>&emsp;&emsp;??……</p>
</p><p>&emsp;&emsp;??三大身體同時參悟，各種感悟相互對照，特別是在‘遠古圖影’上，收穫良多。</p>
</p><p>&emsp;&emsp;??令羅峰的感悟跨入一個快通道</p>
</p><p>&emsp;&emsp;??而且……</p>
</p><p>&emsp;&emsp;??羅峰也發現，心境磨礪的提升，心靈的一種清澈明淨，也使得自己在參悟法則時，會迅速捕捉到每一道在腦海中一閃而逝的靈光。從一定程度上講，算是悟性的一種提高。</p>
</p><p>&emsp;&emsp;??“估計再過幾年，我就悟透第36種玄妙。”羅峰臉上有着一絲期待。</p>
</p><p>&emsp;&emsp;??“撕天一爪”</p>
</p><p>&emsp;&emsp;??“準確說，我進步這麼快，跟遠古圖影關聯最大。”羅峰心中好奇，“那簡單的蹄爪揮拍，竟那般深不可測，不可思議。”</p>
</p><p>&emsp;&emsp;??人的身體去研究那一爪，沒什麼用。</p>
</p><p>&emsp;&emsp;??可金角巨獸在《撕天裂地》輔助上，研究這一蹄爪時，特別看那遠古圖影……卻覺得那一蹄爪包容萬象，深不可測，越參悟越覺得自己所悟的還很淺薄。</p>
</p><p>&emsp;&emsp;??“那怪獸到底是什麼實力？”羅峰心中浮過這個念頭，隨即不再多想，直接朝洞外走去。</p>
</p><p>&emsp;&emsp;??……</p>
</p><p>&emsp;&emsp;??沿着洞口通道，很快走到山壁邊緣，遙看前方無盡的紅色煞氣滾滾。</p>
</p><p>&emsp;&emsp;??“半年前我去嘗試闖煞氣漩渦，在9.5倍煞氣濃度，距離漩渦核心不足百米處最終停下。”羅峰心中有着期待，“我感覺現在比半年前有所進步，不知道，能不能衝進那煞氣漩渦核心。”</p>
</p><p>&emsp;&emsp;??嗖</p>
</p><p>&emsp;&emsp;??煞氣漩渦……這些年，參悟之餘，羅峰經常會去嘗試闖闖，不過每次都不敢冒險。因爲羅峰清楚……冒險的代價，很可能是變成瘋魔，生不如死。</p>
</p><p>&emsp;&emsp;??片刻，羅峰便已經來到那龐大漩渦內。</p>
</p><p>&emsp;&emsp;??“轟隆隆~~”</p>
</p><p>&emsp;&emsp;??猶如鮮血一般的巨型漩渦，在不斷旋轉着，引動遙遠處的煞氣滾動，而漩渦核心則是如一顆紅色太陽。而穿着青銅戰甲的羅峰正一步步步入漩渦深處，不斷的朝那漩渦核心靠攏。</p>
</p><p>&emsp;&emsp;??“真的很好奇，這漩渦核心到底有什麼。”羅峰抵抗着那越來越強的殺戮意志侵襲，不斷靠攏那顆耀眼的紅色太陽。</p>
</p><p>&emsp;&emsp;??兩章完畢</p>
