<title>《吞噬星空》▷ 第61章 獎勵份額</title></p><p>&emsp;&emsp;洪寧基地市，精英訓練營江南閣中。</p>
</p><p>&emsp;&emsp;總部基地內幾乎所有人員都是穿着藍色長袍，極少數穿着紅色長袍。</p>
</p><p>&emsp;&emsp;“這是休息廳。羅峰學員請在這休息，等會兒館主會召你過去。”藍袍白人少女微笑着，一口流利的普通話，隨即乖乖離去。</p>
</p><p>&emsp;&emsp;休息廳內，已經有兩個人了。</p>
</p><p>&emsp;&emsp;“見過柳巡察使。”羅峰連微微躬身，“冰山先生。”</p>
</p><p>&emsp;&emsp;“哈哈，羅峰，坐。”柳巡察使笑着道。</p>
</p><p>&emsp;&emsp;那親衛冰山看了羅峰一眼，冷冰冰的，沒說一句話。</p>
</p><p>&emsp;&emsp;“館主已經從霧島回來，就立即召集我們三個，應該是這次霧島收穫的分配問題。”柳巡察使笑看着羅峰，“羅峰，這次你的收穫可是不小啊。”論收穫，柳巡察使分配的額度，恐怕都及不上羅峰。</p>
</p><p>&emsp;&emsp;“運氣，剛好發現那霧島而已。”羅峰連說道。</p>
</p><p>&emsp;&emsp;“運氣也是實力一部分。”柳巡察使笑着說道。</p>
</p><p>&emsp;&emsp;旁邊的冰山親衛一直保持沉默。</p>
</p><p>&emsp;&emsp;忽然——</p>
</p><p>&emsp;&emsp;“冰山，館主召見。”一道聲音響起，只見門外站着一名紅袍黑人男子。</p>
</p><p>&emsp;&emsp;“開始召見了。”</p>
</p><p>&emsp;&emsp;羅峰、柳巡察使都是神情一動。</p>
</p><p>&emsp;&emsp;“嗯。”冰山站起，依舊是戴着金色面具，跟隨紅袍黑人男子離開。</p>
</p><p>&emsp;&emsp;“冰山這次可是賺大了。”柳巡察使忍不住感嘆一聲，隨即看向羅峰，“羅峰，這次你的收穫恐怕也不會小。到時候……館主應該會給你機會，讓你兌換一些寶物。你可得抓住機會，兌換一些需要的寶物。”</p>
</p><p>&emsp;&emsp;“兌換寶物？”羅峰一怔。</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;柳巡察使點頭笑道，“這次收穫草木之靈很多，按理說，會給你一些草木之靈。可是需要那麼多草木之靈幹什麼？寶物。適合自己的纔是最好的。你可以用草木之靈，去跟館主兌換一些奇異寶物，這些寶物可都是用金錢買不到的。”</p>
</p><p>&emsp;&emsp;“哦？”羅峰眼睛發亮。</p>
</p><p>&emsp;&emsp;“到時候你就知道了。”柳巡察使淡笑道，“只是不知道……有些真正奇寶，館主恐怕是捨不得拿出來的。”</p>
</p><p>&emsp;&emsp;說完這句話後，柳巡察使不再多說。</p>
</p><p>&emsp;&emsp;片刻後——</p>
</p><p>&emsp;&emsp;“柳巡察使，館主召見。”又是之前的紅袍黑人男子。</p>
</p><p>&emsp;&emsp;“羅峰，我就先去了。”柳巡察使微笑着，就跟隨紅袍黑人男子一道離開，整個休息廳只剩下羅峰一個人。</p>
</p><p>&emsp;&emsp;羅峰靜靜等待。</p>
</p><p>&emsp;&emsp;十分鐘後，那紅袍黑人男子來到門口：“羅峰，館主召見。”</p>
</p><p>&emsp;&emsp;“終於輪到我了。”</p>
</p><p>&emsp;&emsp;羅峰深吸一口氣，站了起來，跟隨這紅袍黑人男子一起，沿着走廊，很快就來到一座幽靜的室門外，紅袍黑人微微躬身就離去。</p>
</p><p>&emsp;&emsp;“羅峰，進來吧。”冰冷的聲音響起。</p>
</p><p>&emsp;&emsp;“是館主。”羅峰和洪見過，聽過洪的聲音。</p>
</p><p>&emsp;&emsp;這個會客室，空蕩蕩的黑漆漆的一片，只有兩個墊子。</p>
</p><p>&emsp;&emsp;黑髮男子盤膝靜坐在墊子上，遙指面前的墊子：“坐！”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;羅峰上前，也坐在墊子上。在洪的面前。單單那股無形的勢影響，就讓人不由自主的低頭，沒有一絲反抗的念頭！或許是螞蟻在神龍面前，實力相差太大，只能低頭。</p>
</p><p>&emsp;&emsp;黑髮男子看向羅峰的目光中，有着一絲溫和，開口道：“這次你發現了霧島並且稟報，功勞不小。發現稟報這個功勞，可以獲得所有草木之靈，10的份額。而在開採的時候，你也立下功勞。可分得5的分配額度，也就是說……一共，你可以分配15的額度。”</p>
</p><p>&emsp;&emsp;“真是15。”羅峰心中暗道。</p>
</p><p>&emsp;&emsp;要知道金色面具男子可是採摘了足足92個草木之靈，加上羅峰奉上的一個萬年柳木心，兩個千年柳木心，一共足足95個草木之靈。而自己能分到其中的15，這絕對是一筆不可思議的財富。</p>
</p><p>&emsp;&emsp;千年柳木心，在其中都是算低等、普通的。</p>
</p><p>&emsp;&emsp;然而一個千年柳木心就比一份龍血珍貴，完全能想象，15價值多少錢。</p>
</p><p>&emsp;&emsp;“所以——”</p>
</p><p>&emsp;&emsp;黑髮男子一揮手。</p>
</p><p>&emsp;&emsp;嗤嗤！</p>
</p><p>&emsp;&emsp;漆黑一片的會客室當中，忽然出現了三維虛擬投影，這三維虛擬投影中，竟然出現了12個草木之靈影像。</p>
</p><p>&emsp;&emsp;“這12個草木之靈，價值有高有低，不過加起來，差不多是總的95個草木之靈的15的價值。”黑髮男子聲音依舊冰冷，“這12個草木之靈，是你的。”</p>
</p><p>&emsp;&emsp;“12個？”羅峰看着那三維虛擬投影。</p>
</p><p>&emsp;&emsp;這12箇中，其中只有一個千年柳木心，是羅峰認識的。其他11個，自己竟然都不認識。</p>
</p><p>&emsp;&emsp;“這12個草木之靈的價值，你可以仔細觀看。”黑髮男子話音剛落，頓時三維虛擬投影中，每一個草木之靈旁，都立即浮現了大量的文字，講解各種草木之靈的用途，羅峰的視力非常好，看的清清楚楚。</p>
</p><p>&emsp;&emsp;千年黑烏根，泡成三公斤的藥酒，每日喝100g，喝完後身體素質躍升，而且皮膚變得堅韌無比……</p>
</p><p>&emsp;&emsp;百露草。不管中任何毒，身體受到任何傷，嚼碎服用即可康復。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;每一種草木之靈，都蘊含奇效，這十二種草木之靈中最誇張的一個，竟然能讓人身體素質提升6倍——10倍左右（極限是高等戰神巔峰）。</p>
</p><p>&emsp;&emsp;有的讓羅峰也是眼饞。</p>
</p><p>&emsp;&emsp;不過羅峰也很好奇。怎麼館主能夠輕易知道每一種草木之靈的藥效、用法呢？而且還取了各種各樣的名字。</p>
</p><p>&emsp;&emsp;“館主，這千年黑烏根難道真的生長千年？”羅峰不由好奇問道。</p>
</p><p>&emsp;&emsp;“蠢。”</p>
</p><p>&emsp;&emsp;黑髮男子嘴角不由泛起一絲笑意，“名字不過是隨便取的，我是華夏人，取一些華夏人喜歡的名字而已。大涅槃時期到現在纔多久？我才活了多久，所謂的千年、萬年，只是誇張之詞，讓人知道這草木之靈效果驚人而已。”</p>
</p><p>&emsp;&emsp;羅峰連點頭。</p>
</p><p>&emsp;&emsp;“草木之靈，對於已經達到高等戰神巔峰的你而言，效果並不大。”黑髮男子說道，“所以，我給你機會……用草木之靈，兌換你所需要寶物的機會。”</p>
